spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_20_percentage_50_log_N_ED_400
Timestamp:22:38:44.591843605, PUSH_DATA,TOKEN:69f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACQMg6j', 'ulID': '69f7', 'tmst': 2341160327, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '69f7', 'time': '22:38:44.591843605', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:44.976713657, PUSH_DATA,TOKEN:a312,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALqYK8', 'ulID': 'a312', 'tmst': 2341550903, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a312', 'time': '22:38:44.976713657', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:44.979514360, PUSH_DATA,TOKEN:ce0e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALqYK8', 'ulID': 'ce0e', 'tmst': 2341551061, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce0e', 'time': '22:38:44.979514360', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:44.987823963, PUSH_DATA,TOKEN:8dce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALqYK8', 'ulID': '8dce', 'tmst': 2341550718, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8dce', 'time': '22:38:44.987823963', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:46.927037715, PUSH_DATA,TOKEN:0b44,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADSHM9j', 'ulID': '0b44', 'tmst': 2343499798, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b44', 'time': '22:38:46.927037715', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:47.202563524, PUSH_DATA,TOKEN:802c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADiJYB8', 'ulID': '802c', 'tmst': 2343771033, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '802c', 'time': '22:38:47.202563524', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:47.205244064, PUSH_DATA,TOKEN:7659,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1o99N', 'ulID': '7659', 'tmst': 2343779058, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7659', 'time': '22:38:47.205244064', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:47.212988615, PUSH_DATA,TOKEN:b382,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1o99N', 'ulID': 'b382', 'tmst': 2343778974, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b382', 'time': '22:38:47.212988615', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:47.409940958,PULL_RESP,TOKEN:0114, Downlink:{'downlinkId': '0114', 'uplinkId': '0b44', 'tmst': 2345499798, 'items': [{'phyPayload': 'YE4BAAIgCADfvNLS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:38:47.414563417,TX_ACK,TOKEN:0114,Gateway:0001000000000003
Timestamp:22:38:47.970379590, PUSH_DATA,TOKEN:bd89,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABOV+s6', 'ulID': 'bd89', 'tmst': 2344538251, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd89', 'time': '22:38:47.970379590', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:48.377838611, PUSH_DATA,TOKEN:c024,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKZyN9', 'ulID': 'c024', 'tmst': 2344948795, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c024', 'time': '22:38:48.377838611', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:48.382932186, PUSH_DATA,TOKEN:98cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKZyN9', 'ulID': '98cc', 'tmst': 2344948714, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '98cc', 'time': '22:38:48.382932186', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:49.267689466, PUSH_DATA,TOKEN:6b45,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACzpKE+', 'ulID': '6b45', 'tmst': 2345840709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b45', 'time': '22:38:49.267689466', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:49.275175094, PUSH_DATA,TOKEN:4f18,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACzpKE+', 'ulID': '4f18', 'tmst': 2345840863, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f18', 'time': '22:38:49.275175094', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:50.599965333, PUSH_DATA,TOKEN:d875,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANpa1R', 'ulID': 'd875', 'tmst': 2347173458, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd875', 'time': '22:38:50.599965333', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:51.394123315, PUSH_DATA,TOKEN:7c80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAwknN', 'ulID': '7c80', 'tmst': 2347968612, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c80', 'time': '22:38:51.394123315', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:51.401857614, PUSH_DATA,TOKEN:7efc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAwknN', 'ulID': '7efc', 'tmst': 2347968533, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7efc', 'time': '22:38:51.401857614', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:52.346667051, PUSH_DATA,TOKEN:acf4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAovSoC', 'ulID': 'acf4', 'tmst': 2348918124, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'acf4', 'time': '22:38:52.346667051', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:52.349143505, PUSH_DATA,TOKEN:555f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAovSoC', 'ulID': '555f', 'tmst': 2348918305, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '555f', 'time': '22:38:52.349143505', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:53.116506099, PUSH_DATA,TOKEN:7712,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkPsuA', 'ulID': '7712', 'tmst': 2349682138, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7712', 'time': '22:38:53.116506099', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:53.118858337, PUSH_DATA,TOKEN:e837,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkPsuA', 'ulID': 'e837', 'tmst': 2349682369, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e837', 'time': '22:38:53.118858337', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:54.613961458, PUSH_DATA,TOKEN:3780,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABkb9Rl', 'ulID': '3780', 'tmst': 2351179777, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3780', 'time': '22:38:54.613961458', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:58.536295652, PUSH_DATA,TOKEN:c652,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0sTc8', 'ulID': 'c652', 'tmst': 2355105906, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c652', 'time': '22:38:58.536295652', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:58.538786649, PUSH_DATA,TOKEN:bacc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0sTc8', 'ulID': 'bacc', 'tmst': 2355105708, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bacc', 'time': '22:38:58.538786649', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:58.963997125,PULL_RESP,TOKEN:0115, Downlink:{'downlinkId': '0115', 'uplinkId': 'c652', 'tmst': 2357105906, 'items': [{'phyPayload': 'YOwAAAIgBADLqzJ4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:38:58.968636035,TX_ACK,TOKEN:0115,Gateway:0001000000000003
Timestamp:22:38:59.283420085, PUSH_DATA,TOKEN:348d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADR8sDL', 'ulID': '348d', 'tmst': 2355851311, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '348d', 'time': '22:38:59.283420085', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:38:59.285901546, PUSH_DATA,TOKEN:3b0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADR8sDL', 'ulID': '3b0c', 'tmst': 2355851516, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b0c', 'time': '22:38:59.285901546', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:00.743915557, PUSH_DATA,TOKEN:b386,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Hnip', 'ulID': 'b386', 'tmst': 2357317453, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b386', 'time': '22:39:00.743915557', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:00.746499538, PUSH_DATA,TOKEN:cc29,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Hnip', 'ulID': 'cc29', 'tmst': 2357317561, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc29', 'time': '22:39:00.746499538', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:01.174893617,PULL_RESP,TOKEN:071f, Downlink:{'downlinkId': '071f', 'uplinkId': 'b386', 'tmst': 2359317453, 'items': [{'phyPayload': 'YGMBAAIgAgAfdNA1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:39:01.179497957,TX_ACK,TOKEN:071f,Gateway:0001000000000001
Timestamp:22:39:01.771379709, PUSH_DATA,TOKEN:a93e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ws0G', 'ulID': 'a93e', 'tmst': 2358345297, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a93e', 'time': '22:39:01.771379709', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:01.774092197, PUSH_DATA,TOKEN:4556,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ws0G', 'ulID': '4556', 'tmst': 2358345362, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4556', 'time': '22:39:01.774092197', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:02.238698005, PUSH_DATA,TOKEN:339b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrBpFQ', 'ulID': '339b', 'tmst': 2358806937, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '339b', 'time': '22:39:02.238698005', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:02.243088245,PULL_RESP,TOKEN:0248, Downlink:{'downlinkId': '0248', 'uplinkId': '4556', 'tmst': 2360345362, 'items': [{'phyPayload': 'YCEBAAIgBABSjpNX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:39:02.247718095,TX_ACK,TOKEN:0248,Gateway:0001000000000002
Timestamp:22:39:05.433699369, PUSH_DATA,TOKEN:b5aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADslF5H', 'ulID': 'b5aa', 'tmst': 2362008151, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5aa', 'time': '22:39:05.433699369', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:06.109216213, PUSH_DATA,TOKEN:ad9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABE+jS9', 'ulID': 'ad9e', 'tmst': 2362677904, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad9e', 'time': '22:39:06.109216213', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:06.111370801, PUSH_DATA,TOKEN:e1e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABE+jS9', 'ulID': 'e1e4', 'tmst': 2362678051, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e1e4', 'time': '22:39:06.111370801', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:06.570831775, PUSH_DATA,TOKEN:1ee4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnqwt5', 'ulID': '1ee4', 'tmst': 2363144838, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ee4', 'time': '22:39:06.570831775', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:07.339277744, PUSH_DATA,TOKEN:3741,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABM0wHM', 'ulID': '3741', 'tmst': 2363907369, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3741', 'time': '22:39:07.339277744', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:10.046715497, PUSH_DATA,TOKEN:b06b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC24/pZ', 'ulID': 'b06b', 'tmst': 2366621498, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b06b', 'time': '22:39:10.046715497', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:10.054155111, PUSH_DATA,TOKEN:ceec,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC24/pZ', 'ulID': 'ceec', 'tmst': 2366621422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ceec', 'time': '22:39:10.054155111', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:10.105823755, PUSH_DATA,TOKEN:77d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACw0ui4', 'ulID': '77d1', 'tmst': 2366676921, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '77d1', 'time': '22:39:10.105823755', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:10.111731052, PUSH_DATA,TOKEN:a92b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACw0ui4', 'ulID': 'a92b', 'tmst': 2366677001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a92b', 'time': '22:39:10.111731052', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:10.326516151, PUSH_DATA,TOKEN:5417,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xkw2', 'ulID': '5417', 'tmst': 2366900156, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5417', 'time': '22:39:10.326516151', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:10.328975200, PUSH_DATA,TOKEN:bffd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xkw2', 'ulID': 'bffd', 'tmst': 2366900206, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bffd', 'time': '22:39:10.328975200', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:10.331474542, PUSH_DATA,TOKEN:5504,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xkw2', 'ulID': '5504', 'tmst': 2366900072, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5504', 'time': '22:39:10.331474542', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:39:10.820777416,PULL_RESP,TOKEN:0116, Downlink:{'downlinkId': '0116', 'uplinkId': 'bffd', 'tmst': 2367900206, 'items': [{'phyPayload': 'YAcAAAIgAwDOaDPB', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:39:10.825465202,TX_ACK,TOKEN:0116,Gateway:0001000000000003
