spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_7257600_percentage_25_log_N_ED_400
Timestamp:02:26:26.605626106, PUSH_DATA,TOKEN:6479,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABN8UAw', 'ulID': '6479', 'tmst': 2021544013, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6479', 'time': '02:26:26.605626106', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:26:28.640667676, PUSH_DATA,TOKEN:816d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7i8L6', 'ulID': '816d', 'tmst': 2023583356, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '816d', 'time': '02:26:28.640667676', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:26:29.425630569, PUSH_DATA,TOKEN:5a86,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADpPuCr', 'ulID': '5a86', 'tmst': 2024361977, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a86', 'time': '02:26:29.425630569', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:26:29.950581550, PUSH_DATA,TOKEN:477b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACKvLUf', 'ulID': '477b', 'tmst': 2024891699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '477b', 'time': '02:26:29.950581550', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:26:32.390554428, PUSH_DATA,TOKEN:2161,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACCQNgf', 'ulID': '2161', 'tmst': 2027326251, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2161', 'time': '02:26:32.390554428', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:26:32.845480680, PUSH_DATA,TOKEN:4437,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABg+fdt', 'ulID': '4437', 'tmst': 2027788226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4437', 'time': '02:26:32.845480680', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:26:35.460572719, PUSH_DATA,TOKEN:ed46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACts5/j', 'ulID': 'ed46', 'tmst': 2030396184, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed46', 'time': '02:26:35.460572719', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:26:35.805651664, PUSH_DATA,TOKEN:14bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9FyTU', 'ulID': '14bc', 'tmst': 2030747957, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14bc', 'time': '02:26:35.805651664', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:26:36.264001607,PULL_RESP,TOKEN:15d9, Downlink:{'downlinkId': '15d9', 'uplinkId': '14bc', 'tmst': 2031747957, 'items': [{'phyPayload': 'YMkAAAIgAAABZws8', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:26:36.268635272,TX_ACK,TOKEN:15d9,Gateway:0001000000000001
Timestamp:02:26:36.410639762, PUSH_DATA,TOKEN:09db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABYAfyc', 'ulID': '09db', 'tmst': 2031353163, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09db', 'time': '02:26:36.410639762', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:26:36.805553913, PUSH_DATA,TOKEN:7e4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD63W7r', 'ulID': '7e4c', 'tmst': 2031749077, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e4c', 'time': '02:26:36.805553913', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:26:38.620489358, PUSH_DATA,TOKEN:64e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABC9njA', 'ulID': '64e4', 'tmst': 2033556938, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64e4', 'time': '02:26:38.620489358', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:26:41.415472269, PUSH_DATA,TOKEN:efd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADIuTXG', 'ulID': 'efd0', 'tmst': 2036355383, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efd0', 'time': '02:26:41.415472269', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:26:42.900553464, PUSH_DATA,TOKEN:1865,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAACZapz', 'ulID': '1865', 'tmst': 2037834400, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1865', 'time': '02:26:42.900553464', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:26:43.398164510,PULL_RESP,TOKEN:15da, Downlink:{'downlinkId': '15da', 'uplinkId': '1865', 'tmst': 2039834400, 'items': [{'phyPayload': 'YJwAAAIgAADQibf/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:26:43.402780771,TX_ACK,TOKEN:15da,Gateway:0001000000000001
Timestamp:02:26:44.265483617, PUSH_DATA,TOKEN:2a99,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAt7wVR', 'ulID': '2a99', 'tmst': 2039207039, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a99', 'time': '02:26:44.265483617', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:26:50.690517663, PUSH_DATA,TOKEN:d284,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADXw9Ys', 'ulID': 'd284', 'tmst': 2045633838, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd284', 'time': '02:26:50.690517663', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:26:52.065415620, PUSH_DATA,TOKEN:1f1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADdOB/q', 'ulID': '1f1a', 'tmst': 2047007571, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f1a', 'time': '02:26:52.065415620', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:26:52.420623302, PUSH_DATA,TOKEN:ff6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABC8E5x', 'ulID': 'ff6f', 'tmst': 2047361151, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff6f', 'time': '02:26:52.420623302', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:26:54.945740699, PUSH_DATA,TOKEN:3914,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIdTva', 'ulID': '3914', 'tmst': 2049883393, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3914', 'time': '02:26:54.945740699', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:26:55.210796594, PUSH_DATA,TOKEN:3d7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5DnI2', 'ulID': '3d7e', 'tmst': 2050147019, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d7e', 'time': '02:26:55.210796594', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:26:55.649075031,PULL_RESP,TOKEN:15db, Downlink:{'downlinkId': '15db', 'uplinkId': '3d7e', 'tmst': 2052147019, 'items': [{'phyPayload': 'YG0BAAIgAwCPEQ+o', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:26:55.653714895,TX_ACK,TOKEN:15db,Gateway:0001000000000001
Timestamp:02:26:56.165831089, PUSH_DATA,TOKEN:4b2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO2tNr', 'ulID': '4b2a', 'tmst': 2051105617, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b2a', 'time': '02:26:56.165831089', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:26:56.720890283, PUSH_DATA,TOKEN:c45f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcJWQm', 'ulID': 'c45f', 'tmst': 2051663150, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c45f', 'time': '02:26:56.720890283', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:27:03.830929994, PUSH_DATA,TOKEN:199f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8o1cr', 'ulID': '199f', 'tmst': 2058769219, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '199f', 'time': '02:27:03.830929994', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:27:05.445851564, PUSH_DATA,TOKEN:4909,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1GyPP', 'ulID': '4909', 'tmst': 2060383316, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4909', 'time': '02:27:05.445851564', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:27:06.200876235, PUSH_DATA,TOKEN:7049,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACv0fG1', 'ulID': '7049', 'tmst': 2061135051, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7049', 'time': '02:27:06.200876235', 'rssi': -91, 'snr': 25.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:27:07.306029081, PUSH_DATA,TOKEN:b988,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABAEuQb', 'ulID': 'b988', 'tmst': 2062244514, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b988', 'time': '02:27:07.306029081', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:27:10.981234550, PUSH_DATA,TOKEN:aee3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABuiNmS', 'ulID': 'aee3', 'tmst': 2065915766, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aee3', 'time': '02:27:10.981234550', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:27:10.981234550, PUSH_DATA,TOKEN:aee3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADbAi8e', 'ulID': 'aee3', 'tmst': 2065915985, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aee3', 'time': '02:27:10.981234550', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:27:11.276160717, PUSH_DATA,TOKEN:2181,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuiUiz', 'ulID': '2181', 'tmst': 2066209913, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2181', 'time': '02:27:11.276160717', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:27:11.621133804, PUSH_DATA,TOKEN:6840,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADybwbo', 'ulID': '6840', 'tmst': 2066558555, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6840', 'time': '02:27:11.621133804', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:27:15.236239194, PUSH_DATA,TOKEN:af8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACipvnA', 'ulID': 'af8e', 'tmst': 2070172493, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af8e', 'time': '02:27:15.236239194', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:27:15.729009866,PULL_RESP,TOKEN:15dc, Downlink:{'downlinkId': '15dc', 'uplinkId': 'af8e', 'tmst': 2072172493, 'items': [{'phyPayload': 'YGwBAAIgBABSbPA6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:27:15.733711242,TX_ACK,TOKEN:15dc,Gateway:0001000000000001
Timestamp:02:27:19.361189842, PUSH_DATA,TOKEN:43e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADQDJ2p', 'ulID': '43e8', 'tmst': 2074301860, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43e8', 'time': '02:27:19.361189842', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:27:20.546261548, PUSH_DATA,TOKEN:a280,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUWSnu', 'ulID': 'a280', 'tmst': 2075487518, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a280', 'time': '02:27:20.546261548', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:27:22.301296472, PUSH_DATA,TOKEN:66ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADdj+H+', 'ulID': '66ed', 'tmst': 2077236793, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66ed', 'time': '02:27:22.301296472', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:27:23.996419429, PUSH_DATA,TOKEN:4c91,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABURzoW', 'ulID': '4c91', 'tmst': 2078939493, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c91', 'time': '02:27:23.996419429', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:27:24.361485242, PUSH_DATA,TOKEN:f887,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAs8JMj', 'ulID': 'f887', 'tmst': 2079297957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f887', 'time': '02:27:24.361485242', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:27:24.536579608, PUSH_DATA,TOKEN:f612,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADtzrd6', 'ulID': 'f612', 'tmst': 2079474044, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f612', 'time': '02:27:24.536579608', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:27:25.561640739, PUSH_DATA,TOKEN:273f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlgy+O', 'ulID': '273f', 'tmst': 2080500471, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '273f', 'time': '02:27:25.561640739', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:27:26.546742439, PUSH_DATA,TOKEN:1b97,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9cR+b', 'ulID': '1b97', 'tmst': 2081485846, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b97', 'time': '02:27:26.546742439', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:27:26.591760158, PUSH_DATA,TOKEN:89d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdrZ2D', 'ulID': '89d4', 'tmst': 2081533936, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89d4', 'time': '02:27:26.591760158', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:27:28.876615762, PUSH_DATA,TOKEN:1f37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADHHnPO', 'ulID': '1f37', 'tmst': 2083816975, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f37', 'time': '02:27:28.876615762', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:27:29.261478185, PUSH_DATA,TOKEN:b840,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABWhLgC', 'ulID': 'b840', 'tmst': 2084196013, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b840', 'time': '02:27:29.261478185', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:27:29.384855985,PULL_RESP,TOKEN:15dd, Downlink:{'downlinkId': '15dd', 'uplinkId': '1f37', 'tmst': 2085816975, 'items': [{'phyPayload': 'YDMAAAIgAQD7a342', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:27:29.389449357,TX_ACK,TOKEN:15dd,Gateway:0001000000000001
Timestamp:02:27:35.281661272, PUSH_DATA,TOKEN:8053,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAep1d9', 'ulID': '8053', 'tmst': 2090217579, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8053', 'time': '02:27:35.281661272', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
