spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_40_percentage_50_log_N_ED_400
Timestamp:14:34:07.401097774, PUSH_DATA,TOKEN:2fe0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZ7jXy', 'ulID': '2fe0', 'tmst': 3829395389, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fe0', 'time': '14:34:07.401097774', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:07.401560783,PULL_RESP,TOKEN:021a, Downlink:{'downlinkId': '021a', 'uplinkId': '93e1', 'tmst': 3829990743, 'items': [{'phyPayload': 'YDcAAAIgAgDPOxTY', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:34:07.412779092,TX_ACK,TOKEN:021a,Gateway:0001000000000002
Timestamp:14:34:07.750354528, PUSH_DATA,TOKEN:abc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACgnmYz', 'ulID': 'abc8', 'tmst': 3829743220, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abc8', 'time': '14:34:07.750354528', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:07.755850553,PULL_RESP,TOKEN:021b, Downlink:{'downlinkId': '021b', 'uplinkId': '4597', 'tmst': 3831288129, 'items': [{'phyPayload': 'YCUAAAIgBQBao8tk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:34:07.760433673,TX_ACK,TOKEN:021b,Gateway:0001000000000002
Timestamp:14:34:08.655238866, PUSH_DATA,TOKEN:ffda,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADEXbX/', 'ulID': 'ffda', 'tmst': 3830646380, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffda', 'time': '14:34:08.655238866', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:08.658027648, PUSH_DATA,TOKEN:9f6a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADEXbX/', 'ulID': '9f6a', 'tmst': 3830646280, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f6a', 'time': '14:34:08.658027648', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:08.893110275, PUSH_DATA,TOKEN:e1a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABxf8GR', 'ulID': 'e1a8', 'tmst': 3830890321, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1a8', 'time': '14:34:08.893110275', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:10.278196096, PUSH_DATA,TOKEN:8d25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABFu+9T', 'ulID': '8d25', 'tmst': 3832275592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d25', 'time': '14:34:10.278196096', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:10.717468976,PULL_RESP,TOKEN:0205, Downlink:{'downlinkId': '0205', 'uplinkId': '8d25', 'tmst': 3834275592, 'items': [{'phyPayload': 'YBwAAAIgAwDh+amP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:34:10.722049236,TX_ACK,TOKEN:0205,Gateway:0001000000000001
Timestamp:14:34:10.783122301, PUSH_DATA,TOKEN:2726,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABI8Npa', 'ulID': '2726', 'tmst': 3832775797, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2726', 'time': '14:34:10.783122301', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:10.788439750, PUSH_DATA,TOKEN:dd36,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABI8Npa', 'ulID': 'dd36', 'tmst': 3832775866, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd36', 'time': '14:34:10.788439750', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:11.633207321, PUSH_DATA,TOKEN:077c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACi1oY4', 'ulID': '077c', 'tmst': 3833632508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '077c', 'time': '14:34:11.633207321', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:12.537627935, PUSH_DATA,TOKEN:7cbb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADmm0Gx', 'ulID': '7cbb', 'tmst': 3834534632, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7cbb', 'time': '14:34:12.537627935', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:12.540305614, PUSH_DATA,TOKEN:f3b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADmm0Gx', 'ulID': 'f3b2', 'tmst': 3834534695, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f3b2', 'time': '14:34:12.540305614', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:12.955652236, PUSH_DATA,TOKEN:139e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAChLixv', 'ulID': '139e', 'tmst': 3834950299, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '139e', 'time': '14:34:12.955652236', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:13.128051519, PUSH_DATA,TOKEN:7a12,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADbFMhp', 'ulID': '7a12', 'tmst': 3835126383, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7a12', 'time': '14:34:13.128051519', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:13.130519390, PUSH_DATA,TOKEN:7919,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADbFMhp', 'ulID': '7919', 'tmst': 3835126454, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7919', 'time': '14:34:13.130519390', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:13.855973720, PUSH_DATA,TOKEN:7c5a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1KXY7', 'ulID': '7c5a', 'tmst': 3835850564, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c5a', 'time': '14:34:13.855973720', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:13.855973720, PUSH_DATA,TOKEN:7c5a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABXkABD', 'ulID': '7c5a', 'tmst': 3835851803, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c5a', 'time': '14:34:13.855973720', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:13.858526706, PUSH_DATA,TOKEN:c10a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1KXY7', 'ulID': 'c10a', 'tmst': 3835850444, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c10a', 'time': '14:34:13.858526706', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:13.858526706, PUSH_DATA,TOKEN:c10a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABXkABD', 'ulID': 'c10a', 'tmst': 3835851928, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c10a', 'time': '14:34:13.858526706', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:14.338612794,PULL_RESP,TOKEN:00e5, Downlink:{'downlinkId': '00e5', 'uplinkId': '7c5a', 'tmst': 3837850564, 'items': [{'phyPayload': 'YCEBAAIgAABUOnju', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:34:14.343272447,TX_ACK,TOKEN:00e5,Gateway:0001000000000003
Timestamp:14:34:15.412492275, PUSH_DATA,TOKEN:80c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAP2Udt', 'ulID': '80c2', 'tmst': 3837407366, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80c2', 'time': '14:34:15.412492275', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:15.417618274, PUSH_DATA,TOKEN:98a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAP2Udt', 'ulID': '98a7', 'tmst': 3837407284, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '98a7', 'time': '14:34:15.417618274', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:17.402571439, PUSH_DATA,TOKEN:e975,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADcvgwS', 'ulID': 'e975', 'tmst': 3839396840, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e975', 'time': '14:34:17.402571439', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:18.617524623, PUSH_DATA,TOKEN:f2f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxM+pl', 'ulID': 'f2f5', 'tmst': 3840614498, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2f5', 'time': '14:34:18.617524623', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:18.822334051, PUSH_DATA,TOKEN:8a4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1EHCX', 'ulID': '8a4f', 'tmst': 3840817135, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a4f', 'time': '14:34:18.822334051', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:18.827204227, PUSH_DATA,TOKEN:52bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1EHCX', 'ulID': '52bc', 'tmst': 3840817002, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '52bc', 'time': '14:34:18.827204227', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:19.027218818, PUSH_DATA,TOKEN:eb1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAN2Hb', 'ulID': 'eb1e', 'tmst': 3841025245, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb1e', 'time': '14:34:19.027218818', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:19.032030344, PUSH_DATA,TOKEN:1c67,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAN2Hb', 'ulID': '1c67', 'tmst': 3841025320, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c67', 'time': '14:34:19.032030344', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:19.192016839, PUSH_DATA,TOKEN:d910,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHdFgn', 'ulID': 'd910', 'tmst': 3841187684, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd910', 'time': '14:34:19.192016839', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:19.197060108, PUSH_DATA,TOKEN:19ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHdFgn', 'ulID': '19ec', 'tmst': 3841187533, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '19ec', 'time': '14:34:19.197060108', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:20.817003250, PUSH_DATA,TOKEN:fe27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9HHQ/', 'ulID': 'fe27', 'tmst': 3842808920, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe27', 'time': '14:34:20.817003250', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:20.819796323, PUSH_DATA,TOKEN:ac7b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9HHQ/', 'ulID': 'ac7b', 'tmst': 3842808764, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac7b', 'time': '14:34:20.819796323', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:21.867087364, PUSH_DATA,TOKEN:826e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAALszBw', 'ulID': '826e', 'tmst': 3843866799, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '826e', 'time': '14:34:21.867087364', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:21.872057676, PUSH_DATA,TOKEN:8502,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAALszBw', 'ulID': '8502', 'tmst': 3843866640, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8502', 'time': '14:34:21.872057676', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:22.186880826, PUSH_DATA,TOKEN:301d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3aSUN', 'ulID': '301d', 'tmst': 3844186557, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '301d', 'time': '14:34:22.186880826', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:22.192062377, PUSH_DATA,TOKEN:a919,Gateway:0001000000000003, Uplink:{'phyPayload': 'QN4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3aSUN', 'ulID': 'a919', 'tmst': 3844186706, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a919', 'time': '14:34:22.192062377', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:22.197447538, PUSH_DATA,TOKEN:9386,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3aSUN', 'ulID': '9386', 'tmst': 3844186828, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9386', 'time': '14:34:22.197447538', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:23.212263107, PUSH_DATA,TOKEN:0985,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYsr42', 'ulID': '0985', 'tmst': 3845210251, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0985', 'time': '14:34:23.212263107', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:26.886841058, PUSH_DATA,TOKEN:d4cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQnwF1', 'ulID': 'd4cd', 'tmst': 3848882459, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd4cd', 'time': '14:34:26.886841058', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:26.891802310, PUSH_DATA,TOKEN:50bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQnwF1', 'ulID': '50bf', 'tmst': 3848882398, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '50bf', 'time': '14:34:26.891802310', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:27.299580812,PULL_RESP,TOKEN:021c, Downlink:{'downlinkId': '021c', 'uplinkId': '50bf', 'tmst': 3850882398, 'items': [{'phyPayload': 'YFkAAAIgAQCDpYpr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:34:27.304205417,TX_ACK,TOKEN:021c,Gateway:0001000000000002
Timestamp:14:34:28.486685752, PUSH_DATA,TOKEN:ec6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/PyZE', 'ulID': 'ec6c', 'tmst': 3850482983, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec6c', 'time': '14:34:28.486685752', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:29.561712026, PUSH_DATA,TOKEN:7c3f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeilC1', 'ulID': '7c3f', 'tmst': 3851558360, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c3f', 'time': '14:34:29.561712026', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:34:29.567130565, PUSH_DATA,TOKEN:b22b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeilC1', 'ulID': 'b22b', 'tmst': 3851558143, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b22b', 'time': '14:34:29.567130565', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
