spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_480_percentage_75_log_N_ED_400
Timestamp:03:45:03.822897911, PUSH_DATA,TOKEN:581d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADQggQT', 'ulID': '581d', 'tmst': 246863397, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '581d', 'time': '03:45:03.822897911', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:03.825543880, PUSH_DATA,TOKEN:bb76,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADQggQT', 'ulID': 'bb76', 'tmst': 246863368, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb76', 'time': '03:45:03.825543880', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:03.875114202, PUSH_DATA,TOKEN:edbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpugqt', 'ulID': 'edbb', 'tmst': 246919109, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edbb', 'time': '03:45:03.875114202', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:04.580383062, PUSH_DATA,TOKEN:322d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADj1qy3', 'ulID': '322d', 'tmst': 247619566, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '322d', 'time': '03:45:04.580383062', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:05.652731895, PUSH_DATA,TOKEN:bd71,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJ3XDa', 'ulID': 'bd71', 'tmst': 248699697, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd71', 'time': '03:45:05.652731895', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:05.655094385, PUSH_DATA,TOKEN:f1c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJ3XDa', 'ulID': 'f1c3', 'tmst': 248699557, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f1c3', 'time': '03:45:05.655094385', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:05.659917593, PUSH_DATA,TOKEN:2dcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJ3XDa', 'ulID': '2dcf', 'tmst': 248699644, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2dcf', 'time': '03:45:05.659917593', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:05.849776268, PUSH_DATA,TOKEN:183d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABvFNeh', 'ulID': '183d', 'tmst': 248891530, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '183d', 'time': '03:45:05.849776268', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:07.187062025, PUSH_DATA,TOKEN:30e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABRNDYS', 'ulID': '30e6', 'tmst': 250232306, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30e6', 'time': '03:45:07.187062025', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:07.194575071, PUSH_DATA,TOKEN:5545,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABRNDYS', 'ulID': '5545', 'tmst': 250232320, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5545', 'time': '03:45:07.194575071', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:07.197141885, PUSH_DATA,TOKEN:6fcf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABRNDYS', 'ulID': '6fcf', 'tmst': 250232289, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6fcf', 'time': '03:45:07.197141885', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:07.202346086, PUSH_DATA,TOKEN:9fae,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABRNDYS', 'ulID': '9fae', 'tmst': 250232235, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9fae', 'time': '03:45:07.202346086', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:07.397744178,PULL_RESP,TOKEN:0257, Downlink:{'downlinkId': '0257', 'uplinkId': 'f1c3', 'tmst': 250699557, 'items': [{'phyPayload': 'YAUAAAIgBAAGV9+0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:07.402348518,TX_ACK,TOKEN:0257,Gateway:0001000000000003
Timestamp:03:45:07.402789354,PULL_RESP,TOKEN:0397, Downlink:{'downlinkId': '0397', 'uplinkId': '183d', 'tmst': 250891530, 'items': [{'phyPayload': 'YC0AAAIgBQBYaevk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:07.407353401,TX_ACK,TOKEN:0397,Gateway:0001000000000002
Timestamp:03:45:07.652860403,PULL_RESP,TOKEN:00df, Downlink:{'downlinkId': '00df', 'uplinkId': '9fae', 'tmst': 252232235, 'items': [{'phyPayload': 'YCgBAAIgAgAQsFvo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:07.657452344,TX_ACK,TOKEN:00df,Gateway:0001000000000004
Timestamp:03:45:09.272154092, PUSH_DATA,TOKEN:e3e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD24AcE', 'ulID': 'e3e6', 'tmst': 252315338, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e3e6', 'time': '03:45:09.272154092', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:09.277226924, PUSH_DATA,TOKEN:9d3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD24AcE', 'ulID': '9d3b', 'tmst': 252315184, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d3b', 'time': '03:45:09.277226924', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:09.764220714,PULL_RESP,TOKEN:0398, Downlink:{'downlinkId': '0398', 'uplinkId': '9d3b', 'tmst': 253315184, 'items': [{'phyPayload': 'YJMAAAIgBADuO+gL', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:09.768887996,TX_ACK,TOKEN:0398,Gateway:0001000000000002
Timestamp:03:45:10.452239513, PUSH_DATA,TOKEN:13e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6VXdA', 'ulID': '13e4', 'tmst': 253492586, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13e4', 'time': '03:45:10.452239513', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:10.457120895, PUSH_DATA,TOKEN:560e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPnxBT', 'ulID': '560e', 'tmst': 253501658, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '560e', 'time': '03:45:10.457120895', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:10.462319612, PUSH_DATA,TOKEN:1dd1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPnxBT', 'ulID': '1dd1', 'tmst': 253501755, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1dd1', 'time': '03:45:10.462319612', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:10.841955661, PUSH_DATA,TOKEN:9483,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFhC13', 'ulID': '9483', 'tmst': 253881760, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9483', 'time': '03:45:10.841955661', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:10.847172021, PUSH_DATA,TOKEN:ddad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABSYlds', 'ulID': 'ddad', 'tmst': 253890235, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ddad', 'time': '03:45:10.847172021', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:10.852192163, PUSH_DATA,TOKEN:c00c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABSYlds', 'ulID': 'c00c', 'tmst': 253890151, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c00c', 'time': '03:45:10.852192163', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:10.868119239,PULL_RESP,TOKEN:0258, Downlink:{'downlinkId': '0258', 'uplinkId': '1dd1', 'tmst': 254501755, 'items': [{'phyPayload': 'YGYAAAIgBAA3Xpcc', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:10.872714757,TX_ACK,TOKEN:0258,Gateway:0001000000000003
Timestamp:03:45:11.271745920,PULL_RESP,TOKEN:19ec, Downlink:{'downlinkId': '19ec', 'uplinkId': '9483', 'tmst': 255881760, 'items': [{'phyPayload': 'YHsBAAIgAgAEKlBf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:11.276312828,TX_ACK,TOKEN:19ec,Gateway:0001000000000001
Timestamp:03:45:13.249571800, PUSH_DATA,TOKEN:d0f1,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJ0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADPYAFW', 'ulID': 'd0f1', 'tmst': 256295868, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd0f1', 'time': '03:45:13.249571800', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:13.256961345, PUSH_DATA,TOKEN:f225,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADPYAFW', 'ulID': 'f225', 'tmst': 256295934, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f225', 'time': '03:45:13.256961345', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:13.552027940, PUSH_DATA,TOKEN:3662,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMhTxU', 'ulID': '3662', 'tmst': 256598247, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3662', 'time': '03:45:13.552027940', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:13.951750278, PUSH_DATA,TOKEN:f4d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABuMNMl', 'ulID': 'f4d5', 'tmst': 256994437, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f4d5', 'time': '03:45:13.951750278', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:14.390138864,PULL_RESP,TOKEN:0399, Downlink:{'downlinkId': '0399', 'uplinkId': 'f4d5', 'tmst': 257994437, 'items': [{'phyPayload': 'YBQAAAIgAwDgL//Z', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:14.394753217,TX_ACK,TOKEN:0399,Gateway:0001000000000002
Timestamp:03:45:16.147112369, PUSH_DATA,TOKEN:1032,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7AL4T', 'ulID': '1032', 'tmst': 259189662, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1032', 'time': '03:45:16.147112369', 'rssi': -84, 'snr': 32.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:17.124630212, PUSH_DATA,TOKEN:1834,Gateway:0001000000000004, Uplink:{'phyPayload': 'QF4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlMjVX', 'ulID': '1834', 'tmst': 260167538, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1834', 'time': '03:45:17.124630212', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:17.912217617, PUSH_DATA,TOKEN:2f1b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABDaqpX', 'ulID': '2f1b', 'tmst': 260958802, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2f1b', 'time': '03:45:17.912217617', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:17.917304039, PUSH_DATA,TOKEN:8ce1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABDaqpX', 'ulID': '8ce1', 'tmst': 260958876, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ce1', 'time': '03:45:17.917304039', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:18.367233037, PUSH_DATA,TOKEN:0ba0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACOHdmm', 'ulID': '0ba0', 'tmst': 261404070, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ba0', 'time': '03:45:18.367233037', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:18.811997652,PULL_RESP,TOKEN:0259, Downlink:{'downlinkId': '0259', 'uplinkId': '0ba0', 'tmst': 263404070, 'items': [{'phyPayload': 'YIwAAAIgAgD4hPir', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:18.816585540,TX_ACK,TOKEN:0259,Gateway:0001000000000003
Timestamp:03:45:19.006688117, PUSH_DATA,TOKEN:c628,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACNpa/K', 'ulID': 'c628', 'tmst': 262052076, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c628', 'time': '03:45:19.006688117', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:19.012009620, PUSH_DATA,TOKEN:3605,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACNpa/K', 'ulID': '3605', 'tmst': 262052236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3605', 'time': '03:45:19.012009620', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:19.014507532, PUSH_DATA,TOKEN:9f13,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACNpa/K', 'ulID': '9f13', 'tmst': 262052158, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f13', 'time': '03:45:19.014507532', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:19.016983747, PUSH_DATA,TOKEN:711c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACNpa/K', 'ulID': '711c', 'tmst': 262051966, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '711c', 'time': '03:45:19.016983747', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:21.151598691, PUSH_DATA,TOKEN:a886,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABWjJZ8', 'ulID': 'a886', 'tmst': 264194098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a886', 'time': '03:45:21.151598691', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:21.625119924,PULL_RESP,TOKEN:039a, Downlink:{'downlinkId': '039a', 'uplinkId': 'a886', 'tmst': 265194098, 'items': [{'phyPayload': 'YPcAAAIgBAD5LMN7', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:21.629729986,TX_ACK,TOKEN:039a,Gateway:0001000000000002
Timestamp:03:45:21.965077161, PUSH_DATA,TOKEN:749d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABb3SzP', 'ulID': '749d', 'tmst': 265009674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '749d', 'time': '03:45:21.965077161', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:21.967346191, PUSH_DATA,TOKEN:cff3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABb3SzP', 'ulID': 'cff3', 'tmst': 265009478, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cff3', 'time': '03:45:21.967346191', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:21.969958543, PUSH_DATA,TOKEN:5c84,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABb3SzP', 'ulID': '5c84', 'tmst': 265009588, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c84', 'time': '03:45:21.969958543', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:21.974602460, PUSH_DATA,TOKEN:78e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABb3SzP', 'ulID': '78e7', 'tmst': 265009756, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '78e7', 'time': '03:45:21.974602460', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
