spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_40_percentage_25_log_N_ED_400
Timestamp:08:36:15.774837970, PUSH_DATA,TOKEN:ba14,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABx6OrK', 'ulID': 'ba14', 'tmst': 3832604041, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba14', 'time': '08:36:15.774837970', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:18.039845705, PUSH_DATA,TOKEN:d0fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADcfpJY', 'ulID': 'd0fc', 'tmst': 3834872058, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0fc', 'time': '08:36:18.039845705', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:20.774872779, PUSH_DATA,TOKEN:00ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMyxpf', 'ulID': '00ea', 'tmst': 3837601929, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00ea', 'time': '08:36:20.774872779', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:21.228957414,PULL_RESP,TOKEN:03a2, Downlink:{'downlinkId': '03a2', 'uplinkId': '00ea', 'tmst': 3839601929, 'items': [{'phyPayload': 'YOcAAAIgAABQUm7t', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:36:21.233578443,TX_ACK,TOKEN:03a2,Gateway:0001000000000001
Timestamp:08:36:26.639787435, PUSH_DATA,TOKEN:c8e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADRl1g8', 'ulID': 'c8e1', 'tmst': 3843474444, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8e1', 'time': '08:36:26.639787435', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:29.254716157, PUSH_DATA,TOKEN:9263,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlJXbk', 'ulID': '9263', 'tmst': 3846084563, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9263', 'time': '08:36:29.254716157', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:30.809581279, PUSH_DATA,TOKEN:636e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABiQpC8', 'ulID': '636e', 'tmst': 3847646103, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '636e', 'time': '08:36:30.809581279', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:32.304514169, PUSH_DATA,TOKEN:68fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADvfaqd', 'ulID': '68fa', 'tmst': 3849138481, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68fa', 'time': '08:36:32.304514169', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:36.669540882, PUSH_DATA,TOKEN:f365,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL6JHu', 'ulID': 'f365', 'tmst': 3853502666, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f365', 'time': '08:36:36.669540882', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:37.094052553,PULL_RESP,TOKEN:03a3, Downlink:{'downlinkId': '03a3', 'uplinkId': 'f365', 'tmst': 3855502666, 'items': [{'phyPayload': 'YHAAAAIgAAAbit3p', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:36:37.098648548,TX_ACK,TOKEN:03a3,Gateway:0001000000000001
Timestamp:08:36:40.379629850, PUSH_DATA,TOKEN:3430,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADBPw11', 'ulID': '3430', 'tmst': 3857213994, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3430', 'time': '08:36:40.379629850', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:40.784707784, PUSH_DATA,TOKEN:542b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACfJsgZ', 'ulID': '542b', 'tmst': 3857617777, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '542b', 'time': '08:36:40.784707784', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:41.349853038, PUSH_DATA,TOKEN:3738,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADIdCAm', 'ulID': '3738', 'tmst': 3858184423, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3738', 'time': '08:36:41.349853038', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:41.494798421, PUSH_DATA,TOKEN:b4f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACaxpAV', 'ulID': 'b4f2', 'tmst': 3858327173, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4f2', 'time': '08:36:41.494798421', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:42.719905138, PUSH_DATA,TOKEN:4d85,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/+z6u', 'ulID': '4d85', 'tmst': 3859550451, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d85', 'time': '08:36:42.719905138', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:46.364794254, PUSH_DATA,TOKEN:eea5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABLM7Sj', 'ulID': 'eea5', 'tmst': 3863200407, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eea5', 'time': '08:36:46.364794254', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:48.689863204, PUSH_DATA,TOKEN:74ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABSaV0O', 'ulID': '74ee', 'tmst': 3865525052, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74ee', 'time': '08:36:48.689863204', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:49.145161151,PULL_RESP,TOKEN:03a4, Downlink:{'downlinkId': '03a4', 'uplinkId': '74ee', 'tmst': 3867525052, 'items': [{'phyPayload': 'YB8AAAIgAwBV+OXI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:36:49.149830579,TX_ACK,TOKEN:03a4,Gateway:0001000000000001
Timestamp:08:36:49.204875230, PUSH_DATA,TOKEN:8f3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACM9A5R', 'ulID': '8f3c', 'tmst': 3866037549, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f3c', 'time': '08:36:49.204875230', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:50.389829397, PUSH_DATA,TOKEN:d041,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADEDptD', 'ulID': 'd041', 'tmst': 3867224782, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd041', 'time': '08:36:50.389829397', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:54.344764709, PUSH_DATA,TOKEN:a441,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABOPBg7', 'ulID': 'a441', 'tmst': 3871180516, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a441', 'time': '08:36:54.344764709', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:54.529907703, PUSH_DATA,TOKEN:d00c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADWT7OW', 'ulID': 'd00c', 'tmst': 3871363477, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd00c', 'time': '08:36:54.529907703', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:55.904836893, PUSH_DATA,TOKEN:3cc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ2ejL', 'ulID': '3cc4', 'tmst': 3872734285, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cc4', 'time': '08:36:55.904836893', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:36:58.069748163, PUSH_DATA,TOKEN:720e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4qf0s', 'ulID': '720e', 'tmst': 3874901447, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '720e', 'time': '08:36:58.069748163', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:37:03.134850740, PUSH_DATA,TOKEN:3e7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABCXf1L', 'ulID': '3e7a', 'tmst': 3879967961, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e7a', 'time': '08:37:03.134850740', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:37:03.607846736,PULL_RESP,TOKEN:03a5, Downlink:{'downlinkId': '03a5', 'uplinkId': '3e7a', 'tmst': 3881967961, 'items': [{'phyPayload': 'YB8AAAIgBAD1SuOp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:37:03.612461566,TX_ACK,TOKEN:03a5,Gateway:0001000000000001
Timestamp:08:37:04.199936866, PUSH_DATA,TOKEN:d177,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACfUPGp', 'ulID': 'd177', 'tmst': 3881035136, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd177', 'time': '08:37:04.199936866', 'rssi': -89, 'snr': 27.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:37:04.485001087, PUSH_DATA,TOKEN:6308,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABgRUu9', 'ulID': '6308', 'tmst': 3881313355, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6308', 'time': '08:37:04.485001087', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:37:04.820068359, PUSH_DATA,TOKEN:af17,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA37+Lc', 'ulID': 'af17', 'tmst': 3881656719, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af17', 'time': '08:37:04.820068359', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:37:09.770164966, PUSH_DATA,TOKEN:9ce8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAvxVcL', 'ulID': '9ce8', 'tmst': 3886600609, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ce8', 'time': '08:37:09.770164966', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:37:10.925034046, PUSH_DATA,TOKEN:a210,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADHKB+c', 'ulID': 'a210', 'tmst': 3887757994, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a210', 'time': '08:37:10.925034046', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:37:12.499973297, PUSH_DATA,TOKEN:4da7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABCYVoz', 'ulID': '4da7', 'tmst': 3889336511, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4da7', 'time': '08:37:12.499973297', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:37:16.594865560, PUSH_DATA,TOKEN:722b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Pu/P', 'ulID': '722b', 'tmst': 3893428047, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '722b', 'time': '08:37:16.594865560', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:37:16.789872884, PUSH_DATA,TOKEN:0917,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPgAIo', 'ulID': '0917', 'tmst': 3893622665, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0917', 'time': '08:37:16.789872884', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:37:17.257550239,PULL_RESP,TOKEN:03a6, Downlink:{'downlinkId': '03a6', 'uplinkId': '0917', 'tmst': 3895622665, 'items': [{'phyPayload': 'YGwBAAIgAwBkBifW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:37:17.262145757,TX_ACK,TOKEN:03a6,Gateway:0001000000000001
Timestamp:08:37:17.654866933, PUSH_DATA,TOKEN:6dda,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2P2RB', 'ulID': '6dda', 'tmst': 3894489934, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dda', 'time': '08:37:17.654866933', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:37:23.509872674, PUSH_DATA,TOKEN:9e95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABX9MNw', 'ulID': '9e95', 'tmst': 3900342353, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e95', 'time': '08:37:23.509872674', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:37:24.554795742, PUSH_DATA,TOKEN:b7c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADOaBJI', 'ulID': 'b7c4', 'tmst': 3901388933, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7c4', 'time': '08:37:24.554795742', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:37:24.789822578, PUSH_DATA,TOKEN:3bf5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBac8e', 'ulID': '3bf5', 'tmst': 3901620929, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bf5', 'time': '08:37:24.789822578', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:37:25.124733686, PUSH_DATA,TOKEN:3f0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAW+OvG', 'ulID': '3f0c', 'tmst': 3901957903, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f0c', 'time': '08:37:25.124733686', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:37:26.119738817, PUSH_DATA,TOKEN:6ca2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAADK7Y5', 'ulID': '6ca2', 'tmst': 3902946626, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ca2', 'time': '08:37:26.119738817', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:37:36.744682550, PUSH_DATA,TOKEN:b90f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACtjVG2', 'ulID': 'b90f', 'tmst': 3913579257, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b90f', 'time': '08:37:36.744682550', 'rssi': -137, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:37:37.238381624,PULL_RESP,TOKEN:03a7, Downlink:{'downlinkId': '03a7', 'uplinkId': 'b90f', 'tmst': 3914579257, 'items': [{'phyPayload': 'YC8AAAIgAADJc2dT', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:37:37.243017673,TX_ACK,TOKEN:03a7,Gateway:0001000000000001
Timestamp:08:37:40.804490804, PUSH_DATA,TOKEN:f8ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADaaOaK', 'ulID': 'f8ba', 'tmst': 3917637825, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8ba', 'time': '08:37:40.804490804', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:37:44.449645757, PUSH_DATA,TOKEN:66cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHE+33', 'ulID': '66cf', 'tmst': 3921277343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66cf', 'time': '08:37:44.449645757', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:37:44.866455078,PULL_RESP,TOKEN:03a8, Downlink:{'downlinkId': '03a8', 'uplinkId': '66cf', 'tmst': 3923277343, 'items': [{'phyPayload': 'YPcAAAIgAACRkTg9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:37:44.871072053,TX_ACK,TOKEN:03a8,Gateway:0001000000000001
