spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_2400_percentage_75_log_N_ED_400
Timestamp:19:11:14.877489089,TX_ACK,TOKEN:02b2,Gateway:0001000000000002
Timestamp:19:11:15.142938852, PUSH_DATA,TOKEN:f764,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABG76lD', 'ulID': 'f764', 'tmst': 4278574706, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f764', 'time': '19:11:15.142938852', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:15.292815208, PUSH_DATA,TOKEN:cee5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACdYPLW', 'ulID': 'cee5', 'tmst': 4278730229, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cee5', 'time': '19:11:15.292815208', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:15.297961235, PUSH_DATA,TOKEN:1f0e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACdYPLW', 'ulID': '1f0e', 'tmst': 4278730394, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f0e', 'time': '19:11:15.297961235', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:15.792764902, PUSH_DATA,TOKEN:30e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADj49Bh', 'ulID': '30e9', 'tmst': 4279227840, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '30e9', 'time': '19:11:15.792764902', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:15.837558984, PUSH_DATA,TOKEN:9b0e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA66qYr', 'ulID': '9b0e', 'tmst': 4279274416, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9b0e', 'time': '19:11:15.837558984', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:15.842454195, PUSH_DATA,TOKEN:99b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA66qYr', 'ulID': '99b1', 'tmst': 4279274479, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99b1', 'time': '19:11:15.842454195', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:17.647331476, PUSH_DATA,TOKEN:5588,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIpQu8', 'ulID': '5588', 'tmst': 4281082095, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5588', 'time': '19:11:17.647331476', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:17.652367591, PUSH_DATA,TOKEN:0ce2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIpQu8', 'ulID': '0ce2', 'tmst': 4281082188, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ce2', 'time': '19:11:17.652367591', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:18.872223138, PUSH_DATA,TOKEN:e711,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADfZwhR', 'ulID': 'e711', 'tmst': 4282304293, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e711', 'time': '19:11:18.872223138', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:19.675081014, PUSH_DATA,TOKEN:bb73,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABfW29p', 'ulID': 'bb73', 'tmst': 4283107825, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb73', 'time': '19:11:19.675081014', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:19.777263879, PUSH_DATA,TOKEN:be55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABydrVV', 'ulID': 'be55', 'tmst': 4283212882, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be55', 'time': '19:11:19.777263879', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:19.779921770, PUSH_DATA,TOKEN:67f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABydrVV', 'ulID': '67f7', 'tmst': 4283213043, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67f7', 'time': '19:11:19.779921770', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:20.198919534,PULL_RESP,TOKEN:02b3, Downlink:{'downlinkId': '02b3', 'uplinkId': '67f7', 'tmst': 4285213043, 'items': [{'phyPayload': 'YIoAAAIgAwDpjKJi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:20.203495264,TX_ACK,TOKEN:02b3,Gateway:0001000000000002
Timestamp:19:11:20.517447948, PUSH_DATA,TOKEN:c24b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3XVBs', 'ulID': 'c24b', 'tmst': 4283955695, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c24b', 'time': '19:11:20.517447948', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:20.524633884, PUSH_DATA,TOKEN:2d31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3XVBs', 'ulID': '2d31', 'tmst': 4283955786, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d31', 'time': '19:11:20.524633884', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:20.737063884, PUSH_DATA,TOKEN:dc08,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACA3F1d', 'ulID': 'dc08', 'tmst': 4284167121, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc08', 'time': '19:11:20.737063884', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:21.706417322, PUSH_DATA,TOKEN:b40c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACwzlI/', 'ulID': 'b40c', 'tmst': 4285141638, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b40c', 'time': '19:11:21.706417322', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:22.134312868, PUSH_DATA,TOKEN:f14f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0XhWY', 'ulID': 'f14f', 'tmst': 4285572981, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f14f', 'time': '19:11:22.134312868', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:22.140573263,PULL_RESP,TOKEN:0e14, Downlink:{'downlinkId': '0e14', 'uplinkId': 'b40c', 'tmst': 4287141638, 'items': [{'phyPayload': 'YN0AAAIgAACiXkrL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:22.141431093, PUSH_DATA,TOKEN:1a8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0XhWY', 'ulID': '1a8a', 'tmst': 4285573059, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a8a', 'time': '19:11:22.141431093', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:22.145991563,TX_ACK,TOKEN:0e14,Gateway:0001000000000001
Timestamp:19:11:22.614371538,PULL_RESP,TOKEN:0152, Downlink:{'downlinkId': '0152', 'uplinkId': 'f14f', 'tmst': 4287572981, 'items': [{'phyPayload': 'YFABAAIgBgD+uUwR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:22.618970632,TX_ACK,TOKEN:0152,Gateway:0001000000000003
Timestamp:19:11:24.831924915, PUSH_DATA,TOKEN:52f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABi4M1a', 'ulID': '52f9', 'tmst': 4288268803, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '52f9', 'time': '19:11:24.831924915', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:25.656862258, PUSH_DATA,TOKEN:1e0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzMwOV', 'ulID': '1e0d', 'tmst': 4289093288, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e0d', 'time': '19:11:25.656862258', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:26.991899013, PUSH_DATA,TOKEN:62d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC//RQb', 'ulID': '62d4', 'tmst': 4290424605, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '62d4', 'time': '19:11:26.991899013', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:27.269224166, PUSH_DATA,TOKEN:d424,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADvfaqd', 'ulID': 'd424', 'tmst': 4290702287, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd424', 'time': '19:11:27.269224166', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:27.274711370, PUSH_DATA,TOKEN:1f01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADvfaqd', 'ulID': '1f01', 'tmst': 4290702474, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f01', 'time': '19:11:27.274711370', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:30.124109506, PUSH_DATA,TOKEN:561f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADVkGI6', 'ulID': '561f', 'tmst': 4293559627, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '561f', 'time': '19:11:30.124109506', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:30.126879215, PUSH_DATA,TOKEN:26eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADVkGI6', 'ulID': '26eb', 'tmst': 4293559816, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '26eb', 'time': '19:11:30.126879215', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:32.371933937, PUSH_DATA,TOKEN:a0c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADec8IZ', 'ulID': 'a0c9', 'tmst': 836491, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a0c9', 'time': '19:11:32.371933937', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:32.374384641, PUSH_DATA,TOKEN:3954,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADec8IZ', 'ulID': '3954', 'tmst': 836404, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3954', 'time': '19:11:32.374384641', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:32.858924865,PULL_RESP,TOKEN:02b4, Downlink:{'downlinkId': '02b4', 'uplinkId': '3954', 'tmst': 2836404, 'items': [{'phyPayload': 'YEEAAAIgBQDAzldf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:32.865458250,TX_ACK,TOKEN:02b4,Gateway:0001000000000002
Timestamp:19:11:33.272321939, PUSH_DATA,TOKEN:a3f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACmS5q7', 'ulID': 'a3f0', 'tmst': 1744082, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a3f0', 'time': '19:11:33.272321939', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:33.279600620, PUSH_DATA,TOKEN:b4a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACmS5q7', 'ulID': 'b4a4', 'tmst': 1743986, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4a4', 'time': '19:11:33.279600620', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:33.759261369, PUSH_DATA,TOKEN:60c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYGzJc', 'ulID': '60c6', 'tmst': 2229843, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '60c6', 'time': '19:11:33.759261369', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:33.764467477, PUSH_DATA,TOKEN:b2b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYGzJc', 'ulID': 'b2b2', 'tmst': 2230220, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2b2', 'time': '19:11:33.764467477', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:33.769547700, PUSH_DATA,TOKEN:bfd0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYGzJc', 'ulID': 'bfd0', 'tmst': 2230051, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bfd0', 'time': '19:11:33.769547700', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:34.265479326,PULL_RESP,TOKEN:0153, Downlink:{'downlinkId': '0153', 'uplinkId': '60c6', 'tmst': 4229843, 'items': [{'phyPayload': 'YAMAAAIgBABI4R62', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:34.270125865,TX_ACK,TOKEN:0153,Gateway:0001000000000003
Timestamp:19:11:34.514329433, PUSH_DATA,TOKEN:bf2c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuQud0', 'ulID': 'bf2c', 'tmst': 2985378, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf2c', 'time': '19:11:34.514329433', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:34.519413232, PUSH_DATA,TOKEN:ad21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuQud0', 'ulID': 'ad21', 'tmst': 2985195, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad21', 'time': '19:11:34.519413232', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:34.968232154,PULL_RESP,TOKEN:0e15, Downlink:{'downlinkId': '0e15', 'uplinkId': 'ad21', 'tmst': 4985195, 'items': [{'phyPayload': 'YNsAAAIgAgCW+w9A', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:34.972826480,TX_ACK,TOKEN:0e15,Gateway:0001000000000001
Timestamp:19:11:36.004544973, PUSH_DATA,TOKEN:0081,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAW7eDu', 'ulID': '0081', 'tmst': 4468547, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0081', 'time': '19:11:36.004544973', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:36.529551506, PUSH_DATA,TOKEN:451f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACEsOsE', 'ulID': '451f', 'tmst': 4996978, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '451f', 'time': '19:11:36.529551506', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:37.834478378, PUSH_DATA,TOKEN:3fa9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABBbe+e', 'ulID': '3fa9', 'tmst': 6302087, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3fa9', 'time': '19:11:37.834478378', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:41.599446773, PUSH_DATA,TOKEN:872c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABUL4Tp', 'ulID': '872c', 'tmst': 10066098, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '872c', 'time': '19:11:41.599446773', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:41.601787090, PUSH_DATA,TOKEN:da27,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABUL4Tp', 'ulID': 'da27', 'tmst': 10066004, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da27', 'time': '19:11:41.601787090', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:42.046417474, PUSH_DATA,TOKEN:f613,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACsrqmC', 'ulID': 'f613', 'tmst': 10509263, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f613', 'time': '19:11:42.046417474', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
