spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_480_percentage_25_log_N_ED_400
Timestamp:18:50:30.019572019, PUSH_DATA,TOKEN:3045,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/0Vqm', 'ulID': '3045', 'tmst': 2532804822, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3045', 'time': '18:50:30.019572019', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:32.184441566, PUSH_DATA,TOKEN:ca4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5GeU4', 'ulID': 'ca4f', 'tmst': 2534969567, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca4f', 'time': '18:50:32.184441566', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:32.599482059,PULL_RESP,TOKEN:0f07, Downlink:{'downlinkId': '0f07', 'uplinkId': 'ca4f', 'tmst': 2536969567, 'items': [{'phyPayload': 'YHoAAAIgAQDEv9Gf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:50:32.604097366,TX_ACK,TOKEN:0f07,Gateway:0001000000000001
Timestamp:18:50:35.474693775, PUSH_DATA,TOKEN:d797,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8jYyX', 'ulID': 'd797', 'tmst': 2538253536, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd797', 'time': '18:50:35.474693775', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:35.852118968, PUSH_DATA,TOKEN:96c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACheaeC', 'ulID': '96c6', 'tmst': 2538630100, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '96c6', 'time': '18:50:35.852118968', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:35.912273645,PULL_RESP,TOKEN:01ad, Downlink:{'downlinkId': '01ad', 'uplinkId': 'd797', 'tmst': 2540253536, 'items': [{'phyPayload': 'YCIBAAIgBQCv2txl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:50:35.916924715,TX_ACK,TOKEN:01ad,Gateway:0001000000000002
Timestamp:18:50:36.315202236,PULL_RESP,TOKEN:00be, Downlink:{'downlinkId': '00be', 'uplinkId': '96c6', 'tmst': 2540630100, 'items': [{'phyPayload': 'YBUAAAIgBQBQ3mKe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:50:36.319800615,TX_ACK,TOKEN:00be,Gateway:0001000000000003
Timestamp:18:50:36.609272241, PUSH_DATA,TOKEN:1211,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAnZEu', 'ulID': '1211', 'tmst': 2539391930, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1211', 'time': '18:50:36.609272241', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:36.614370346, PUSH_DATA,TOKEN:6536,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAnZEu', 'ulID': '6536', 'tmst': 2539392044, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6536', 'time': '18:50:36.614370346', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:37.514141082, PUSH_DATA,TOKEN:56f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABc89xG', 'ulID': '56f0', 'tmst': 2540294521, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56f0', 'time': '18:50:37.514141082', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:39.486972332, PUSH_DATA,TOKEN:fab9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACSuM2h', 'ulID': 'fab9', 'tmst': 2542270297, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fab9', 'time': '18:50:39.486972332', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:39.973839521, PUSH_DATA,TOKEN:be79,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAASa07d', 'ulID': 'be79', 'tmst': 2542751200, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be79', 'time': '18:50:39.973839521', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:40.176733732, PUSH_DATA,TOKEN:34ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADKjLXL', 'ulID': '34ef', 'tmst': 2542961025, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '34ef', 'time': '18:50:40.176733732', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:40.179294586, PUSH_DATA,TOKEN:e189,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADKjLXL', 'ulID': 'e189', 'tmst': 2542960908, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e189', 'time': '18:50:40.179294586', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:40.181862354, PUSH_DATA,TOKEN:be93,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADKjLXL', 'ulID': 'be93', 'tmst': 2542961105, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be93', 'time': '18:50:40.181862354', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:40.191562414, PUSH_DATA,TOKEN:e3b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuMJPT', 'ulID': 'e3b8', 'tmst': 2542969291, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e3b8', 'time': '18:50:40.191562414', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:42.436406612, PUSH_DATA,TOKEN:7e28,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACzY3Zh', 'ulID': '7e28', 'tmst': 2545218427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e28', 'time': '18:50:42.436406612', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:43.149352073, PUSH_DATA,TOKEN:ed91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLTosQ', 'ulID': 'ed91', 'tmst': 2545930778, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed91', 'time': '18:50:43.149352073', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:45.391371488, PUSH_DATA,TOKEN:3952,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAicA7h', 'ulID': '3952', 'tmst': 2548172791, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3952', 'time': '18:50:45.391371488', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:45.396433353, PUSH_DATA,TOKEN:c78f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAicA7h', 'ulID': 'c78f', 'tmst': 2548172869, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c78f', 'time': '18:50:45.396433353', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:45.401328563, PUSH_DATA,TOKEN:43c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAicA7h', 'ulID': '43c1', 'tmst': 2548172841, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '43c1', 'time': '18:50:45.401328563', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:45.426444768, PUSH_DATA,TOKEN:48e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+K9m5', 'ulID': '48e6', 'tmst': 2548208584, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '48e6', 'time': '18:50:45.426444768', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:46.256532192, PUSH_DATA,TOKEN:7901,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAabzp6', 'ulID': '7901', 'tmst': 2549038031, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7901', 'time': '18:50:46.256532192', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:46.261575698, PUSH_DATA,TOKEN:2cd2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAabzp6', 'ulID': '2cd2', 'tmst': 2549038087, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2cd2', 'time': '18:50:46.261575698', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:46.267095565, PUSH_DATA,TOKEN:82ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAabzp6', 'ulID': '82ac', 'tmst': 2549037931, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82ac', 'time': '18:50:46.267095565', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:46.496507883, PUSH_DATA,TOKEN:7deb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0HCAI', 'ulID': '7deb', 'tmst': 2549280343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7deb', 'time': '18:50:46.496507883', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:48.191932201, PUSH_DATA,TOKEN:da0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmlLUk', 'ulID': 'da0a', 'tmst': 2550970368, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da0a', 'time': '18:50:48.191932201', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:48.677087545,PULL_RESP,TOKEN:0f08, Downlink:{'downlinkId': '0f08', 'uplinkId': 'da0a', 'tmst': 2552970368, 'items': [{'phyPayload': 'YGgBAAIgAwBLPlbR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:50:48.681695938,TX_ACK,TOKEN:0f08,Gateway:0001000000000001
Timestamp:18:50:49.287053823, PUSH_DATA,TOKEN:45bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABF6/rG', 'ulID': '45bb', 'tmst': 2552067551, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45bb', 'time': '18:50:49.287053823', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:49.491523742, PUSH_DATA,TOKEN:9328,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5HjfL', 'ulID': '9328', 'tmst': 2552268381, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9328', 'time': '18:50:49.491523742', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:50.051530122, PUSH_DATA,TOKEN:a2f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACakGse', 'ulID': 'a2f2', 'tmst': 2552835477, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a2f2', 'time': '18:50:50.051530122', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:50.056658267, PUSH_DATA,TOKEN:db8f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACakGse', 'ulID': 'db8f', 'tmst': 2552835427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db8f', 'time': '18:50:50.056658267', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:51.006633281, PUSH_DATA,TOKEN:8314,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADu2z7B', 'ulID': '8314', 'tmst': 2553786184, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8314', 'time': '18:50:51.006633281', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:52.842109918, PUSH_DATA,TOKEN:a325,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADJ7G4k', 'ulID': 'a325', 'tmst': 2555624233, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a325', 'time': '18:50:52.842109918', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:52.981721401, PUSH_DATA,TOKEN:0bec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYG0QW', 'ulID': '0bec', 'tmst': 2555765641, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0bec', 'time': '18:50:52.981721401', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:52.987165689, PUSH_DATA,TOKEN:0b84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYG0QW', 'ulID': '0b84', 'tmst': 2555765699, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b84', 'time': '18:50:52.987165689', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:53.400868415,PULL_RESP,TOKEN:01ae, Downlink:{'downlinkId': '01ae', 'uplinkId': '0bec', 'tmst': 2556765641, 'items': [{'phyPayload': 'YAgAAAIgAAB5M0w2', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:50:53.405446052,TX_ACK,TOKEN:01ae,Gateway:0001000000000002
Timestamp:18:50:54.381566524, PUSH_DATA,TOKEN:ed8e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABbQR/x', 'ulID': 'ed8e', 'tmst': 2557165737, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed8e', 'time': '18:50:54.381566524', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:54.772137403, PUSH_DATA,TOKEN:301a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACpC0SQ', 'ulID': '301a', 'tmst': 2557555869, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '301a', 'time': '18:50:54.772137403', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:56.477291584, PUSH_DATA,TOKEN:60ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADfI8fG', 'ulID': '60ae', 'tmst': 2559261473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60ae', 'time': '18:50:56.477291584', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:58.446712017, PUSH_DATA,TOKEN:60df,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACYTFYL', 'ulID': '60df', 'tmst': 2561231438, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '60df', 'time': '18:50:58.446712017', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:58.702324390, PUSH_DATA,TOKEN:b7a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABiQpC8', 'ulID': 'b7a5', 'tmst': 2561484146, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7a5', 'time': '18:50:58.702324390', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:00.381828546, PUSH_DATA,TOKEN:9a4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2HPhH', 'ulID': '9a4a', 'tmst': 2563166794, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9a4a', 'time': '18:51:00.381828546', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:00.387146234, PUSH_DATA,TOKEN:ce0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2HPhH', 'ulID': 'ce0d', 'tmst': 2563166856, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce0d', 'time': '18:51:00.387146234', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:00.837272644,PULL_RESP,TOKEN:01af, Downlink:{'downlinkId': '01af', 'uplinkId': '9a4a', 'tmst': 2565166794, 'items': [{'phyPayload': 'YBYAAAIgCwC9M2nW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:51:00.842757940,TX_ACK,TOKEN:01af,Gateway:0001000000000002
Timestamp:18:51:01.646669387, PUSH_DATA,TOKEN:ffd9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABerBvS', 'ulID': 'ffd9', 'tmst': 2564421810, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ffd9', 'time': '18:51:01.646669387', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
