spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_806400_percentage_50_log_N_ED_400
Timestamp:16:14:04.219918012,PULL_RESP,TOKEN:0216, Downlink:{'downlinkId': '0216', 'uplinkId': '90e1', 'tmst': 3935449421, 'items': [{'phyPayload': 'YLUAAAIgAgCiPWVB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:14:04.224526166,TX_ACK,TOKEN:0216,Gateway:0001000000000002
Timestamp:16:14:04.624410390,PULL_RESP,TOKEN:08c6, Downlink:{'downlinkId': '08c6', 'uplinkId': '0e83', 'tmst': 3935795166, 'items': [{'phyPayload': 'YDwBAAIgAAAq1/iv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:14:04.629018068,TX_ACK,TOKEN:08c6,Gateway:0001000000000001
Timestamp:16:14:07.952537775, PUSH_DATA,TOKEN:e132,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChOIZB', 'ulID': 'e132', 'tmst': 3937594169, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e132', 'time': '16:14:07.952537775', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:10.457526206, PUSH_DATA,TOKEN:b1a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2F0Bp', 'ulID': 'b1a6', 'tmst': 3940100756, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1a6', 'time': '16:14:10.457526206', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:10.459878683, PUSH_DATA,TOKEN:6d7f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2F0Bp', 'ulID': '6d7f', 'tmst': 3940100817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d7f', 'time': '16:14:10.459878683', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:10.948484897,PULL_RESP,TOKEN:0217, Downlink:{'downlinkId': '0217', 'uplinkId': '6d7f', 'tmst': 3941100817, 'items': [{'phyPayload': 'YDUBAAIgBADd2zlS', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:14:10.953106641,TX_ACK,TOKEN:0217,Gateway:0001000000000002
Timestamp:16:14:12.774486541, PUSH_DATA,TOKEN:a2d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDmzgx', 'ulID': 'a2d3', 'tmst': 3942416272, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2d3', 'time': '16:14:12.774486541', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:15.140541553, PUSH_DATA,TOKEN:35c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACCBpVx', 'ulID': '35c4', 'tmst': 3944785847, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '35c4', 'time': '16:14:15.140541553', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:15.565873622,PULL_RESP,TOKEN:00ec, Downlink:{'downlinkId': '00ec', 'uplinkId': '35c4', 'tmst': 3946785847, 'items': [{'phyPayload': 'YDQBAAIgAQD2S9u7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:14:15.570447444,TX_ACK,TOKEN:00ec,Gateway:0001000000000003
Timestamp:16:14:16.476722955, PUSH_DATA,TOKEN:6f76,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyIGnI', 'ulID': '6f76', 'tmst': 3946121559, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f76', 'time': '16:14:16.476722955', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:16.479334592, PUSH_DATA,TOKEN:33e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyIGnI', 'ulID': '33e5', 'tmst': 3946121619, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33e5', 'time': '16:14:16.479334592', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:16.973362207,PULL_RESP,TOKEN:0218, Downlink:{'downlinkId': '0218', 'uplinkId': '6f76', 'tmst': 3948121559, 'items': [{'phyPayload': 'YH0BAAIgAACpldIR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:14:16.978018999,TX_ACK,TOKEN:0218,Gateway:0001000000000002
Timestamp:16:14:18.104385614, PUSH_DATA,TOKEN:73c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5HPfu', 'ulID': '73c3', 'tmst': 3947746911, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '73c3', 'time': '16:14:18.104385614', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:19.985408544, PUSH_DATA,TOKEN:60df,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACKAJqU', 'ulID': '60df', 'tmst': 3949633964, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '60df', 'time': '16:14:19.985408544', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:19.990319252, PUSH_DATA,TOKEN:9d6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACKAJqU', 'ulID': '9d6f', 'tmst': 3949633863, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d6f', 'time': '16:14:19.990319252', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:21.595160245, PUSH_DATA,TOKEN:62ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPHNSh', 'ulID': '62ca', 'tmst': 3951240893, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62ca', 'time': '16:14:21.595160245', 'rssi': -111, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:22.091286420,PULL_RESP,TOKEN:08c7, Downlink:{'downlinkId': '08c7', 'uplinkId': '62ca', 'tmst': 3952240893, 'items': [{'phyPayload': 'YBYBAAIgAgCbgvSG', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:14:22.095918893,TX_ACK,TOKEN:08c7,Gateway:0001000000000001
Timestamp:16:14:24.010053634, PUSH_DATA,TOKEN:fc95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/1r/G', 'ulID': 'fc95', 'tmst': 3953654481, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc95', 'time': '16:14:24.010053634', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:24.015501499, PUSH_DATA,TOKEN:1ead,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/1r/G', 'ulID': '1ead', 'tmst': 3953654586, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ead', 'time': '16:14:24.015501499', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:24.029315948, PUSH_DATA,TOKEN:3b8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADkKU4r', 'ulID': '3b8b', 'tmst': 3953674786, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b8b', 'time': '16:14:24.029315948', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:24.240386962, PUSH_DATA,TOKEN:2ddd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8JxCC', 'ulID': '2ddd', 'tmst': 3953888438, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ddd', 'time': '16:14:24.240386962', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:24.447289228,PULL_RESP,TOKEN:08c8, Downlink:{'downlinkId': '08c8', 'uplinkId': 'fc95', 'tmst': 3955654481, 'items': [{'phyPayload': 'YAQBAAIgBQA/flGj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:14:24.451886892,TX_ACK,TOKEN:08c8,Gateway:0001000000000001
Timestamp:16:14:26.965321063, PUSH_DATA,TOKEN:caf3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACm6uzI', 'ulID': 'caf3', 'tmst': 3956610752, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'caf3', 'time': '16:14:26.965321063', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:27.160345792, PUSH_DATA,TOKEN:b5ff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChk03d', 'ulID': 'b5ff', 'tmst': 3956807923, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b5ff', 'time': '16:14:27.160345792', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:27.166068315, PUSH_DATA,TOKEN:b725,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChk03d', 'ulID': 'b725', 'tmst': 3956808017, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b725', 'time': '16:14:27.166068315', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:27.384878396, PUSH_DATA,TOKEN:75ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACWkp24', 'ulID': '75ea', 'tmst': 3957032038, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75ea', 'time': '16:14:27.384878396', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:27.387500762, PUSH_DATA,TOKEN:0ae9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACWkp24', 'ulID': '0ae9', 'tmst': 3957032101, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ae9', 'time': '16:14:27.387500762', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:27.415112257, PUSH_DATA,TOKEN:add1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACrs3a4', 'ulID': 'add1', 'tmst': 3957060413, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'add1', 'time': '16:14:27.415112257', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:27.420864105, PUSH_DATA,TOKEN:b40d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACrs3a4', 'ulID': 'b40d', 'tmst': 3957060359, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b40d', 'time': '16:14:27.420864105', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:27.594335079,PULL_RESP,TOKEN:0219, Downlink:{'downlinkId': '0219', 'uplinkId': 'b725', 'tmst': 3957808017, 'items': [{'phyPayload': 'YIkAAAIgAgDFOEHC', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:14:27.598921537,TX_ACK,TOKEN:0219,Gateway:0001000000000002
Timestamp:16:14:27.915760278,PULL_RESP,TOKEN:00ed, Downlink:{'downlinkId': '00ed', 'uplinkId': 'add1', 'tmst': 3959060413, 'items': [{'phyPayload': 'YBQBAAIgAACZznHF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:14:27.920413970,TX_ACK,TOKEN:00ed,Gateway:0001000000000003
Timestamp:16:14:28.975610017, PUSH_DATA,TOKEN:b051,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADohAVQ', 'ulID': 'b051', 'tmst': 3958618045, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b051', 'time': '16:14:28.975610017', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:29.424121141,PULL_RESP,TOKEN:021a, Downlink:{'downlinkId': '021a', 'uplinkId': 'b051', 'tmst': 3960618045, 'items': [{'phyPayload': 'YB0AAAIgBAAlMUMT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:14:29.428739786,TX_ACK,TOKEN:021a,Gateway:0001000000000002
Timestamp:16:14:33.662598848, PUSH_DATA,TOKEN:00f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8d0sW', 'ulID': '00f2', 'tmst': 3963302832, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00f2', 'time': '16:14:33.662598848', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:34.089745998, PUSH_DATA,TOKEN:995f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEdUn2', 'ulID': '995f', 'tmst': 3963736379, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '995f', 'time': '16:14:34.089745998', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:34.714920282, PUSH_DATA,TOKEN:ee63,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1jOKg', 'ulID': 'ee63', 'tmst': 3964360962, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee63', 'time': '16:14:34.714920282', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:35.289852142, PUSH_DATA,TOKEN:52a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnUgGf', 'ulID': '52a3', 'tmst': 3964938865, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '52a3', 'time': '16:14:35.289852142', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:35.294828653, PUSH_DATA,TOKEN:6209,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnUgGf', 'ulID': '6209', 'tmst': 3964938964, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6209', 'time': '16:14:35.294828653', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:35.297527074, PUSH_DATA,TOKEN:c8d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnUgGf', 'ulID': 'c8d8', 'tmst': 3964938733, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8d8', 'time': '16:14:35.297527074', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:36.272122621, PUSH_DATA,TOKEN:c1a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACim2VQ', 'ulID': 'c1a0', 'tmst': 3965919693, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1a0', 'time': '16:14:36.272122621', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:37.224808216, PUSH_DATA,TOKEN:a475,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+YwI3', 'ulID': 'a475', 'tmst': 3966866262, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a475', 'time': '16:14:37.224808216', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:37.589668989, PUSH_DATA,TOKEN:ad54,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABnDuy1', 'ulID': 'ad54', 'tmst': 3967232693, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad54', 'time': '16:14:37.589668989', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:38.294747591, PUSH_DATA,TOKEN:c62a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABRKoi/', 'ulID': 'c62a', 'tmst': 3967936550, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c62a', 'time': '16:14:38.294747591', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:38.399984836, PUSH_DATA,TOKEN:66e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAV9AZn', 'ulID': '66e1', 'tmst': 3968039694, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66e1', 'time': '16:14:38.399984836', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:38.507170200, PUSH_DATA,TOKEN:15bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADolL8u', 'ulID': '15bd', 'tmst': 3968154862, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '15bd', 'time': '16:14:38.507170200', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:38.515025138, PUSH_DATA,TOKEN:f895,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADolL8u', 'ulID': 'f895', 'tmst': 3968155003, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f895', 'time': '16:14:38.515025138', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
