spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_806400_percentage_50_log_N_ED_400
Timestamp:14:16:03.854120016,PULL_RESP,TOKEN:0675, Downlink:{'downlinkId': '0675', 'uplinkId': 'fc20', 'tmst': 1149028265, 'items': [{'phyPayload': 'YAEBAAIgAQBPN3qv', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:16:03.858768463,TX_ACK,TOKEN:0675,Gateway:0001000000000001
Timestamp:14:16:03.936766624, PUSH_DATA,TOKEN:f6a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAeFsvn', 'ulID': 'f6a9', 'tmst': 1148550401, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6a9', 'time': '14:16:03.936766624', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:04.358319997,PULL_RESP,TOKEN:0676, Downlink:{'downlinkId': '0676', 'uplinkId': 'f6a9', 'tmst': 1150550401, 'items': [{'phyPayload': 'YMIAAAIgAAAkvfcN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:16:04.362955093,TX_ACK,TOKEN:0676,Gateway:0001000000000001
Timestamp:14:16:12.571636915, PUSH_DATA,TOKEN:b661,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABachpr', 'ulID': 'b661', 'tmst': 1157181532, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b661', 'time': '14:16:12.571636915', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:16.781599760, PUSH_DATA,TOKEN:75d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACJFHYb', 'ulID': '75d5', 'tmst': 1161388664, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75d5', 'time': '14:16:16.781599760', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:17.205402374,PULL_RESP,TOKEN:0677, Downlink:{'downlinkId': '0677', 'uplinkId': '75d5', 'tmst': 1163388664, 'items': [{'phyPayload': 'YBkAAAIgAABm9cTc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:16:17.210017681,TX_ACK,TOKEN:0677,Gateway:0001000000000001
Timestamp:14:16:17.906726598, PUSH_DATA,TOKEN:bac8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1nHpA', 'ulID': 'bac8', 'tmst': 1162516266, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bac8', 'time': '14:16:17.906726598', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:26.191695690, PUSH_DATA,TOKEN:b28d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAArUtRX', 'ulID': 'b28d', 'tmst': 1170798774, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b28d', 'time': '14:16:26.191695690', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:28.336677551, PUSH_DATA,TOKEN:d3b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAXnGAX', 'ulID': 'd3b7', 'tmst': 1172951693, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3b7', 'time': '14:16:28.336677551', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:28.848026037,PULL_RESP,TOKEN:0678, Downlink:{'downlinkId': '0678', 'uplinkId': 'd3b7', 'tmst': 1174951693, 'items': [{'phyPayload': 'YD8BAAIgAADK9nPq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:16:28.852763891,TX_ACK,TOKEN:0678,Gateway:0001000000000001
Timestamp:14:16:28.991759300, PUSH_DATA,TOKEN:9108,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABD7yyU', 'ulID': '9108', 'tmst': 1173604070, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9108', 'time': '14:16:28.991759300', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:29.936713695, PUSH_DATA,TOKEN:8238,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADF6AAL', 'ulID': '8238', 'tmst': 1174552388, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8238', 'time': '14:16:29.936713695', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:34.201628446, PUSH_DATA,TOKEN:b229,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACHV8Ut', 'ulID': 'b229', 'tmst': 1178817355, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b229', 'time': '14:16:34.201628446', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:34.526647806, PUSH_DATA,TOKEN:52b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACWdRod', 'ulID': '52b3', 'tmst': 1179140263, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52b3', 'time': '14:16:34.526647806', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:34.974978446,PULL_RESP,TOKEN:0679, Downlink:{'downlinkId': '0679', 'uplinkId': '52b3', 'tmst': 1180140263, 'items': [{'phyPayload': 'YJYAAAIgAQAM2dbO', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:16:34.979561328,TX_ACK,TOKEN:0679,Gateway:0001000000000001
Timestamp:14:16:37.901703119, PUSH_DATA,TOKEN:d94e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABtC9of', 'ulID': 'd94e', 'tmst': 1182517768, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd94e', 'time': '14:16:37.901703119', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:39.526905775, PUSH_DATA,TOKEN:d3d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Ssbt', 'ulID': 'd3d0', 'tmst': 1184134258, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3d0', 'time': '14:16:39.526905775', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:39.932105064, PUSH_DATA,TOKEN:f80a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACkad7A', 'ulID': 'f80a', 'tmst': 1184543289, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f80a', 'time': '14:16:39.932105064', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:40.007152080, PUSH_DATA,TOKEN:e8ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjXSWe', 'ulID': 'e8ae', 'tmst': 1184621100, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8ae', 'time': '14:16:40.007152080', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:40.399345397,PULL_RESP,TOKEN:067a, Downlink:{'downlinkId': '067a', 'uplinkId': 'f80a', 'tmst': 1185543289, 'items': [{'phyPayload': 'YFYAAAIgAAB9idEq', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:16:40.404042720,TX_ACK,TOKEN:067a,Gateway:0001000000000001
Timestamp:14:16:45.766911506, PUSH_DATA,TOKEN:02cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWXI4p', 'ulID': '02cf', 'tmst': 1190378319, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02cf', 'time': '14:16:45.766911506', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:46.222646236,PULL_RESP,TOKEN:067b, Downlink:{'downlinkId': '067b', 'uplinkId': '02cf', 'tmst': 1192378319, 'items': [{'phyPayload': 'YIoAAAIgAQC6UqXE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:16:46.227242708,TX_ACK,TOKEN:067b,Gateway:0001000000000001
Timestamp:14:16:47.351899147, PUSH_DATA,TOKEN:a93d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9RM+E', 'ulID': 'a93d', 'tmst': 1191960663, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a93d', 'time': '14:16:47.351899147', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:51.986787796, PUSH_DATA,TOKEN:da5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA26T8m', 'ulID': 'da5c', 'tmst': 1196596353, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da5c', 'time': '14:16:51.986787796', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:52.431855916, PUSH_DATA,TOKEN:caae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACU6olz', 'ulID': 'caae', 'tmst': 1197045811, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'caae', 'time': '14:16:52.431855916', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:52.806757926, PUSH_DATA,TOKEN:135b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx5h8y', 'ulID': '135b', 'tmst': 1197422895, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '135b', 'time': '14:16:52.806757926', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:54.071800470, PUSH_DATA,TOKEN:b695,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhUUdk', 'ulID': 'b695', 'tmst': 1198685461, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b695', 'time': '14:16:54.071800470', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:16:56.686707496, PUSH_DATA,TOKEN:9f46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADH0TWP', 'ulID': '9f46', 'tmst': 1201302713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f46', 'time': '14:16:56.686707496', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:00.571721315, PUSH_DATA,TOKEN:21f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxJCcC', 'ulID': '21f1', 'tmst': 1205184633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21f1', 'time': '14:17:00.571721315', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:01.186693668, PUSH_DATA,TOKEN:f9fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvF+iC', 'ulID': 'f9fa', 'tmst': 1205803030, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9fa', 'time': '14:17:01.186693668', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:01.681264400,PULL_RESP,TOKEN:067c, Downlink:{'downlinkId': '067c', 'uplinkId': 'f9fa', 'tmst': 1207803030, 'items': [{'phyPayload': 'YEwBAAIgAgCYvIls', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:17:01.685878992,TX_ACK,TOKEN:067c,Gateway:0001000000000001
Timestamp:14:17:11.441797494, PUSH_DATA,TOKEN:ca38,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAATJC8D', 'ulID': 'ca38', 'tmst': 1216049069, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca38', 'time': '14:17:11.441797494', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:13.236735820, PUSH_DATA,TOKEN:d7b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6EgQ4', 'ulID': 'd7b2', 'tmst': 1217843449, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7b2', 'time': '14:17:13.236735820', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:13.725018262,PULL_RESP,TOKEN:067d, Downlink:{'downlinkId': '067d', 'uplinkId': 'd7b2', 'tmst': 1219843449, 'items': [{'phyPayload': 'YCIBAAIgBAC+shou', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:17:13.729617834,TX_ACK,TOKEN:067d,Gateway:0001000000000001
Timestamp:14:17:15.196846961, PUSH_DATA,TOKEN:dffb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABzpLea', 'ulID': 'dffb', 'tmst': 1219813196, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dffb', 'time': '14:17:15.196846961', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:16.621854066, PUSH_DATA,TOKEN:cace,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABXV+9V', 'ulID': 'cace', 'tmst': 1221230206, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cace', 'time': '14:17:16.621854066', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:18.516910076, PUSH_DATA,TOKEN:1ea4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACXKkWH', 'ulID': '1ea4', 'tmst': 1223130941, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ea4', 'time': '14:17:18.516910076', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:20.941982984, PUSH_DATA,TOKEN:2ae8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADgD+Qk', 'ulID': '2ae8', 'tmst': 1225558578, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ae8', 'time': '14:17:20.941982984', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:23.406987667, PUSH_DATA,TOKEN:523e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqGBSo', 'ulID': '523e', 'tmst': 1228020734, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '523e', 'time': '14:17:23.406987667', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:25.262015581, PUSH_DATA,TOKEN:4308,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD82xME', 'ulID': '4308', 'tmst': 1229876196, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4308', 'time': '14:17:25.262015581', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:25.770452260,PULL_RESP,TOKEN:067e, Downlink:{'downlinkId': '067e', 'uplinkId': '4308', 'tmst': 1231876196, 'items': [{'phyPayload': 'YC0AAAIgAQAVfHQe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:17:25.775040149,TX_ACK,TOKEN:067e,Gateway:0001000000000001
Timestamp:14:17:25.947158575, PUSH_DATA,TOKEN:0073,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAw9ud3', 'ulID': '0073', 'tmst': 1230554768, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0073', 'time': '14:17:25.947158575', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:31.282321929, PUSH_DATA,TOKEN:1d21,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABhJScb', 'ulID': '1d21', 'tmst': 1235891675, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d21', 'time': '14:17:31.282321929', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:31.667591571, PUSH_DATA,TOKEN:6417,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACYZiMR', 'ulID': '6417', 'tmst': 1236281758, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6417', 'time': '14:17:31.667591571', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:34.802528619, PUSH_DATA,TOKEN:1ba4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADtsr6X', 'ulID': '1ba4', 'tmst': 1239413038, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ba4', 'time': '14:17:34.802528619', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:17:35.487551689, PUSH_DATA,TOKEN:e4e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABs6TLf', 'ulID': 'e4e6', 'tmst': 1240097324, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4e6', 'time': '14:17:35.487551689', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
