spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_100800_percentage_50_log_N_ED_400
Timestamp:21:05:23.673590183, PUSH_DATA,TOKEN:c028,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDoR9S', 'ulID': 'c028', 'tmst': 3037831849, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c028', 'time': '21:05:23.673590183', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:24.093512058, PUSH_DATA,TOKEN:022b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAChI4uV', 'ulID': '022b', 'tmst': 3038249968, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '022b', 'time': '21:05:24.093512058', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:24.525013685,PULL_RESP,TOKEN:2e2a, Downlink:{'downlinkId': '2e2a', 'uplinkId': '022b', 'tmst': 3040249968, 'items': [{'phyPayload': 'YCoAAAIgAgALDCmp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:05:24.529719591,TX_ACK,TOKEN:2e2a,Gateway:0001000000000001
Timestamp:21:05:25.588457345, PUSH_DATA,TOKEN:4565,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZW30s', 'ulID': '4565', 'tmst': 3039742958, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4565', 'time': '21:05:25.588457345', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:25.683467149, PUSH_DATA,TOKEN:5bdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5zRm1', 'ulID': '5bdd', 'tmst': 3039839934, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bdd', 'time': '21:05:25.683467149', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:25.898354530, PUSH_DATA,TOKEN:cf26,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADYY7h0', 'ulID': 'cf26', 'tmst': 3040051206, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf26', 'time': '21:05:25.898354530', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:29.093285322, PUSH_DATA,TOKEN:600a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/wjPa', 'ulID': '600a', 'tmst': 3043245255, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '600a', 'time': '21:05:29.093285322', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:31.598258018, PUSH_DATA,TOKEN:1337,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpotuc', 'ulID': '1337', 'tmst': 3045749025, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1337', 'time': '21:05:31.598258018', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:31.633272409, PUSH_DATA,TOKEN:ad1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACVNtLr', 'ulID': 'ad1e', 'tmst': 3045787660, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad1e', 'time': '21:05:31.633272409', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:32.098187923, PUSH_DATA,TOKEN:5e88,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACLyHQe', 'ulID': '5e88', 'tmst': 3046252047, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e88', 'time': '21:05:32.098187923', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:32.693306922, PUSH_DATA,TOKEN:1ac1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACBBgHa', 'ulID': '1ac1', 'tmst': 3046852081, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ac1', 'time': '21:05:32.693306922', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:33.818331003, PUSH_DATA,TOKEN:03f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWXI4p', 'ulID': '03f5', 'tmst': 3047972645, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03f5', 'time': '21:05:33.818331003', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:35.823344230, PUSH_DATA,TOKEN:9e6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+/axj', 'ulID': '9e6a', 'tmst': 3049974909, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e6a', 'time': '21:05:35.823344230', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:36.898341417, PUSH_DATA,TOKEN:f6a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2QI3u', 'ulID': 'f6a5', 'tmst': 3051055076, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6a5', 'time': '21:05:36.898341417', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:40.643142223, PUSH_DATA,TOKEN:f0b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABOVhbo', 'ulID': 'f0b7', 'tmst': 3054792617, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0b7', 'time': '21:05:40.643142223', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:41.094866037,PULL_RESP,TOKEN:2e2b, Downlink:{'downlinkId': '2e2b', 'uplinkId': 'f0b7', 'tmst': 3056792617, 'items': [{'phyPayload': 'YJoAAAIgAACEao3R', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:05:41.099479675,TX_ACK,TOKEN:2e2b,Gateway:0001000000000001
Timestamp:21:05:41.558079719, PUSH_DATA,TOKEN:cef3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABqzEF3', 'ulID': 'cef3', 'tmst': 3055712112, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cef3', 'time': '21:05:41.558079719', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:41.743143558, PUSH_DATA,TOKEN:e213,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADuTFMa', 'ulID': 'e213', 'tmst': 3055894262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e213', 'time': '21:05:41.743143558', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:41.988295316, PUSH_DATA,TOKEN:583d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABIl71x', 'ulID': '583d', 'tmst': 3056142743, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '583d', 'time': '21:05:41.988295316', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:47.153397560, PUSH_DATA,TOKEN:63b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACTQ+2k', 'ulID': '63b5', 'tmst': 3061307864, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63b5', 'time': '21:05:47.153397560', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:47.408477306, PUSH_DATA,TOKEN:42c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAfne5c', 'ulID': '42c3', 'tmst': 3061557513, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42c3', 'time': '21:05:47.408477306', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:47.763550519, PUSH_DATA,TOKEN:bf56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADMQtAo', 'ulID': 'bf56', 'tmst': 3061922116, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf56', 'time': '21:05:47.763550519', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:51.883445501, PUSH_DATA,TOKEN:7458,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmIb3Z', 'ulID': '7458', 'tmst': 3066033334, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7458', 'time': '21:05:51.883445501', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:55.368553400, PUSH_DATA,TOKEN:f48e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACBosSO', 'ulID': 'f48e', 'tmst': 3069519859, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f48e', 'time': '21:05:55.368553400', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:55.683633089, PUSH_DATA,TOKEN:1af7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABK8oXH', 'ulID': '1af7', 'tmst': 3069838742, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1af7', 'time': '21:05:55.683633089', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:05:59.948669433, PUSH_DATA,TOKEN:62c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACsqGab', 'ulID': '62c5', 'tmst': 3074100712, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62c5', 'time': '21:05:59.948669433', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:00.374284744,PULL_RESP,TOKEN:2e2c, Downlink:{'downlinkId': '2e2c', 'uplinkId': '62c5', 'tmst': 3076100712, 'items': [{'phyPayload': 'YFMBAAIgAAA/2EyJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:06:00.378899812,TX_ACK,TOKEN:2e2c,Gateway:0001000000000001
Timestamp:21:06:00.903854370, PUSH_DATA,TOKEN:2558,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhN6VC', 'ulID': '2558', 'tmst': 3075060473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2558', 'time': '21:06:00.903854370', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:04.878840684, PUSH_DATA,TOKEN:6b16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHdsbY', 'ulID': '6b16', 'tmst': 3079034892, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b16', 'time': '21:06:04.878840684', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:06.453893184, PUSH_DATA,TOKEN:0f39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABggzTx', 'ulID': '0f39', 'tmst': 3080609307, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f39', 'time': '21:06:06.453893184', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:08.049030065, PUSH_DATA,TOKEN:09f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABAyJoX', 'ulID': '09f1', 'tmst': 3082204921, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09f1', 'time': '21:06:08.049030065', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:08.263934373, PUSH_DATA,TOKEN:4c61,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABHuiBb', 'ulID': '4c61', 'tmst': 3082413921, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c61', 'time': '21:06:08.263934373', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:08.618827819, PUSH_DATA,TOKEN:8891,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABDM4aj', 'ulID': '8891', 'tmst': 3082776113, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8891', 'time': '21:06:08.618827819', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:12.783712863, PUSH_DATA,TOKEN:f2ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANAGkW', 'ulID': 'f2ca', 'tmst': 3086937344, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2ca', 'time': '21:06:12.783712863', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:13.226746082,PULL_RESP,TOKEN:2e2d, Downlink:{'downlinkId': '2e2d', 'uplinkId': 'f2ca', 'tmst': 3088937344, 'items': [{'phyPayload': 'YDsAAAIgAgAvbGie', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:06:13.231365203,TX_ACK,TOKEN:2e2d,Gateway:0001000000000001
Timestamp:21:06:13.508770942, PUSH_DATA,TOKEN:54b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7+LV0', 'ulID': '54b2', 'tmst': 3087661706, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54b2', 'time': '21:06:13.508770942', 'rssi': -87, 'snr': 30.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:13.723711729, PUSH_DATA,TOKEN:204e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwxSW', 'ulID': '204e', 'tmst': 3087882364, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '204e', 'time': '21:06:13.723711729', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:18.468530893, PUSH_DATA,TOKEN:1e95,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADQsZKi', 'ulID': '1e95', 'tmst': 3092626897, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e95', 'time': '21:06:18.468530893', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:21.398549079, PUSH_DATA,TOKEN:0aa7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+7wtd', 'ulID': '0aa7', 'tmst': 3095554755, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aa7', 'time': '21:06:21.398549079', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:21.963524580, PUSH_DATA,TOKEN:796c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0HCAI', 'ulID': '796c', 'tmst': 3096114353, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '796c', 'time': '21:06:21.963524580', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:22.098633527, PUSH_DATA,TOKEN:6d9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALKxVr', 'ulID': '6d9e', 'tmst': 3096251986, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d9e', 'time': '21:06:22.098633527', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:27.573787689, PUSH_DATA,TOKEN:c5d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr/rur', 'ulID': 'c5d8', 'tmst': 3101723334, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5d8', 'time': '21:06:27.573787689', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:27.658866882, PUSH_DATA,TOKEN:b4d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/8Snt', 'ulID': 'b4d4', 'tmst': 3101809779, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4d4', 'time': '21:06:27.658866882', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:27.985908508,PULL_RESP,TOKEN:2e2e, Downlink:{'downlinkId': '2e2e', 'uplinkId': 'c5d8', 'tmst': 3103723334, 'items': [{'phyPayload': 'YKcAAAIgAQDSsR7v', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:06:27.990527153,TX_ACK,TOKEN:2e2e,Gateway:0001000000000001
Timestamp:21:06:28.213925123, PUSH_DATA,TOKEN:11bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+T+sa', 'ulID': '11bd', 'tmst': 3102364318, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11bd', 'time': '21:06:28.213925123', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:06:32.648869037, PUSH_DATA,TOKEN:1ef4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHCN7R', 'ulID': '1ef4', 'tmst': 3106797933, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ef4', 'time': '21:06:32.648869037', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
