spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_72576000_percentage_50_log_N_ED_400
Timestamp:23:28:12.547953844,PULL_RESP,TOKEN:00ef, Downlink:{'downlinkId': '00ef', 'uplinkId': '2c83', 'tmst': 419610058, 'items': [{'phyPayload': 'YBsBAAIgAQCvttbu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:28:12.552569150,TX_ACK,TOKEN:00ef,Gateway:0001000000000002
Timestamp:23:28:13.113687753, PUSH_DATA,TOKEN:0195,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADDMY2m', 'ulID': '0195', 'tmst': 418644169, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0195', 'time': '23:28:13.113687753', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:13.116241931, PUSH_DATA,TOKEN:f000,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADDMY2m', 'ulID': 'f000', 'tmst': 418644124, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f000', 'time': '23:28:13.116241931', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:13.421649694, PUSH_DATA,TOKEN:9c1e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB25LC9', 'ulID': '9c1e', 'tmst': 418952468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c1e', 'time': '23:28:13.421649694', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:13.423859119, PUSH_DATA,TOKEN:0651,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB25LC9', 'ulID': '0651', 'tmst': 418952519, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0651', 'time': '23:28:13.423859119', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:13.998811721, PUSH_DATA,TOKEN:1f22,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADnWRNP', 'ulID': '1f22', 'tmst': 419523408, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f22', 'time': '23:28:13.998811721', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:16.231489896, PUSH_DATA,TOKEN:beee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACyywbl', 'ulID': 'beee', 'tmst': 421763357, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'beee', 'time': '23:28:16.231489896', 'rssi': -95, 'snr': 21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:16.233819723, PUSH_DATA,TOKEN:753e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACyywbl', 'ulID': '753e', 'tmst': 421763444, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '753e', 'time': '23:28:16.233819723', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:17.048938751, PUSH_DATA,TOKEN:b1ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADgxUUt', 'ulID': 'b1ec', 'tmst': 422579982, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1ec', 'time': '23:28:17.048938751', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:21.031344413, PUSH_DATA,TOKEN:b15d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUV4iI', 'ulID': 'b15d', 'tmst': 426558518, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b15d', 'time': '23:28:21.031344413', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:21.416380167, PUSH_DATA,TOKEN:e325,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADjBEMT', 'ulID': 'e325', 'tmst': 426948220, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e325', 'time': '23:28:21.416380167', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:21.493798255, PUSH_DATA,TOKEN:7c70,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAARK7v9', 'ulID': '7c70', 'tmst': 427025173, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c70', 'time': '23:28:21.493798255', 'rssi': -92, 'snr': 24.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:22.108642578, PUSH_DATA,TOKEN:902f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADIuTXG', 'ulID': '902f', 'tmst': 427640220, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '902f', 'time': '23:28:22.108642578', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:23.381318569, PUSH_DATA,TOKEN:57bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQAwXy', 'ulID': '57bc', 'tmst': 428913413, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57bc', 'time': '23:28:23.381318569', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:23.483701705, PUSH_DATA,TOKEN:b259,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADfaKKL', 'ulID': 'b259', 'tmst': 429012367, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b259', 'time': '23:28:23.483701705', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:23.486672639, PUSH_DATA,TOKEN:51a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADfaKKL', 'ulID': '51a2', 'tmst': 429012262, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51a2', 'time': '23:28:23.486672639', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:23.486672639, PUSH_DATA,TOKEN:51a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAWKlB', 'ulID': '51a2', 'tmst': 429016511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51a2', 'time': '23:28:23.486672639', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:23.491635084, PUSH_DATA,TOKEN:59ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAWKlB', 'ulID': '59ed', 'tmst': 429016418, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59ed', 'time': '23:28:23.491635084', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:23.706469058, PUSH_DATA,TOKEN:c160,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACzq29F', 'ulID': 'c160', 'tmst': 429238495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c160', 'time': '23:28:23.706469058', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:23.709048986, PUSH_DATA,TOKEN:3fe0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACzq29F', 'ulID': '3fe0', 'tmst': 429238561, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fe0', 'time': '23:28:23.709048986', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:23.903770923,PULL_RESP,TOKEN:03e9, Downlink:{'downlinkId': '03e9', 'uplinkId': 'b259', 'tmst': 431012367, 'items': [{'phyPayload': 'YJQAAAIgAADmpRoO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:28:23.908377885,TX_ACK,TOKEN:03e9,Gateway:0001000000000001
Timestamp:23:28:24.146506547, PUSH_DATA,TOKEN:82fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbD5yM', 'ulID': '82fd', 'tmst': 429668953, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82fd', 'time': '23:28:24.146506547', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:24.151664495,PULL_RESP,TOKEN:00f0, Downlink:{'downlinkId': '00f0', 'uplinkId': 'c160', 'tmst': 431238495, 'items': [{'phyPayload': 'YGQBAAIgAABzimOa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:28:24.156292438,TX_ACK,TOKEN:00f0,Gateway:0001000000000002
Timestamp:23:28:27.471433162, PUSH_DATA,TOKEN:cff7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPfq/0', 'ulID': 'cff7', 'tmst': 433000688, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cff7', 'time': '23:28:27.471433162', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:30.734085083, PUSH_DATA,TOKEN:5042,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKVzYL', 'ulID': '5042', 'tmst': 436263570, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5042', 'time': '23:28:30.734085083', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:30.739090204, PUSH_DATA,TOKEN:6760,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACvLwKd', 'ulID': '6760', 'tmst': 436266770, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6760', 'time': '23:28:30.739090204', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:30.744684696, PUSH_DATA,TOKEN:e434,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACvLwKd', 'ulID': 'e434', 'tmst': 436266735, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e434', 'time': '23:28:30.744684696', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:33.534001350, PUSH_DATA,TOKEN:8ffc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/BMUt', 'ulID': '8ffc', 'tmst': 439061343, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ffc', 'time': '23:28:33.534001350', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:36.339150190, PUSH_DATA,TOKEN:b341,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABwXWUy', 'ulID': 'b341', 'tmst': 441865634, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b341', 'time': '23:28:36.339150190', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:36.757183074,PULL_RESP,TOKEN:03ea, Downlink:{'downlinkId': '03ea', 'uplinkId': 'b341', 'tmst': 443865634, 'items': [{'phyPayload': 'YJ0AAAIgBQBw9Bk4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:28:36.761765718,TX_ACK,TOKEN:03ea,Gateway:0001000000000001
Timestamp:23:28:38.359462976, PUSH_DATA,TOKEN:5504,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7YK+5', 'ulID': '5504', 'tmst': 443884124, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5504', 'time': '23:28:38.359462976', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:42.354161500, PUSH_DATA,TOKEN:0e31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABN0xuC', 'ulID': '0e31', 'tmst': 447883749, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e31', 'time': '23:28:42.354161500', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:42.659266710, PUSH_DATA,TOKEN:8590,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4KA6O', 'ulID': '8590', 'tmst': 448190601, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8590', 'time': '23:28:42.659266710', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:42.664435386, PUSH_DATA,TOKEN:2e54,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4KA6O', 'ulID': '2e54', 'tmst': 448190534, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e54', 'time': '23:28:42.664435386', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:42.954312801, PUSH_DATA,TOKEN:886a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4l8CH', 'ulID': '886a', 'tmst': 448479240, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '886a', 'time': '23:28:42.954312801', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:45.069294452, PUSH_DATA,TOKEN:d46c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACKxHwn', 'ulID': 'd46c', 'tmst': 450599389, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd46c', 'time': '23:28:45.069294452', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:46.399293899, PUSH_DATA,TOKEN:9c66,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADAM1pp', 'ulID': '9c66', 'tmst': 451929235, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c66', 'time': '23:28:46.399293899', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:46.404676675, PUSH_DATA,TOKEN:f3ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADAM1pp', 'ulID': 'f3ec', 'tmst': 451929369, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3ec', 'time': '23:28:46.404676675', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:46.903064727,PULL_RESP,TOKEN:00f1, Downlink:{'downlinkId': '00f1', 'uplinkId': '9c66', 'tmst': 452929235, 'items': [{'phyPayload': 'YJgAAAIgAQCm6oxh', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:28:46.907657623,TX_ACK,TOKEN:00f1,Gateway:0001000000000002
Timestamp:23:28:47.019518852, PUSH_DATA,TOKEN:a8d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACigyqM', 'ulID': 'a8d7', 'tmst': 452551568, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8d7', 'time': '23:28:47.019518852', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:47.134582757, PUSH_DATA,TOKEN:2010,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABzS56G', 'ulID': '2010', 'tmst': 452660654, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2010', 'time': '23:28:47.134582757', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:50.529484748, PUSH_DATA,TOKEN:37c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACe0lvm', 'ulID': '37c5', 'tmst': 456056332, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37c5', 'time': '23:28:50.529484748', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:50.864573240, PUSH_DATA,TOKEN:c1bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/1r/G', 'ulID': 'c1bb', 'tmst': 456387633, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1bb', 'time': '23:28:50.864573240', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:51.022110462,PULL_RESP,TOKEN:03eb, Downlink:{'downlinkId': '03eb', 'uplinkId': '37c5', 'tmst': 458056332, 'items': [{'phyPayload': 'YEQAAAIgAQCQWVX5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:28:51.026753187,TX_ACK,TOKEN:03eb,Gateway:0001000000000001
Timestamp:23:28:53.464562892, PUSH_DATA,TOKEN:bfec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGhash', 'ulID': 'bfec', 'tmst': 458989183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bfec', 'time': '23:28:53.464562892', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:28:53.937760114,PULL_RESP,TOKEN:00f2, Downlink:{'downlinkId': '00f2', 'uplinkId': 'bfec', 'tmst': 460989183, 'items': [{'phyPayload': 'YCAAAAIgBQCSJYVB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:28:53.942369937,TX_ACK,TOKEN:00f2,Gateway:0001000000000002
Timestamp:23:28:54.559624671, PUSH_DATA,TOKEN:c4b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwCvae', 'ulID': 'c4b1', 'tmst': 460090206, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4b1', 'time': '23:28:54.559624671', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
