spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_120_percentage_50_log_N_ED_400
Timestamp:07:54:29.262583971,TX_ACK,TOKEN:013c,Gateway:0001000000000001
Timestamp:07:54:30.141131401, PUSH_DATA,TOKEN:2729,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADLWXrX', 'ulID': '2729', 'tmst': 1827630511, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2729', 'time': '07:54:30.141131401', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:30.143728017, PUSH_DATA,TOKEN:114e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADLWXrX', 'ulID': '114e', 'tmst': 1827630427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '114e', 'time': '07:54:30.143728017', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:30.268440246, PUSH_DATA,TOKEN:1b1a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACIbwZa', 'ulID': '1b1a', 'tmst': 1827750689, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b1a', 'time': '07:54:30.268440246', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:30.690782546, PUSH_DATA,TOKEN:8b23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABbpjRU', 'ulID': '8b23', 'tmst': 1828180251, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b23', 'time': '07:54:30.690782546', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:30.696135044,PULL_RESP,TOKEN:0261, Downlink:{'downlinkId': '0261', 'uplinkId': '1b1a', 'tmst': 1829750689, 'items': [{'phyPayload': 'YEkBAAIgAwB5dCkQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:30.700712919,TX_ACK,TOKEN:0261,Gateway:0001000000000003
Timestamp:07:54:30.851145744, PUSH_DATA,TOKEN:989f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiXMGT', 'ulID': '989f', 'tmst': 1828338586, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '989f', 'time': '07:54:30.851145744', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:30.856337785, PUSH_DATA,TOKEN:b8c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiXMGT', 'ulID': 'b8c9', 'tmst': 1828338613, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b8c9', 'time': '07:54:30.856337785', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:31.167975902,PULL_RESP,TOKEN:013d, Downlink:{'downlinkId': '013d', 'uplinkId': '8b23', 'tmst': 1830180251, 'items': [{'phyPayload': 'YFgAAAIgBABRGufo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:31.172611951,TX_ACK,TOKEN:013d,Gateway:0001000000000001
Timestamp:07:54:31.265733957, PUSH_DATA,TOKEN:bb58,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADxWXnb', 'ulID': 'bb58', 'tmst': 1828755615, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb58', 'time': '07:54:31.265733957', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:31.273473739, PUSH_DATA,TOKEN:62bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADxWXnb', 'ulID': '62bf', 'tmst': 1828755562, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '62bf', 'time': '07:54:31.273473739', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:32.640758991, PUSH_DATA,TOKEN:9f8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSqXqV', 'ulID': '9f8a', 'tmst': 1830126319, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f8a', 'time': '07:54:32.640758991', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:32.971172094, PUSH_DATA,TOKEN:1549,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD94os6', 'ulID': '1549', 'tmst': 1830457713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1549', 'time': '07:54:32.971172094', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:33.484931707,PULL_RESP,TOKEN:036f, Downlink:{'downlinkId': '036f', 'uplinkId': '1549', 'tmst': 1831457713, 'items': [{'phyPayload': 'YEcBAAIgBADAmg9W', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:33.489595651,TX_ACK,TOKEN:036f,Gateway:0001000000000002
Timestamp:07:54:34.386123418, PUSH_DATA,TOKEN:b08b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADqSFFu', 'ulID': 'b08b', 'tmst': 1831870660, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b08b', 'time': '07:54:34.386123418', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:34.961143970, PUSH_DATA,TOKEN:b1f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACekxwc', 'ulID': 'b1f7', 'tmst': 1832446767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b1f7', 'time': '07:54:34.961143970', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:35.136013031, PUSH_DATA,TOKEN:ecaf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWA7uD', 'ulID': 'ecaf', 'tmst': 1832623409, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ecaf', 'time': '07:54:35.136013031', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:35.845660448, PUSH_DATA,TOKEN:d98c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADNv2y/', 'ulID': 'd98c', 'tmst': 1833333375, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd98c', 'time': '07:54:35.845660448', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:35.850882530, PUSH_DATA,TOKEN:61f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADNv2y/', 'ulID': '61f4', 'tmst': 1833333281, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '61f4', 'time': '07:54:35.850882530', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:35.885707855, PUSH_DATA,TOKEN:a6ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8lV8i', 'ulID': 'a6ec', 'tmst': 1833375236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a6ec', 'time': '07:54:35.885707855', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:35.888205051, PUSH_DATA,TOKEN:173e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8lV8i', 'ulID': '173e', 'tmst': 1833375323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '173e', 'time': '07:54:35.888205051', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:36.156174421, PUSH_DATA,TOKEN:8bcf,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABrSVxu', 'ulID': '8bcf', 'tmst': 1833642161, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8bcf', 'time': '07:54:36.156174421', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:36.161414384, PUSH_DATA,TOKEN:086a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABrSVxu', 'ulID': '086a', 'tmst': 1833642061, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '086a', 'time': '07:54:36.161414384', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:36.363734245,PULL_RESP,TOKEN:0370, Downlink:{'downlinkId': '0370', 'uplinkId': 'a6ec', 'tmst': 1835375236, 'items': [{'phyPayload': 'YLIAAAIgAwCIUuU5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:36.368353128,TX_ACK,TOKEN:0370,Gateway:0001000000000002
Timestamp:07:54:37.866363763, PUSH_DATA,TOKEN:c2df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADva9nW', 'ulID': 'c2df', 'tmst': 1835356521, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2df', 'time': '07:54:37.866363763', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:37.871248483, PUSH_DATA,TOKEN:8262,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADva9nW', 'ulID': '8262', 'tmst': 1835356579, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8262', 'time': '07:54:37.871248483', 'rssi': -91, 'snr': 26.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:38.306206703,PULL_RESP,TOKEN:0125, Downlink:{'downlinkId': '0125', 'uplinkId': '8262', 'tmst': 1836356579, 'items': [{'phyPayload': 'YJUAAAIgAwB0AtrY', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:38.310836076,TX_ACK,TOKEN:0125,Gateway:0001000000000004
Timestamp:07:54:39.361147642, PUSH_DATA,TOKEN:69e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7JVP8', 'ulID': '69e7', 'tmst': 1836851023, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69e7', 'time': '07:54:39.361147642', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:39.366149187, PUSH_DATA,TOKEN:09e2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7JVP8', 'ulID': '09e2', 'tmst': 1836851179, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '09e2', 'time': '07:54:39.366149187', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:39.368640899, PUSH_DATA,TOKEN:30e2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7JVP8', 'ulID': '30e2', 'tmst': 1836851119, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '30e2', 'time': '07:54:39.368640899', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:39.371173620, PUSH_DATA,TOKEN:327e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7JVP8', 'ulID': '327e', 'tmst': 1836851237, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '327e', 'time': '07:54:39.371173620', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:39.815356731,PULL_RESP,TOKEN:0126, Downlink:{'downlinkId': '0126', 'uplinkId': '09e2', 'tmst': 1838851179, 'items': [{'phyPayload': 'YOkAAAIgBgAYOWN7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:39.820045709,TX_ACK,TOKEN:0126,Gateway:0001000000000004
Timestamp:07:54:40.000990629, PUSH_DATA,TOKEN:d9f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABzahB5', 'ulID': 'd9f5', 'tmst': 1837491679, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd9f5', 'time': '07:54:40.000990629', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:40.005949497, PUSH_DATA,TOKEN:9154,Gateway:0001000000000004, Uplink:{'phyPayload': 'QNUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABzahB5', 'ulID': '9154', 'tmst': 1837491637, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9154', 'time': '07:54:40.005949497', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:42.506170988, PUSH_DATA,TOKEN:e16a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAApUiJf', 'ulID': 'e16a', 'tmst': 1839997025, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e16a', 'time': '07:54:42.506170988', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:42.508647441, PUSH_DATA,TOKEN:5e87,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAApUiJf', 'ulID': '5e87', 'tmst': 1839996933, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e87', 'time': '07:54:42.508647441', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:42.715772390, PUSH_DATA,TOKEN:c6e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABHjJtj', 'ulID': 'c6e2', 'tmst': 1840204946, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c6e2', 'time': '07:54:42.715772390', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:42.723844289, PUSH_DATA,TOKEN:45ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABHjJtj', 'ulID': '45ce', 'tmst': 1840204996, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45ce', 'time': '07:54:42.723844289', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:43.127730369,PULL_RESP,TOKEN:0371, Downlink:{'downlinkId': '0371', 'uplinkId': 'c6e2', 'tmst': 1841204946, 'items': [{'phyPayload': 'YAgAAAIgBgBHIokl', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:43.132312774,TX_ACK,TOKEN:0371,Gateway:0001000000000002
Timestamp:07:54:44.338570833, PUSH_DATA,TOKEN:4cc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/b8XW', 'ulID': '4cc2', 'tmst': 1841825896, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cc2', 'time': '07:54:44.338570833', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:44.341146707, PUSH_DATA,TOKEN:910f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/b8XW', 'ulID': '910f', 'tmst': 1841825811, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '910f', 'time': '07:54:44.341146707', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:44.343835830, PUSH_DATA,TOKEN:a113,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDkBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/b8XW', 'ulID': 'a113', 'tmst': 1841825872, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a113', 'time': '07:54:44.343835830', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:44.839048862,PULL_RESP,TOKEN:013e, Downlink:{'downlinkId': '013e', 'uplinkId': '4cc2', 'tmst': 1842825896, 'items': [{'phyPayload': 'YDkBAAIgCwAbYoRE', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:44.843651533,TX_ACK,TOKEN:013e,Gateway:0001000000000001
Timestamp:07:54:45.573892593, PUSH_DATA,TOKEN:710a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADPMywE', 'ulID': '710a', 'tmst': 1843061526, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '710a', 'time': '07:54:45.573892593', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:46.336375951, PUSH_DATA,TOKEN:fba3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADntkCK', 'ulID': 'fba3', 'tmst': 1843820859, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fba3', 'time': '07:54:46.336375951', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:46.748526334,PULL_RESP,TOKEN:0262, Downlink:{'downlinkId': '0262', 'uplinkId': 'fba3', 'tmst': 1845820859, 'items': [{'phyPayload': 'YEcBAAIgBQDE5XUO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:46.753115653,TX_ACK,TOKEN:0262,Gateway:0001000000000003
Timestamp:07:54:47.318760871, PUSH_DATA,TOKEN:8592,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8vWwn', 'ulID': '8592', 'tmst': 1844801821, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8592', 'time': '07:54:47.318760871', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
