spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_20_percentage_25_log_N_ED_400
Timestamp:18:30:45.748307704, PUSH_DATA,TOKEN:845e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADmK8S2', 'ulID': '845e', 'tmst': 347220059, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '845e', 'time': '18:30:45.748307704', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:45.750638484, PUSH_DATA,TOKEN:7be6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADmK8S2', 'ulID': '7be6', 'tmst': 347219980, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7be6', 'time': '18:30:45.750638484', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:45.965269804, PUSH_DATA,TOKEN:411d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5gW/7', 'ulID': '411d', 'tmst': 347440573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '411d', 'time': '18:30:45.965269804', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:45.972882270, PUSH_DATA,TOKEN:c33d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5gW/7', 'ulID': 'c33d', 'tmst': 347440656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c33d', 'time': '18:30:45.972882270', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:46.017713308, PUSH_DATA,TOKEN:9b5f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADHMfU8', 'ulID': '9b5f', 'tmst': 347487597, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9b5f', 'time': '18:30:46.017713308', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:46.171318054,PULL_RESP,TOKEN:029b, Downlink:{'downlinkId': '029b', 'uplinkId': '7be6', 'tmst': 348219980, 'items': [{'phyPayload': 'YHsBAAIgAADBy8EP', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:46.175918102,TX_ACK,TOKEN:029b,Gateway:0001000000000001
Timestamp:18:30:46.290064573, PUSH_DATA,TOKEN:2bb0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADF6c/N', 'ulID': '2bb0', 'tmst': 347763018, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2bb0', 'time': '18:30:46.290064573', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:46.402651071,PULL_RESP,TOKEN:00c0, Downlink:{'downlinkId': '00c0', 'uplinkId': 'c33d', 'tmst': 348440656, 'items': [{'phyPayload': 'YD0AAAIgBAAh6S9l', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:46.407252073,TX_ACK,TOKEN:00c0,Gateway:0001000000000003
Timestamp:18:30:48.087795495, PUSH_DATA,TOKEN:091e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/g3q3', 'ulID': '091e', 'tmst': 349556461, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '091e', 'time': '18:30:48.087795495', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:48.932630777, PUSH_DATA,TOKEN:4f08,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkPUYi', 'ulID': '4f08', 'tmst': 350400346, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f08', 'time': '18:30:48.932630777', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:49.906910181, PUSH_DATA,TOKEN:d273,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABjAJYw', 'ulID': 'd273', 'tmst': 351376457, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd273', 'time': '18:30:49.906910181', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:49.909513711, PUSH_DATA,TOKEN:7247,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABjAJYw', 'ulID': '7247', 'tmst': 351376545, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7247', 'time': '18:30:49.909513711', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:50.574106216, PUSH_DATA,TOKEN:b7dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8aCPh', 'ulID': 'b7dc', 'tmst': 352048418, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b7dc', 'time': '18:30:50.574106216', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:50.579540252, PUSH_DATA,TOKEN:681b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8aCPh', 'ulID': '681b', 'tmst': 352048506, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '681b', 'time': '18:30:50.579540252', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:53.132831811, PUSH_DATA,TOKEN:85f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGMiVv', 'ulID': '85f6', 'tmst': 354601927, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85f6', 'time': '18:30:53.132831811', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:53.637766122,PULL_RESP,TOKEN:029c, Downlink:{'downlinkId': '029c', 'uplinkId': '85f6', 'tmst': 356601927, 'items': [{'phyPayload': 'YBIAAAIgAwDvY+jK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:53.642338514,TX_ACK,TOKEN:029c,Gateway:0001000000000001
Timestamp:18:30:53.934451580, PUSH_DATA,TOKEN:5414,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSpqva', 'ulID': '5414', 'tmst': 355410508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5414', 'time': '18:30:53.934451580', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:53.940161943, PUSH_DATA,TOKEN:f095,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSpqva', 'ulID': 'f095', 'tmst': 355410593, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f095', 'time': '18:30:53.940161943', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:54.435135364, PUSH_DATA,TOKEN:31b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABh1T3k', 'ulID': '31b3', 'tmst': 355909111, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31b3', 'time': '18:30:54.435135364', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:54.440465927, PUSH_DATA,TOKEN:d2cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABh1T3k', 'ulID': 'd2cd', 'tmst': 355909000, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd2cd', 'time': '18:30:54.440465927', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:54.442050457,PULL_RESP,TOKEN:00c1, Downlink:{'downlinkId': '00c1', 'uplinkId': '5414', 'tmst': 356410508, 'items': [{'phyPayload': 'YDsAAAIgCAAqhdzj', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:54.447336673,TX_ACK,TOKEN:00c1,Gateway:0001000000000003
Timestamp:18:30:54.570052623, PUSH_DATA,TOKEN:12fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABWhLgC', 'ulID': '12fe', 'tmst': 356045883, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12fe', 'time': '18:30:54.570052623', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:56.235428571, PUSH_DATA,TOKEN:7d47,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8jYyX', 'ulID': '7d47', 'tmst': 357712480, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d47', 'time': '18:30:56.235428571', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:56.240899324, PUSH_DATA,TOKEN:fe86,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8jYyX', 'ulID': 'fe86', 'tmst': 357712700, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe86', 'time': '18:30:56.240899324', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:56.485165119, PUSH_DATA,TOKEN:c9b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+XXNz', 'ulID': 'c9b5', 'tmst': 357957420, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9b5', 'time': '18:30:56.485165119', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:56.654846668,PULL_RESP,TOKEN:00c2, Downlink:{'downlinkId': '00c2', 'uplinkId': '7d47', 'tmst': 359712480, 'items': [{'phyPayload': 'YCIBAAIgBgBr6V8G', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:56.659454345,TX_ACK,TOKEN:00c2,Gateway:0001000000000003
Timestamp:18:30:56.890079736, PUSH_DATA,TOKEN:8b9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAX55X', 'ulID': '8b9b', 'tmst': 358358217, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b9b', 'time': '18:30:56.890079736', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:56.895102977, PUSH_DATA,TOKEN:28fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAX55X', 'ulID': '28fd', 'tmst': 358358099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '28fd', 'time': '18:30:56.895102977', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:57.915739774, PUSH_DATA,TOKEN:e2df,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABdpapN', 'ulID': 'e2df', 'tmst': 359384181, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2df', 'time': '18:30:57.915739774', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:58.364027261,PULL_RESP,TOKEN:01a4, Downlink:{'downlinkId': '01a4', 'uplinkId': 'e2df', 'tmst': 361384181, 'items': [{'phyPayload': 'YK8AAAIgAACeBTcD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:58.368663072,TX_ACK,TOKEN:01a4,Gateway:0001000000000002
Timestamp:18:30:58.500611543, PUSH_DATA,TOKEN:d94b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADGhbQd', 'ulID': 'd94b', 'tmst': 359976809, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd94b', 'time': '18:30:58.500611543', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:59.375632524, PUSH_DATA,TOKEN:fa5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACVkTPL', 'ulID': 'fa5f', 'tmst': 360845095, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa5f', 'time': '18:30:59.375632524', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:00.310008764, PUSH_DATA,TOKEN:6895,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABHqlMp', 'ulID': '6895', 'tmst': 361784667, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6895', 'time': '18:31:00.310008764', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:00.314931154, PUSH_DATA,TOKEN:a858,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABHqlMp', 'ulID': 'a858', 'tmst': 361784598, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a858', 'time': '18:31:00.314931154', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:00.644939184, PUSH_DATA,TOKEN:2ad9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACAO/Gn', 'ulID': '2ad9', 'tmst': 362120398, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ad9', 'time': '18:31:00.644939184', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:00.649898529, PUSH_DATA,TOKEN:0cfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACAO/Gn', 'ulID': '0cfc', 'tmst': 362120314, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cfc', 'time': '18:31:00.649898529', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:02.879941940, PUSH_DATA,TOKEN:a61e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8CNub', 'ulID': 'a61e', 'tmst': 364356580, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a61e', 'time': '18:31:02.879941940', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:02.885082244, PUSH_DATA,TOKEN:fa23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8CNub', 'ulID': 'fa23', 'tmst': 364356503, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa23', 'time': '18:31:02.885082244', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:02.929931879, PUSH_DATA,TOKEN:66f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACqelRf', 'ulID': '66f8', 'tmst': 364402013, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66f8', 'time': '18:31:02.929931879', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:02.932370901, PUSH_DATA,TOKEN:a9cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACqelRf', 'ulID': 'a9cb', 'tmst': 364402095, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9cb', 'time': '18:31:02.932370901', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:03.384030818,PULL_RESP,TOKEN:00c3, Downlink:{'downlinkId': '00c3', 'uplinkId': 'a61e', 'tmst': 365356580, 'items': [{'phyPayload': 'YE4BAAIgAABsmSfz', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:31:03.388648509,TX_ACK,TOKEN:00c3,Gateway:0001000000000003
Timestamp:18:31:03.805065870, PUSH_DATA,TOKEN:7b72,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACg+UW5', 'ulID': '7b72', 'tmst': 365279702, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b72', 'time': '18:31:03.805065870', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:03.807459592, PUSH_DATA,TOKEN:8006,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACg+UW5', 'ulID': '8006', 'tmst': 365279640, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8006', 'time': '18:31:03.807459592', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:04.339652299, PUSH_DATA,TOKEN:0ea8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuMJPT', 'ulID': '0ea8', 'tmst': 365813039, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ea8', 'time': '18:31:04.339652299', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:04.604584932, PUSH_DATA,TOKEN:87dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTqH42', 'ulID': '87dc', 'tmst': 366076273, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '87dc', 'time': '18:31:04.604584932', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:05.035134315, PUSH_DATA,TOKEN:3b82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADIeiPe', 'ulID': '3b82', 'tmst': 366511449, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b82', 'time': '18:31:05.035134315', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:05.040090799, PUSH_DATA,TOKEN:3b7c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADIeiPe', 'ulID': '3b7c', 'tmst': 366511346, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b7c', 'time': '18:31:05.040090799', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
