spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_806400_percentage_75_log_N_ED_400
Timestamp:19:10:19.110819339, PUSH_DATA,TOKEN:5f7f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAr3ce', 'ulID': '5f7f', 'tmst': 1623853325, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f7f', 'time': '19:10:19.110819339', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:19.873580217, PUSH_DATA,TOKEN:718b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5K2cr', 'ulID': '718b', 'tmst': 1624612229, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '718b', 'time': '19:10:19.873580217', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:21.318611383, PUSH_DATA,TOKEN:16fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABL+h/x', 'ulID': '16fc', 'tmst': 1626064195, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16fc', 'time': '19:10:21.318611383', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:21.325906276, PUSH_DATA,TOKEN:f415,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABL+h/x', 'ulID': 'f415', 'tmst': 1626064027, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f415', 'time': '19:10:21.325906276', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:22.870743036, PUSH_DATA,TOKEN:ce0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABaFRcG', 'ulID': 'ce0a', 'tmst': 1627616399, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce0a', 'time': '19:10:22.870743036', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:22.873651027, PUSH_DATA,TOKEN:b35a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABaFRcG', 'ulID': 'b35a', 'tmst': 1627616563, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b35a', 'time': '19:10:22.873651027', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:23.238205194, PUSH_DATA,TOKEN:4031,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaOj9i', 'ulID': '4031', 'tmst': 1627977735, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4031', 'time': '19:10:23.238205194', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:23.318088293,PULL_RESP,TOKEN:00cf, Downlink:{'downlinkId': '00cf', 'uplinkId': 'ce0a', 'tmst': 1629616399, 'items': [{'phyPayload': 'YFMBAAIgAQCmbS3Z', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:23.322659492,TX_ACK,TOKEN:00cf,Gateway:0001000000000002
Timestamp:19:10:24.463204860, PUSH_DATA,TOKEN:472a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABPKxRa', 'ulID': '472a', 'tmst': 1629202737, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '472a', 'time': '19:10:24.463204860', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:24.858141183, PUSH_DATA,TOKEN:8f0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9VlSj', 'ulID': '8f0a', 'tmst': 1629599333, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f0a', 'time': '19:10:24.858141183', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:24.860556840, PUSH_DATA,TOKEN:1090,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9VlSj', 'ulID': '1090', 'tmst': 1629599150, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1090', 'time': '19:10:24.860556840', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:26.647423505, PUSH_DATA,TOKEN:3891,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACh+juQ', 'ulID': '3891', 'tmst': 1631387861, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3891', 'time': '19:10:26.647423505', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:27.845326185, PUSH_DATA,TOKEN:c2ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7EM0+', 'ulID': 'c2ac', 'tmst': 1632588803, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2ac', 'time': '19:10:27.845326185', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:28.250205278, PUSH_DATA,TOKEN:d9eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADj03oi', 'ulID': 'd9eb', 'tmst': 1632995444, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd9eb', 'time': '19:10:28.250205278', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:28.632460832, PUSH_DATA,TOKEN:9e38,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACb5vIE', 'ulID': '9e38', 'tmst': 1633380030, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e38', 'time': '19:10:28.632460832', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:29.147372007, PUSH_DATA,TOKEN:6a0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADi9+Xy', 'ulID': '6a0f', 'tmst': 1633887868, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a0f', 'time': '19:10:29.147372007', 'rssi': -87, 'snr': 29.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:29.651884794,PULL_RESP,TOKEN:0c72, Downlink:{'downlinkId': '0c72', 'uplinkId': '6a0f', 'tmst': 1635887868, 'items': [{'phyPayload': 'YEsAAAIgAAAszcn1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:29.656503915,TX_ACK,TOKEN:0c72,Gateway:0001000000000001
Timestamp:19:10:30.195319414, PUSH_DATA,TOKEN:c48d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3sJw4', 'ulID': 'c48d', 'tmst': 1634933221, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c48d', 'time': '19:10:30.195319414', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:30.552427053, PUSH_DATA,TOKEN:47da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACMDV6f', 'ulID': '47da', 'tmst': 1635296893, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47da', 'time': '19:10:30.552427053', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:30.997429370, PUSH_DATA,TOKEN:893b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADRxqKi', 'ulID': '893b', 'tmst': 1635743987, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '893b', 'time': '19:10:30.997429370', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:31.002651453, PUSH_DATA,TOKEN:ef57,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADRxqKi', 'ulID': 'ef57', 'tmst': 1635744078, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef57', 'time': '19:10:31.002651453', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:31.767349481, PUSH_DATA,TOKEN:b285,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtggoI', 'ulID': 'b285', 'tmst': 1636509780, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b285', 'time': '19:10:31.767349481', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:32.592504501, PUSH_DATA,TOKEN:d4f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0O9Cu', 'ulID': 'd4f9', 'tmst': 1637333280, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4f9', 'time': '19:10:32.592504501', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:33.482270479, PUSH_DATA,TOKEN:af63,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACsVRbu', 'ulID': 'af63', 'tmst': 1638221102, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af63', 'time': '19:10:33.482270479', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:33.507403135, PUSH_DATA,TOKEN:03bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACVrghb', 'ulID': '03bf', 'tmst': 1638250840, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03bf', 'time': '19:10:33.507403135', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:33.837255954, PUSH_DATA,TOKEN:f33b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABIrwO9', 'ulID': 'f33b', 'tmst': 1638580198, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f33b', 'time': '19:10:33.837255954', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:38.842377185, PUSH_DATA,TOKEN:9613,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+PeFx', 'ulID': '9613', 'tmst': 1643587665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9613', 'time': '19:10:38.842377185', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:39.303474903,PULL_RESP,TOKEN:00d0, Downlink:{'downlinkId': '00d0', 'uplinkId': '9613', 'tmst': 1645587665, 'items': [{'phyPayload': 'YAIBAAIgAADO6MY/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:39.308098316,TX_ACK,TOKEN:00d0,Gateway:0001000000000002
Timestamp:19:10:40.982254266, PUSH_DATA,TOKEN:8b70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADaraAQ', 'ulID': '8b70', 'tmst': 1645726551, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b70', 'time': '19:10:40.982254266', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:41.412184476,PULL_RESP,TOKEN:0c73, Downlink:{'downlinkId': '0c73', 'uplinkId': '8b70', 'tmst': 1647726551, 'items': [{'phyPayload': 'YDQBAAIgAQD2S9u7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:41.416862249,TX_ACK,TOKEN:0c73,Gateway:0001000000000001
Timestamp:19:10:42.017307519, PUSH_DATA,TOKEN:fe2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4UPFE', 'ulID': 'fe2a', 'tmst': 1646758760, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe2a', 'time': '19:10:42.017307519', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:44.287343740, PUSH_DATA,TOKEN:396c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADKQLuH', 'ulID': '396c', 'tmst': 1649028799, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '396c', 'time': '19:10:44.287343740', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:45.142182826, PUSH_DATA,TOKEN:f580,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAH9kSC', 'ulID': 'f580', 'tmst': 1649887732, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f580', 'time': '19:10:45.142182826', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:45.144709110, PUSH_DATA,TOKEN:467e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAH9kSC', 'ulID': '467e', 'tmst': 1649887628, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '467e', 'time': '19:10:45.144709110', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:45.259964227, PUSH_DATA,TOKEN:bb36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACZlXg', 'ulID': 'bb36', 'tmst': 1650000723, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb36', 'time': '19:10:45.259964227', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:46.869372129, PUSH_DATA,TOKEN:85ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABsgxBn', 'ulID': '85ad', 'tmst': 1651611806, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85ad', 'time': '19:10:46.869372129', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:47.342406988,PULL_RESP,TOKEN:00d1, Downlink:{'downlinkId': '00d1', 'uplinkId': '85ad', 'tmst': 1652611806, 'items': [{'phyPayload': 'YHYBAAIgAAAPNbWe', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:47.347063302,TX_ACK,TOKEN:00d1,Gateway:0001000000000002
Timestamp:19:10:48.191626071, PUSH_DATA,TOKEN:1084,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1+P+s', 'ulID': '1084', 'tmst': 1652929610, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1084', 'time': '19:10:48.191626071', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:49.146581172, PUSH_DATA,TOKEN:f304,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiGRpI', 'ulID': 'f304', 'tmst': 1653885713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f304', 'time': '19:10:49.146581172', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:49.781573057, PUSH_DATA,TOKEN:bf44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6j51g', 'ulID': 'bf44', 'tmst': 1654519689, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf44', 'time': '19:10:49.781573057', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:50.024254560, PUSH_DATA,TOKEN:e355,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACc5w3G', 'ulID': 'e355', 'tmst': 1654770250, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e355', 'time': '19:10:50.024254560', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:52.619129896, PUSH_DATA,TOKEN:576e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAF0/rS', 'ulID': '576e', 'tmst': 1657363836, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '576e', 'time': '19:10:52.619129896', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:53.246576547, PUSH_DATA,TOKEN:c555,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpGNoG', 'ulID': 'c555', 'tmst': 1657991605, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c555', 'time': '19:10:53.246576547', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:53.274204969, PUSH_DATA,TOKEN:986e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACU/q2A', 'ulID': '986e', 'tmst': 1658019976, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '986e', 'time': '19:10:53.274204969', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:53.672085762,PULL_RESP,TOKEN:0c74, Downlink:{'downlinkId': '0c74', 'uplinkId': 'c555', 'tmst': 1659991605, 'items': [{'phyPayload': 'YEwAAAIgAACPJSmU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:53.676742553,TX_ACK,TOKEN:0c74,Gateway:0001000000000001
Timestamp:19:10:53.772457599,PULL_RESP,TOKEN:00d2, Downlink:{'downlinkId': '00d2', 'uplinkId': '986e', 'tmst': 1660019976, 'items': [{'phyPayload': 'YGYBAAIgAAA3XbF7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:53.777101993,TX_ACK,TOKEN:00d2,Gateway:0001000000000002
