spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_14400_percentage_50_log_N_ED_400
Timestamp:08:12:13.813817024, PUSH_DATA,TOKEN:60bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9kX7C', 'ulID': '60bb', 'tmst': 3892607264, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '60bb', 'time': '08:12:13.813817024', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:14.234627008,PULL_RESP,TOKEN:0378, Downlink:{'downlinkId': '0378', 'uplinkId': '60bb', 'tmst': 3893607264, 'items': [{'phyPayload': 'YGMBAAIgAABgQT7S', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:14.239201545,TX_ACK,TOKEN:0378,Gateway:0001000000000002
Timestamp:08:12:15.341816663, PUSH_DATA,TOKEN:c7c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC81ar2', 'ulID': 'c7c1', 'tmst': 3894133657, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c7c1', 'time': '08:12:15.341816663', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:16.643991947, PUSH_DATA,TOKEN:1de9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRPMAg', 'ulID': '1de9', 'tmst': 3895439970, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1de9', 'time': '08:12:16.643991947', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:16.646487951, PUSH_DATA,TOKEN:035b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRPMAg', 'ulID': '035b', 'tmst': 3895439672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '035b', 'time': '08:12:16.646487951', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:16.651193857, PUSH_DATA,TOKEN:dd69,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRPMAg', 'ulID': 'dd69', 'tmst': 3895439824, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd69', 'time': '08:12:16.651193857', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:16.653787612, PUSH_DATA,TOKEN:67fc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRPMAg', 'ulID': '67fc', 'tmst': 3895439495, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '67fc', 'time': '08:12:16.653787612', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:17.148555278,PULL_RESP,TOKEN:1dfa, Downlink:{'downlinkId': '1dfa', 'uplinkId': '035b', 'tmst': 3896439672, 'items': [{'phyPayload': 'YJwAAAIgBACtb0bQ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:17.153362035,TX_ACK,TOKEN:1dfa,Gateway:0001000000000001
Timestamp:08:12:19.558352470, PUSH_DATA,TOKEN:e22d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+GLmh', 'ulID': 'e22d', 'tmst': 3898353236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e22d', 'time': '08:12:19.558352470', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:19.563523292, PUSH_DATA,TOKEN:2490,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+GLmh', 'ulID': '2490', 'tmst': 3898353425, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2490', 'time': '08:12:19.563523292', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:19.568376779, PUSH_DATA,TOKEN:1b79,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYSN2T', 'ulID': '1b79', 'tmst': 3898365696, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b79', 'time': '08:12:19.568376779', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:19.570790290, PUSH_DATA,TOKEN:d707,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYSN2T', 'ulID': 'd707', 'tmst': 3898365840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd707', 'time': '08:12:19.570790290', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:19.573341608, PUSH_DATA,TOKEN:2fcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYSN2T', 'ulID': '2fcf', 'tmst': 3898365538, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fcf', 'time': '08:12:19.573341608', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:20.060488700,PULL_RESP,TOKEN:1dfb, Downlink:{'downlinkId': '1dfb', 'uplinkId': '2fcf', 'tmst': 3900365538, 'items': [{'phyPayload': 'YA4BAAIgBQAtzzke', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:20.065086841,TX_ACK,TOKEN:1dfb,Gateway:0001000000000001
Timestamp:08:12:21.611135959, PUSH_DATA,TOKEN:9b71,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADPs0eE', 'ulID': '9b71', 'tmst': 3900403854, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9b71', 'time': '08:12:21.611135959', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:22.160450935, PUSH_DATA,TOKEN:6cfc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACSP1Xv', 'ulID': '6cfc', 'tmst': 3900958127, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6cfc', 'time': '08:12:22.160450935', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:22.573421239,PULL_RESP,TOKEN:0379, Downlink:{'downlinkId': '0379', 'uplinkId': '6cfc', 'tmst': 3901958127, 'items': [{'phyPayload': 'YFAAAAIgAgCKC+w9', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:22.578003883,TX_ACK,TOKEN:0379,Gateway:0001000000000002
Timestamp:08:12:22.935502767, PUSH_DATA,TOKEN:2d33,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB96nzu', 'ulID': '2d33', 'tmst': 3901728361, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d33', 'time': '08:12:22.935502767', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:22.938038587, PUSH_DATA,TOKEN:bd4a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB96nzu', 'ulID': 'bd4a', 'tmst': 3901728454, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bd4a', 'time': '08:12:22.938038587', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:25.148186683, PUSH_DATA,TOKEN:a584,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABWsO8Y', 'ulID': 'a584', 'tmst': 3903939440, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a584', 'time': '08:12:25.148186683', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:26.173298597, PUSH_DATA,TOKEN:bd82,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADA1NSw', 'ulID': 'bd82', 'tmst': 3904963955, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd82', 'time': '08:12:26.173298597', 'rssi': -90, 'snr': 27.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:28.068227529, PUSH_DATA,TOKEN:ed9f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABHfRWb', 'ulID': 'ed9f', 'tmst': 3906865854, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed9f', 'time': '08:12:28.068227529', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:28.073305368, PUSH_DATA,TOKEN:af11,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABHfRWb', 'ulID': 'af11', 'tmst': 3906865930, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af11', 'time': '08:12:28.073305368', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:28.703106164, PUSH_DATA,TOKEN:2fca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACefSc9', 'ulID': '2fca', 'tmst': 3907496940, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2fca', 'time': '08:12:28.703106164', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:28.708179712, PUSH_DATA,TOKEN:8a07,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACefSc9', 'ulID': '8a07', 'tmst': 3907496856, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a07', 'time': '08:12:28.708179712', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:29.204164266,PULL_RESP,TOKEN:0280, Downlink:{'downlinkId': '0280', 'uplinkId': '2fca', 'tmst': 3908496940, 'items': [{'phyPayload': 'YFMBAAIgCgA4C608', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:29.208755970,TX_ACK,TOKEN:0280,Gateway:0001000000000003
Timestamp:08:12:29.758137941, PUSH_DATA,TOKEN:d2ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADF8/Dr', 'ulID': 'd2ba', 'tmst': 3908555472, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2ba', 'time': '08:12:29.758137941', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:30.005878210, PUSH_DATA,TOKEN:cab9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABtQgmf', 'ulID': 'cab9', 'tmst': 3908802918, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cab9', 'time': '08:12:30.005878210', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:30.011061191, PUSH_DATA,TOKEN:5dd1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABtQgmf', 'ulID': '5dd1', 'tmst': 3908802728, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5dd1', 'time': '08:12:30.011061191', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:30.209393262,PULL_RESP,TOKEN:1dfc, Downlink:{'downlinkId': '1dfc', 'uplinkId': 'd2ba', 'tmst': 3909555472, 'items': [{'phyPayload': 'YBwAAAIgAAADmTxb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:30.213995933,TX_ACK,TOKEN:1dfc,Gateway:0001000000000001
Timestamp:08:12:30.511740684,PULL_RESP,TOKEN:0121, Downlink:{'downlinkId': '0121', 'uplinkId': 'cab9', 'tmst': 3910802918, 'items': [{'phyPayload': 'YJwAAAIgBQBHTT+R', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:30.516343593,TX_ACK,TOKEN:0121,Gateway:0001000000000004
Timestamp:08:12:32.202974081, PUSH_DATA,TOKEN:f56f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADfaKKL', 'ulID': 'f56f', 'tmst': 3911001626, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f56f', 'time': '08:12:32.202974081', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:32.618676900,PULL_RESP,TOKEN:037a, Downlink:{'downlinkId': '037a', 'uplinkId': 'f56f', 'tmst': 3912001626, 'items': [{'phyPayload': 'YJQAAAIgAADmpRoO', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:32.623289823,TX_ACK,TOKEN:037a,Gateway:0001000000000002
Timestamp:08:12:32.856055021, PUSH_DATA,TOKEN:83b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACUst8J', 'ulID': '83b2', 'tmst': 3911654182, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '83b2', 'time': '08:12:32.856055021', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:32.860976934, PUSH_DATA,TOKEN:b9a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACUst8J', 'ulID': 'b9a0', 'tmst': 3911654367, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9a0', 'time': '08:12:32.860976934', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:33.323276281,PULL_RESP,TOKEN:037b, Downlink:{'downlinkId': '037b', 'uplinkId': 'b9a0', 'tmst': 3913654367, 'items': [{'phyPayload': 'YHkAAAIgAAAf9ADb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:33.327972412,TX_ACK,TOKEN:037b,Gateway:0001000000000002
Timestamp:08:12:33.983234405, PUSH_DATA,TOKEN:735e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABHnrmx', 'ulID': '735e', 'tmst': 3912779792, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '735e', 'time': '08:12:33.983234405', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:34.428107261,PULL_RESP,TOKEN:1dfd, Downlink:{'downlinkId': '1dfd', 'uplinkId': '735e', 'tmst': 3914779792, 'items': [{'phyPayload': 'YOQAAAIgCAATbFVH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:34.432839632,TX_ACK,TOKEN:1dfd,Gateway:0001000000000001
Timestamp:08:12:34.772690296, PUSH_DATA,TOKEN:5bae,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUQBNk', 'ulID': '5bae', 'tmst': 3913562884, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5bae', 'time': '08:12:34.772690296', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:40.217585325, PUSH_DATA,TOKEN:68dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBh405', 'ulID': '68dc', 'tmst': 3919016786, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68dc', 'time': '08:12:40.217585325', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:40.220308065, PUSH_DATA,TOKEN:9591,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBh405', 'ulID': '9591', 'tmst': 3919016727, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9591', 'time': '08:12:40.220308065', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:40.225363016, PUSH_DATA,TOKEN:3332,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBh405', 'ulID': '3332', 'tmst': 3919016649, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3332', 'time': '08:12:40.225363016', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:40.272814750, PUSH_DATA,TOKEN:0379,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdDDHj', 'ulID': '0379', 'tmst': 3919068516, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0379', 'time': '08:12:40.272814750', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:40.447702407, PUSH_DATA,TOKEN:c87f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4292+', 'ulID': 'c87f', 'tmst': 3919242581, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c87f', 'time': '08:12:40.447702407', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:12:40.654328346,PULL_RESP,TOKEN:1dfe, Downlink:{'downlinkId': '1dfe', 'uplinkId': '9591', 'tmst': 3920016727, 'items': [{'phyPayload': 'YKwAAAIgBgDBkrZQ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:12:40.658919811,TX_ACK,TOKEN:1dfe,Gateway:0001000000000001
Timestamp:08:12:41.535128355, PUSH_DATA,TOKEN:eba5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAClFzn0', 'ulID': 'eba5', 'tmst': 3920324671, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eba5', 'time': '08:12:41.535128355', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
