spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_14400_percentage_25_log_N_ED_400
Timestamp:03:07:49.462669849, PUSH_DATA,TOKEN:2842,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABMoRM7', 'ulID': '2842', 'tmst': 2808127329, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2842', 'time': '03:07:49.462669849', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:49.660790920,PULL_RESP,TOKEN:17ef, Downlink:{'downlinkId': '17ef', 'uplinkId': '7635', 'tmst': 2809887667, 'items': [{'phyPayload': 'YIgBAAIgCAD2XgNV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:07:49.665393114,TX_ACK,TOKEN:17ef,Gateway:0001000000000001
Timestamp:03:07:49.979852199, PUSH_DATA,TOKEN:7d3f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABjeDI3', 'ulID': '7d3f', 'tmst': 2808638317, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d3f', 'time': '03:07:49.979852199', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:50.504949569, PUSH_DATA,TOKEN:1629,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVQ116', 'ulID': '1629', 'tmst': 2809168039, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1629', 'time': '03:07:50.504949569', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:51.380025148, PUSH_DATA,TOKEN:becc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACi1Ln2', 'ulID': 'becc', 'tmst': 2810043066, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'becc', 'time': '03:07:51.380025148', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:52.715064525, PUSH_DATA,TOKEN:8b41,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIX2/K', 'ulID': '8b41', 'tmst': 2811380963, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8b41', 'time': '03:07:52.715064525', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:52.717627286, PUSH_DATA,TOKEN:7dfc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIX2/K', 'ulID': '7dfc', 'tmst': 2811381034, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7dfc', 'time': '03:07:52.717627286', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:53.179578781,PULL_RESP,TOKEN:01c0, Downlink:{'downlinkId': '01c0', 'uplinkId': '7dfc', 'tmst': 2813381034, 'items': [{'phyPayload': 'YHgBAAIgBQAG9fnN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:07:53.184200286,TX_ACK,TOKEN:01c0,Gateway:0001000000000002
Timestamp:03:07:54.155186414, PUSH_DATA,TOKEN:2e09,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABHqlMp', 'ulID': '2e09', 'tmst': 2812823508, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e09', 'time': '03:07:54.155186414', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:54.162803411, PUSH_DATA,TOKEN:db89,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABHqlMp', 'ulID': 'db89', 'tmst': 2812823423, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db89', 'time': '03:07:54.162803411', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:54.420174121, PUSH_DATA,TOKEN:c720,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADGS/2c', 'ulID': 'c720', 'tmst': 2813080749, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c720', 'time': '03:07:54.420174121', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:54.472517490, PUSH_DATA,TOKEN:517b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACqCHlH', 'ulID': '517b', 'tmst': 2813139704, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '517b', 'time': '03:07:54.472517490', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:54.477578878, PUSH_DATA,TOKEN:a258,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACqCHlH', 'ulID': 'a258', 'tmst': 2813139860, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a258', 'time': '03:07:54.477578878', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:56.475027084, PUSH_DATA,TOKEN:e60b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSd6JG', 'ulID': 'e60b', 'tmst': 2815138728, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e60b', 'time': '03:07:56.475027084', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:56.797458171, PUSH_DATA,TOKEN:475c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkPUYi', 'ulID': '475c', 'tmst': 2815464390, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '475c', 'time': '03:07:56.797458171', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:56.802408933, PUSH_DATA,TOKEN:41c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkPUYi', 'ulID': '41c2', 'tmst': 2815464215, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41c2', 'time': '03:07:56.802408933', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:57.252357482, PUSH_DATA,TOKEN:4069,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADM8JJq', 'ulID': '4069', 'tmst': 2815912654, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4069', 'time': '03:07:57.252357482', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:57.258713722,PULL_RESP,TOKEN:00c4, Downlink:{'downlinkId': '00c4', 'uplinkId': '475c', 'tmst': 2817464390, 'items': [{'phyPayload': 'YFgBAAIgBACCdg4C', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:07:57.263412475,TX_ACK,TOKEN:00c4,Gateway:0001000000000003
Timestamp:03:07:58.807456254, PUSH_DATA,TOKEN:04be,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADjQ/tw', 'ulID': '04be', 'tmst': 2817470121, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '04be', 'time': '03:07:58.807456254', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:58.812394618, PUSH_DATA,TOKEN:a81a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADjQ/tw', 'ulID': 'a81a', 'tmst': 2817470201, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a81a', 'time': '03:07:58.812394618', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:59.617313385, PUSH_DATA,TOKEN:e672,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0MSBy', 'ulID': 'e672', 'tmst': 2818284080, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e672', 'time': '03:07:59.617313385', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:59.619952440, PUSH_DATA,TOKEN:a864,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0MSBy', 'ulID': 'a864', 'tmst': 2818284155, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a864', 'time': '03:07:59.619952440', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:59.954932689, PUSH_DATA,TOKEN:6d49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABncdW8', 'ulID': '6d49', 'tmst': 2818618926, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d49', 'time': '03:07:59.954932689', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:07:59.957592248, PUSH_DATA,TOKEN:6035,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABncdW8', 'ulID': '6035', 'tmst': 2818618856, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6035', 'time': '03:07:59.957592248', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:08:00.474763870, PUSH_DATA,TOKEN:69b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAJAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvjMdC', 'ulID': '69b1', 'tmst': 2819139459, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69b1', 'time': '03:08:00.474763870', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:08:00.709873914, PUSH_DATA,TOKEN:b00b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWLGR5', 'ulID': 'b00b', 'tmst': 2819376451, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b00b', 'time': '03:08:00.709873914', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:08:04.532080173, PUSH_DATA,TOKEN:4cf8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlo7ve', 'ulID': '4cf8', 'tmst': 2823190389, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cf8', 'time': '03:08:04.532080173', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:08:05.247283935, PUSH_DATA,TOKEN:6143,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAu4Owo', 'ulID': '6143', 'tmst': 2823913631, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6143', 'time': '03:08:05.247283935', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:08:05.297233819, PUSH_DATA,TOKEN:4a09,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAabzp6', 'ulID': '4a09', 'tmst': 2823960327, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a09', 'time': '03:08:05.297233819', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:08:05.735967159,PULL_RESP,TOKEN:01c1, Downlink:{'downlinkId': '01c1', 'uplinkId': '6143', 'tmst': 2825913631, 'items': [{'phyPayload': 'YLwAAAIgAADo0QM0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:08:05.740546226,TX_ACK,TOKEN:01c1,Gateway:0001000000000002
Timestamp:03:08:07.109655380, PUSH_DATA,TOKEN:5d31,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACuBM1S', 'ulID': '5d31', 'tmst': 2825772745, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5d31', 'time': '03:08:07.109655380', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:08:07.112062454, PUSH_DATA,TOKEN:7044,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACuBM1S', 'ulID': '7044', 'tmst': 2825772798, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7044', 'time': '03:08:07.112062454', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:08:07.114644527, PUSH_DATA,TOKEN:a318,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACuBM1S', 'ulID': 'a318', 'tmst': 2825772655, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a318', 'time': '03:08:07.114644527', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:08:13.261672735, PUSH_DATA,TOKEN:5b4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAATqZRJ', 'ulID': '5b4e', 'tmst': 2831922433, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b4e', 'time': '03:08:13.261672735', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:08:14.864038467, PUSH_DATA,TOKEN:4ac4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACb2wQJ', 'ulID': '4ac4', 'tmst': 2833525987, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ac4', 'time': '03:08:14.864038467', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:08:14.866640090, PUSH_DATA,TOKEN:00fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACb2wQJ', 'ulID': '00fb', 'tmst': 2833526083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00fb', 'time': '03:08:14.866640090', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:08:15.375850200,PULL_RESP,TOKEN:17f0, Downlink:{'downlinkId': '17f0', 'uplinkId': '00fb', 'tmst': 2834526083, 'items': [{'phyPayload': 'YFsBAAIgBQCulnpv', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:08:15.380572557,TX_ACK,TOKEN:17f0,Gateway:0001000000000001
Timestamp:03:08:18.861203908, PUSH_DATA,TOKEN:a605,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA27Z4V', 'ulID': 'a605', 'tmst': 2837526409, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a605', 'time': '03:08:18.861203908', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:08:19.133590698, PUSH_DATA,TOKEN:f95d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACrMeMx', 'ulID': 'f95d', 'tmst': 2837797914, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f95d', 'time': '03:08:19.133590698', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:08:19.136199712, PUSH_DATA,TOKEN:8245,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACrMeMx', 'ulID': '8245', 'tmst': 2837798098, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8245', 'time': '03:08:19.136199712', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:08:19.591356515,PULL_RESP,TOKEN:17f1, Downlink:{'downlinkId': '17f1', 'uplinkId': 'f95d', 'tmst': 2839797914, 'items': [{'phyPayload': 'YCoAAAIgCgBIFONR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:08:19.595973968,TX_ACK,TOKEN:17f1,Gateway:0001000000000001
Timestamp:03:08:21.959370613, PUSH_DATA,TOKEN:041c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACZ3rf2', 'ulID': '041c', 'tmst': 2840626180, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '041c', 'time': '03:08:21.959370613', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:08:21.964716434, PUSH_DATA,TOKEN:c062,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACZ3rf2', 'ulID': 'c062', 'tmst': 2840625996, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c062', 'time': '03:08:21.964716434', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:08:23.251126766, PUSH_DATA,TOKEN:4d30,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABziHU4', 'ulID': '4d30', 'tmst': 2841912418, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d30', 'time': '03:08:23.251126766', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:08:23.544384479, PUSH_DATA,TOKEN:a6f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACe9nkZ', 'ulID': 'a6f1', 'tmst': 2842205904, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a6f1', 'time': '03:08:23.544384479', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:08:24.009118556,PULL_RESP,TOKEN:00c5, Downlink:{'downlinkId': '00c5', 'uplinkId': 'a6f1', 'tmst': 2844205904, 'items': [{'phyPayload': 'YC8AAAIgCQAz1S+W', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:08:24.013712882,TX_ACK,TOKEN:00c5,Gateway:0001000000000003
Timestamp:03:08:25.909641027, PUSH_DATA,TOKEN:0236,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADcVx3x', 'ulID': '0236', 'tmst': 2844574700, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0236', 'time': '03:08:25.909641027', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
