spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_480_percentage_50_log_N_ED_400
Timestamp:22:49:56.993938922,PULL_RESP,TOKEN:0212, Downlink:{'downlinkId': '0212', 'uplinkId': 'b815', 'tmst': 4016368193, 'items': [{'phyPayload': 'YPcAAAIgAwBzF5VR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:49:56.998562574,TX_ACK,TOKEN:0212,Gateway:0001000000000002
Timestamp:22:49:58.682650327, PUSH_DATA,TOKEN:63e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuNvY9', 'ulID': '63e5', 'tmst': 4016565566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63e5', 'time': '22:49:58.682650327', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:49:58.685440301, PUSH_DATA,TOKEN:dfe6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuNvY9', 'ulID': 'dfe6', 'tmst': 4016565651, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dfe6', 'time': '22:49:58.685440301', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:49:59.930232048, PUSH_DATA,TOKEN:7b6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtIhB8', 'ulID': '7b6a', 'tmst': 4017810500, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b6a', 'time': '22:49:59.930232048', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:00.432510614, PUSH_DATA,TOKEN:0a72,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8k+ke', 'ulID': '0a72', 'tmst': 4018310686, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0a72', 'time': '22:50:00.432510614', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:00.435250282, PUSH_DATA,TOKEN:3410,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8k+ke', 'ulID': '3410', 'tmst': 4018310633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3410', 'time': '22:50:00.435250282', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:00.657728910, PUSH_DATA,TOKEN:9511,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAARROVi', 'ulID': '9511', 'tmst': 4018538355, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9511', 'time': '22:50:00.657728910', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:00.663109540, PUSH_DATA,TOKEN:3acc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAARROVi', 'ulID': '3acc', 'tmst': 4018538152, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3acc', 'time': '22:50:00.663109540', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:01.839859008, PUSH_DATA,TOKEN:bdac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADsSKKf', 'ulID': 'bdac', 'tmst': 4019717501, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bdac', 'time': '22:50:01.839859008', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:01.852638959, PUSH_DATA,TOKEN:f361,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB96nzu', 'ulID': 'f361', 'tmst': 4019731376, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f361', 'time': '22:50:01.852638959', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:01.857866048, PUSH_DATA,TOKEN:f435,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB96nzu', 'ulID': 'f435', 'tmst': 4019731541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f435', 'time': '22:50:01.857866048', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:02.487491130, PUSH_DATA,TOKEN:c71c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABovPLP', 'ulID': 'c71c', 'tmst': 4020369228, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c71c', 'time': '22:50:02.487491130', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:02.492623567, PUSH_DATA,TOKEN:b9b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABovPLP', 'ulID': 'b9b2', 'tmst': 4020369142, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9b2', 'time': '22:50:02.492623567', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:04.467624425, PUSH_DATA,TOKEN:dc71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACm9jkA', 'ulID': 'dc71', 'tmst': 4022346914, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc71', 'time': '22:50:04.467624425', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:07.314981222, PUSH_DATA,TOKEN:952b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANiIYb', 'ulID': '952b', 'tmst': 4025196968, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '952b', 'time': '22:50:07.314981222', 'rssi': -94, 'snr': 23.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:07.322425842, PUSH_DATA,TOKEN:3e74,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANiIYb', 'ulID': '3e74', 'tmst': 4025197064, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e74', 'time': '22:50:07.322425842', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:07.347388982, PUSH_DATA,TOKEN:11b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdrZ2D', 'ulID': '11b9', 'tmst': 4025226475, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '11b9', 'time': '22:50:07.347388982', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:07.744403839,PULL_RESP,TOKEN:00e2, Downlink:{'downlinkId': '00e2', 'uplinkId': '952b', 'tmst': 4027196968, 'items': [{'phyPayload': 'YKIAAAIgAgDMA7mQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:07.748982429,TX_ACK,TOKEN:00e2,Gateway:0001000000000003
Timestamp:22:50:07.782724380, PUSH_DATA,TOKEN:df63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACnY4U8', 'ulID': 'df63', 'tmst': 4025663504, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df63', 'time': '22:50:07.782724380', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:07.787822246,PULL_RESP,TOKEN:0213, Downlink:{'downlinkId': '0213', 'uplinkId': '11b9', 'tmst': 4026226475, 'items': [{'phyPayload': 'YNEAAAIgAgBVM8Yp', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:07.789836645, PUSH_DATA,TOKEN:b4e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACnY4U8', 'ulID': 'b4e9', 'tmst': 4025663423, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b4e9', 'time': '22:50:07.789836645', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:07.794811725,TX_ACK,TOKEN:0213,Gateway:0001000000000002
Timestamp:22:50:08.246010065,PULL_RESP,TOKEN:1376, Downlink:{'downlinkId': '1376', 'uplinkId': 'df63', 'tmst': 4026663504, 'items': [{'phyPayload': 'YHgBAAIgAwAuL9sr', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:08.250725984,TX_ACK,TOKEN:1376,Gateway:0001000000000001
Timestamp:22:50:08.479647159, PUSH_DATA,TOKEN:d5e8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACNjUZE', 'ulID': 'd5e8', 'tmst': 4026362121, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd5e8', 'time': '22:50:08.479647159', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:11.702421188, PUSH_DATA,TOKEN:f933,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/CqvY', 'ulID': 'f933', 'tmst': 4029580648, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f933', 'time': '22:50:11.702421188', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:11.997441768, PUSH_DATA,TOKEN:df2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABy7Bzw', 'ulID': 'df2a', 'tmst': 4029880134, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df2a', 'time': '22:50:11.997441768', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:11.999836683, PUSH_DATA,TOKEN:17d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABy7Bzw', 'ulID': '17d3', 'tmst': 4029879954, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17d3', 'time': '22:50:11.999836683', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:12.163367986,PULL_RESP,TOKEN:0214, Downlink:{'downlinkId': '0214', 'uplinkId': 'f933', 'tmst': 4031580648, 'items': [{'phyPayload': 'YCwAAAIgAAA4sE+3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:12.167973756,TX_ACK,TOKEN:0214,Gateway:0001000000000002
Timestamp:22:50:12.487051248, PUSH_DATA,TOKEN:5fdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABNr+Sy', 'ulID': '5fdf', 'tmst': 4030364439, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fdf', 'time': '22:50:12.487051248', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:12.871961832, PUSH_DATA,TOKEN:ef18,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaj9aV', 'ulID': 'ef18', 'tmst': 4030748221, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef18', 'time': '22:50:12.871961832', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:12.874674081, PUSH_DATA,TOKEN:91cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaj9aV', 'ulID': '91cb', 'tmst': 4030748402, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '91cb', 'time': '22:50:12.874674081', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:12.968986511,PULL_RESP,TOKEN:1377, Downlink:{'downlinkId': '1377', 'uplinkId': '5fdf', 'tmst': 4032364439, 'items': [{'phyPayload': 'YMwAAAIgAABoF5NF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:12.970107316, PUSH_DATA,TOKEN:8a59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZHS2P', 'ulID': '8a59', 'tmst': 4030851819, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a59', 'time': '22:50:12.970107316', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:12.974570035,TX_ACK,TOKEN:1377,Gateway:0001000000000001
Timestamp:22:50:12.977628231, PUSH_DATA,TOKEN:251f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZHS2P', 'ulID': '251f', 'tmst': 4030851640, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '251f', 'time': '22:50:12.977628231', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:14.012910842, PUSH_DATA,TOKEN:8563,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHTNIP', 'ulID': '8563', 'tmst': 4031886681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8563', 'time': '22:50:14.012910842', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:15.662488937, PUSH_DATA,TOKEN:9396,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/+Qjd', 'ulID': '9396', 'tmst': 4033543465, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9396', 'time': '22:50:15.662488937', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:16.255758523, PUSH_DATA,TOKEN:fad1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQM8NV', 'ulID': 'fad1', 'tmst': 4034138370, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fad1', 'time': '22:50:16.255758523', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:16.257821321, PUSH_DATA,TOKEN:5bcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQM8NV', 'ulID': '5bcf', 'tmst': 4034138170, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bcf', 'time': '22:50:16.257821321', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:17.512767791, PUSH_DATA,TOKEN:b954,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACyHcJV', 'ulID': 'b954', 'tmst': 4035391524, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b954', 'time': '22:50:17.512767791', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:17.515624046, PUSH_DATA,TOKEN:3ab2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACyHcJV', 'ulID': '3ab2', 'tmst': 4035391334, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ab2', 'time': '22:50:17.515624046', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:21.420271873, PUSH_DATA,TOKEN:6866,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAANnAtf', 'ulID': '6866', 'tmst': 4039301643, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6866', 'time': '22:50:21.420271873', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:21.427496671, PUSH_DATA,TOKEN:9a80,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAANnAtf', 'ulID': '9a80', 'tmst': 4039301739, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9a80', 'time': '22:50:21.427496671', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:21.615240097, PUSH_DATA,TOKEN:39f9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqC60X', 'ulID': '39f9', 'tmst': 4039492694, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '39f9', 'time': '22:50:21.615240097', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:21.630063295, PUSH_DATA,TOKEN:5f29,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1DnlO', 'ulID': '5f29', 'tmst': 4039505928, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f29', 'time': '22:50:21.630063295', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:21.632589817, PUSH_DATA,TOKEN:12f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1DnlO', 'ulID': '12f0', 'tmst': 4039506000, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '12f0', 'time': '22:50:21.632589817', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:50:21.829650163,PULL_RESP,TOKEN:00e3, Downlink:{'downlinkId': '00e3', 'uplinkId': '6866', 'tmst': 4041301643, 'items': [{'phyPayload': 'YIwAAAIgAgD4hPir', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:50:21.834274053,TX_ACK,TOKEN:00e3,Gateway:0001000000000003
Timestamp:22:50:22.252610683, PUSH_DATA,TOKEN:4a19,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACKAJqU', 'ulID': '4a19', 'tmst': 4040126796, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a19', 'time': '22:50:22.252610683', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
