spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_72576000_percentage_100_log_N_ED_400
Timestamp:07:41:16.519309997, PUSH_DATA,TOKEN:4c22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7yCyX', 'ulID': '4c22', 'tmst': 4232246575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c22', 'time': '07:41:16.519309997', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:17.554372549, PUSH_DATA,TOKEN:f97e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIbSKy', 'ulID': 'f97e', 'tmst': 4233281999, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f97e', 'time': '07:41:17.554372549', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:17.561564922, PUSH_DATA,TOKEN:e70b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIbSKy', 'ulID': 'e70b', 'tmst': 4233282114, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e70b', 'time': '07:41:17.561564922', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:18.009034872,PULL_RESP,TOKEN:014d, Downlink:{'downlinkId': '014d', 'uplinkId': 'e70b', 'tmst': 4235282114, 'items': [{'phyPayload': 'YPcAAAIgAQCFJUAj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:18.013734340,TX_ACK,TOKEN:014d,Gateway:0001000000000002
Timestamp:07:41:18.056443214, PUSH_DATA,TOKEN:18c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABXHnGn', 'ulID': '18c0', 'tmst': 4233777682, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18c0', 'time': '07:41:18.056443214', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:18.069406032, PUSH_DATA,TOKEN:4acf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADJ7G4k', 'ulID': '4acf', 'tmst': 4233788559, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4acf', 'time': '07:41:18.069406032', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:18.101338148, PUSH_DATA,TOKEN:cfc7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABzoG12', 'ulID': 'cfc7', 'tmst': 4233821738, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cfc7', 'time': '07:41:18.101338148', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:20.924228906, PUSH_DATA,TOKEN:f5b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXZmD0', 'ulID': 'f5b7', 'tmst': 4236649088, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5b7', 'time': '07:41:20.924228906', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:23.039242267, PUSH_DATA,TOKEN:311c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAS1sBd', 'ulID': '311c', 'tmst': 4238766931, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '311c', 'time': '07:41:23.039242267', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:23.532664060,PULL_RESP,TOKEN:0ea1, Downlink:{'downlinkId': '0ea1', 'uplinkId': '311c', 'tmst': 4240766931, 'items': [{'phyPayload': 'YDgAAAIgAAAQ1T7e', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:23.537323951,TX_ACK,TOKEN:0ea1,Gateway:0001000000000001
Timestamp:07:41:24.804100513, PUSH_DATA,TOKEN:06a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvRRDW', 'ulID': '06a6', 'tmst': 4240530077, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06a6', 'time': '07:41:24.804100513', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:24.809142351, PUSH_DATA,TOKEN:103d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvRRDW', 'ulID': '103d', 'tmst': 4240530127, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '103d', 'time': '07:41:24.809142351', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:25.353908538, PUSH_DATA,TOKEN:8585,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABAFm6v', 'ulID': '8585', 'tmst': 4241073086, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8585', 'time': '07:41:25.353908538', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:25.778946161, PUSH_DATA,TOKEN:0472,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7RL2S', 'ulID': '0472', 'tmst': 4241500518, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0472', 'time': '07:41:25.778946161', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:25.853812456, PUSH_DATA,TOKEN:5991,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOAo2Y', 'ulID': '5991', 'tmst': 4241577085, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5991', 'time': '07:41:25.853812456', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:26.928843736, PUSH_DATA,TOKEN:18a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACSNNbV', 'ulID': '18a5', 'tmst': 4242653018, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18a5', 'time': '07:41:26.928843736', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:27.883911848, PUSH_DATA,TOKEN:bcac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/B+Nx', 'ulID': 'bcac', 'tmst': 4243611832, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bcac', 'time': '07:41:27.883911848', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:28.578881263, PUSH_DATA,TOKEN:caa3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACRUDKt', 'ulID': 'caa3', 'tmst': 4244307342, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'caa3', 'time': '07:41:28.578881263', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:28.789005041, PUSH_DATA,TOKEN:b8e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADJgc0Y', 'ulID': 'b8e2', 'tmst': 4244508850, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8e2', 'time': '07:41:28.789005041', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:29.183801412, PUSH_DATA,TOKEN:6302,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACOHOv0', 'ulID': '6302', 'tmst': 4244907235, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6302', 'time': '07:41:29.183801412', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:29.665365695,PULL_RESP,TOKEN:014e, Downlink:{'downlinkId': '014e', 'uplinkId': '6302', 'tmst': 4246907235, 'items': [{'phyPayload': 'YBMAAAIgAQDWF7BZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:29.669964313,TX_ACK,TOKEN:014e,Gateway:0001000000000002
Timestamp:07:41:30.573769807, PUSH_DATA,TOKEN:b133,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAt+/Io', 'ulID': 'b133', 'tmst': 4246299422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b133', 'time': '07:41:30.573769807', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:31.198817253, PUSH_DATA,TOKEN:c9a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABERZXa', 'ulID': 'c9a7', 'tmst': 4246925217, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9a7', 'time': '07:41:31.198817253', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:33.618731021, PUSH_DATA,TOKEN:ead8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcI0as', 'ulID': 'ead8', 'tmst': 4249345705, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ead8', 'time': '07:41:33.618731021', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:33.623700141, PUSH_DATA,TOKEN:c41b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcI0as', 'ulID': 'c41b', 'tmst': 4249345580, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c41b', 'time': '07:41:33.623700141', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:36.578524827, PUSH_DATA,TOKEN:c104,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC//ZA0', 'ulID': 'c104', 'tmst': 4252305673, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c104', 'time': '07:41:36.578524827', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:36.583613395, PUSH_DATA,TOKEN:0746,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC//ZA0', 'ulID': '0746', 'tmst': 4252305532, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0746', 'time': '07:41:36.583613395', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:37.003011941,PULL_RESP,TOKEN:0ea2, Downlink:{'downlinkId': '0ea2', 'uplinkId': 'c104', 'tmst': 4254305673, 'items': [{'phyPayload': 'YIgAAAIgAwDced1D', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:37.007647514,TX_ACK,TOKEN:0ea2,Gateway:0001000000000001
Timestamp:07:41:38.533663511, PUSH_DATA,TOKEN:890b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACuAVQR', 'ulID': '890b', 'tmst': 4254257004, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '890b', 'time': '07:41:38.533663511', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:41.576000452, PUSH_DATA,TOKEN:1c44,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5thpq', 'ulID': '1c44', 'tmst': 4257295264, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c44', 'time': '07:41:41.576000452', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:42.028237581,PULL_RESP,TOKEN:014f, Downlink:{'downlinkId': '014f', 'uplinkId': '1c44', 'tmst': 4259295264, 'items': [{'phyPayload': 'YAwAAAIgAgAvU9GA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:42.032840967,TX_ACK,TOKEN:014f,Gateway:0001000000000002
Timestamp:07:41:42.851037502, PUSH_DATA,TOKEN:fce6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp/mZC', 'ulID': 'fce6', 'tmst': 4258576527, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fce6', 'time': '07:41:42.851037502', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:42.905987739, PUSH_DATA,TOKEN:e7b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADHOhsp', 'ulID': 'e7b4', 'tmst': 4258630864, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e7b4', 'time': '07:41:42.905987739', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:43.678395986, PUSH_DATA,TOKEN:c94b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACO6prT', 'ulID': 'c94b', 'tmst': 4259402603, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c94b', 'time': '07:41:43.678395986', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:45.720829963, PUSH_DATA,TOKEN:7e80,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0AjWj', 'ulID': '7e80', 'tmst': 4261443717, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e80', 'time': '07:41:45.720829963', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:46.203368425, PUSH_DATA,TOKEN:2168,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1b9yp', 'ulID': '2168', 'tmst': 4261923409, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2168', 'time': '07:41:46.203368425', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:46.645722389, PUSH_DATA,TOKEN:58e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABel+I8', 'ulID': '58e5', 'tmst': 4262373394, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58e5', 'time': '07:41:46.645722389', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:46.648283243, PUSH_DATA,TOKEN:834c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABel+I8', 'ulID': '834c', 'tmst': 4262373314, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '834c', 'time': '07:41:46.648283243', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:47.953307867, PUSH_DATA,TOKEN:b044,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2ajut', 'ulID': 'b044', 'tmst': 4263677433, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b044', 'time': '07:41:47.953307867', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:47.955667018, PUSH_DATA,TOKEN:51b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2ajut', 'ulID': '51b7', 'tmst': 4263677608, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51b7', 'time': '07:41:47.955667018', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:47.962871551, PUSH_DATA,TOKEN:8ada,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4n2i1', 'ulID': '8ada', 'tmst': 4263689221, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ada', 'time': '07:41:47.962871551', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:47.970319986, PUSH_DATA,TOKEN:c342,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4n2i1', 'ulID': 'c342', 'tmst': 4263689097, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c342', 'time': '07:41:47.970319986', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:48.087707281, PUSH_DATA,TOKEN:bd5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmlLUk', 'ulID': 'bd5f', 'tmst': 4263809723, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd5f', 'time': '07:41:48.087707281', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:48.892719984, PUSH_DATA,TOKEN:1344,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADqJdCY', 'ulID': '1344', 'tmst': 4264615429, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1344', 'time': '07:41:48.892719984', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:41:49.359011888,PULL_RESP,TOKEN:0ea3, Downlink:{'downlinkId': '0ea3', 'uplinkId': '1344', 'tmst': 4266615429, 'items': [{'phyPayload': 'YE4BAAIgAQA8ceqK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:41:49.363584756,TX_ACK,TOKEN:0ea3,Gateway:0001000000000001
Timestamp:07:41:51.285118103, PUSH_DATA,TOKEN:88ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABKdhgY', 'ulID': '88ab', 'tmst': 4267006889, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88ab', 'time': '07:41:51.285118103', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
