spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_7257600_percentage_25_log_N_ED_400
Timestamp:03:16:41.222726106, PUSH_DATA,TOKEN:841f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADuhBRV', 'ulID': '841f', 'tmst': 741193682, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '841f', 'time': '03:16:41.222726106', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:16:41.635020256, PUSH_DATA,TOKEN:beb5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAE66La', 'ulID': 'beb5', 'tmst': 741607521, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'beb5', 'time': '03:16:41.635020256', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:16:41.637728452, PUSH_DATA,TOKEN:bc0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAE66La', 'ulID': 'bc0c', 'tmst': 741607613, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc0c', 'time': '03:16:41.637728452', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:16:41.639988899,PULL_RESP,TOKEN:16a7, Downlink:{'downlinkId': '16a7', 'uplinkId': '841f', 'tmst': 743193682, 'items': [{'phyPayload': 'YGEBAAIgAAD3zps9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:16:41.647755622,TX_ACK,TOKEN:16a7,Gateway:0001000000000001
Timestamp:03:16:41.655383586, PUSH_DATA,TOKEN:0987,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABzZW9c', 'ulID': '0987', 'tmst': 741625537, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0987', 'time': '03:16:41.655383586', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:16:41.970196485, PUSH_DATA,TOKEN:16f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUxiQO', 'ulID': '16f0', 'tmst': 741939834, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16f0', 'time': '03:16:41.970196485', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:16:42.076441526,PULL_RESP,TOKEN:00ae, Downlink:{'downlinkId': '00ae', 'uplinkId': 'beb5', 'tmst': 742607521, 'items': [{'phyPayload': 'YG8AAAIgBgAMF2p3', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:16:42.081105709,TX_ACK,TOKEN:00ae,Gateway:0001000000000002
Timestamp:03:16:42.215093374, PUSH_DATA,TOKEN:bb62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACqs7my', 'ulID': 'bb62', 'tmst': 742189606, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb62', 'time': '03:16:42.215093374', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:16:42.570000410, PUSH_DATA,TOKEN:9835,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+LTP0', 'ulID': '9835', 'tmst': 742539812, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9835', 'time': '03:16:42.570000410', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:16:50.395113706, PUSH_DATA,TOKEN:4f10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxJJNn', 'ulID': '4f10', 'tmst': 750363780, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f10', 'time': '03:16:50.395113706', 'rssi': -134, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:16:50.422550201, PUSH_DATA,TOKEN:8427,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5xEPW', 'ulID': '8427', 'tmst': 750389122, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8427', 'time': '03:16:50.422550201', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:16:51.967557430, PUSH_DATA,TOKEN:2630,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOmq0q', 'ulID': '2630', 'tmst': 751942727, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2630', 'time': '03:16:51.967557430', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:16:51.970048189, PUSH_DATA,TOKEN:c59c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOmq0q', 'ulID': 'c59c', 'tmst': 751942790, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c59c', 'time': '03:16:51.970048189', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:16:52.421460628,PULL_RESP,TOKEN:00af, Downlink:{'downlinkId': '00af', 'uplinkId': '2630', 'tmst': 753942727, 'items': [{'phyPayload': 'YB0AAAIgAABm/DZJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:16:52.426063537,TX_ACK,TOKEN:00af,Gateway:0001000000000002
Timestamp:03:16:53.234793186, PUSH_DATA,TOKEN:f490,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADVw1+k', 'ulID': 'f490', 'tmst': 753207210, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f490', 'time': '03:16:53.234793186', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:16:53.237291812, PUSH_DATA,TOKEN:89e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADVw1+k', 'ulID': '89e6', 'tmst': 753207111, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89e6', 'time': '03:16:53.237291812', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:16:56.212180376, PUSH_DATA,TOKEN:550d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACtYzE3', 'ulID': '550d', 'tmst': 756184586, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '550d', 'time': '03:16:56.212180376', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:16:58.041814327, PUSH_DATA,TOKEN:bc05,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAfn8Z', 'ulID': 'bc05', 'tmst': 758013790, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc05', 'time': '03:16:58.041814327', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:16:58.044288635, PUSH_DATA,TOKEN:9755,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAfn8Z', 'ulID': '9755', 'tmst': 758013859, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9755', 'time': '03:16:58.044288635', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:16:58.852344512, PUSH_DATA,TOKEN:3a85,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAha0tt', 'ulID': '3a85', 'tmst': 758827571, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a85', 'time': '03:16:58.852344512', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:04.009411334, PUSH_DATA,TOKEN:829e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACyvALe', 'ulID': '829e', 'tmst': 763984851, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '829e', 'time': '03:17:04.009411334', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:04.017179727, PUSH_DATA,TOKEN:93d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACyvALe', 'ulID': '93d1', 'tmst': 763984967, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '93d1', 'time': '03:17:04.017179727', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:04.324405431, PUSH_DATA,TOKEN:ae17,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADbTAvo', 'ulID': 'ae17', 'tmst': 764297519, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae17', 'time': '03:17:04.324405431', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:04.467156887,PULL_RESP,TOKEN:16a8, Downlink:{'downlinkId': '16a8', 'uplinkId': '829e', 'tmst': 765984851, 'items': [{'phyPayload': 'YBcBAAIgBAC0ULdX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:17:04.471726655,TX_ACK,TOKEN:16a8,Gateway:0001000000000001
Timestamp:03:17:05.529570102, PUSH_DATA,TOKEN:f9d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYsr42', 'ulID': 'f9d4', 'tmst': 765499851, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9d4', 'time': '03:17:05.529570102', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:08.192094564, PUSH_DATA,TOKEN:703b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMyxCs', 'ulID': '703b', 'tmst': 768160281, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '703b', 'time': '03:17:08.192094564', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:12.214591979, PUSH_DATA,TOKEN:22a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABV+A6f', 'ulID': '22a4', 'tmst': 772187790, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22a4', 'time': '03:17:12.214591979', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:12.216984510, PUSH_DATA,TOKEN:0728,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABV+A6f', 'ulID': '0728', 'tmst': 772187721, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0728', 'time': '03:17:12.216984510', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:12.395121335, PUSH_DATA,TOKEN:b7ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAABPhCp', 'ulID': 'b7ca', 'tmst': 772369129, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b7ca', 'time': '03:17:12.395121335', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:12.402494668, PUSH_DATA,TOKEN:ead6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAABPhCp', 'ulID': 'ead6', 'tmst': 772369201, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ead6', 'time': '03:17:12.402494668', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:12.450220346, PUSH_DATA,TOKEN:9633,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADGU/2B', 'ulID': '9633', 'tmst': 772420390, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9633', 'time': '03:17:12.450220346', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:12.775173187, PUSH_DATA,TOKEN:0b52,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABwuODS', 'ulID': '0b52', 'tmst': 772743457, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b52', 'time': '03:17:12.775173187', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:12.902410030,PULL_RESP,TOKEN:00b0, Downlink:{'downlinkId': '00b0', 'uplinkId': 'b7ca', 'tmst': 773369129, 'items': [{'phyPayload': 'YDsBAAIgAgAHbRnl', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:17:12.907053947,TX_ACK,TOKEN:00b0,Gateway:0001000000000002
Timestamp:03:17:14.587386369, PUSH_DATA,TOKEN:38a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANEoqo', 'ulID': '38a2', 'tmst': 774554349, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38a2', 'time': '03:17:14.587386369', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:16.100029945, PUSH_DATA,TOKEN:a772,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABMubZs', 'ulID': 'a772', 'tmst': 776071459, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a772', 'time': '03:17:16.100029945', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:16.518849134,PULL_RESP,TOKEN:00b1, Downlink:{'downlinkId': '00b1', 'uplinkId': 'a772', 'tmst': 778071459, 'items': [{'phyPayload': 'YFwBAAIgBADpBetd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:17:16.523483037,TX_ACK,TOKEN:00b1,Gateway:0001000000000002
Timestamp:03:17:19.002387523, PUSH_DATA,TOKEN:fbbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADm2h5m', 'ulID': 'fbbf', 'tmst': 778973365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbbf', 'time': '03:17:19.002387523', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:19.415064811, PUSH_DATA,TOKEN:d1f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADh2DUJ', 'ulID': 'd1f4', 'tmst': 779390468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd1f4', 'time': '03:17:19.415064811', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:19.850039482, PUSH_DATA,TOKEN:9319,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTvcZf', 'ulID': '9319', 'tmst': 779825340, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9319', 'time': '03:17:19.850039482', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:20.457464694, PUSH_DATA,TOKEN:b204,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADvZfxD', 'ulID': 'b204', 'tmst': 780433432, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b204', 'time': '03:17:20.457464694', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:20.562283992, PUSH_DATA,TOKEN:5401,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACk+966', 'ulID': '5401', 'tmst': 780537633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5401', 'time': '03:17:20.562283992', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:20.564981698, PUSH_DATA,TOKEN:fd76,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACk+966', 'ulID': 'fd76', 'tmst': 780537574, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd76', 'time': '03:17:20.564981698', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:20.569595098, PUSH_DATA,TOKEN:a504,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADSHM9j', 'ulID': 'a504', 'tmst': 780540349, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a504', 'time': '03:17:20.569595098', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:20.807545423, PUSH_DATA,TOKEN:9e5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABaI7Zh', 'ulID': '9e5c', 'tmst': 780777728, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e5c', 'time': '03:17:20.807545423', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:21.015448808,PULL_RESP,TOKEN:16a9, Downlink:{'downlinkId': '16a9', 'uplinkId': '5401', 'tmst': 782537633, 'items': [{'phyPayload': 'YCAAAAIgBgCDcyIm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:17:21.020053863,TX_ACK,TOKEN:16a9,Gateway:0001000000000001
Timestamp:03:17:21.304946184, PUSH_DATA,TOKEN:ce88,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADkAV7H', 'ulID': 'ce88', 'tmst': 781275728, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce88', 'time': '03:17:21.304946184', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:17:21.522538185, PUSH_DATA,TOKEN:3264,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACBlLJf', 'ulID': '3264', 'tmst': 781496954, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3264', 'time': '03:17:21.522538185', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
