spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_20_percentage_100_log_N_ED_400
Timestamp:06:45:44.284817695, PUSH_DATA,TOKEN:ca86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACbWbLq', 'ulID': 'ca86', 'tmst': 1496086619, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca86', 'time': '06:45:44.284817695', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:49.501823425, PUSH_DATA,TOKEN:3013,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAALlhrS', 'ulID': '3013', 'tmst': 1501298144, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3013', 'time': '06:45:49.501823425', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:49.756747245, PUSH_DATA,TOKEN:d289,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7hw+t', 'ulID': 'd289', 'tmst': 1501555487, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd289', 'time': '06:45:49.756747245', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:49.761887788, PUSH_DATA,TOKEN:fe49,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7hw+t', 'ulID': 'fe49', 'tmst': 1501555379, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe49', 'time': '06:45:49.761887788', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:49.963636636,PULL_RESP,TOKEN:017a, Downlink:{'downlinkId': '017a', 'uplinkId': '3013', 'tmst': 1503298144, 'items': [{'phyPayload': 'YIkAAAIgBgD5aQOg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:49.968269109,TX_ACK,TOKEN:017a,Gateway:0001000000000003
Timestamp:06:45:50.170886516,PULL_RESP,TOKEN:0156, Downlink:{'downlinkId': '0156', 'uplinkId': 'd289', 'tmst': 1503555487, 'items': [{'phyPayload': 'YOcAAAIgAgDOscPm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:50.175553083,TX_ACK,TOKEN:0156,Gateway:0001000000000001
Timestamp:06:45:51.206918001, PUSH_DATA,TOKEN:6da2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACx0uD7', 'ulID': '6da2', 'tmst': 1503010566, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6da2', 'time': '06:45:51.206918001', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:51.212135076, PUSH_DATA,TOKEN:49f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACx0uD7', 'ulID': '49f4', 'tmst': 1503010678, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49f4', 'time': '06:45:51.212135076', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:51.446846008, PUSH_DATA,TOKEN:8756,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACSP1Xv', 'ulID': '8756', 'tmst': 1503249511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8756', 'time': '06:45:51.446846008', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:51.878656864,PULL_RESP,TOKEN:02e6, Downlink:{'downlinkId': '02e6', 'uplinkId': '8756', 'tmst': 1504249511, 'items': [{'phyPayload': 'YFAAAAIgAACFH2w2', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:51.883262634,TX_ACK,TOKEN:02e6,Gateway:0001000000000002
Timestamp:06:45:52.892041206, PUSH_DATA,TOKEN:61e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcJWQm', 'ulID': '61e0', 'tmst': 1504687817, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '61e0', 'time': '06:45:52.892041206', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:53.389997482,PULL_RESP,TOKEN:02e7, Downlink:{'downlinkId': '02e7', 'uplinkId': '61e0', 'tmst': 1506687817, 'items': [{'phyPayload': 'YI8BAAIgAgAj+S3E', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:53.394597530,TX_ACK,TOKEN:02e7,Gateway:0001000000000002
Timestamp:06:45:53.871997356, PUSH_DATA,TOKEN:4c89,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACdYPLW', 'ulID': '4c89', 'tmst': 1505673075, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c89', 'time': '06:45:53.871997356', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:53.877006292, PUSH_DATA,TOKEN:b416,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACdYPLW', 'ulID': 'b416', 'tmst': 1505672887, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b416', 'time': '06:45:53.877006292', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:53.879531383, PUSH_DATA,TOKEN:0fe4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACdYPLW', 'ulID': '0fe4', 'tmst': 1505672996, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0fe4', 'time': '06:45:53.879531383', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:55.534348964, PUSH_DATA,TOKEN:d1ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADYM/RO', 'ulID': 'd1ae', 'tmst': 1507337454, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1ae', 'time': '06:45:55.534348964', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:55.536936044, PUSH_DATA,TOKEN:4354,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADYM/RO', 'ulID': '4354', 'tmst': 1507337584, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4354', 'time': '06:45:55.536936044', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:55.832609176, PUSH_DATA,TOKEN:7039,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/ZtHX', 'ulID': '7039', 'tmst': 1507630975, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7039', 'time': '06:45:55.832609176', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:55.835026741, PUSH_DATA,TOKEN:d0a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/ZtHX', 'ulID': 'd0a0', 'tmst': 1507631154, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd0a0', 'time': '06:45:55.835026741', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:57.981954097, PUSH_DATA,TOKEN:4ca3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACPei6y', 'ulID': '4ca3', 'tmst': 1509780341, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ca3', 'time': '06:45:57.981954097', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:59.356998443, PUSH_DATA,TOKEN:ec9c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoqNAN', 'ulID': 'ec9c', 'tmst': 1511158881, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ec9c', 'time': '06:45:59.356998443', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:59.359649181, PUSH_DATA,TOKEN:5159,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoqNAN', 'ulID': '5159', 'tmst': 1511158787, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5159', 'time': '06:45:59.359649181', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:59.426651477, PUSH_DATA,TOKEN:3e9a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJbuce', 'ulID': '3e9a', 'tmst': 1511229982, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e9a', 'time': '06:45:59.426651477', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:59.429080963, PUSH_DATA,TOKEN:4dc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJbuce', 'ulID': '4dc6', 'tmst': 1511229883, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4dc6', 'time': '06:45:59.429080963', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:59.928295850,PULL_RESP,TOKEN:02e8, Downlink:{'downlinkId': '02e8', 'uplinkId': '3e9a', 'tmst': 1512229982, 'items': [{'phyPayload': 'YE8BAAIgAQDpe03z', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:59.932954788,TX_ACK,TOKEN:02e8,Gateway:0001000000000002
Timestamp:06:46:00.094012498, PUSH_DATA,TOKEN:f352,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADZYR3k', 'ulID': 'f352', 'tmst': 1511898171, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f352', 'time': '06:46:00.094012498', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:00.176351308, PUSH_DATA,TOKEN:a93f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAquNS/', 'ulID': 'a93f', 'tmst': 1511979974, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a93f', 'time': '06:46:00.176351308', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:00.184551715, PUSH_DATA,TOKEN:db5d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAquNS/', 'ulID': 'db5d', 'tmst': 1511980088, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db5d', 'time': '06:46:00.184551715', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:01.299363136, PUSH_DATA,TOKEN:56eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACXKkWH', 'ulID': '56eb', 'tmst': 1513100237, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '56eb', 'time': '06:46:01.299363136', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:01.302144050, PUSH_DATA,TOKEN:4127,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACXKkWH', 'ulID': '4127', 'tmst': 1513100194, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4127', 'time': '06:46:01.302144050', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:01.649954319, PUSH_DATA,TOKEN:9985,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABCKsqv', 'ulID': '9985', 'tmst': 1513447700, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9985', 'time': '06:46:01.649954319', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:01.731809377,PULL_RESP,TOKEN:017b, Downlink:{'downlinkId': '017b', 'uplinkId': '56eb', 'tmst': 1515100237, 'items': [{'phyPayload': 'YNUAAAIgBQB6kCsR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:01.736410617,TX_ACK,TOKEN:017b,Gateway:0001000000000003
Timestamp:06:46:02.016995668, PUSH_DATA,TOKEN:7b09,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADcXp9C', 'ulID': '7b09', 'tmst': 1513815322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b09', 'time': '06:46:02.016995668', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:02.019621372, PUSH_DATA,TOKEN:be4c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADcXp9C', 'ulID': 'be4c', 'tmst': 1513815371, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be4c', 'time': '06:46:02.019621372', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:02.134811878,PULL_RESP,TOKEN:0157, Downlink:{'downlinkId': '0157', 'uplinkId': '9985', 'tmst': 1515447700, 'items': [{'phyPayload': 'YA8BAAIgBAA5Ocmw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:02.139433383,TX_ACK,TOKEN:0157,Gateway:0001000000000001
Timestamp:06:46:02.164813518, PUSH_DATA,TOKEN:a90a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD5aXt', 'ulID': 'a90a', 'tmst': 1513963253, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a90a', 'time': '06:46:02.164813518', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:06.174464941, PUSH_DATA,TOKEN:54db,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABg4lmC', 'ulID': '54db', 'tmst': 1517977444, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '54db', 'time': '06:46:06.174464941', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:06.177214622, PUSH_DATA,TOKEN:6fa6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABg4lmC', 'ulID': '6fa6', 'tmst': 1517977386, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6fa6', 'time': '06:46:06.177214622', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:06.655341625,PULL_RESP,TOKEN:02e9, Downlink:{'downlinkId': '02e9', 'uplinkId': '6fa6', 'tmst': 1518977386, 'items': [{'phyPayload': 'YDIAAAIgAQC19BtR', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:06.660000085,TX_ACK,TOKEN:02e9,Gateway:0001000000000002
Timestamp:06:46:06.989779949, PUSH_DATA,TOKEN:34ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4D0In', 'ulID': '34ae', 'tmst': 1518790811, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34ae', 'time': '06:46:06.989779949', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:07.421871185, PUSH_DATA,TOKEN:4082,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBGLl', 'ulID': '4082', 'tmst': 1519222447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4082', 'time': '06:46:07.421871185', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:07.427537441, PUSH_DATA,TOKEN:7431,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBGLl', 'ulID': '7431', 'tmst': 1519222580, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7431', 'time': '06:46:07.427537441', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:07.556841850, PUSH_DATA,TOKEN:4b67,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAvjFOB', 'ulID': '4b67', 'tmst': 1519353560, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4b67', 'time': '06:46:07.556841850', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:07.881784915, PUSH_DATA,TOKEN:83f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADb9c4C', 'ulID': '83f4', 'tmst': 1519679839, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '83f4', 'time': '06:46:07.881784915', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:07.884341478, PUSH_DATA,TOKEN:a75e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADb9c4C', 'ulID': 'a75e', 'tmst': 1519679720, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a75e', 'time': '06:46:07.884341478', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:07.939302206, PUSH_DATA,TOKEN:51fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACLyhq4', 'ulID': '51fd', 'tmst': 1519741404, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '51fd', 'time': '06:46:07.939302206', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
