spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_40_percentage_25_log_N_ED_400
Timestamp:11:43:55.008983850,TX_ACK,TOKEN:00db,Gateway:0001000000000003
Timestamp:11:43:57.911098003, PUSH_DATA,TOKEN:840a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABhimHD', 'ulID': '840a', 'tmst': 2209840814, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '840a', 'time': '11:43:57.911098003', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:43:58.418135166,PULL_RESP,TOKEN:00b9, Downlink:{'downlinkId': '00b9', 'uplinkId': '840a', 'tmst': 2211840814, 'items': [{'phyPayload': 'YKoAAAIgCwBKmS8o', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:43:58.422720670,TX_ACK,TOKEN:00b9,Gateway:0001000000000004
Timestamp:11:43:58.828116893, PUSH_DATA,TOKEN:e065,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACFgPGh', 'ulID': 'e065', 'tmst': 2210760337, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e065', 'time': '11:43:58.828116893', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:43:59.695822238, PUSH_DATA,TOKEN:3c40,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACY/OBg', 'ulID': '3c40', 'tmst': 2211630868, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c40', 'time': '11:43:59.695822238', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:43:59.703065633, PUSH_DATA,TOKEN:47c1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACY/OBg', 'ulID': '47c1', 'tmst': 2211631030, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '47c1', 'time': '11:43:59.703065633', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:00.180802822, PUSH_DATA,TOKEN:310e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+wdKZ', 'ulID': '310e', 'tmst': 2212109987, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '310e', 'time': '11:44:00.180802822', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:00.183547735, PUSH_DATA,TOKEN:47d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+wdKZ', 'ulID': '47d2', 'tmst': 2212110126, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47d2', 'time': '11:44:00.183547735', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:00.628864288,PULL_RESP,TOKEN:06b2, Downlink:{'downlinkId': '06b2', 'uplinkId': '310e', 'tmst': 2213109987, 'items': [{'phyPayload': 'YA4BAAIgAAC9UFlY', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:44:00.633479356,TX_ACK,TOKEN:06b2,Gateway:0001000000000001
Timestamp:11:44:00.707907199, PUSH_DATA,TOKEN:04d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACBosSO', 'ulID': '04d8', 'tmst': 2212639360, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04d8', 'time': '11:44:00.707907199', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:00.828351974, PUSH_DATA,TOKEN:1894,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADEc2+W', 'ulID': '1894', 'tmst': 2212762347, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1894', 'time': '11:44:00.828351974', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:00.830854654, PUSH_DATA,TOKEN:077d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADEc2+W', 'ulID': '077d', 'tmst': 2212762202, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '077d', 'time': '11:44:00.830854654', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:00.838634014, PUSH_DATA,TOKEN:df47,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADEc2+W', 'ulID': 'df47', 'tmst': 2212762469, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df47', 'time': '11:44:00.838634014', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:01.333530426,PULL_RESP,TOKEN:02b0, Downlink:{'downlinkId': '02b0', 'uplinkId': 'df47', 'tmst': 2214762469, 'items': [{'phyPayload': 'YPwAAAIgAADNFk1+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:44:01.338253259,TX_ACK,TOKEN:02b0,Gateway:0001000000000002
Timestamp:11:44:02.203391313, PUSH_DATA,TOKEN:ea42,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChoRg9', 'ulID': 'ea42', 'tmst': 2214137324, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea42', 'time': '11:44:02.203391313', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:02.206108570, PUSH_DATA,TOKEN:288c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChoRg9', 'ulID': '288c', 'tmst': 2214137148, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '288c', 'time': '11:44:02.206108570', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:04.407847404, PUSH_DATA,TOKEN:602c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJG3vz', 'ulID': '602c', 'tmst': 2216339371, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '602c', 'time': '11:44:04.407847404', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:04.603571176, PUSH_DATA,TOKEN:1faf,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACb77gD', 'ulID': '1faf', 'tmst': 2216538661, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1faf', 'time': '11:44:04.603571176', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:04.611068010, PUSH_DATA,TOKEN:96a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACb77gD', 'ulID': '96a4', 'tmst': 2216538495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '96a4', 'time': '11:44:04.611068010', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:05.462749242, PUSH_DATA,TOKEN:146c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABxLfvV', 'ulID': '146c', 'tmst': 2217396381, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '146c', 'time': '11:44:05.462749242', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:05.468219280, PUSH_DATA,TOKEN:d95b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABxLfvV', 'ulID': 'd95b', 'tmst': 2217396250, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd95b', 'time': '11:44:05.468219280', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:05.473518610, PUSH_DATA,TOKEN:2d0a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABxLfvV', 'ulID': '2d0a', 'tmst': 2217396081, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2d0a', 'time': '11:44:05.473518610', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:05.952333450,PULL_RESP,TOKEN:06b3, Downlink:{'downlinkId': '06b3', 'uplinkId': 'd95b', 'tmst': 2218396250, 'items': [{'phyPayload': 'YBIAAAIgAAC+74uM', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:44:05.956931114,TX_ACK,TOKEN:06b3,Gateway:0001000000000001
Timestamp:11:44:08.443107128, PUSH_DATA,TOKEN:4df5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACe+e18', 'ulID': '4df5', 'tmst': 2220374995, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4df5', 'time': '11:44:08.443107128', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:08.448109149, PUSH_DATA,TOKEN:72e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACe+e18', 'ulID': '72e1', 'tmst': 2220375125, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '72e1', 'time': '11:44:08.448109149', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:08.450526952, PUSH_DATA,TOKEN:0154,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACe+e18', 'ulID': '0154', 'tmst': 2220374854, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0154', 'time': '11:44:08.450526952', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:08.453344345, PUSH_DATA,TOKEN:9c5c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QE8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACe+e18', 'ulID': '9c5c', 'tmst': 2220374687, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9c5c', 'time': '11:44:08.453344345', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:09.230891466, PUSH_DATA,TOKEN:23c4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACCbrrt', 'ulID': '23c4', 'tmst': 2221163637, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '23c4', 'time': '11:44:09.230891466', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:09.237944364, PUSH_DATA,TOKEN:e884,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACCbrrt', 'ulID': 'e884', 'tmst': 2221163928, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e884', 'time': '11:44:09.237944364', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:09.240533590, PUSH_DATA,TOKEN:f008,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACCbrrt', 'ulID': 'f008', 'tmst': 2221163791, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f008', 'time': '11:44:09.240533590', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:09.667999505,PULL_RESP,TOKEN:00dc, Downlink:{'downlinkId': '00dc', 'uplinkId': 'f008', 'tmst': 2223163791, 'items': [{'phyPayload': 'YFMBAAIgCwDQ4OX0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:44:09.672595977,TX_ACK,TOKEN:00dc,Gateway:0001000000000003
Timestamp:11:44:09.977804660, PUSH_DATA,TOKEN:3387,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACzr7qP', 'ulID': '3387', 'tmst': 2221911037, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3387', 'time': '11:44:09.977804660', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:09.983191490, PUSH_DATA,TOKEN:aced,Gateway:0001000000000004, Uplink:{'phyPayload': 'QE8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAASIvvs', 'ulID': 'aced', 'tmst': 2221910939, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'aced', 'time': '11:44:09.983191490', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:09.985507488, PUSH_DATA,TOKEN:36dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAASIvvs', 'ulID': '36dc', 'tmst': 2221910846, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36dc', 'time': '11:44:09.985507488', 'rssi': -97, 'snr': 20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:11.012696504, PUSH_DATA,TOKEN:864a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACpeiLn', 'ulID': '864a', 'tmst': 2222944764, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '864a', 'time': '11:44:11.012696504', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:11.018085479, PUSH_DATA,TOKEN:4860,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACpeiLn', 'ulID': '4860', 'tmst': 2222944673, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4860', 'time': '11:44:11.018085479', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:11.384001493, PUSH_DATA,TOKEN:a576,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACpxfMr', 'ulID': 'a576', 'tmst': 2223314760, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a576', 'time': '11:44:11.384001493', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:11.476857185,PULL_RESP,TOKEN:02b1, Downlink:{'downlinkId': '02b1', 'uplinkId': '4860', 'tmst': 2223944673, 'items': [{'phyPayload': 'YHcBAAIgCQC+q5Du', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:44:11.481435298,TX_ACK,TOKEN:02b1,Gateway:0001000000000002
Timestamp:11:44:11.542803525, PUSH_DATA,TOKEN:6a0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABHjJtj', 'ulID': '6a0e', 'tmst': 2223476696, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a0e', 'time': '11:44:11.542803525', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:11.878884077,PULL_RESP,TOKEN:06b4, Downlink:{'downlinkId': '06b4', 'uplinkId': 'a576', 'tmst': 2225314760, 'items': [{'phyPayload': 'YHIBAAIgCgBI9bYB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:44:11.883599996,TX_ACK,TOKEN:06b4,Gateway:0001000000000001
Timestamp:11:44:12.828871011, PUSH_DATA,TOKEN:ea47,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAApf+op', 'ulID': 'ea47', 'tmst': 2224758975, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea47', 'time': '11:44:12.828871011', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:14.287618160, PUSH_DATA,TOKEN:7c37,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAln4qm', 'ulID': '7c37', 'tmst': 2226219534, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c37', 'time': '11:44:14.287618160', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:14.290185213, PUSH_DATA,TOKEN:3c7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAln4qm', 'ulID': '3c7d', 'tmst': 2226219637, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c7d', 'time': '11:44:14.290185213', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:15.025691032, PUSH_DATA,TOKEN:8cae,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4t7ne', 'ulID': '8cae', 'tmst': 2226956557, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8cae', 'time': '11:44:15.025691032', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:15.027955532, PUSH_DATA,TOKEN:5e28,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4t7ne', 'ulID': '5e28', 'tmst': 2226956632, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e28', 'time': '11:44:15.027955532', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:15.073823451, PUSH_DATA,TOKEN:0b82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUQBNk', 'ulID': '0b82', 'tmst': 2227001398, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b82', 'time': '11:44:15.073823451', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:44:15.076653003, PUSH_DATA,TOKEN:ecf3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUQBNk', 'ulID': 'ecf3', 'tmst': 2227001475, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ecf3', 'time': '11:44:15.076653003', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
