spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_806400_percentage_50_log_N_ED_400
Timestamp:17:16:53.495963335, PUSH_DATA,TOKEN:7561,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmgIzs', 'ulID': '7561', 'tmst': 3408165576, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7561', 'time': '17:16:53.495963335', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:55.170727729, PUSH_DATA,TOKEN:bae6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADTHnmB', 'ulID': 'bae6', 'tmst': 3409849936, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bae6', 'time': '17:16:55.170727729', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:55.175771951, PUSH_DATA,TOKEN:20be,Gateway:0001000000000002, Uplink:{'phyPayload': 'QK4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADTHnmB', 'ulID': '20be', 'tmst': 3409850069, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20be', 'time': '17:16:55.175771951', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:56.875952482, PUSH_DATA,TOKEN:b84a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3X/ly', 'ulID': 'b84a', 'tmst': 3411549946, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b84a', 'time': '17:16:56.875952482', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:57.368455171, PUSH_DATA,TOKEN:4254,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLFIax', 'ulID': '4254', 'tmst': 3412047863, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4254', 'time': '17:16:57.368455171', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:57.370836496, PUSH_DATA,TOKEN:20fe,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLFIax', 'ulID': '20fe', 'tmst': 3412047797, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '20fe', 'time': '17:16:57.370836496', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:57.800641298,PULL_RESP,TOKEN:00e1, Downlink:{'downlinkId': '00e1', 'uplinkId': '20fe', 'tmst': 3414047797, 'items': [{'phyPayload': 'YE8AAAIgBQCt7Vsu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:16:57.805241346,TX_ACK,TOKEN:00e1,Gateway:0001000000000004
Timestamp:17:16:58.524492979, PUSH_DATA,TOKEN:93aa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+j1Uf', 'ulID': '93aa', 'tmst': 3413205813, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '93aa', 'time': '17:16:58.524492979', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:58.532624483, PUSH_DATA,TOKEN:b39c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+j1Uf', 'ulID': 'b39c', 'tmst': 3413205998, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b39c', 'time': '17:16:58.532624483', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:59.182083845, PUSH_DATA,TOKEN:ab7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6aUMG', 'ulID': 'ab7d', 'tmst': 3413858250, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab7d', 'time': '17:16:59.182083845', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:59.184814453, PUSH_DATA,TOKEN:3450,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6aUMG', 'ulID': '3450', 'tmst': 3413858170, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3450', 'time': '17:16:59.184814453', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:16:59.611395359,PULL_RESP,TOKEN:035c, Downlink:{'downlinkId': '035c', 'uplinkId': 'ab7d', 'tmst': 3414858250, 'items': [{'phyPayload': 'YPAAAAIgAAAlk0UR', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:16:59.616013765,TX_ACK,TOKEN:035c,Gateway:0001000000000002
Timestamp:17:17:00.689582109, PUSH_DATA,TOKEN:b162,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1X/pb', 'ulID': 'b162', 'tmst': 3415366783, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b162', 'time': '17:17:00.689582109', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:02.282232284, PUSH_DATA,TOKEN:606c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QO0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAClHZQk', 'ulID': '606c', 'tmst': 3416962852, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '606c', 'time': '17:17:02.282232284', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:02.284794807, PUSH_DATA,TOKEN:4880,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAClHZQk', 'ulID': '4880', 'tmst': 3416962985, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4880', 'time': '17:17:02.284794807', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:02.287402153, PUSH_DATA,TOKEN:2a00,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAClHZQk', 'ulID': '2a00', 'tmst': 3416962932, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a00', 'time': '17:17:02.287402153', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:02.427576780, PUSH_DATA,TOKEN:cb6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABpUViT', 'ulID': 'cb6c', 'tmst': 3417104764, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb6c', 'time': '17:17:02.427576780', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:02.430023670, PUSH_DATA,TOKEN:54eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABpUViT', 'ulID': '54eb', 'tmst': 3417104840, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '54eb', 'time': '17:17:02.430023670', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:02.524994850, PUSH_DATA,TOKEN:6bc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADjgEzE', 'ulID': '6bc3', 'tmst': 3417197027, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bc3', 'time': '17:17:02.524994850', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:02.929458618,PULL_RESP,TOKEN:035d, Downlink:{'downlinkId': '035d', 'uplinkId': '54eb', 'tmst': 3419104840, 'items': [{'phyPayload': 'YEMAAAIgAwAWaQ37', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:02.933995008,PULL_RESP,TOKEN:0a10, Downlink:{'downlinkId': '0a10', 'uplinkId': '6bc3', 'tmst': 3418197027, 'items': [{'phyPayload': 'YCoBAAIgCACoANoM', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:02.934055328,TX_ACK,TOKEN:035d,Gateway:0001000000000002
Timestamp:17:17:02.938630819,TX_ACK,TOKEN:0a10,Gateway:0001000000000001
Timestamp:17:17:05.012651443, PUSH_DATA,TOKEN:216f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwncMY', 'ulID': '216f', 'tmst': 3419693231, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '216f', 'time': '17:17:05.012651443', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:05.015167236, PUSH_DATA,TOKEN:2ad5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwncMY', 'ulID': '2ad5', 'tmst': 3419693163, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ad5', 'time': '17:17:05.015167236', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:05.439256191,PULL_RESP,TOKEN:0231, Downlink:{'downlinkId': '0231', 'uplinkId': '2ad5', 'tmst': 3421693163, 'items': [{'phyPayload': 'YGwBAAIgBwBREGva', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:05.443872928,TX_ACK,TOKEN:0231,Gateway:0001000000000003
Timestamp:17:17:07.299870014, PUSH_DATA,TOKEN:0bd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8q7vP', 'ulID': '0bd6', 'tmst': 3421981783, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bd6', 'time': '17:17:07.299870014', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:07.302439928, PUSH_DATA,TOKEN:523f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8q7vP', 'ulID': '523f', 'tmst': 3421981550, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '523f', 'time': '17:17:07.302439928', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:07.309649229, PUSH_DATA,TOKEN:2677,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8q7vP', 'ulID': '2677', 'tmst': 3421981970, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2677', 'time': '17:17:07.309649229', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:07.750418663,PULL_RESP,TOKEN:0a11, Downlink:{'downlinkId': '0a11', 'uplinkId': '0bd6', 'tmst': 3423981783, 'items': [{'phyPayload': 'YCsBAAIgAQCxka0H', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:07.755009174,TX_ACK,TOKEN:0a11,Gateway:0001000000000001
Timestamp:17:17:08.577488183, PUSH_DATA,TOKEN:e8d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADOrff2', 'ulID': 'e8d7', 'tmst': 3423254488, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8d7', 'time': '17:17:08.577488183', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:10.404466390, PUSH_DATA,TOKEN:4321,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbhf+F', 'ulID': '4321', 'tmst': 3425081918, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4321', 'time': '17:17:10.404466390', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:10.409650802, PUSH_DATA,TOKEN:c96d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbhf+F', 'ulID': 'c96d', 'tmst': 3425082002, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c96d', 'time': '17:17:10.409650802', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:10.862128734,PULL_RESP,TOKEN:00e2, Downlink:{'downlinkId': '00e2', 'uplinkId': 'c96d', 'tmst': 3426082002, 'items': [{'phyPayload': 'YMEAAAIgBADmu9aT', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:10.866744756,TX_ACK,TOKEN:00e2,Gateway:0001000000000004
Timestamp:17:17:11.039562702, PUSH_DATA,TOKEN:2294,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDmzgx', 'ulID': '2294', 'tmst': 3425719659, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2294', 'time': '17:17:11.039562702', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:11.044570446, PUSH_DATA,TOKEN:da76,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDmzgx', 'ulID': 'da76', 'tmst': 3425719402, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'da76', 'time': '17:17:11.044570446', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:11.466810703,PULL_RESP,TOKEN:00e3, Downlink:{'downlinkId': '00e3', 'uplinkId': 'da76', 'tmst': 3427719402, 'items': [{'phyPayload': 'YCwAAAIgBAAUViRz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:11.471510887,TX_ACK,TOKEN:00e3,Gateway:0001000000000004
Timestamp:17:17:14.544511556, PUSH_DATA,TOKEN:3a30,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABjTOj+', 'ulID': '3a30', 'tmst': 3429224821, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a30', 'time': '17:17:14.544511556', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:14.552015304, PUSH_DATA,TOKEN:0c20,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEYBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABjTOj+', 'ulID': '0c20', 'tmst': 3429224921, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c20', 'time': '17:17:14.552015304', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:14.557032346, PUSH_DATA,TOKEN:70e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABjTOj+', 'ulID': '70e8', 'tmst': 3429224978, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70e8', 'time': '17:17:14.557032346', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:14.946880578, PUSH_DATA,TOKEN:57cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFMNq7', 'ulID': '57cb', 'tmst': 3429625917, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '57cb', 'time': '17:17:14.946880578', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:14.949367284, PUSH_DATA,TOKEN:6762,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFMNq7', 'ulID': '6762', 'tmst': 3429625875, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6762', 'time': '17:17:14.949367284', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:14.980441808,PULL_RESP,TOKEN:035e, Downlink:{'downlinkId': '035e', 'uplinkId': '3a30', 'tmst': 3431224821, 'items': [{'phyPayload': 'YEYBAAIgAAAZvRUw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:14.985030651,TX_ACK,TOKEN:035e,Gateway:0001000000000002
Timestamp:17:17:15.383342504,PULL_RESP,TOKEN:0232, Downlink:{'downlinkId': '0232', 'uplinkId': '57cb', 'tmst': 3430625917, 'items': [{'phyPayload': 'YBEAAAIgAAC+oZ6+', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:15.387937545,TX_ACK,TOKEN:0232,Gateway:0001000000000003
Timestamp:17:17:16.911899805, PUSH_DATA,TOKEN:a1c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDTl/q', 'ulID': 'a1c7', 'tmst': 3431588058, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1c7', 'time': '17:17:16.911899805', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:17.390290498,PULL_RESP,TOKEN:0a12, Downlink:{'downlinkId': '0a12', 'uplinkId': 'a1c7', 'tmst': 3432588058, 'items': [{'phyPayload': 'YBIBAAIgAgC+BUzq', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:17.394892454,TX_ACK,TOKEN:0a12,Gateway:0001000000000001
Timestamp:17:17:17.424274444, PUSH_DATA,TOKEN:308a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnDSdF', 'ulID': '308a', 'tmst': 3432103379, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '308a', 'time': '17:17:17.424274444', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:17.426913261, PUSH_DATA,TOKEN:9e0a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnDSdF', 'ulID': '9e0a', 'tmst': 3432103271, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9e0a', 'time': '17:17:17.426913261', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:17.893368244,PULL_RESP,TOKEN:0233, Downlink:{'downlinkId': '0233', 'uplinkId': '308a', 'tmst': 3434103379, 'items': [{'phyPayload': 'YHcAAAIgBACMAVDn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
