spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_100800_percentage_25_log_N_ED_400
Timestamp:20:06:39.625300645, PUSH_DATA,TOKEN:00bb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChvLOm', 'ulID': '00bb', 'tmst': 3808742081, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '00bb', 'time': '20:06:39.625300645', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:39.953275442,PULL_RESP,TOKEN:017a, Downlink:{'downlinkId': '017a', 'uplinkId': '8080', 'tmst': 3809627675, 'items': [{'phyPayload': 'YH8AAAIgAAA8x0Wy', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:06:39.957907438,TX_ACK,TOKEN:017a,Gateway:0001000000000003
Timestamp:20:06:40.053333997,PULL_RESP,TOKEN:029f, Downlink:{'downlinkId': '029f', 'uplinkId': '1d62', 'tmst': 3809742003, 'items': [{'phyPayload': 'YIMAAAIgBgAvqsg6', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:06:40.058015584,TX_ACK,TOKEN:029f,Gateway:0001000000000002
Timestamp:20:06:40.135112762, PUSH_DATA,TOKEN:5208,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACFo2fA', 'ulID': '5208', 'tmst': 3809255452, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5208', 'time': '20:06:40.135112762', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:40.137490510, PUSH_DATA,TOKEN:45c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACFo2fA', 'ulID': '45c7', 'tmst': 3809255377, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45c7', 'time': '20:06:40.137490510', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:41.334510326, PUSH_DATA,TOKEN:1c38,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAADPDX5', 'ulID': '1c38', 'tmst': 3810458113, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c38', 'time': '20:06:41.334510326', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:42.622371196, PUSH_DATA,TOKEN:c252,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADf8sqM', 'ulID': 'c252', 'tmst': 3811747677, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c252', 'time': '20:06:42.622371196', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:42.630013704, PUSH_DATA,TOKEN:589d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADf8sqM', 'ulID': '589d', 'tmst': 3811747512, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '589d', 'time': '20:06:42.630013704', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:44.352591514, PUSH_DATA,TOKEN:bff0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABL+h/x', 'ulID': 'bff0', 'tmst': 3813469756, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bff0', 'time': '20:06:44.352591514', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:44.777419090, PUSH_DATA,TOKEN:18c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHe8Jj', 'ulID': '18c0', 'tmst': 3813894266, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18c0', 'time': '20:06:44.777419090', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:45.052427291, PUSH_DATA,TOKEN:9b7b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABcbeEx', 'ulID': '9b7b', 'tmst': 3814178017, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b7b', 'time': '20:06:45.052427291', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:45.057573795, PUSH_DATA,TOKEN:85cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABcbeEx', 'ulID': '85cc', 'tmst': 3814177855, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '85cc', 'time': '20:06:45.057573795', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:45.060096025, PUSH_DATA,TOKEN:b559,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABcbeEx', 'ulID': 'b559', 'tmst': 3814178150, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b559', 'time': '20:06:45.060096025', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:45.497455596, PUSH_DATA,TOKEN:4f36,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADyYiA7', 'ulID': '4f36', 'tmst': 3814620294, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f36', 'time': '20:06:45.497455596', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:45.982331752,PULL_RESP,TOKEN:02a0, Downlink:{'downlinkId': '02a0', 'uplinkId': '4f36', 'tmst': 3816620294, 'items': [{'phyPayload': 'YN8AAAIgBwAftTuZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:06:45.986944675,TX_ACK,TOKEN:02a0,Gateway:0001000000000002
Timestamp:20:06:46.705093860, PUSH_DATA,TOKEN:d96c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADIA6zM', 'ulID': 'd96c', 'tmst': 3815821278, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd96c', 'time': '20:06:46.705093860', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:46.807953596, PUSH_DATA,TOKEN:98d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABy7Bzw', 'ulID': '98d9', 'tmst': 3815929954, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98d9', 'time': '20:06:46.807953596', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:46.810541629, PUSH_DATA,TOKEN:27ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABy7Bzw', 'ulID': '27ea', 'tmst': 3815929773, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '27ea', 'time': '20:06:46.810541629', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:46.914903640, PUSH_DATA,TOKEN:e16c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxTUJl', 'ulID': 'e16c', 'tmst': 3816038543, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e16c', 'time': '20:06:46.914903640', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:48.109734535, PUSH_DATA,TOKEN:50ce,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACch2Vq', 'ulID': '50ce', 'tmst': 3817230469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '50ce', 'time': '20:06:48.109734535', 'rssi': -74, 'snr': 43.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:48.274862527, PUSH_DATA,TOKEN:aaf2,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABueXnq', 'ulID': 'aaf2', 'tmst': 3817399834, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'aaf2', 'time': '20:06:48.274862527', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:48.475260496, PUSH_DATA,TOKEN:d76c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwT0M/', 'ulID': 'd76c', 'tmst': 3817598445, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd76c', 'time': '20:06:48.475260496', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:48.477957725, PUSH_DATA,TOKEN:442f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwT0M/', 'ulID': '442f', 'tmst': 3817598540, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '442f', 'time': '20:06:48.477957725', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:48.898802280,PULL_RESP,TOKEN:2d15, Downlink:{'downlinkId': '2d15', 'uplinkId': 'd76c', 'tmst': 3819598445, 'items': [{'phyPayload': 'YAYAAAIgBwBEZYz+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:06:48.903445482,TX_ACK,TOKEN:2d15,Gateway:0001000000000001
Timestamp:20:06:49.362712860, PUSH_DATA,TOKEN:0904,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGhjsX', 'ulID': '0904', 'tmst': 3818487259, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0904', 'time': '20:06:49.362712860', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:49.365450859, PUSH_DATA,TOKEN:1f21,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGhjsX', 'ulID': '1f21', 'tmst': 3818487138, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f21', 'time': '20:06:49.365450859', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:49.372680187, PUSH_DATA,TOKEN:c4ba,Gateway:0001000000000004, Uplink:{'phyPayload': 'QNQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGhjsX', 'ulID': 'c4ba', 'tmst': 3818487206, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c4ba', 'time': '20:06:49.372680187', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:51.502528905, PUSH_DATA,TOKEN:a2d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADtOW3b', 'ulID': 'a2d5', 'tmst': 3820624825, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a2d5', 'time': '20:06:51.502528905', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:51.507672548, PUSH_DATA,TOKEN:887c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADtOW3b', 'ulID': '887c', 'tmst': 3820624622, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '887c', 'time': '20:06:51.507672548', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:52.162614822, PUSH_DATA,TOKEN:4120,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADiJUqK', 'ulID': '4120', 'tmst': 3821286792, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4120', 'time': '20:06:52.162614822', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:52.407694339, PUSH_DATA,TOKEN:5569,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADrYYjh', 'ulID': '5569', 'tmst': 3821528898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5569', 'time': '20:06:52.407694339', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:52.413705348, PUSH_DATA,TOKEN:0b37,Gateway:0001000000000004, Uplink:{'phyPayload': 'QP0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADrYYjh', 'ulID': '0b37', 'tmst': 3821528986, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0b37', 'time': '20:06:52.413705348', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:53.820324897, PUSH_DATA,TOKEN:d5bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADOrff2', 'ulID': 'd5bd', 'tmst': 3822944215, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5bd', 'time': '20:06:53.820324897', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:53.822759866, PUSH_DATA,TOKEN:a925,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADOrff2', 'ulID': 'a925', 'tmst': 3822944334, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a925', 'time': '20:06:53.822759866', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:53.827627182, PUSH_DATA,TOKEN:8b53,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADOrff2', 'ulID': '8b53', 'tmst': 3822944290, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8b53', 'time': '20:06:53.827627182', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:54.323709726,PULL_RESP,TOKEN:2d16, Downlink:{'downlinkId': '2d16', 'uplinkId': 'd5bd', 'tmst': 3823944215, 'items': [{'phyPayload': 'YEsAAAIgBQAoMm0C', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:06:54.328391790,TX_ACK,TOKEN:2d16,Gateway:0001000000000001
Timestamp:20:06:54.486763000, PUSH_DATA,TOKEN:6c88,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0tLNb', 'ulID': '6c88', 'tmst': 3823611592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6c88', 'time': '20:06:54.486763000', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:54.491761922, PUSH_DATA,TOKEN:6ef2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0tLNb', 'ulID': '6ef2', 'tmst': 3823611799, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ef2', 'time': '20:06:54.491761922', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:55.454349517, PUSH_DATA,TOKEN:da10,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADdvlAl', 'ulID': 'da10', 'tmst': 3824580288, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'da10', 'time': '20:06:55.454349517', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:55.456835508, PUSH_DATA,TOKEN:c863,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADdvlAl', 'ulID': 'c863', 'tmst': 3824580115, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c863', 'time': '20:06:55.456835508', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:55.461735725, PUSH_DATA,TOKEN:8c09,Gateway:0001000000000004, Uplink:{'phyPayload': 'QNgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADdvlAl', 'ulID': '8c09', 'tmst': 3824579897, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8c09', 'time': '20:06:55.461735725', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:57.457432508, PUSH_DATA,TOKEN:728e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4wwAm', 'ulID': '728e', 'tmst': 3826578792, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '728e', 'time': '20:06:57.457432508', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:57.459432125, PUSH_DATA,TOKEN:1948,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4wwAm', 'ulID': '1948', 'tmst': 3826578998, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1948', 'time': '20:06:57.459432125', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:57.462127447, PUSH_DATA,TOKEN:4bc2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4wwAm', 'ulID': '4bc2', 'tmst': 3826579178, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4bc2', 'time': '20:06:57.462127447', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:57.819474458, PUSH_DATA,TOKEN:6dd6,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPMyX+', 'ulID': '6dd6', 'tmst': 3826943672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6dd6', 'time': '20:06:57.819474458', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:57.821546792, PUSH_DATA,TOKEN:1585,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPMyX+', 'ulID': '1585', 'tmst': 3826943853, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1585', 'time': '20:06:57.821546792', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:06:57.826798439, PUSH_DATA,TOKEN:39d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPMyX+', 'ulID': '39d5', 'tmst': 3826943448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39d5', 'time': '20:06:57.826798439', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
