spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_7257600_percentage_75_log_N_ED_400
Timestamp:10:32:43.737138509, PUSH_DATA,TOKEN:4702,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADzc9CE', 'ulID': '4702', 'tmst': 1133909465, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4702', 'time': '10:32:43.737138509', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:44.392217874, PUSH_DATA,TOKEN:1d61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABnRdHR', 'ulID': '1d61', 'tmst': 1134562155, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d61', 'time': '10:32:44.392217874', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:50.737139940, PUSH_DATA,TOKEN:527c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADxQ5vp', 'ulID': '527c', 'tmst': 1140907844, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '527c', 'time': '10:32:50.737139940', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:51.248130083,PULL_RESP,TOKEN:04c8, Downlink:{'downlinkId': '04c8', 'uplinkId': '527c', 'tmst': 1142907844, 'items': [{'phyPayload': 'YAwAAAIgAAD7OfgX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:32:51.252852439,TX_ACK,TOKEN:04c8,Gateway:0001000000000001
Timestamp:10:32:51.442130327, PUSH_DATA,TOKEN:97e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABKr3F/', 'ulID': '97e2', 'tmst': 1141608000, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97e2', 'time': '10:32:51.442130327', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:52.067130804, PUSH_DATA,TOKEN:6fea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABY5eC4', 'ulID': '6fea', 'tmst': 1142230213, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fea', 'time': '10:32:52.067130804', 'rssi': -94, 'snr': 22.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:56.791990995, PUSH_DATA,TOKEN:62d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf4wb6', 'ulID': '62d4', 'tmst': 1146959699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62d4', 'time': '10:32:56.791990995', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:57.271577596,PULL_RESP,TOKEN:04c9, Downlink:{'downlinkId': '04c9', 'uplinkId': '62d4', 'tmst': 1147959699, 'items': [{'phyPayload': 'YEkAAAIgAAAf0A3Q', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:32:57.276218652,TX_ACK,TOKEN:04c9,Gateway:0001000000000001
Timestamp:10:32:57.577131509, PUSH_DATA,TOKEN:083c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADbCN7J', 'ulID': '083c', 'tmst': 1147742630, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '083c', 'time': '10:32:57.577131509', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:01.562421083, PUSH_DATA,TOKEN:bc92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQDzGw', 'ulID': 'bc92', 'tmst': 1151734726, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc92', 'time': '10:33:01.562421083', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:06.037314414, PUSH_DATA,TOKEN:f9a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACcHxwP', 'ulID': 'f9a6', 'tmst': 1156206777, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9a6', 'time': '10:33:06.037314414', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:06.322301149, PUSH_DATA,TOKEN:21d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5w7wU', 'ulID': '21d0', 'tmst': 1156487685, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21d0', 'time': '10:33:06.322301149', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:06.506915092,PULL_RESP,TOKEN:04ca, Downlink:{'downlinkId': '04ca', 'uplinkId': 'f9a6', 'tmst': 1158206777, 'items': [{'phyPayload': 'YBYAAAIgAgA16CNP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:33:06.511547565,TX_ACK,TOKEN:04ca,Gateway:0001000000000001
Timestamp:10:33:07.467148542, PUSH_DATA,TOKEN:f24b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3s49t', 'ulID': 'f24b', 'tmst': 1157630102, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f24b', 'time': '10:33:07.467148542', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:14.737048625, PUSH_DATA,TOKEN:eda2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADEc2+W', 'ulID': 'eda2', 'tmst': 1164907965, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eda2', 'time': '10:33:14.737048625', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:15.237720012,PULL_RESP,TOKEN:04cb, Downlink:{'downlinkId': '04cb', 'uplinkId': 'eda2', 'tmst': 1165907965, 'items': [{'phyPayload': 'YPwAAAIgAADNFk1+', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:33:15.242323875,TX_ACK,TOKEN:04cb,Gateway:0001000000000001
Timestamp:10:33:15.342153310, PUSH_DATA,TOKEN:e080,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjiZwF', 'ulID': 'e080', 'tmst': 1165512865, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e080', 'time': '10:33:15.342153310', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:15.576958656, PUSH_DATA,TOKEN:dbfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8N1vu', 'ulID': 'dbfd', 'tmst': 1165742602, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbfd', 'time': '10:33:15.576958656', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:19.641768455, PUSH_DATA,TOKEN:7979,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIKdxn', 'ulID': '7979', 'tmst': 1169804707, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7979', 'time': '10:33:19.641768455', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:21.416726350, PUSH_DATA,TOKEN:10e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABfak+9', 'ulID': '10e9', 'tmst': 1171584904, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10e9', 'time': '10:33:21.416726350', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:21.865971565,PULL_RESP,TOKEN:04cc, Downlink:{'downlinkId': '04cc', 'uplinkId': '10e9', 'tmst': 1173584904, 'items': [{'phyPayload': 'YDQBAAIgAACPrkBI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:33:21.870646238,TX_ACK,TOKEN:04cc,Gateway:0001000000000001
Timestamp:10:33:22.571743011, PUSH_DATA,TOKEN:6314,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACZ3rf2', 'ulID': '6314', 'tmst': 1172744237, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6314', 'time': '10:33:22.571743011', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:22.926752567, PUSH_DATA,TOKEN:42c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ9qJf', 'ulID': '42c5', 'tmst': 1173092467, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42c5', 'time': '10:33:22.926752567', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:26.581791400, PUSH_DATA,TOKEN:e84a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJOkni', 'ulID': 'e84a', 'tmst': 1176748344, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e84a', 'time': '10:33:26.581791400', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:26.606829166, PUSH_DATA,TOKEN:02a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABc6c1q', 'ulID': '02a4', 'tmst': 1176771648, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02a4', 'time': '10:33:26.606829166', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:31.261712312, PUSH_DATA,TOKEN:bfd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcVZX9', 'ulID': 'bfd5', 'tmst': 1181425552, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfd5', 'time': '10:33:31.261712312', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:31.703103303,PULL_RESP,TOKEN:04cd, Downlink:{'downlinkId': '04cd', 'uplinkId': 'bfd5', 'tmst': 1182425552, 'items': [{'phyPayload': 'YLoAAAIgAABsGZlK', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:33:31.707695484,TX_ACK,TOKEN:04cd,Gateway:0001000000000001
Timestamp:10:33:34.906743526, PUSH_DATA,TOKEN:11e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7YfEC', 'ulID': '11e1', 'tmst': 1185077460, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11e1', 'time': '10:33:34.906743526', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:35.419176340,PULL_RESP,TOKEN:04ce, Downlink:{'downlinkId': '04ce', 'uplinkId': '11e1', 'tmst': 1187077460, 'items': [{'phyPayload': 'YFMAAAIgAQC3Z+mF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:33:35.423799753,TX_ACK,TOKEN:04ce,Gateway:0001000000000001
Timestamp:10:33:35.681823730, PUSH_DATA,TOKEN:a503,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADPDzfU', 'ulID': 'a503', 'tmst': 1185852707, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a503', 'time': '10:33:35.681823730', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:36.876786708, PUSH_DATA,TOKEN:2c00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACWWQQl', 'ulID': '2c00', 'tmst': 1187042491, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c00', 'time': '10:33:36.876786708', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:39.221799850, PUSH_DATA,TOKEN:e11a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADIqQRf', 'ulID': 'e11a', 'tmst': 1189387934, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e11a', 'time': '10:33:39.221799850', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:40.856731414, PUSH_DATA,TOKEN:9a7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADyVA8B', 'ulID': '9a7d', 'tmst': 1191027448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a7d', 'time': '10:33:40.856731414', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:41.201839208, PUSH_DATA,TOKEN:be7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB25LC9', 'ulID': 'be7c', 'tmst': 1191369858, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be7c', 'time': '10:33:41.201839208', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:42.026883363, PUSH_DATA,TOKEN:ab38,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABR+LmT', 'ulID': 'ab38', 'tmst': 1192192080, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab38', 'time': '10:33:42.026883363', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:42.751763343, PUSH_DATA,TOKEN:f5bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6yKjC', 'ulID': 'f5bb', 'tmst': 1192915929, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5bb', 'time': '10:33:42.751763343', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:47.381656885, PUSH_DATA,TOKEN:cf63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADYqV1O', 'ulID': 'cf63', 'tmst': 1197552954, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf63', 'time': '10:33:47.381656885', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:47.875283241,PULL_RESP,TOKEN:04cf, Downlink:{'downlinkId': '04cf', 'uplinkId': 'cf63', 'tmst': 1199552954, 'items': [{'phyPayload': 'YGQAAAIgAADTSk+f', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:33:47.879940986,TX_ACK,TOKEN:04cf,Gateway:0001000000000001
Timestamp:10:33:54.026709318, PUSH_DATA,TOKEN:ad1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABNWPiK', 'ulID': 'ad1f', 'tmst': 1204198813, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad1f', 'time': '10:33:54.026709318', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:55.611689090, PUSH_DATA,TOKEN:5b89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAADIyex', 'ulID': '5b89', 'tmst': 1205777871, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b89', 'time': '10:33:55.611689090', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:55.786588430, PUSH_DATA,TOKEN:8a1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeeal5', 'ulID': '8a1a', 'tmst': 1205956185, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a1a', 'time': '10:33:55.786588430', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:56.431543350, PUSH_DATA,TOKEN:5e9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQbosR', 'ulID': '5e9c', 'tmst': 1206596341, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e9c', 'time': '10:33:56.431543350', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:58.826528310, PUSH_DATA,TOKEN:fb03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3h9+5', 'ulID': 'fb03', 'tmst': 1208990443, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb03', 'time': '10:33:58.826528310', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:59.911537170, PUSH_DATA,TOKEN:0381,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALsegx', 'ulID': '0381', 'tmst': 1210074612, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0381', 'time': '10:33:59.911537170', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:34:00.324048757,PULL_RESP,TOKEN:04d0, Downlink:{'downlinkId': '04d0', 'uplinkId': '0381', 'tmst': 1212074612, 'items': [{'phyPayload': 'YMQAAAIgAACB8JTX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:34:00.328656911,TX_ACK,TOKEN:04d0,Gateway:0001000000000001
Timestamp:10:34:03.976521730, PUSH_DATA,TOKEN:42a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABj1j7o', 'ulID': '42a5', 'tmst': 1214141588, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42a5', 'time': '10:34:03.976521730', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
