spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_100800_percentage_100_log_N_ED_400
Timestamp:09:25:27.407620906,PULL_RESP,TOKEN:015a, Downlink:{'downlinkId': '015a', 'uplinkId': 'b7a1', 'tmst': 893407910, 'items': [{'phyPayload': 'YO0AAAIgAgCFKGMY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:27.412211418,TX_ACK,TOKEN:015a,Gateway:0001000000000004
Timestamp:09:25:27.524107694, PUSH_DATA,TOKEN:502e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACBy+JC', 'ulID': '502e', 'tmst': 892003451, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '502e', 'time': '09:25:27.524107694', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:27.729624032,PULL_RESP,TOKEN:0191, Downlink:{'downlinkId': '0191', 'uplinkId': '4ec7', 'tmst': 892788682, 'items': [{'phyPayload': 'YBEAAAIgBgACou0b', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:27.734243154,TX_ACK,TOKEN:0191,Gateway:0001000000000001
Timestamp:09:25:29.174833059, PUSH_DATA,TOKEN:c3d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABYz+5e', 'ulID': 'c3d8', 'tmst': 893652477, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3d8', 'time': '09:25:29.174833059', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:29.617918729,PULL_RESP,TOKEN:0455, Downlink:{'downlinkId': '0455', 'uplinkId': 'c3d8', 'tmst': 895652477, 'items': [{'phyPayload': 'YMwAAAIgCABlyq1R', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:29.622529745,TX_ACK,TOKEN:0455,Gateway:0001000000000002
Timestamp:09:25:29.839871406, PUSH_DATA,TOKEN:4340,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADzihSv', 'ulID': '4340', 'tmst': 894322250, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4340', 'time': '09:25:29.839871406', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:30.049013853, PUSH_DATA,TOKEN:8bc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5iz+g', 'ulID': '8bc6', 'tmst': 894534442, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bc6', 'time': '09:25:30.049013853', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:30.053882598, PUSH_DATA,TOKEN:7da8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5iz+g', 'ulID': '7da8', 'tmst': 894534748, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7da8', 'time': '09:25:30.053882598', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:30.058920621, PUSH_DATA,TOKEN:134c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5iz+g', 'ulID': '134c', 'tmst': 894534610, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '134c', 'time': '09:25:30.058920621', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:30.524369478,PULL_RESP,TOKEN:0192, Downlink:{'downlinkId': '0192', 'uplinkId': '8bc6', 'tmst': 896534442, 'items': [{'phyPayload': 'YDcAAAIgAwAlbwm3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:30.529019832,TX_ACK,TOKEN:0192,Gateway:0001000000000001
Timestamp:09:25:31.483853578, PUSH_DATA,TOKEN:5055,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABHh5jX', 'ulID': '5055', 'tmst': 895966473, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5055', 'time': '09:25:31.483853578', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:31.489166736, PUSH_DATA,TOKEN:b682,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABHh5jX', 'ulID': 'b682', 'tmst': 895966186, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b682', 'time': '09:25:31.489166736', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:34.818912029, PUSH_DATA,TOKEN:5481,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADAPjc7', 'ulID': '5481', 'tmst': 899302217, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5481', 'time': '09:25:34.818912029', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:34.824161767, PUSH_DATA,TOKEN:cd0c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADAPjc7', 'ulID': 'cd0c', 'tmst': 899302053, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd0c', 'time': '09:25:34.824161767', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:35.483953237, PUSH_DATA,TOKEN:22d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDixst', 'ulID': '22d4', 'tmst': 899966754, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22d4', 'time': '09:25:35.483953237', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:35.794057130, PUSH_DATA,TOKEN:b470,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACb2wQJ', 'ulID': 'b470', 'tmst': 900272610, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b470', 'time': '09:25:35.794057130', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:35.908951520, PUSH_DATA,TOKEN:9b04,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACy3OJn', 'ulID': '9b04', 'tmst': 900392375, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9b04', 'time': '09:25:35.908951520', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:35.914220571, PUSH_DATA,TOKEN:9eaf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACy3OJn', 'ulID': '9eaf', 'tmst': 900392188, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9eaf', 'time': '09:25:35.914220571', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:36.363917350, PUSH_DATA,TOKEN:bd61,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9p1I9', 'ulID': 'bd61', 'tmst': 900841584, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd61', 'time': '09:25:36.363917350', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:36.448998928, PUSH_DATA,TOKEN:8700,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0QfPO', 'ulID': '8700', 'tmst': 900927074, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8700', 'time': '09:25:36.448998928', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:36.653936624, PUSH_DATA,TOKEN:c61e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAATStOb', 'ulID': 'c61e', 'tmst': 901135411, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c61e', 'time': '09:25:36.653936624', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:36.659454345, PUSH_DATA,TOKEN:bad9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAATStOb', 'ulID': 'bad9', 'tmst': 901135606, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bad9', 'time': '09:25:36.659454345', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:36.939259767, PUSH_DATA,TOKEN:6a0a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACvX6Nz', 'ulID': '6a0a', 'tmst': 901416649, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a0a', 'time': '09:25:36.939259767', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:36.968920707, PUSH_DATA,TOKEN:2e20,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/us+w', 'ulID': '2e20', 'tmst': 901451072, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2e20', 'time': '09:25:36.968920707', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:36.974126100, PUSH_DATA,TOKEN:8deb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/us+w', 'ulID': '8deb', 'tmst': 901451154, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8deb', 'time': '09:25:36.974126100', 'rssi': -139, 'snr': -22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:36.979133367, PUSH_DATA,TOKEN:87de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/us+w', 'ulID': '87de', 'tmst': 901450946, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87de', 'time': '09:25:36.979133367', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:37.034121751, PUSH_DATA,TOKEN:35dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABt4sVW', 'ulID': '35dc', 'tmst': 901517916, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35dc', 'time': '09:25:37.034121751', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:37.146761894,PULL_RESP,TOKEN:0193, Downlink:{'downlinkId': '0193', 'uplinkId': 'bad9', 'tmst': 902135606, 'items': [{'phyPayload': 'YMUAAAIgBAA8HkbK', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:37.151367902,TX_ACK,TOKEN:0193,Gateway:0001000000000001
Timestamp:09:25:37.888931751, PUSH_DATA,TOKEN:6002,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuUPNf', 'ulID': '6002', 'tmst': 902372143, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6002', 'time': '09:25:37.888931751', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:37.891385316, PUSH_DATA,TOKEN:e882,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuUPNf', 'ulID': 'e882', 'tmst': 902372237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e882', 'time': '09:25:37.891385316', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:38.365402936,PULL_RESP,TOKEN:02ec, Downlink:{'downlinkId': '02ec', 'uplinkId': '6002', 'tmst': 904372143, 'items': [{'phyPayload': 'YPcAAAIgAwBzF5VR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:38.370010614,TX_ACK,TOKEN:02ec,Gateway:0001000000000003
Timestamp:09:25:38.668230533, PUSH_DATA,TOKEN:d79c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACMPjM', 'ulID': 'd79c', 'tmst': 903145933, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd79c', 'time': '09:25:38.668230533', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:38.673393249, PUSH_DATA,TOKEN:f372,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACMPjM', 'ulID': 'f372', 'tmst': 903145718, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f372', 'time': '09:25:38.673393249', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:40.293143033, PUSH_DATA,TOKEN:215d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADAM1pp', 'ulID': '215d', 'tmst': 904777879, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '215d', 'time': '09:25:40.293143033', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:40.295645952, PUSH_DATA,TOKEN:f3a8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADAM1pp', 'ulID': 'f3a8', 'tmst': 904777650, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f3a8', 'time': '09:25:40.295645952', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:40.776630640,PULL_RESP,TOKEN:015b, Downlink:{'downlinkId': '015b', 'uplinkId': 'f3a8', 'tmst': 906777650, 'items': [{'phyPayload': 'YJgAAAIgAQCm6oxh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:40.781256675,TX_ACK,TOKEN:015b,Gateway:0001000000000004
Timestamp:09:25:41.182646512, PUSH_DATA,TOKEN:5d94,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6WqtJ', 'ulID': '5d94', 'tmst': 905667618, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5d94', 'time': '09:25:41.182646512', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:41.188200712, PUSH_DATA,TOKEN:ba24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6WqtJ', 'ulID': 'ba24', 'tmst': 905667381, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba24', 'time': '09:25:41.188200712', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:41.477658033, PUSH_DATA,TOKEN:b374,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Ag4I', 'ulID': 'b374', 'tmst': 905962960, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b374', 'time': '09:25:41.477658033', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:41.486127138, PUSH_DATA,TOKEN:fd1d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Ag4I', 'ulID': 'fd1d', 'tmst': 905963025, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fd1d', 'time': '09:25:41.486127138', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:41.930924892, PUSH_DATA,TOKEN:7f2c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+2hVq', 'ulID': '7f2c', 'tmst': 906415872, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f2c', 'time': '09:25:41.930924892', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:41.933379411, PUSH_DATA,TOKEN:3e0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+2hVq', 'ulID': '3e0c', 'tmst': 906415778, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e0c', 'time': '09:25:41.933379411', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:42.385931968,PULL_RESP,TOKEN:0194, Downlink:{'downlinkId': '0194', 'uplinkId': '3e0c', 'tmst': 908415778, 'items': [{'phyPayload': 'YMgAAAIgBwC3MfAQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:42.390507936,TX_ACK,TOKEN:0194,Gateway:0001000000000001
Timestamp:09:25:42.740344285, PUSH_DATA,TOKEN:17c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADHdqK6', 'ulID': '17c5', 'tmst': 907222040, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '17c5', 'time': '09:25:42.740344285', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:43.189406633,PULL_RESP,TOKEN:0456, Downlink:{'downlinkId': '0456', 'uplinkId': '17c5', 'tmst': 909222040, 'items': [{'phyPayload': 'YMYAAAIgAwD99QrX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:25:43.194020509,TX_ACK,TOKEN:0456,Gateway:0001000000000002
Timestamp:09:25:43.938518047, PUSH_DATA,TOKEN:ea4c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADuGUqG', 'ulID': 'ea4c', 'tmst': 908416117, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea4c', 'time': '09:25:43.938518047', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:25:44.093464851, PUSH_DATA,TOKEN:a14a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACm1xJV', 'ulID': 'a14a', 'tmst': 908576996, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a14a', 'time': '09:25:44.093464851', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
