spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_480_percentage_50_log_N_ED_400
Timestamp:20:53:56.814603567, PUSH_DATA,TOKEN:0016,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADyqK5I', 'ulID': '0016', 'tmst': 1349662094, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0016', 'time': '20:53:56.814603567', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:58.389765977, PUSH_DATA,TOKEN:d2bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABPWof8', 'ulID': 'd2bf', 'tmst': 1351237641, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2bf', 'time': '20:53:58.389765977', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:59.184618949, PUSH_DATA,TOKEN:a6e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACkqvlx', 'ulID': 'a6e7', 'tmst': 1352029080, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6e7', 'time': '20:53:59.184618949', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:53:59.659518003, PUSH_DATA,TOKEN:f4c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACVMDal', 'ulID': 'f4c6', 'tmst': 1352509361, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4c6', 'time': '20:53:59.659518003', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:01.629338026, PUSH_DATA,TOKEN:07ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlConB', 'ulID': '07ae', 'tmst': 1354472574, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07ae', 'time': '20:54:01.629338026', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:05.564307689, PUSH_DATA,TOKEN:cd18,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIavrn', 'ulID': 'cd18', 'tmst': 1358411255, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd18', 'time': '20:54:05.564307689', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:08.559335470, PUSH_DATA,TOKEN:b122,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA26T8m', 'ulID': 'b122', 'tmst': 1361405199, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b122', 'time': '20:54:08.559335470', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:08.824219465, PUSH_DATA,TOKEN:6293,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAd1cYy', 'ulID': '6293', 'tmst': 1361672395, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6293', 'time': '20:54:08.824219465', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:09.789157152, PUSH_DATA,TOKEN:d6f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABr0/JI', 'ulID': 'd6f6', 'tmst': 1362630297, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6f6', 'time': '20:54:09.789157152', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:11.304246425, PUSH_DATA,TOKEN:14c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAConCj3', 'ulID': '14c7', 'tmst': 1364152140, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14c7', 'time': '20:54:11.304246425', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:11.731460809,PULL_RESP,TOKEN:1115, Downlink:{'downlinkId': '1115', 'uplinkId': '14c7', 'tmst': 1366152140, 'items': [{'phyPayload': 'YFgBAAIgAQDhmW1A', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:11.736086368,TX_ACK,TOKEN:1115,Gateway:0001000000000001
Timestamp:20:54:13.049150466, PUSH_DATA,TOKEN:cbda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9FyTU', 'ulID': 'cbda', 'tmst': 1365895140, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbda', 'time': '20:54:13.049150466', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:15.374071836, PUSH_DATA,TOKEN:ce15,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACrs92P', 'ulID': 'ce15', 'tmst': 1368220514, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce15', 'time': '20:54:15.374071836', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:16.539071321, PUSH_DATA,TOKEN:cbce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADdj+H+', 'ulID': 'cbce', 'tmst': 1369389611, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbce', 'time': '20:54:16.539071321', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:21.623928785, PUSH_DATA,TOKEN:2b9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZj2ou', 'ulID': '2b9d', 'tmst': 1374465268, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b9d', 'time': '20:54:21.623928785', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:22.228879928, PUSH_DATA,TOKEN:8481,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2UBT4', 'ulID': '8481', 'tmst': 1375070953, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8481', 'time': '20:54:22.228879928', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:22.893838405, PUSH_DATA,TOKEN:976b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADw17oY', 'ulID': '976b', 'tmst': 1375734872, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '976b', 'time': '20:54:22.893838405', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:23.381678342,PULL_RESP,TOKEN:1116, Downlink:{'downlinkId': '1116', 'uplinkId': '976b', 'tmst': 1377734872, 'items': [{'phyPayload': 'YC8AAAIgAgAi0BEa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:23.386373758,TX_ACK,TOKEN:1116,Gateway:0001000000000001
Timestamp:20:54:26.608974456, PUSH_DATA,TOKEN:acdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpUd09', 'ulID': 'acdf', 'tmst': 1379450418, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acdf', 'time': '20:54:26.608974456', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:27.743979930, PUSH_DATA,TOKEN:6bb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjUq5T', 'ulID': '6bb3', 'tmst': 1380589184, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bb3', 'time': '20:54:27.743979930', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:30.318878412, PUSH_DATA,TOKEN:8e38,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACuofVa', 'ulID': '8e38', 'tmst': 1383160869, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e38', 'time': '20:54:30.318878412', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:31.148681402, PUSH_DATA,TOKEN:5a2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnveO3', 'ulID': '5a2e', 'tmst': 1383989866, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a2e', 'time': '20:54:31.148681402', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:31.163661003, PUSH_DATA,TOKEN:d230,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD33DW3', 'ulID': 'd230', 'tmst': 1384005767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd230', 'time': '20:54:31.163661003', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:33.888563632, PUSH_DATA,TOKEN:0038,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/2H9l', 'ulID': '0038', 'tmst': 1386729605, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0038', 'time': '20:54:33.888563632', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:34.303472995, PUSH_DATA,TOKEN:3ccb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3z4Yr', 'ulID': '3ccb', 'tmst': 1387151824, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ccb', 'time': '20:54:34.303472995', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:35.568583250, PUSH_DATA,TOKEN:120a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACipvnA', 'ulID': '120a', 'tmst': 1388416189, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '120a', 'time': '20:54:35.568583250', 'rssi': -86, 'snr': 30.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:36.032382011,PULL_RESP,TOKEN:1117, Downlink:{'downlinkId': '1117', 'uplinkId': '120a', 'tmst': 1390416189, 'items': [{'phyPayload': 'YGwBAAIgBABSbPA6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:36.036999225,TX_ACK,TOKEN:1117,Gateway:0001000000000001
Timestamp:20:54:39.993637084, PUSH_DATA,TOKEN:e0de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABYAfyc', 'ulID': 'e0de', 'tmst': 1392836433, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0de', 'time': '20:54:39.993637084', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:43.848557233, PUSH_DATA,TOKEN:d80b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABg8Vc/', 'ulID': 'd80b', 'tmst': 1396691028, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd80b', 'time': '20:54:43.848557233', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:45.433456897, PUSH_DATA,TOKEN:dc00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUJVz', 'ulID': 'dc00', 'tmst': 1398282326, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc00', 'time': '20:54:45.433456897', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:46.888412714, PUSH_DATA,TOKEN:e773,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0JA3o', 'ulID': 'e773', 'tmst': 1399732669, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e773', 'time': '20:54:46.888412714', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:49.583407163, PUSH_DATA,TOKEN:6b93,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnySou', 'ulID': '6b93', 'tmst': 1402429162, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b93', 'time': '20:54:49.583407163', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:51.838500738, PUSH_DATA,TOKEN:53d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYgPQf', 'ulID': '53d6', 'tmst': 1404688981, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53d6', 'time': '20:54:51.838500738', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:52.296758890,PULL_RESP,TOKEN:1118, Downlink:{'downlinkId': '1118', 'uplinkId': '53d6', 'tmst': 1406688981, 'items': [{'phyPayload': 'YKYAAAIgAQCxCwY0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:54:52.301340579,TX_ACK,TOKEN:1118,Gateway:0001000000000001
Timestamp:20:54:52.383493900, PUSH_DATA,TOKEN:47e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANpa1R', 'ulID': '47e1', 'tmst': 1405230833, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47e1', 'time': '20:54:52.383493900', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:53.118488788, PUSH_DATA,TOKEN:0e12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC//RQb', 'ulID': '0e12', 'tmst': 1405966840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e12', 'time': '20:54:53.118488788', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:55.853475809, PUSH_DATA,TOKEN:40f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfE1kw', 'ulID': '40f2', 'tmst': 1408702163, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40f2', 'time': '20:54:55.853475809', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:56.808479785, PUSH_DATA,TOKEN:9965,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACR09Yu', 'ulID': '9965', 'tmst': 1409658803, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9965', 'time': '20:54:56.808479785', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:54:59.853371143, PUSH_DATA,TOKEN:6899,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACNjUZE', 'ulID': '6899', 'tmst': 1412702991, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6899', 'time': '20:54:59.853371143', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:01.923396110, PUSH_DATA,TOKEN:65b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1GQBD', 'ulID': '65b0', 'tmst': 1414764295, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65b0', 'time': '20:55:01.923396110', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:02.698331356, PUSH_DATA,TOKEN:af45,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADSK/VU', 'ulID': 'af45', 'tmst': 1415547399, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af45', 'time': '20:55:02.698331356', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:02.933258533, PUSH_DATA,TOKEN:8e87,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACRYK9q', 'ulID': '8e87', 'tmst': 1415782028, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e87', 'time': '20:55:02.933258533', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:04.808286666, PUSH_DATA,TOKEN:ed2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABfpO84', 'ulID': 'ed2d', 'tmst': 1417650086, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed2d', 'time': '20:55:04.808286666', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:04.873320817, PUSH_DATA,TOKEN:09d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3aIK3', 'ulID': '09d4', 'tmst': 1417723067, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09d4', 'time': '20:55:04.873320817', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:05.256070852,PULL_RESP,TOKEN:1119, Downlink:{'downlinkId': '1119', 'uplinkId': 'ed2d', 'tmst': 1419650086, 'items': [{'phyPayload': 'YMoAAAIgAAAFAPd3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:55:05.260691404,TX_ACK,TOKEN:1119,Gateway:0001000000000001
Timestamp:20:55:10.838250637, PUSH_DATA,TOKEN:a175,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABC7rpE', 'ulID': 'a175', 'tmst': 1423683079, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a175', 'time': '20:55:10.838250637', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:55:11.223159790, PUSH_DATA,TOKEN:67f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAJAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADMvBBG', 'ulID': '67f4', 'tmst': 1424073630, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67f4', 'time': '20:55:11.223159790', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
