spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_480_percentage_75_log_N_ED_400
Timestamp:01:56:36.798748016,TX_ACK,TOKEN:1766,Gateway:0001000000000001
Timestamp:01:56:37.227735996, PUSH_DATA,TOKEN:f220,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADxDl+m', 'ulID': 'f220', 'tmst': 2330202530, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f220', 'time': '01:56:37.227735996', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:37.782685756, PUSH_DATA,TOKEN:ff1b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACH2Crb', 'ulID': 'ff1b', 'tmst': 2330758467, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff1b', 'time': '01:56:37.782685756', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:37.785497188, PUSH_DATA,TOKEN:351e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACH2Crb', 'ulID': '351e', 'tmst': 2330758368, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '351e', 'time': '01:56:37.785497188', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:37.952280521, PUSH_DATA,TOKEN:cfeb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/2n3b', 'ulID': 'cfeb', 'tmst': 2330924799, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfeb', 'time': '01:56:37.952280521', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:40.107011318, PUSH_DATA,TOKEN:c57a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0X3HI', 'ulID': 'c57a', 'tmst': 2333086733, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c57a', 'time': '01:56:40.107011318', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:42.342100381, PUSH_DATA,TOKEN:4dd7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAATmi1b', 'ulID': '4dd7', 'tmst': 2335314133, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4dd7', 'time': '01:56:42.342100381', 'rssi': -78, 'snr': 39.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:42.344941139, PUSH_DATA,TOKEN:25ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAATmi1b', 'ulID': '25ff', 'tmst': 2335314220, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25ff', 'time': '01:56:42.344941139', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:42.482694625, PUSH_DATA,TOKEN:a967,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9jfTM', 'ulID': 'a967', 'tmst': 2335463509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a967', 'time': '01:56:42.482694625', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:42.490354299, PUSH_DATA,TOKEN:3074,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9jfTM', 'ulID': '3074', 'tmst': 2335463616, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3074', 'time': '01:56:42.490354299', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:42.824295759,PULL_RESP,TOKEN:012e, Downlink:{'downlinkId': '012e', 'uplinkId': '4dd7', 'tmst': 2337314133, 'items': [{'phyPayload': 'YOEAAAIgBAATXzrB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:42.828881978,TX_ACK,TOKEN:012e,Gateway:0001000000000002
Timestamp:01:56:44.637770414, PUSH_DATA,TOKEN:f84d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWuqOD', 'ulID': 'f84d', 'tmst': 2337615454, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f84d', 'time': '01:56:44.637770414', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:49.525167942, PUSH_DATA,TOKEN:0509,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABR2bys', 'ulID': '0509', 'tmst': 2342500248, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0509', 'time': '01:56:49.525167942', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:50.172733783, PUSH_DATA,TOKEN:2104,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmnTYH', 'ulID': '2104', 'tmst': 2343152011, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2104', 'time': '01:56:50.172733783', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:50.180010795, PUSH_DATA,TOKEN:2456,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmnTYH', 'ulID': '2456', 'tmst': 2343152062, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2456', 'time': '01:56:50.180010795', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:50.653573036,PULL_RESP,TOKEN:1767, Downlink:{'downlinkId': '1767', 'uplinkId': '2104', 'tmst': 2345152011, 'items': [{'phyPayload': 'YI0BAAIgAACh0Uz5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:50.658178806,TX_ACK,TOKEN:1767,Gateway:0001000000000001
Timestamp:01:56:50.845056533, PUSH_DATA,TOKEN:23f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADGlwOO', 'ulID': '23f3', 'tmst': 2343823540, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '23f3', 'time': '01:56:50.845056533', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:50.847642660, PUSH_DATA,TOKEN:4136,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADGlwOO', 'ulID': '4136', 'tmst': 2343823435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4136', 'time': '01:56:50.847642660', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:51.245120525, PUSH_DATA,TOKEN:eb7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABzfxpl', 'ulID': 'eb7c', 'tmst': 2344224318, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb7c', 'time': '01:56:51.245120525', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:51.252823591, PUSH_DATA,TOKEN:23a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABzfxpl', 'ulID': '23a8', 'tmst': 2344224425, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '23a8', 'time': '01:56:51.252823591', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:53.647577524, PUSH_DATA,TOKEN:cce9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABIMR4R', 'ulID': 'cce9', 'tmst': 2346621643, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cce9', 'time': '01:56:53.647577524', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:55.702649116, PUSH_DATA,TOKEN:c048,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo88Es', 'ulID': 'c048', 'tmst': 2348682723, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c048', 'time': '01:56:55.702649116', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:56.147616863, PUSH_DATA,TOKEN:1869,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACokT8c', 'ulID': '1869', 'tmst': 2349126013, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1869', 'time': '01:56:56.147616863', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:56.154014825,PULL_RESP,TOKEN:012f, Downlink:{'downlinkId': '012f', 'uplinkId': 'c048', 'tmst': 2350682723, 'items': [{'phyPayload': 'YIMBAAIgAgAwcad+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:56.158565044,TX_ACK,TOKEN:012f,Gateway:0001000000000002
Timestamp:01:56:56.250102519, PUSH_DATA,TOKEN:af48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABWKT34', 'ulID': 'af48', 'tmst': 2349228411, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af48', 'time': '01:56:56.250102519', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:56.252616643, PUSH_DATA,TOKEN:dd09,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABWKT34', 'ulID': 'dd09', 'tmst': 2349228533, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd09', 'time': '01:56:56.252616643', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:01.690497159, PUSH_DATA,TOKEN:5680,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACSNuOB', 'ulID': '5680', 'tmst': 2354671438, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5680', 'time': '01:57:01.690497159', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:02.747633457, PUSH_DATA,TOKEN:d65b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACX3eiH', 'ulID': 'd65b', 'tmst': 2355726039, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd65b', 'time': '01:57:02.747633457', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:05.442535400, PUSH_DATA,TOKEN:60ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADob7Ag', 'ulID': '60ad', 'tmst': 2358424115, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60ad', 'time': '01:57:05.442535400', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:05.447763442, PUSH_DATA,TOKEN:4d83,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADob7Ag', 'ulID': '4d83', 'tmst': 2358423993, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d83', 'time': '01:57:05.447763442', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:05.592546463, PUSH_DATA,TOKEN:a18e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAApXsb4', 'ulID': 'a18e', 'tmst': 2358573141, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a18e', 'time': '01:57:05.592546463', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:05.597705602, PUSH_DATA,TOKEN:b98c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAApXsb4', 'ulID': 'b98c', 'tmst': 2358573246, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b98c', 'time': '01:57:05.597705602', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:05.918222665,PULL_RESP,TOKEN:1768, Downlink:{'downlinkId': '1768', 'uplinkId': '60ad', 'tmst': 2360424115, 'items': [{'phyPayload': 'YDQAAAIgAwAvaMPn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:05.922827482,TX_ACK,TOKEN:1768,Gateway:0001000000000001
Timestamp:01:57:07.292518138, PUSH_DATA,TOKEN:0add,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkW+t3', 'ulID': '0add', 'tmst': 2360267600, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0add', 'time': '01:57:07.292518138', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:07.777709245, PUSH_DATA,TOKEN:35d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABXkwiG', 'ulID': '35d6', 'tmst': 2360757103, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '35d6', 'time': '01:57:07.777709245', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:08.228040456,PULL_RESP,TOKEN:0130, Downlink:{'downlinkId': '0130', 'uplinkId': '35d6', 'tmst': 2362757103, 'items': [{'phyPayload': 'YHkBAAIgAgAkX6Q0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:08.232637405,TX_ACK,TOKEN:0130,Gateway:0001000000000002
Timestamp:01:57:08.702731132, PUSH_DATA,TOKEN:c658,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAg94JQ', 'ulID': 'c658', 'tmst': 2361680975, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c658', 'time': '01:57:08.702731132', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:08.947796106, PUSH_DATA,TOKEN:ef86,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC//ZA0', 'ulID': 'ef86', 'tmst': 2361926615, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef86', 'time': '01:57:08.947796106', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:10.812417030, PUSH_DATA,TOKEN:59b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmZ5IK', 'ulID': '59b8', 'tmst': 2363789205, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59b8', 'time': '01:57:10.812417030', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:11.677470445, PUSH_DATA,TOKEN:a1af,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABJ/Q2N', 'ulID': 'a1af', 'tmst': 2364655513, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a1af', 'time': '01:57:11.677470445', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:12.947445154, PUSH_DATA,TOKEN:3977,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJMjah', 'ulID': '3977', 'tmst': 2365926575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3977', 'time': '01:57:12.947445154', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:12.952412843, PUSH_DATA,TOKEN:0ac2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJMjah', 'ulID': '0ac2', 'tmst': 2365926711, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ac2', 'time': '01:57:12.952412843', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:13.782573461, PUSH_DATA,TOKEN:6e6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABpbzEz', 'ulID': '6e6a', 'tmst': 2366762262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e6a', 'time': '01:57:13.782573461', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:16.517602205, PUSH_DATA,TOKEN:ed11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAARJ25b', 'ulID': 'ed11', 'tmst': 2369496548, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed11', 'time': '01:57:16.517602205', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:22.332693815, PUSH_DATA,TOKEN:9d53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzMwOV', 'ulID': '9d53', 'tmst': 2375308265, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d53', 'time': '01:57:22.332693815', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:57:22.791888952,PULL_RESP,TOKEN:1769, Downlink:{'downlinkId': '1769', 'uplinkId': '9d53', 'tmst': 2377308265, 'items': [{'phyPayload': 'YBIAAAIgAgC1NQF7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:57:22.796563386,TX_ACK,TOKEN:1769,Gateway:0001000000000001
Timestamp:01:57:22.957399129, PUSH_DATA,TOKEN:84d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACGEADh', 'ulID': '84d2', 'tmst': 2375930757, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '84d2', 'time': '01:57:22.957399129', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
