spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_72576000_percentage_25_log_N_ED_400
Timestamp:19:39:16.246906042,TX_ACK,TOKEN:1096,Gateway:0001000000000001
Timestamp:19:39:16.780638694, PUSH_DATA,TOKEN:acbc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACts5/j', 'ulID': 'acbc', 'tmst': 3862177405, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'acbc', 'time': '19:39:16.780638694', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:17.683164119, PUSH_DATA,TOKEN:edbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYYJxQ', 'ulID': 'edbb', 'tmst': 3863080604, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edbb', 'time': '19:39:17.683164119', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:17.685465574, PUSH_DATA,TOKEN:0046,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYYJxQ', 'ulID': '0046', 'tmst': 3863080549, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0046', 'time': '19:39:17.685465574', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:18.152286529,PULL_RESP,TOKEN:1097, Downlink:{'downlinkId': '1097', 'uplinkId': 'edbb', 'tmst': 3865080604, 'items': [{'phyPayload': 'YD4AAAIgAwBCdqMJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:18.156910657,TX_ACK,TOKEN:1097,Gateway:0001000000000001
Timestamp:19:39:24.039811134, PUSH_DATA,TOKEN:7e7e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5LS/x', 'ulID': '7e7e', 'tmst': 3869440716, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e7e', 'time': '19:39:24.039811134', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:26.217237949, PUSH_DATA,TOKEN:c1d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABD+IEC', 'ulID': 'c1d5', 'tmst': 3871609350, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1d5', 'time': '19:39:26.217237949', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:27.874742507, PUSH_DATA,TOKEN:4b90,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA52McZ', 'ulID': '4b90', 'tmst': 3873275172, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b90', 'time': '19:39:27.874742507', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:28.842067956, PUSH_DATA,TOKEN:65e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7jIL9', 'ulID': '65e6', 'tmst': 3874242500, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65e6', 'time': '19:39:28.842067956', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:29.286866188, PUSH_DATA,TOKEN:57b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABoqoSR', 'ulID': '57b1', 'tmst': 3874679439, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57b1', 'time': '19:39:29.286866188', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:29.796637296,PULL_RESP,TOKEN:1098, Downlink:{'downlinkId': '1098', 'uplinkId': '57b1', 'tmst': 3876679439, 'items': [{'phyPayload': 'YAYAAAIgBwBEZYz+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:29.801291704,TX_ACK,TOKEN:1098,Gateway:0001000000000001
Timestamp:19:39:30.129553318, PUSH_DATA,TOKEN:1102,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB12A4s', 'ulID': '1102', 'tmst': 3875528950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1102', 'time': '19:39:30.129553318', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:30.599930524,PULL_RESP,TOKEN:00ed, Downlink:{'downlinkId': '00ed', 'uplinkId': '1102', 'tmst': 3877528950, 'items': [{'phyPayload': 'YDoBAAIgAwDLLzH6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:30.604556322,TX_ACK,TOKEN:00ed,Gateway:0001000000000002
Timestamp:19:39:30.724541425, PUSH_DATA,TOKEN:5fb9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6fAHB', 'ulID': '5fb9', 'tmst': 3876126046, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5fb9', 'time': '19:39:30.724541425', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:30.731832981, PUSH_DATA,TOKEN:bdcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6fAHB', 'ulID': 'bdcf', 'tmst': 3876125982, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdcf', 'time': '19:39:30.731832981', 'rssi': -91, 'snr': 26.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:34.569441795, PUSH_DATA,TOKEN:1e69,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADT76iC', 'ulID': '1e69', 'tmst': 3879967991, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e69', 'time': '19:39:34.569441795', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:35.184460401, PUSH_DATA,TOKEN:8c0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADchXTQ', 'ulID': '8c0b', 'tmst': 3880577176, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c0b', 'time': '19:39:35.184460401', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:35.736641883, PUSH_DATA,TOKEN:258c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0RNhf', 'ulID': '258c', 'tmst': 3881137468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '258c', 'time': '19:39:35.736641883', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:37.761643171, PUSH_DATA,TOKEN:fd6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABt0TWA', 'ulID': 'fd6d', 'tmst': 3883161840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd6d', 'time': '19:39:37.761643171', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:40.879476070, PUSH_DATA,TOKEN:ec69,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACuvBhz', 'ulID': 'ec69', 'tmst': 3886273774, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec69', 'time': '19:39:40.879476070', 'rssi': -93, 'snr': 24.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:41.544457197, PUSH_DATA,TOKEN:0c0f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvhy2L', 'ulID': '0c0f', 'tmst': 3886945370, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c0f', 'time': '19:39:41.544457197', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:41.996441602, PUSH_DATA,TOKEN:14cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACmDJQn', 'ulID': '14cd', 'tmst': 3887391378, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14cd', 'time': '19:39:41.996441602', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:42.001806020, PUSH_DATA,TOKEN:e460,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACmDJQn', 'ulID': 'e460', 'tmst': 3887391308, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e460', 'time': '19:39:42.001806020', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:42.621419906, PUSH_DATA,TOKEN:5d4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACyHcJV', 'ulID': '5d4a', 'tmst': 3888013359, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d4a', 'time': '19:39:42.621419906', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:42.666669368, PUSH_DATA,TOKEN:46b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABAEuQb', 'ulID': '46b4', 'tmst': 3888058101, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '46b4', 'time': '19:39:42.666669368', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:44.486666917, PUSH_DATA,TOKEN:fb57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBh405', 'ulID': 'fb57', 'tmst': 3889885272, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb57', 'time': '19:39:44.486666917', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:44.491737842, PUSH_DATA,TOKEN:b75b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBh405', 'ulID': 'b75b', 'tmst': 3889885433, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b75b', 'time': '19:39:44.491737842', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:44.963810443,PULL_RESP,TOKEN:00ee, Downlink:{'downlinkId': '00ee', 'uplinkId': 'b75b', 'tmst': 3891885433, 'items': [{'phyPayload': 'YKwAAAIgAgCoYuQz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:44.968423604,TX_ACK,TOKEN:00ee,Gateway:0001000000000002
Timestamp:19:39:45.826587200, PUSH_DATA,TOKEN:1074,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABSLVMN', 'ulID': '1074', 'tmst': 3891227339, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1074', 'time': '19:39:45.826587200', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:45.831679344, PUSH_DATA,TOKEN:2a2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABSLVMN', 'ulID': '2a2f', 'tmst': 3891227507, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a2f', 'time': '19:39:45.831679344', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:46.270962953,PULL_RESP,TOKEN:1099, Downlink:{'downlinkId': '1099', 'uplinkId': '2a2f', 'tmst': 3893227507, 'items': [{'phyPayload': 'YAgBAAIgAgCBGrdb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:46.275570154,TX_ACK,TOKEN:1099,Gateway:0001000000000001
Timestamp:19:39:47.486598014, PUSH_DATA,TOKEN:3a03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABAf526', 'ulID': '3a03', 'tmst': 3892881071, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a03', 'time': '19:39:47.486598014', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:48.551546573, PUSH_DATA,TOKEN:6c40,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABdpsNW', 'ulID': '6c40', 'tmst': 3893945382, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c40', 'time': '19:39:48.551546573', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:50.436292171, PUSH_DATA,TOKEN:f1c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABwUcxT', 'ulID': 'f1c8', 'tmst': 3895834454, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1c8', 'time': '19:39:50.436292171', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:50.441674709, PUSH_DATA,TOKEN:f505,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABwUcxT', 'ulID': 'f505', 'tmst': 3895834527, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f505', 'time': '19:39:50.441674709', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:50.441674709, PUSH_DATA,TOKEN:f505,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVje+U', 'ulID': 'f505', 'tmst': 3895838344, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f505', 'time': '19:39:50.441674709', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:50.889728784,PULL_RESP,TOKEN:00ef, Downlink:{'downlinkId': '00ef', 'uplinkId': 'f505', 'tmst': 3896838344, 'items': [{'phyPayload': 'YD4AAAIgBACfh2LT', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:50.894335269,TX_ACK,TOKEN:00ef,Gateway:0001000000000002
Timestamp:19:39:51.651196718, PUSH_DATA,TOKEN:95d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADmsnfI', 'ulID': '95d9', 'tmst': 3897052316, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95d9', 'time': '19:39:51.651196718', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:53.956150770, PUSH_DATA,TOKEN:65f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADWu+WV', 'ulID': '65f3', 'tmst': 3899348234, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65f3', 'time': '19:39:53.956150770', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:53.961278915, PUSH_DATA,TOKEN:23ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADWu+WV', 'ulID': '23ac', 'tmst': 3899348384, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '23ac', 'time': '19:39:53.961278915', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:54.426117897, PUSH_DATA,TOKEN:a71f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3SVu0', 'ulID': 'a71f', 'tmst': 3899818254, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a71f', 'time': '19:39:54.426117897', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:57.480949401, PUSH_DATA,TOKEN:035e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEq6tK', 'ulID': '035e', 'tmst': 3902882197, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '035e', 'time': '19:39:57.480949401', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:57.483650207, PUSH_DATA,TOKEN:7a14,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEq6tK', 'ulID': '7a14', 'tmst': 3902882274, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a14', 'time': '19:39:57.483650207', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:39:57.921285629,PULL_RESP,TOKEN:109a, Downlink:{'downlinkId': '109a', 'uplinkId': '035e', 'tmst': 3904882197, 'items': [{'phyPayload': 'YKMAAAIgBwAKBYr/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:39:57.926562786,TX_ACK,TOKEN:109a,Gateway:0001000000000001
Timestamp:19:39:59.620824813, PUSH_DATA,TOKEN:43b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACtjVG2', 'ulID': '43b1', 'tmst': 3905016686, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '43b1', 'time': '19:39:59.620824813', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:40:00.132554769,PULL_RESP,TOKEN:00f0, Downlink:{'downlinkId': '00f0', 'uplinkId': '43b1', 'tmst': 3906016686, 'items': [{'phyPayload': 'YC8AAAIgAADJc2dT', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:40:00.137138366,TX_ACK,TOKEN:00f0,Gateway:0001000000000002
Timestamp:19:40:00.385962963, PUSH_DATA,TOKEN:b49d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACap+80', 'ulID': 'b49d', 'tmst': 3905779560, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b49d', 'time': '19:40:00.385962963', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
