spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_480_percentage_50_log_N_ED_400
Timestamp:00:01:18.515342950,TX_ACK,TOKEN:14fd,Gateway:0001000000000001
Timestamp:00:01:18.540352821, PUSH_DATA,TOKEN:ff00,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACx6Ao+', 'ulID': 'ff00', 'tmst': 4001452533, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ff00', 'time': '00:01:18.540352821', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:18.545409440, PUSH_DATA,TOKEN:0023,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACx6Ao+', 'ulID': '0023', 'tmst': 4001452149, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0023', 'time': '00:01:18.545409440', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:19.650473594, PUSH_DATA,TOKEN:39ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADJE7at', 'ulID': '39ac', 'tmst': 4002562677, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39ac', 'time': '00:01:19.650473594', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:19.655500888, PUSH_DATA,TOKEN:7ff6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADJE7at', 'ulID': '7ff6', 'tmst': 4002562856, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7ff6', 'time': '00:01:19.655500888', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:19.875494003, PUSH_DATA,TOKEN:f20d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuKmWo', 'ulID': 'f20d', 'tmst': 4002786840, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f20d', 'time': '00:01:19.875494003', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:20.082118511,PULL_RESP,TOKEN:0250, Downlink:{'downlinkId': '0250', 'uplinkId': '7ff6', 'tmst': 4004562856, 'items': [{'phyPayload': 'YHgAAAIgAAB7uMaX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:20.086736679,TX_ACK,TOKEN:0250,Gateway:0001000000000003
Timestamp:00:01:21.020450115, PUSH_DATA,TOKEN:92f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACyg9Vx', 'ulID': '92f2', 'tmst': 4003930073, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92f2', 'time': '00:01:21.020450115', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:21.022882699, PUSH_DATA,TOKEN:54fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACyg9Vx', 'ulID': '54fb', 'tmst': 4003930018, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '54fb', 'time': '00:01:21.022882699', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:21.042742967, PUSH_DATA,TOKEN:c4d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABnGWAT', 'ulID': 'c4d5', 'tmst': 4003952404, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c4d5', 'time': '00:01:21.042742967', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:21.523560762,PULL_RESP,TOKEN:14fe, Downlink:{'downlinkId': '14fe', 'uplinkId': '92f2', 'tmst': 4005930073, 'items': [{'phyPayload': 'YGsAAAIgCQD6pjt/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:21.528228521,TX_ACK,TOKEN:14fe,Gateway:0001000000000001
Timestamp:00:01:21.950296401, PUSH_DATA,TOKEN:e940,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9yWni', 'ulID': 'e940', 'tmst': 4004863861, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e940', 'time': '00:01:21.950296401', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:21.957619905, PUSH_DATA,TOKEN:13d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9yWni', 'ulID': '13d0', 'tmst': 4004863821, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13d0', 'time': '00:01:21.957619905', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:22.426273584,PULL_RESP,TOKEN:010e, Downlink:{'downlinkId': '010e', 'uplinkId': 'e940', 'tmst': 4006863861, 'items': [{'phyPayload': 'YOoAAAIgCAA9fjTi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:22.431816101,TX_ACK,TOKEN:010e,Gateway:0001000000000004
Timestamp:00:01:22.607937574, PUSH_DATA,TOKEN:ec20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADABYTg', 'ulID': 'ec20', 'tmst': 4005520430, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec20', 'time': '00:01:22.607937574', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:22.642506599, PUSH_DATA,TOKEN:2e95,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALI3Ib', 'ulID': '2e95', 'tmst': 4005558179, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e95', 'time': '00:01:22.642506599', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:22.645137548, PUSH_DATA,TOKEN:3ad0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALI3Ib', 'ulID': '3ad0', 'tmst': 4005558264, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ad0', 'time': '00:01:22.645137548', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:22.652687311, PUSH_DATA,TOKEN:d1c9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJ4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALI3Ib', 'ulID': 'd1c9', 'tmst': 4005558313, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd1c9', 'time': '00:01:22.652687311', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:24.109944581, PUSH_DATA,TOKEN:c9c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACDjQPN', 'ulID': 'c9c9', 'tmst': 4007018609, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c9c9', 'time': '00:01:24.109944581', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:24.115216493, PUSH_DATA,TOKEN:f402,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACDjQPN', 'ulID': 'f402', 'tmst': 4007018532, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f402', 'time': '00:01:24.115216493', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:24.559994697, PUSH_DATA,TOKEN:7673,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACb77gD', 'ulID': '7673', 'tmst': 4007473906, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7673', 'time': '00:01:24.559994697', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:24.564983367, PUSH_DATA,TOKEN:f968,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACb77gD', 'ulID': 'f968', 'tmst': 4007473836, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f968', 'time': '00:01:24.564983367', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:27.624905586, PUSH_DATA,TOKEN:808b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+d30B', 'ulID': '808b', 'tmst': 4010540643, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '808b', 'time': '00:01:27.624905586', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:27.632115125, PUSH_DATA,TOKEN:5bd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+d30B', 'ulID': '5bd5', 'tmst': 4010540595, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bd5', 'time': '00:01:27.632115125', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:28.417593002, PUSH_DATA,TOKEN:aab7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABHh5jX', 'ulID': 'aab7', 'tmst': 4011330709, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'aab7', 'time': '00:01:28.417593002', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:28.419833660, PUSH_DATA,TOKEN:f7dc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABHh5jX', 'ulID': 'f7dc', 'tmst': 4011330631, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f7dc', 'time': '00:01:28.419833660', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:28.422282457, PUSH_DATA,TOKEN:c993,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABHh5jX', 'ulID': 'c993', 'tmst': 4011330688, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c993', 'time': '00:01:28.422282457', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:28.860110521,PULL_RESP,TOKEN:010f, Downlink:{'downlinkId': '010f', 'uplinkId': 'aab7', 'tmst': 4012330709, 'items': [{'phyPayload': 'YMsAAAIgBwBEfXPV', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:28.864677906,TX_ACK,TOKEN:010f,Gateway:0001000000000004
Timestamp:00:01:29.999798297, PUSH_DATA,TOKEN:fc91,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABX4efc', 'ulID': 'fc91', 'tmst': 4012913264, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc91', 'time': '00:01:29.999798297', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:30.002086400, PUSH_DATA,TOKEN:7937,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABX4efc', 'ulID': '7937', 'tmst': 4012913175, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7937', 'time': '00:01:30.002086400', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:30.466731071,PULL_RESP,TOKEN:0378, Downlink:{'downlinkId': '0378', 'uplinkId': '7937', 'tmst': 4013913175, 'items': [{'phyPayload': 'YDUAAAIgBQDyB24s', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:30.471333980,TX_ACK,TOKEN:0378,Gateway:0001000000000002
Timestamp:00:01:31.057081937, PUSH_DATA,TOKEN:614a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdDDHj', 'ulID': '614a', 'tmst': 4013966175, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '614a', 'time': '00:01:31.057081937', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:31.062147617, PUSH_DATA,TOKEN:002b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdDDHj', 'ulID': '002b', 'tmst': 4013966056, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '002b', 'time': '00:01:31.062147617', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:33.012047767, PUSH_DATA,TOKEN:f40f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4T7cu', 'ulID': 'f40f', 'tmst': 4015928102, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f40f', 'time': '00:01:33.012047767', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:33.019092798, PUSH_DATA,TOKEN:cc6a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4T7cu', 'ulID': 'cc6a', 'tmst': 4015928000, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc6a', 'time': '00:01:33.019092798', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:33.887070655, PUSH_DATA,TOKEN:d302,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADwW5Lg', 'ulID': 'd302', 'tmst': 4016793426, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd302', 'time': '00:01:33.887070655', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:34.032037019, PUSH_DATA,TOKEN:512e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5U8ih', 'ulID': '512e', 'tmst': 4016943078, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '512e', 'time': '00:01:34.032037019', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:34.037133455, PUSH_DATA,TOKEN:d7d7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5U8ih', 'ulID': 'd7d7', 'tmst': 4016942978, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd7d7', 'time': '00:01:34.037133455', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:34.263916492, PUSH_DATA,TOKEN:4d81,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1o99N', 'ulID': '4d81', 'tmst': 4017179848, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d81', 'time': '00:01:34.263916492', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:34.272005558, PUSH_DATA,TOKEN:8f17,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1o99N', 'ulID': '8f17', 'tmst': 4017179946, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8f17', 'time': '00:01:34.272005558', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:34.470216035,PULL_RESP,TOKEN:14ff, Downlink:{'downlinkId': '14ff', 'uplinkId': '512e', 'tmst': 4017943078, 'items': [{'phyPayload': 'YCgBAAIgCAAkChm7', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:34.474831104,TX_ACK,TOKEN:14ff,Gateway:0001000000000001
Timestamp:00:01:34.689103841,PULL_RESP,TOKEN:0379, Downlink:{'downlinkId': '0379', 'uplinkId': '4d81', 'tmst': 4018179848, 'items': [{'phyPayload': 'YBcBAAIgBQA/DL+q', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:34.693771600,TX_ACK,TOKEN:0379,Gateway:0001000000000002
Timestamp:00:01:35.016647815, PUSH_DATA,TOKEN:1486,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9p1I9', 'ulID': '1486', 'tmst': 4017930468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1486', 'time': '00:01:35.016647815', 'rssi': -92, 'snr': 24.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:35.494442462,PULL_RESP,TOKEN:0251, Downlink:{'downlinkId': '0251', 'uplinkId': '1486', 'tmst': 4019930468, 'items': [{'phyPayload': 'YG4AAAIgBgCp9nDf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:35.499046802,TX_ACK,TOKEN:0251,Gateway:0001000000000003
Timestamp:00:01:36.988959312, PUSH_DATA,TOKEN:f378,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADL7xbT', 'ulID': 'f378', 'tmst': 4019904099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f378', 'time': '00:01:36.988959312', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:36.991675138, PUSH_DATA,TOKEN:6af0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADL7xbT', 'ulID': '6af0', 'tmst': 4019904038, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6af0', 'time': '00:01:36.991675138', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:38.838956117, PUSH_DATA,TOKEN:09e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAACqDZ8', 'ulID': '09e4', 'tmst': 4021754340, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '09e4', 'time': '00:01:38.838956117', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
