spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_72576000_percentage_75_log_N_ED_400
Timestamp:04:28:40.701698780, PUSH_DATA,TOKEN:917c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABNr+Sy', 'ulID': '917c', 'tmst': 1266356884, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '917c', 'time': '04:28:40.701698780', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:40.844460964, PUSH_DATA,TOKEN:1820,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTg2dJ', 'ulID': '1820', 'tmst': 1266504785, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1820', 'time': '04:28:40.844460964', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:40.849516153, PUSH_DATA,TOKEN:0e38,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTg2dJ', 'ulID': '0e38', 'tmst': 1266504735, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e38', 'time': '04:28:40.849516153', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:41.187626361,PULL_RESP,TOKEN:0101, Downlink:{'downlinkId': '0101', 'uplinkId': 'ef14', 'tmst': 1268356945, 'items': [{'phyPayload': 'YMwAAAIgAABoF5NF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:28:41.192204475,TX_ACK,TOKEN:0101,Gateway:0001000000000003
Timestamp:04:28:41.290111541,PULL_RESP,TOKEN:0a39, Downlink:{'downlinkId': '0a39', 'uplinkId': '1820', 'tmst': 1267504785, 'items': [{'phyPayload': 'YC8BAAIgAgBsIXpC', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:28:41.294691324,TX_ACK,TOKEN:0a39,Gateway:0001000000000001
Timestamp:04:28:41.579407215, PUSH_DATA,TOKEN:5acd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/1r/G', 'ulID': '5acd', 'tmst': 1267237330, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5acd', 'time': '04:28:41.579407215', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:41.992163896,PULL_RESP,TOKEN:0a3a, Downlink:{'downlinkId': '0a3a', 'uplinkId': '5acd', 'tmst': 1269237330, 'items': [{'phyPayload': 'YAQBAAIgAwDqaSSt', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:28:41.996807575,TX_ACK,TOKEN:0a3a,Gateway:0001000000000001
Timestamp:04:28:43.514441490, PUSH_DATA,TOKEN:c085,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABSmDqh', 'ulID': 'c085', 'tmst': 1269168604, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c085', 'time': '04:28:43.514441490', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:43.520278215, PUSH_DATA,TOKEN:a545,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABSmDqh', 'ulID': 'a545', 'tmst': 1269168711, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a545', 'time': '04:28:43.520278215', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:43.735167741, PUSH_DATA,TOKEN:1b78,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUsN8', 'ulID': '1b78', 'tmst': 1269397664, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b78', 'time': '04:28:43.735167741', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:44.859426021, PUSH_DATA,TOKEN:f408,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwVIYb', 'ulID': 'f408', 'tmst': 1270512704, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f408', 'time': '04:28:44.859426021', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:45.470084905, PUSH_DATA,TOKEN:ca6e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACw0ui4', 'ulID': 'ca6e', 'tmst': 1271127874, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca6e', 'time': '04:28:45.470084905', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:46.747280597, PUSH_DATA,TOKEN:5947,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQqybJ', 'ulID': '5947', 'tmst': 1272402363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5947', 'time': '04:28:46.747280597', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:46.822207689, PUSH_DATA,TOKEN:ab8e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACI5lvz', 'ulID': 'ab8e', 'tmst': 1272480204, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ab8e', 'time': '04:28:46.822207689', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:48.644449710, PUSH_DATA,TOKEN:f183,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgTAAE', 'ulID': 'f183', 'tmst': 1274301450, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f183', 'time': '04:28:48.644449710', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:48.646952152, PUSH_DATA,TOKEN:82e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgTAAE', 'ulID': '82e0', 'tmst': 1274301678, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82e0', 'time': '04:28:48.646952152', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:48.650118827, PUSH_DATA,TOKEN:9713,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgTAAE', 'ulID': '9713', 'tmst': 1274301584, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9713', 'time': '04:28:48.650118827', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:49.125753641,PULL_RESP,TOKEN:0251, Downlink:{'downlinkId': '0251', 'uplinkId': '82e0', 'tmst': 1276301678, 'items': [{'phyPayload': 'YOkAAAIgAwCV6wZ5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:28:49.130380630,TX_ACK,TOKEN:0251,Gateway:0001000000000002
Timestamp:04:28:50.048267602, PUSH_DATA,TOKEN:5caf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD92MEt', 'ulID': '5caf', 'tmst': 1275705037, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5caf', 'time': '04:28:50.048267602', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:50.235701084, PUSH_DATA,TOKEN:346b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQmzaj', 'ulID': '346b', 'tmst': 1275892726, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '346b', 'time': '04:28:50.235701084', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:50.732636451,PULL_RESP,TOKEN:0a3b, Downlink:{'downlinkId': '0a3b', 'uplinkId': '346b', 'tmst': 1276892726, 'items': [{'phyPayload': 'YDwBAAIgAwCCDrE/', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:28:50.737219810,TX_ACK,TOKEN:0a3b,Gateway:0001000000000001
Timestamp:04:28:51.950694322, PUSH_DATA,TOKEN:f653,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8P+OH', 'ulID': 'f653', 'tmst': 1277606025, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f653', 'time': '04:28:51.950694322', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:53.391274929, PUSH_DATA,TOKEN:d8a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADXbf9c', 'ulID': 'd8a5', 'tmst': 1279050592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd8a5', 'time': '04:28:53.391274929', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:53.393406629, PUSH_DATA,TOKEN:fcf3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADXbf9c', 'ulID': 'fcf3', 'tmst': 1279050734, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fcf3', 'time': '04:28:53.393406629', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:53.848758220,PULL_RESP,TOKEN:0102, Downlink:{'downlinkId': '0102', 'uplinkId': 'd8a5', 'tmst': 1281050592, 'items': [{'phyPayload': 'YDQAAAIgBABQyT6E', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:28:53.853409767,TX_ACK,TOKEN:0102,Gateway:0001000000000003
Timestamp:04:28:55.075864315, PUSH_DATA,TOKEN:1ef0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADOrff2', 'ulID': '1ef0', 'tmst': 1280731237, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ef0', 'time': '04:28:55.075864315', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:55.554528713,PULL_RESP,TOKEN:0a3c, Downlink:{'downlinkId': '0a3c', 'uplinkId': '1ef0', 'tmst': 1282731237, 'items': [{'phyPayload': 'YEsAAAIgBAC75Bl/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:28:55.559174776,TX_ACK,TOKEN:0a3c,Gateway:0001000000000001
Timestamp:04:28:56.870929956, PUSH_DATA,TOKEN:fce8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACl3J/n', 'ulID': 'fce8', 'tmst': 1282531773, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fce8', 'time': '04:28:56.870929956', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:28:59.966277599, PUSH_DATA,TOKEN:8d66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChk03d', 'ulID': '8d66', 'tmst': 1285620625, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d66', 'time': '04:28:59.966277599', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:00.951491594, PUSH_DATA,TOKEN:0124,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgiUB/', 'ulID': '0124', 'tmst': 1286611566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0124', 'time': '04:29:00.951491594', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:02.226438999, PUSH_DATA,TOKEN:c8ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANYjzP', 'ulID': 'c8ba', 'tmst': 1287886191, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8ba', 'time': '04:29:02.226438999', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:02.438452482, PUSH_DATA,TOKEN:d71c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADRv/Pg', 'ulID': 'd71c', 'tmst': 1288100321, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd71c', 'time': '04:29:02.438452482', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:02.443265199, PUSH_DATA,TOKEN:fbcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADRv/Pg', 'ulID': 'fbcd', 'tmst': 1288100488, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbcd', 'time': '04:29:02.443265199', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:04.360921382, PUSH_DATA,TOKEN:8448,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGy2l5', 'ulID': '8448', 'tmst': 1290019011, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8448', 'time': '04:29:04.360921382', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:04.795496225,PULL_RESP,TOKEN:0252, Downlink:{'downlinkId': '0252', 'uplinkId': '8448', 'tmst': 1292019011, 'items': [{'phyPayload': 'YI0BAAIgAQDDJ9al', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:29:04.800109863,TX_ACK,TOKEN:0252,Gateway:0001000000000002
Timestamp:04:29:04.893234014, PUSH_DATA,TOKEN:a180,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2MCei', 'ulID': 'a180', 'tmst': 1290549355, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a180', 'time': '04:29:04.893234014', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:08.038048505, PUSH_DATA,TOKEN:3bbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAixOiR', 'ulID': '3bbf', 'tmst': 1293700334, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bbf', 'time': '04:29:08.038048505', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:08.040485382, PUSH_DATA,TOKEN:7037,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAixOiR', 'ulID': '7037', 'tmst': 1293700211, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7037', 'time': '04:29:08.040485382', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:08.048004150, PUSH_DATA,TOKEN:a7cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAixOiR', 'ulID': 'a7cf', 'tmst': 1293700052, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7cf', 'time': '04:29:08.048004150', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:08.412839651, PUSH_DATA,TOKEN:8dd7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACUhHZf', 'ulID': '8dd7', 'tmst': 1294076037, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8dd7', 'time': '04:29:08.412839651', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:08.512004137,PULL_RESP,TOKEN:0a3d, Downlink:{'downlinkId': '0a3d', 'uplinkId': '3bbf', 'tmst': 1295700334, 'items': [{'phyPayload': 'YFMBAAIgAgBVuC4m', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:29:08.516649484,TX_ACK,TOKEN:0a3d,Gateway:0001000000000001
Timestamp:04:29:08.905360698, PUSH_DATA,TOKEN:d971,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACWkp24', 'ulID': 'd971', 'tmst': 1294568382, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd971', 'time': '04:29:08.905360698', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:08.907651662, PUSH_DATA,TOKEN:f866,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACWkp24', 'ulID': 'f866', 'tmst': 1294568525, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f866', 'time': '04:29:08.907651662', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:09.485384702, PUSH_DATA,TOKEN:d7f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+T+sa', 'ulID': 'd7f9', 'tmst': 1295140619, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd7f9', 'time': '04:29:09.485384702', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:13.893234968, PUSH_DATA,TOKEN:fe1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAClhm/I', 'ulID': 'fe1f', 'tmst': 1299548920, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe1f', 'time': '04:29:13.893234968', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:15.528099536, PUSH_DATA,TOKEN:3c12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtIhB8', 'ulID': '3c12', 'tmst': 1301189666, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c12', 'time': '04:29:15.528099536', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
