spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_20_percentage_75_log_N_ED_400
Timestamp:02:31:14.156304597,PULL_RESP,TOKEN:0109, Downlink:{'downlinkId': '0109', 'uplinkId': 'dc68', 'tmst': 3407414786, 'items': [{'phyPayload': 'YK0AAAIgBADmMx8o', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:31:14.160932540,TX_ACK,TOKEN:0109,Gateway:0001000000000003
Timestamp:02:31:14.458361387,PULL_RESP,TOKEN:0c24, Downlink:{'downlinkId': '0c24', 'uplinkId': '9001', 'tmst': 3406682780, 'items': [{'phyPayload': 'YJwAAAIgCAAw55Mh', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:31:14.462971448,TX_ACK,TOKEN:0c24,Gateway:0001000000000001
Timestamp:02:31:14.467748403, PUSH_DATA,TOKEN:d711,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAnoh+', 'ulID': 'd711', 'tmst': 3406135501, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd711', 'time': '02:31:14.467748403', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:19.497695922, PUSH_DATA,TOKEN:e7aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABv92H8', 'ulID': 'e7aa', 'tmst': 3411170450, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e7aa', 'time': '02:31:19.497695922', 'rssi': -134, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:19.502749204, PUSH_DATA,TOKEN:fcb8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABv92H8', 'ulID': 'fcb8', 'tmst': 3411170540, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fcb8', 'time': '02:31:19.502749204', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:19.982480287,PULL_RESP,TOKEN:0265, Downlink:{'downlinkId': '0265', 'uplinkId': 'e7aa', 'tmst': 3413170450, 'items': [{'phyPayload': 'YNUAAAIgAgCXUxed', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:31:19.987067222,TX_ACK,TOKEN:0265,Gateway:0001000000000002
Timestamp:02:31:20.610243797, PUSH_DATA,TOKEN:5432,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABSmDqh', 'ulID': '5432', 'tmst': 3412283338, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5432', 'time': '02:31:20.610243797', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:20.797628641, PUSH_DATA,TOKEN:61aa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACnY4U8', 'ulID': '61aa', 'tmst': 3412465424, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '61aa', 'time': '02:31:20.797628641', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:20.882441282, PUSH_DATA,TOKEN:6691,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsIvnW', 'ulID': '6691', 'tmst': 3412552274, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6691', 'time': '02:31:20.882441282', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:20.887704610, PUSH_DATA,TOKEN:b26b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsIvnW', 'ulID': 'b26b', 'tmst': 3412552372, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b26b', 'time': '02:31:20.887704610', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:26.295216798, PUSH_DATA,TOKEN:c68e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQmzaj', 'ulID': 'c68e', 'tmst': 3417960842, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c68e', 'time': '02:31:26.295216798', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:26.714147806,PULL_RESP,TOKEN:0c25, Downlink:{'downlinkId': '0c25', 'uplinkId': 'c68e', 'tmst': 3419960842, 'items': [{'phyPayload': 'YDwBAAIgAQC66Pn5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:31:26.718762636,TX_ACK,TOKEN:0c25,Gateway:0001000000000001
Timestamp:02:31:27.237537860, PUSH_DATA,TOKEN:d3e8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPDxSV', 'ulID': 'd3e8', 'tmst': 3418906237, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd3e8', 'time': '02:31:27.237537860', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:27.242565155, PUSH_DATA,TOKEN:fb69,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPDxSV', 'ulID': 'fb69', 'tmst': 3418906330, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb69', 'time': '02:31:27.242565155', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:27.367385387, PUSH_DATA,TOKEN:1551,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABME3in', 'ulID': '1551', 'tmst': 3419038468, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1551', 'time': '02:31:27.367385387', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:27.370008707, PUSH_DATA,TOKEN:9fa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABME3in', 'ulID': '9fa6', 'tmst': 3419038386, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fa6', 'time': '02:31:27.370008707', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:27.997400999, PUSH_DATA,TOKEN:5276,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACuGI0D', 'ulID': '5276', 'tmst': 3419670226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5276', 'time': '02:31:27.997400999', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:28.002429008, PUSH_DATA,TOKEN:b716,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACuGI0D', 'ulID': 'b716', 'tmst': 3419670432, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b716', 'time': '02:31:28.002429008', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:28.421795129,PULL_RESP,TOKEN:010a, Downlink:{'downlinkId': '010a', 'uplinkId': 'b716', 'tmst': 3421670432, 'items': [{'phyPayload': 'YAQBAAIgAwDqaSSt', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:31:28.426434040,TX_ACK,TOKEN:010a,Gateway:0001000000000003
Timestamp:02:31:29.754760980, PUSH_DATA,TOKEN:ca1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxAls7', 'ulID': 'ca1a', 'tmst': 3421427559, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca1a', 'time': '02:31:29.754760980', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:29.757256984, PUSH_DATA,TOKEN:16c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxAls7', 'ulID': '16c6', 'tmst': 3421427608, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '16c6', 'time': '02:31:29.757256984', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:30.282497167, PUSH_DATA,TOKEN:f834,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+K9m5', 'ulID': 'f834', 'tmst': 3421946175, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f834', 'time': '02:31:30.282497167', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:30.842392921, PUSH_DATA,TOKEN:145e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABqvxW9', 'ulID': '145e', 'tmst': 3422512832, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '145e', 'time': '02:31:30.842392921', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:31.227457046, PUSH_DATA,TOKEN:c5c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADN2iNr', 'ulID': 'c5c7', 'tmst': 3422898014, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c5c7', 'time': '02:31:31.227457046', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:31.338634729,PULL_RESP,TOKEN:0c26, Downlink:{'downlinkId': '0c26', 'uplinkId': '145e', 'tmst': 3423512832, 'items': [{'phyPayload': 'YEgBAAIgAQAxcAUV', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:31:31.343225240,TX_ACK,TOKEN:0c26,Gateway:0001000000000001
Timestamp:02:31:31.739178895,PULL_RESP,TOKEN:0266, Downlink:{'downlinkId': '0266', 'uplinkId': 'c5c7', 'tmst': 3424898014, 'items': [{'phyPayload': 'YJ8AAAIgAwA0J8Wa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:31:31.743765115,TX_ACK,TOKEN:0266,Gateway:0001000000000002
Timestamp:02:31:35.452207803, PUSH_DATA,TOKEN:068a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABWjJZ8', 'ulID': '068a', 'tmst': 3427123920, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '068a', 'time': '02:31:35.452207803', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:36.559633970, PUSH_DATA,TOKEN:a1a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADteo5a', 'ulID': 'a1a5', 'tmst': 3428231577, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a1a5', 'time': '02:31:36.559633970', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:36.562013149, PUSH_DATA,TOKEN:30f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADteo5a', 'ulID': '30f4', 'tmst': 3428231521, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '30f4', 'time': '02:31:36.562013149', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:37.059178113,PULL_RESP,TOKEN:0267, Downlink:{'downlinkId': '0267', 'uplinkId': 'a1a5', 'tmst': 3429231577, 'items': [{'phyPayload': 'YHgBAAIgBQAG9fnN', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:31:37.063755273,TX_ACK,TOKEN:0267,Gateway:0001000000000002
Timestamp:02:31:37.446879863, PUSH_DATA,TOKEN:1be7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoRiyT', 'ulID': '1be7', 'tmst': 3429119238, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1be7', 'time': '02:31:37.446879863', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:37.449200153, PUSH_DATA,TOKEN:0ad1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoRiyT', 'ulID': '0ad1', 'tmst': 3429119304, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ad1', 'time': '02:31:37.449200153', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:39.097166538, PUSH_DATA,TOKEN:3d37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1mBny', 'ulID': '3d37', 'tmst': 3430765434, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d37', 'time': '02:31:39.097166538', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:39.412001848, PUSH_DATA,TOKEN:fe2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIhg8i', 'ulID': 'fe2a', 'tmst': 3431080724, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe2a', 'time': '02:31:39.412001848', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:39.416976690, PUSH_DATA,TOKEN:5ed3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIhg8i', 'ulID': '5ed3', 'tmst': 3431080657, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ed3', 'time': '02:31:39.416976690', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:39.419495582, PUSH_DATA,TOKEN:bef6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIhg8i', 'ulID': 'bef6', 'tmst': 3431080754, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bef6', 'time': '02:31:39.419495582', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:39.571797847,PULL_RESP,TOKEN:0c27, Downlink:{'downlinkId': '0c27', 'uplinkId': '3d37', 'tmst': 3432765434, 'items': [{'phyPayload': 'YEMBAAIgBwBMz2D9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:31:39.576431751,TX_ACK,TOKEN:0c27,Gateway:0001000000000001
Timestamp:02:31:40.746497392, PUSH_DATA,TOKEN:5524,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAADpe7J', 'ulID': '5524', 'tmst': 3432413655, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5524', 'time': '02:31:40.746497392', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:40.766835212, PUSH_DATA,TOKEN:9a1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABKNOF0', 'ulID': '9a1e', 'tmst': 3432435307, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a1e', 'time': '02:31:40.766835212', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:40.851465225, PUSH_DATA,TOKEN:b0ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACa9VRx', 'ulID': 'b0ef', 'tmst': 3432518509, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0ef', 'time': '02:31:40.851465225', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:40.856333494, PUSH_DATA,TOKEN:bb24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACa9VRx', 'ulID': 'bb24', 'tmst': 3432518610, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb24', 'time': '02:31:40.856333494', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:40.859086275, PUSH_DATA,TOKEN:40c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACa9VRx', 'ulID': '40c1', 'tmst': 3432518676, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '40c1', 'time': '02:31:40.859086275', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:41.285790205,PULL_RESP,TOKEN:010b, Downlink:{'downlinkId': '010b', 'uplinkId': '40c1', 'tmst': 3434518676, 'items': [{'phyPayload': 'YBgAAAIgAgBJcAic', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:31:41.290447473,TX_ACK,TOKEN:010b,Gateway:0001000000000003
Timestamp:02:31:42.666366577, PUSH_DATA,TOKEN:66de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdGqb2', 'ulID': '66de', 'tmst': 3434332125, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66de', 'time': '02:31:42.666366577', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:42.668861150, PUSH_DATA,TOKEN:d581,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdGqb2', 'ulID': 'd581', 'tmst': 3434331970, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd581', 'time': '02:31:42.668861150', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:31:47.913906812, PUSH_DATA,TOKEN:c6e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACsLiab', 'ulID': 'c6e0', 'tmst': 3439581793, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c6e0', 'time': '02:31:47.913906812', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
