spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_14400_percentage_100_log_N_ED_400
Timestamp:14:14:06.025165796, PUSH_DATA,TOKEN:f45c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACuAVQR', 'ulID': 'f45c', 'tmst': 4129985589, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f45c', 'time': '14:14:06.025165796', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:06.494695901,PULL_RESP,TOKEN:2646, Downlink:{'downlinkId': '2646', 'uplinkId': 'f45c', 'tmst': 4131985589, 'items': [{'phyPayload': 'YBYBAAIgAwDUR3AV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:14:06.499341011,TX_ACK,TOKEN:2646,Gateway:0001000000000001
Timestamp:14:14:07.980311155, PUSH_DATA,TOKEN:5a80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3de/R', 'ulID': '5a80', 'tmst': 4131940119, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a80', 'time': '14:14:07.980311155', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:07.985465049, PUSH_DATA,TOKEN:27ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3de/R', 'ulID': '27ca', 'tmst': 4131939945, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '27ca', 'time': '14:14:07.985465049', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:08.820365428, PUSH_DATA,TOKEN:d9da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Bq+e', 'ulID': 'd9da', 'tmst': 4132781518, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd9da', 'time': '14:14:08.820365428', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:09.255318641, PUSH_DATA,TOKEN:6318,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADfx2FL', 'ulID': '6318', 'tmst': 4133210842, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6318', 'time': '14:14:09.255318641', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:09.590377330, PUSH_DATA,TOKEN:e881,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWuqOD', 'ulID': 'e881', 'tmst': 4133547490, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e881', 'time': '14:14:09.590377330', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:12.925275564, PUSH_DATA,TOKEN:fc81,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACnd+w6', 'ulID': 'fc81', 'tmst': 4136879625, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc81', 'time': '14:14:12.925275564', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:12.930297136, PUSH_DATA,TOKEN:6e85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACnd+w6', 'ulID': '6e85', 'tmst': 4136879720, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e85', 'time': '14:14:12.930297136', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:13.255106210, PUSH_DATA,TOKEN:a0da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACmckFw', 'ulID': 'a0da', 'tmst': 4137212099, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0da', 'time': '14:14:13.255106210', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:16.719852209, PUSH_DATA,TOKEN:51b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABbEtZx', 'ulID': '51b5', 'tmst': 4140679066, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51b5', 'time': '14:14:16.719852209', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:16.722531318, PUSH_DATA,TOKEN:87ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABbEtZx', 'ulID': '87ac', 'tmst': 4140678968, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '87ac', 'time': '14:14:16.722531318', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:17.141603231,PULL_RESP,TOKEN:0150, Downlink:{'downlinkId': '0150', 'uplinkId': '87ac', 'tmst': 4142678968, 'items': [{'phyPayload': 'YNUAAAIgAQBNlQnw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:14:17.146268367,TX_ACK,TOKEN:0150,Gateway:0001000000000002
Timestamp:14:14:17.219623327, PUSH_DATA,TOKEN:44d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACTHpII', 'ulID': '44d4', 'tmst': 4141175316, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '44d4', 'time': '14:14:17.219623327', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:17.704545021, PUSH_DATA,TOKEN:86a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnflQ6', 'ulID': '86a2', 'tmst': 4141664544, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '86a2', 'time': '14:14:17.704545021', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:23.229697942, PUSH_DATA,TOKEN:ffd3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABw7vPN', 'ulID': 'ffd3', 'tmst': 4147187490, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffd3', 'time': '14:14:23.229697942', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:23.254705429, PUSH_DATA,TOKEN:fb26,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACH8eK5', 'ulID': 'fb26', 'tmst': 4147212610, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb26', 'time': '14:14:23.254705429', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:23.257425069, PUSH_DATA,TOKEN:9dd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACH8eK5', 'ulID': '9dd4', 'tmst': 4147212652, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dd4', 'time': '14:14:23.257425069', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:23.670196533,PULL_RESP,TOKEN:2647, Downlink:{'downlinkId': '2647', 'uplinkId': '9dd4', 'tmst': 4148212652, 'items': [{'phyPayload': 'YHMBAAIgAgAyu/Bl', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:14:23.674774885,TX_ACK,TOKEN:2647,Gateway:0001000000000001
Timestamp:14:14:24.112426996, PUSH_DATA,TOKEN:00fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3+4Cy', 'ulID': '00fb', 'tmst': 4148071827, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '00fb', 'time': '14:14:24.112426996', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:24.527501344, PUSH_DATA,TOKEN:f863,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABm2DSc', 'ulID': 'f863', 'tmst': 4148487166, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f863', 'time': '14:14:24.527501344', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:26.054598808, PUSH_DATA,TOKEN:e40f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABpVnfI', 'ulID': 'e40f', 'tmst': 4150015522, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e40f', 'time': '14:14:26.054598808', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:26.062463760, PUSH_DATA,TOKEN:6152,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABpVnfI', 'ulID': '6152', 'tmst': 4150015617, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6152', 'time': '14:14:26.062463760', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:26.481220006,PULL_RESP,TOKEN:2648, Downlink:{'downlinkId': '2648', 'uplinkId': 'e40f', 'tmst': 4152015522, 'items': [{'phyPayload': 'YGcBAAIgBAD30dt+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:14:26.485850095,TX_ACK,TOKEN:2648,Gateway:0001000000000001
Timestamp:14:14:27.099676609, PUSH_DATA,TOKEN:9502,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3pRlA', 'ulID': '9502', 'tmst': 4151055181, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9502', 'time': '14:14:27.099676609', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:29.834363460, PUSH_DATA,TOKEN:2a0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACOHOv0', 'ulID': '2a0d', 'tmst': 4153794928, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a0d', 'time': '14:14:29.834363460', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:30.289227485, PUSH_DATA,TOKEN:78b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3ZjKW', 'ulID': '78b0', 'tmst': 4154250988, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78b0', 'time': '14:14:30.289227485', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:30.294745206,PULL_RESP,TOKEN:0151, Downlink:{'downlinkId': '0151', 'uplinkId': '2a0d', 'tmst': 4155794928, 'items': [{'phyPayload': 'YBMAAAIgAQDWF7BZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:14:30.299455165,TX_ACK,TOKEN:0151,Gateway:0001000000000002
Timestamp:14:14:30.739491939, PUSH_DATA,TOKEN:aff0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+Fk+z', 'ulID': 'aff0', 'tmst': 4154699516, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aff0', 'time': '14:14:30.739491939', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:30.744572162, PUSH_DATA,TOKEN:2aae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+Fk+z', 'ulID': '2aae', 'tmst': 4154699616, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2aae', 'time': '14:14:30.744572162', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:32.944635868, PUSH_DATA,TOKEN:c325,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJlKfx', 'ulID': 'c325', 'tmst': 4156899201, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c325', 'time': '14:14:32.944635868', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:33.599699497, PUSH_DATA,TOKEN:d461,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACQi8Vp', 'ulID': 'd461', 'tmst': 4157555767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd461', 'time': '14:14:33.599699497', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:35.329462051, PUSH_DATA,TOKEN:f9d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACL/PqD', 'ulID': 'f9d5', 'tmst': 4159289843, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9d5', 'time': '14:14:35.329462051', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:35.334603548, PUSH_DATA,TOKEN:5cf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACL/PqD', 'ulID': '5cf1', 'tmst': 4159289780, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cf1', 'time': '14:14:35.334603548', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:36.964396715, PUSH_DATA,TOKEN:d21d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+b7TB', 'ulID': 'd21d', 'tmst': 4160918275, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd21d', 'time': '14:14:36.964396715', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:37.139370679, PUSH_DATA,TOKEN:7f33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMaVQK', 'ulID': '7f33', 'tmst': 4161096757, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f33', 'time': '14:14:37.139370679', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:38.334398984, PUSH_DATA,TOKEN:6f14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADF6AAL', 'ulID': '6f14', 'tmst': 4162295973, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f14', 'time': '14:14:38.334398984', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:38.509474039, PUSH_DATA,TOKEN:359c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpro3D', 'ulID': '359c', 'tmst': 4162463028, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '359c', 'time': '14:14:38.509474039', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:38.838117837,PULL_RESP,TOKEN:2649, Downlink:{'downlinkId': '2649', 'uplinkId': '6f14', 'tmst': 4164295973, 'items': [{'phyPayload': 'YFIBAAIgAwAwTW6c', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:14:38.842760324,TX_ACK,TOKEN:2649,Gateway:0001000000000001
Timestamp:14:14:39.934560775, PUSH_DATA,TOKEN:2852,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABLzb6L', 'ulID': '2852', 'tmst': 4163890076, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2852', 'time': '14:14:39.934560775', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:41.589519977, PUSH_DATA,TOKEN:f543,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDsRep', 'ulID': 'f543', 'tmst': 4165547769, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f543', 'time': '14:14:41.589519977', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:42.049948453,PULL_RESP,TOKEN:0152, Downlink:{'downlinkId': '0152', 'uplinkId': 'f543', 'tmst': 4167547769, 'items': [{'phyPayload': 'YGwBAAIgAAA8xmLd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:14:42.054566383,TX_ACK,TOKEN:0152,Gateway:0001000000000002
Timestamp:14:14:45.344727754, PUSH_DATA,TOKEN:fe6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADntkCK', 'ulID': 'fe6d', 'tmst': 4169303931, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe6d', 'time': '14:14:45.344727754', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:46.349645137, PUSH_DATA,TOKEN:f3ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABERZXa', 'ulID': 'f3ae', 'tmst': 4170304027, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3ae', 'time': '14:14:46.349645137', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:46.399718999, PUSH_DATA,TOKEN:5e1e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeMZOe', 'ulID': '5e1e', 'tmst': 4170353950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e1e', 'time': '14:14:46.399718999', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:46.784613847, PUSH_DATA,TOKEN:5c21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACESuRA', 'ulID': '5c21', 'tmst': 4170739078, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c21', 'time': '14:14:46.784613847', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
