spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_14400_percentage_75_log_N_ED_400
Timestamp:11:03:36.765674352, PUSH_DATA,TOKEN:8de8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1QWAs', 'ulID': '8de8', 'tmst': 1290655784, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8de8', 'time': '11:03:36.765674352', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:37.184700489,PULL_RESP,TOKEN:21c5, Downlink:{'downlinkId': '21c5', 'uplinkId': '25f3', 'tmst': 1292655891, 'items': [{'phyPayload': 'YDIBAAIgAwB7ukg+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:37.189280986,TX_ACK,TOKEN:21c5,Gateway:0001000000000001
Timestamp:11:03:38.950573205, PUSH_DATA,TOKEN:9867,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkbtbf', 'ulID': '9867', 'tmst': 1292838119, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9867', 'time': '11:03:38.950573205', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:39.105562925, PUSH_DATA,TOKEN:2fef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABwDXQz', 'ulID': '2fef', 'tmst': 1292993895, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2fef', 'time': '11:03:39.105562925', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:44.010705471, PUSH_DATA,TOKEN:fe8d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHbn8s', 'ulID': 'fe8d', 'tmst': 1297899561, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe8d', 'time': '11:03:44.010705471', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:44.517433881,PULL_RESP,TOKEN:025d, Downlink:{'downlinkId': '025d', 'uplinkId': 'fe8d', 'tmst': 1299899561, 'items': [{'phyPayload': 'YEoAAAIgAgBenP6l', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:44.522032022,TX_ACK,TOKEN:025d,Gateway:0001000000000002
Timestamp:11:03:44.563160896, PUSH_DATA,TOKEN:f9ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACUobUf', 'ulID': 'f9ea', 'tmst': 1298457473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f9ea', 'time': '11:03:44.563160896', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:44.565614938, PUSH_DATA,TOKEN:1785,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACUobUf', 'ulID': '1785', 'tmst': 1298457527, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1785', 'time': '11:03:44.565614938', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:44.572471380, PUSH_DATA,TOKEN:a72d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACUobUf', 'ulID': 'a72d', 'tmst': 1298457391, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a72d', 'time': '11:03:44.572471380', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:45.552438735, PUSH_DATA,TOKEN:d5cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+mdKR', 'ulID': 'd5cd', 'tmst': 1299444568, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd5cd', 'time': '11:03:45.552438735', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:45.557459354, PUSH_DATA,TOKEN:68d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+mdKR', 'ulID': '68d5', 'tmst': 1299444757, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68d5', 'time': '11:03:45.557459354', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:46.021959781,PULL_RESP,TOKEN:21c6, Downlink:{'downlinkId': '21c6', 'uplinkId': '68d5', 'tmst': 1300444757, 'items': [{'phyPayload': 'YKsAAAIgAwB9JiPA', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:46.026569843,TX_ACK,TOKEN:21c6,Gateway:0001000000000001
Timestamp:11:03:46.720192193, PUSH_DATA,TOKEN:c30e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABm+eko', 'ulID': 'c30e', 'tmst': 1300613801, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c30e', 'time': '11:03:46.720192193', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:47.230052947,PULL_RESP,TOKEN:00fd, Downlink:{'downlinkId': '00fd', 'uplinkId': 'c30e', 'tmst': 1302613801, 'items': [{'phyPayload': 'YFkBAAIgAgAQXWA9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:47.234648942,TX_ACK,TOKEN:00fd,Gateway:0001000000000003
Timestamp:11:03:48.970044136, PUSH_DATA,TOKEN:eb0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABYfoEb', 'ulID': 'eb0b', 'tmst': 1302866329, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb0b', 'time': '11:03:48.970044136', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:49.624752998, PUSH_DATA,TOKEN:b91a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+F0Mt', 'ulID': 'b91a', 'tmst': 1303514270, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b91a', 'time': '11:03:49.624752998', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:50.609708309, PUSH_DATA,TOKEN:0bff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAATDR1M', 'ulID': '0bff', 'tmst': 1304504881, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0bff', 'time': '11:03:50.609708309', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:50.615035295, PUSH_DATA,TOKEN:016f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAATDR1M', 'ulID': '016f', 'tmst': 1304504982, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '016f', 'time': '11:03:50.615035295', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:51.049629211,PULL_RESP,TOKEN:21c7, Downlink:{'downlinkId': '21c7', 'uplinkId': '016f', 'tmst': 1306504982, 'items': [{'phyPayload': 'YCABAAIgAQD/RQLJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:51.054282665,TX_ACK,TOKEN:21c7,Gateway:0001000000000001
Timestamp:11:03:51.942458868, PUSH_DATA,TOKEN:fdf9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABPKxRa', 'ulID': 'fdf9', 'tmst': 1305838576, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fdf9', 'time': '11:03:51.942458868', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:51.945164680, PUSH_DATA,TOKEN:ea14,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABPKxRa', 'ulID': 'ea14', 'tmst': 1305838399, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea14', 'time': '11:03:51.945164680', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:51.950753688, PUSH_DATA,TOKEN:7e91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABPKxRa', 'ulID': '7e91', 'tmst': 1305838508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e91', 'time': '11:03:51.950753688', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:52.025816440, PUSH_DATA,TOKEN:4153,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABknxA3', 'ulID': '4153', 'tmst': 1305920907, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4153', 'time': '11:03:52.025816440', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:52.028433084, PUSH_DATA,TOKEN:5fa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABknxA3', 'ulID': '5fa9', 'tmst': 1305920868, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fa9', 'time': '11:03:52.028433084', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:52.045673131, PUSH_DATA,TOKEN:2922,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/1r/G', 'ulID': '2922', 'tmst': 1305934078, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2922', 'time': '11:03:52.045673131', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:52.360478162, PUSH_DATA,TOKEN:b807,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwxQ4k', 'ulID': 'b807', 'tmst': 1306253819, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b807', 'time': '11:03:52.360478162', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:52.365277767, PUSH_DATA,TOKEN:a27c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwxQ4k', 'ulID': 'a27c', 'tmst': 1306253897, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a27c', 'time': '11:03:52.365277767', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:53.630142450, PUSH_DATA,TOKEN:cef5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqn78Q', 'ulID': 'cef5', 'tmst': 1307519225, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cef5', 'time': '11:03:53.630142450', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:55.575017452, PUSH_DATA,TOKEN:2087,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABy+6+w', 'ulID': '2087', 'tmst': 1309470505, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2087', 'time': '11:03:55.575017452', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:55.580298900, PUSH_DATA,TOKEN:101a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABy+6+w', 'ulID': '101a', 'tmst': 1309470533, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '101a', 'time': '11:03:55.580298900', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:56.071508646,PULL_RESP,TOKEN:025e, Downlink:{'downlinkId': '025e', 'uplinkId': '2087', 'tmst': 1311470505, 'items': [{'phyPayload': 'YGkBAAIgAwAtUeFm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:56.076123952,TX_ACK,TOKEN:025e,Gateway:0001000000000002
Timestamp:11:03:57.725142955, PUSH_DATA,TOKEN:711b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+z524', 'ulID': '711b', 'tmst': 1311620306, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '711b', 'time': '11:03:57.725142955', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:57.727554798, PUSH_DATA,TOKEN:1972,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+z524', 'ulID': '1972', 'tmst': 1311620383, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1972', 'time': '11:03:57.727554798', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:00.590077161, PUSH_DATA,TOKEN:8b1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABT0Dz1', 'ulID': '8b1a', 'tmst': 1314477655, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b1a', 'time': '11:04:00.590077161', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:04.032754182, PUSH_DATA,TOKEN:edde,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIKdxn', 'ulID': 'edde', 'tmst': 1317928886, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'edde', 'time': '11:04:04.032754182', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:04.035043001, PUSH_DATA,TOKEN:e54c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIKdxn', 'ulID': 'e54c', 'tmst': 1317928939, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e54c', 'time': '11:04:04.035043001', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:04.037647008, PUSH_DATA,TOKEN:870e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIKdxn', 'ulID': '870e', 'tmst': 1317928808, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '870e', 'time': '11:04:04.037647008', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:05.412466526, PUSH_DATA,TOKEN:6e3f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABGg3GW', 'ulID': '6e3f', 'tmst': 1319307258, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6e3f', 'time': '11:04:05.412466526', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:05.910722732,PULL_RESP,TOKEN:00fe, Downlink:{'downlinkId': '00fe', 'uplinkId': '6e3f', 'tmst': 1321307258, 'items': [{'phyPayload': 'YFoBAAIgAQDE9kPb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:05.915305376,TX_ACK,TOKEN:00fe,Gateway:0001000000000003
Timestamp:11:04:07.025190830, PUSH_DATA,TOKEN:1510,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACXWmhw', 'ulID': '1510', 'tmst': 1320919439, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1510', 'time': '11:04:07.025190830', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:07.030205488, PUSH_DATA,TOKEN:bc1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACXWmhw', 'ulID': 'bc1f', 'tmst': 1320919472, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc1f', 'time': '11:04:07.030205488', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:07.370361328, PUSH_DATA,TOKEN:258a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACR1GFq', 'ulID': '258a', 'tmst': 1321261295, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '258a', 'time': '11:04:07.370361328', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:07.519655227,PULL_RESP,TOKEN:21c8, Downlink:{'downlinkId': '21c8', 'uplinkId': 'bc1f', 'tmst': 1322919472, 'items': [{'phyPayload': 'YMQAAAIgAQDPt1Zu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:07.524284124,TX_ACK,TOKEN:21c8,Gateway:0001000000000001
Timestamp:11:04:07.795213937, PUSH_DATA,TOKEN:1545,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACPbOko', 'ulID': '1545', 'tmst': 1321690442, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1545', 'time': '11:04:07.795213937', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:07.801578044,PULL_RESP,TOKEN:025f, Downlink:{'downlinkId': '025f', 'uplinkId': '258a', 'tmst': 1323261295, 'items': [{'phyPayload': 'YBsAAAIgAgAj7iSf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:07.806178092,TX_ACK,TOKEN:025f,Gateway:0001000000000002
Timestamp:11:04:09.335252046, PUSH_DATA,TOKEN:1125,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAChdZJi', 'ulID': '1125', 'tmst': 1323229663, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1125', 'time': '11:04:09.335252046', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
