spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_806400_percentage_25_log_N_ED_400
Timestamp:12:15:15.904675245, PUSH_DATA,TOKEN:4660,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsNYCc', 'ulID': '4660', 'tmst': 2490448247, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4660', 'time': '12:15:15.904675245', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:16.269460916, PUSH_DATA,TOKEN:e235,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAn18tQ', 'ulID': 'e235', 'tmst': 2490815636, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e235', 'time': '12:15:16.269460916', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:16.274412870, PUSH_DATA,TOKEN:52a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAn18tQ', 'ulID': '52a9', 'tmst': 2490815529, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '52a9', 'time': '12:15:16.274412870', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:18.054710626, PUSH_DATA,TOKEN:9393,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABZnd8u', 'ulID': '9393', 'tmst': 2492601370, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9393', 'time': '12:15:18.054710626', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:18.314460992, PUSH_DATA,TOKEN:b506,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSQfFI', 'ulID': 'b506', 'tmst': 2492863820, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b506', 'time': '12:15:18.314460992', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:18.319588661, PUSH_DATA,TOKEN:eb00,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSQfFI', 'ulID': 'eb00', 'tmst': 2492863921, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb00', 'time': '12:15:18.319588661', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:18.523351907,PULL_RESP,TOKEN:045c, Downlink:{'downlinkId': '045c', 'uplinkId': '9393', 'tmst': 2493601370, 'items': [{'phyPayload': 'YCcBAAIgCQBx+lzU', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:15:18.527951240,TX_ACK,TOKEN:045c,Gateway:0001000000000001
Timestamp:12:15:18.589301586, PUSH_DATA,TOKEN:2fb0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA17UGt', 'ulID': '2fb0', 'tmst': 2493135849, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2fb0', 'time': '12:15:18.589301586', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:18.592013359, PUSH_DATA,TOKEN:6abc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA17UGt', 'ulID': '6abc', 'tmst': 2493135991, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6abc', 'time': '12:15:18.592013359', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:18.594595909, PUSH_DATA,TOKEN:7a82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA17UGt', 'ulID': '7a82', 'tmst': 2493135935, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a82', 'time': '12:15:18.594595909', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:18.812452077, PUSH_DATA,TOKEN:35fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADfZwhR', 'ulID': '35fc', 'tmst': 2493362434, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '35fc', 'time': '12:15:18.812452077', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:18.814881563, PUSH_DATA,TOKEN:b6a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADfZwhR', 'ulID': 'b6a2', 'tmst': 2493362351, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6a2', 'time': '12:15:18.814881563', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:18.990075826, PUSH_DATA,TOKEN:72b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6mpyr', 'ulID': '72b2', 'tmst': 2493541355, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '72b2', 'time': '12:15:18.990075826', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:18.992887020, PUSH_DATA,TOKEN:14e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6mpyr', 'ulID': '14e6', 'tmst': 2493541566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14e6', 'time': '12:15:18.992887020', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:19.000834703, PUSH_DATA,TOKEN:da94,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6mpyr', 'ulID': 'da94', 'tmst': 2493541740, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'da94', 'time': '12:15:19.000834703', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:19.004673480,PULL_RESP,TOKEN:00b9, Downlink:{'downlinkId': '00b9', 'uplinkId': '2fb0', 'tmst': 2495135849, 'items': [{'phyPayload': 'YDEAAAIgAgA1Hlca', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:15:19.009287118,TX_ACK,TOKEN:00b9,Gateway:0001000000000003
Timestamp:12:15:20.680481910, PUSH_DATA,TOKEN:7c77,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADbTAvo', 'ulID': '7c77', 'tmst': 2495222373, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c77', 'time': '12:15:20.680481910', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:20.925476074, PUSH_DATA,TOKEN:145f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMpNef', 'ulID': '145f', 'tmst': 2495472684, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '145f', 'time': '12:15:20.925476074', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:20.927930355, PUSH_DATA,TOKEN:ad66,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMpNef', 'ulID': 'ad66', 'tmst': 2495472654, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad66', 'time': '12:15:20.927930355', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:22.105567693, PUSH_DATA,TOKEN:0840,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACRSHpA', 'ulID': '0840', 'tmst': 2496648808, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0840', 'time': '12:15:22.105567693', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:22.110840320, PUSH_DATA,TOKEN:f9bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACRSHpA', 'ulID': 'f9bd', 'tmst': 2496648730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f9bd', 'time': '12:15:22.110840320', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:22.293864011, PUSH_DATA,TOKEN:46e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3ULUs', 'ulID': '46e5', 'tmst': 2496838948, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46e5', 'time': '12:15:22.293864011', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:22.295867681, PUSH_DATA,TOKEN:bd76,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3ULUs', 'ulID': 'bd76', 'tmst': 2496838859, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd76', 'time': '12:15:22.295867681', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:22.380478382, PUSH_DATA,TOKEN:9527,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACymNbc', 'ulID': '9527', 'tmst': 2496924242, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9527', 'time': '12:15:22.380478382', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:22.385627746, PUSH_DATA,TOKEN:3210,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACymNbc', 'ulID': '3210', 'tmst': 2496924177, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3210', 'time': '12:15:22.385627746', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:22.645416498, PUSH_DATA,TOKEN:a967,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+TC08', 'ulID': 'a967', 'tmst': 2497193879, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a967', 'time': '12:15:22.645416498', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:22.650419235, PUSH_DATA,TOKEN:0c60,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+TC08', 'ulID': '0c60', 'tmst': 2497193935, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c60', 'time': '12:15:22.650419235', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:22.782626867,PULL_RESP,TOKEN:045d, Downlink:{'downlinkId': '045d', 'uplinkId': '46e5', 'tmst': 2498838948, 'items': [{'phyPayload': 'YNIAAAIgBwAnvXC0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:15:22.787260293,TX_ACK,TOKEN:045d,Gateway:0001000000000001
Timestamp:12:15:22.789800167,PULL_RESP,TOKEN:01a8, Downlink:{'downlinkId': '01a8', 'uplinkId': '9527', 'tmst': 2497924242, 'items': [{'phyPayload': 'YPoAAAIgAABzrfUA', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:15:22.794430494,TX_ACK,TOKEN:01a8,Gateway:0001000000000002
Timestamp:12:15:23.825284957, PUSH_DATA,TOKEN:0a7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKVzYL', 'ulID': '0a7e', 'tmst': 2498374398, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a7e', 'time': '12:15:23.825284957', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:24.353018045, PUSH_DATA,TOKEN:121e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmlnMC', 'ulID': '121e', 'tmst': 2498897977, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '121e', 'time': '12:15:24.353018045', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:27.514822483, PUSH_DATA,TOKEN:1a96,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACNJeqp', 'ulID': '1a96', 'tmst': 2502061057, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a96', 'time': '12:15:27.514822483', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:31.949639558, PUSH_DATA,TOKEN:5341,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': '5341', 'tmst': 2506498994, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5341', 'time': '12:15:31.949639558', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:31.952081441, PUSH_DATA,TOKEN:b78e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': 'b78e', 'tmst': 2506499059, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b78e', 'time': '12:15:31.952081441', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:31.954739809, PUSH_DATA,TOKEN:f910,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': 'f910', 'tmst': 2506499035, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f910', 'time': '12:15:31.954739809', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:32.427477359,PULL_RESP,TOKEN:01a9, Downlink:{'downlinkId': '01a9', 'uplinkId': 'b78e', 'tmst': 2508499059, 'items': [{'phyPayload': 'YDEAAAIgAwDCoLnB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:15:32.432144165,TX_ACK,TOKEN:01a9,Gateway:0001000000000002
Timestamp:12:15:32.659810304, PUSH_DATA,TOKEN:37e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1t3hu', 'ulID': '37e9', 'tmst': 2507207895, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '37e9', 'time': '12:15:32.659810304', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:33.129843711,PULL_RESP,TOKEN:00ba, Downlink:{'downlinkId': '00ba', 'uplinkId': '37e9', 'tmst': 2508207895, 'items': [{'phyPayload': 'YD4BAAIgBABK0YgB', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:15:33.134470224,TX_ACK,TOKEN:00ba,Gateway:0001000000000003
Timestamp:12:15:34.254722595, PUSH_DATA,TOKEN:9ee1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADV2FQ3', 'ulID': '9ee1', 'tmst': 2508796564, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ee1', 'time': '12:15:34.254722595', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:35.904776573, PUSH_DATA,TOKEN:415a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUsN8', 'ulID': '415a', 'tmst': 2510453934, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '415a', 'time': '12:15:35.904776573', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:35.909896850, PUSH_DATA,TOKEN:2953,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUsN8', 'ulID': '2953', 'tmst': 2510453982, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2953', 'time': '12:15:35.909896850', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:36.342296123,PULL_RESP,TOKEN:045e, Downlink:{'downlinkId': '045e', 'uplinkId': '415a', 'tmst': 2511453934, 'items': [{'phyPayload': 'YJYAAAIgCAAZYKCV', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:15:36.346940994,TX_ACK,TOKEN:045e,Gateway:0001000000000001
Timestamp:12:15:36.359865427, PUSH_DATA,TOKEN:788d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqkY3d', 'ulID': '788d', 'tmst': 2510907201, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '788d', 'time': '12:15:36.359865427', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:36.364797592, PUSH_DATA,TOKEN:3f2b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqkY3d', 'ulID': '3f2b', 'tmst': 2510907300, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f2b', 'time': '12:15:36.364797592', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:36.847627639,PULL_RESP,TOKEN:00bb, Downlink:{'downlinkId': '00bb', 'uplinkId': '3f2b', 'tmst': 2512907300, 'items': [{'phyPayload': 'YNUAAAIgAABp2Z/g', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:15:36.852207183,TX_ACK,TOKEN:00bb,Gateway:0001000000000003
Timestamp:12:15:37.189628601, PUSH_DATA,TOKEN:5a31,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5zOxI', 'ulID': '5a31', 'tmst': 2511738904, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a31', 'time': '12:15:37.189628601', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:37.194650888, PUSH_DATA,TOKEN:94e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5zOxI', 'ulID': '94e8', 'tmst': 2511738797, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94e8', 'time': '12:15:37.194650888', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
