spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_2400_percentage_25_log_N_ED_400
Timestamp:09:55:18.556557893, PUSH_DATA,TOKEN:62b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADJg9/R', 'ulID': '62b1', 'tmst': 986759216, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '62b1', 'time': '09:55:18.556557893', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:20.718750953, PUSH_DATA,TOKEN:7d0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAe7hZy', 'ulID': '7d0b', 'tmst': 988928524, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d0b', 'time': '09:55:20.718750953', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:20.721446275, PUSH_DATA,TOKEN:e0e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAe7hZy', 'ulID': 'e0e9', 'tmst': 988928730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e0e9', 'time': '09:55:20.721446275', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:20.876076221, PUSH_DATA,TOKEN:85c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTswqd', 'ulID': '85c6', 'tmst': 989086364, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85c6', 'time': '09:55:20.876076221', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:21.678348302, PUSH_DATA,TOKEN:4b2c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2mv/S', 'ulID': '4b2c', 'tmst': 989881103, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b2c', 'time': '09:55:21.678348302', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:22.001070737, PUSH_DATA,TOKEN:86a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBahC', 'ulID': '86a3', 'tmst': 990208133, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86a3', 'time': '09:55:22.001070737', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:22.003491401, PUSH_DATA,TOKEN:d8ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBahC', 'ulID': 'd8ab', 'tmst': 990207949, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8ab', 'time': '09:55:22.003491401', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:22.179019927,PULL_RESP,TOKEN:00c9, Downlink:{'downlinkId': '00c9', 'uplinkId': '4b2c', 'tmst': 991881103, 'items': [{'phyPayload': 'YGUAAAIgBACQTnvM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:55:22.183664798,TX_ACK,TOKEN:00c9,Gateway:0001000000000002
Timestamp:09:55:23.151550054, PUSH_DATA,TOKEN:87fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAATmi1b', 'ulID': '87fd', 'tmst': 991351961, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '87fd', 'time': '09:55:23.151550054', 'rssi': -89, 'snr': 27.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:24.378435373, PUSH_DATA,TOKEN:c590,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsU9nL', 'ulID': 'c590', 'tmst': 992581292, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c590', 'time': '09:55:24.378435373', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:25.133454561, PUSH_DATA,TOKEN:661c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADGbI6e', 'ulID': '661c', 'tmst': 993337624, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '661c', 'time': '09:55:25.133454561', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:25.348384141, PUSH_DATA,TOKEN:2305,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/y+ok', 'ulID': '2305', 'tmst': 993554552, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2305', 'time': '09:55:25.348384141', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:28.296526432, PUSH_DATA,TOKEN:62df,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzRimx', 'ulID': '62df', 'tmst': 996502840, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '62df', 'time': '09:55:28.296526432', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:31.661556005, PUSH_DATA,TOKEN:a43e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACokT8c', 'ulID': 'a43e', 'tmst': 999870391, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a43e', 'time': '09:55:31.661556005', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:31.664083957, PUSH_DATA,TOKEN:40fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACokT8c', 'ulID': '40fb', 'tmst': 999870274, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40fb', 'time': '09:55:31.664083957', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:32.938762903, PUSH_DATA,TOKEN:d0bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIKdxn', 'ulID': 'd0bd', 'tmst': 1001145101, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0bd', 'time': '09:55:32.938762903', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:33.081061124, PUSH_DATA,TOKEN:06b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAApdiS6', 'ulID': '06b0', 'tmst': 1001289703, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06b0', 'time': '09:55:33.081061124', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:33.083642959, PUSH_DATA,TOKEN:a78c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAApdiS6', 'ulID': 'a78c', 'tmst': 1001289604, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a78c', 'time': '09:55:33.083642959', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:33.531143188,PULL_RESP,TOKEN:033e, Downlink:{'downlinkId': '033e', 'uplinkId': '06b0', 'tmst': 1003289703, 'items': [{'phyPayload': 'YAgBAAIgAABPYfbV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:55:33.535847425,TX_ACK,TOKEN:033e,Gateway:0001000000000001
Timestamp:09:55:35.086076259, PUSH_DATA,TOKEN:9690,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcbmwK', 'ulID': '9690', 'tmst': 1003292031, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9690', 'time': '09:55:35.086076259', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:35.537825584,PULL_RESP,TOKEN:00ca, Downlink:{'downlinkId': '00ca', 'uplinkId': '9690', 'tmst': 1005292031, 'items': [{'phyPayload': 'YDgBAAIgAADZAszQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:55:35.542414903,TX_ACK,TOKEN:00ca,Gateway:0001000000000002
Timestamp:09:55:35.830926418, PUSH_DATA,TOKEN:a81d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzDwWv', 'ulID': 'a81d', 'tmst': 1004038433, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a81d', 'time': '09:55:35.830926418', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:37.343636274, PUSH_DATA,TOKEN:8d6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADyQirq', 'ulID': '8d6d', 'tmst': 1005550418, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d6d', 'time': '09:55:37.343636274', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:38.725901603, PUSH_DATA,TOKEN:adf3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABQXl/f', 'ulID': 'adf3', 'tmst': 1006932908, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'adf3', 'time': '09:55:38.725901603', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:38.728703022, PUSH_DATA,TOKEN:89d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABQXl/f', 'ulID': '89d0', 'tmst': 1006932953, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89d0', 'time': '09:55:38.728703022', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:42.715898990, PUSH_DATA,TOKEN:de52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Pg/C', 'ulID': 'de52', 'tmst': 1010925989, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de52', 'time': '09:55:42.715898990', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:42.723274707, PUSH_DATA,TOKEN:9782,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Pg/C', 'ulID': '9782', 'tmst': 1010925915, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9782', 'time': '09:55:42.723274707', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:42.948096036, PUSH_DATA,TOKEN:90d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACjDoev', 'ulID': '90d7', 'tmst': 1011152594, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90d7', 'time': '09:55:42.948096036', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:42.953064203, PUSH_DATA,TOKEN:7d60,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACjDoev', 'ulID': '7d60', 'tmst': 1011152523, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d60', 'time': '09:55:42.953064203', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:44.903042554, PUSH_DATA,TOKEN:9584,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACM7DDP', 'ulID': '9584', 'tmst': 1013106619, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9584', 'time': '09:55:44.903042554', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:46.327872753, PUSH_DATA,TOKEN:103c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABnkZ1N', 'ulID': '103c', 'tmst': 1014532603, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '103c', 'time': '09:55:46.327872753', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:46.330539941, PUSH_DATA,TOKEN:1087,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABnkZ1N', 'ulID': '1087', 'tmst': 1014532524, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1087', 'time': '09:55:46.330539941', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:47.765924453, PUSH_DATA,TOKEN:2ec8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJJ7wo', 'ulID': '2ec8', 'tmst': 1015969588, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ec8', 'time': '09:55:47.765924453', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:47.768588066, PUSH_DATA,TOKEN:83c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJJ7wo', 'ulID': '83c4', 'tmst': 1015969666, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83c4', 'time': '09:55:47.768588066', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:48.134087085, PUSH_DATA,TOKEN:582b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABkbO6l', 'ulID': '582b', 'tmst': 1016334956, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '582b', 'time': '09:55:48.134087085', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:49.126227617, PUSH_DATA,TOKEN:e1e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZuZF6', 'ulID': 'e1e5', 'tmst': 1017329779, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1e5', 'time': '09:55:49.126227617', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:51.201289176, PUSH_DATA,TOKEN:998e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACyhxf3', 'ulID': '998e', 'tmst': 1019411468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '998e', 'time': '09:55:51.201289176', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:51.209278106, PUSH_DATA,TOKEN:d822,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACyhxf3', 'ulID': 'd822', 'tmst': 1019411526, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd822', 'time': '09:55:51.209278106', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:52.574027299, PUSH_DATA,TOKEN:68ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADMmU9b', 'ulID': '68ec', 'tmst': 1020778730, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68ec', 'time': '09:55:52.574027299', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:53.149008035, PUSH_DATA,TOKEN:5f00,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACIyHZg', 'ulID': '5f00', 'tmst': 1021351423, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f00', 'time': '09:55:53.149008035', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:57.086253404, PUSH_DATA,TOKEN:6ff0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRuDEV', 'ulID': '6ff0', 'tmst': 1025296023, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ff0', 'time': '09:55:57.086253404', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:57.094033718, PUSH_DATA,TOKEN:d7ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRuDEV', 'ulID': 'd7ec', 'tmst': 1025295926, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd7ec', 'time': '09:55:57.094033718', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:58.521312236, PUSH_DATA,TOKEN:506c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADsNru/', 'ulID': '506c', 'tmst': 1026728420, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '506c', 'time': '09:55:58.521312236', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:58.728804826, PUSH_DATA,TOKEN:7061,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABlS+Gw', 'ulID': '7061', 'tmst': 1026933346, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7061', 'time': '09:55:58.728804826', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:55:59.240574598,PULL_RESP,TOKEN:00cb, Downlink:{'downlinkId': '00cb', 'uplinkId': '7061', 'tmst': 1028933346, 'items': [{'phyPayload': 'YIAAAAIgAABsUVpz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:55:59.245207309,TX_ACK,TOKEN:00cb,Gateway:0001000000000002
Timestamp:09:56:00.996391296, PUSH_DATA,TOKEN:a880,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADarucO', 'ulID': 'a880', 'tmst': 1029198447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a880', 'time': '09:56:00.996391296', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:02.681404829, PUSH_DATA,TOKEN:486b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgEHrX', 'ulID': '486b', 'tmst': 1030890648, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '486b', 'time': '09:56:02.681404829', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
