spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_72576000_percentage_100_log_N_ED_400
Timestamp:08:35:19.907548666, PUSH_DATA,TOKEN:8524,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADfBxbT', 'ulID': '8524', 'tmst': 3180667967, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8524', 'time': '08:35:19.907548666', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:19.909911632, PUSH_DATA,TOKEN:c812,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADfBxbT', 'ulID': 'c812', 'tmst': 3180667749, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c812', 'time': '08:35:19.909911632', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:20.349989414,PULL_RESP,TOKEN:0123, Downlink:{'downlinkId': '0123', 'uplinkId': '8524', 'tmst': 3182667967, 'items': [{'phyPayload': 'YLIAAAIgAQA6pnFr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:35:20.354632139,TX_ACK,TOKEN:0123,Gateway:0001000000000003
Timestamp:08:35:20.774837970, PUSH_DATA,TOKEN:a53a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2F0Bp', 'ulID': 'a53a', 'tmst': 3181530600, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a53a', 'time': '08:35:20.774837970', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:20.964926481, PUSH_DATA,TOKEN:7c86,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRe/S/', 'ulID': '7c86', 'tmst': 3181722702, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c86', 'time': '08:35:20.964926481', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:20.967137336, PUSH_DATA,TOKEN:428f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRe/S/', 'ulID': '428f', 'tmst': 3181722547, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '428f', 'time': '08:35:20.967137336', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:20.969747543, PUSH_DATA,TOKEN:5f39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRe/S/', 'ulID': '5f39', 'tmst': 3181722637, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f39', 'time': '08:35:20.969747543', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:21.260331392,PULL_RESP,TOKEN:0fd9, Downlink:{'downlinkId': '0fd9', 'uplinkId': 'a53a', 'tmst': 3183530600, 'items': [{'phyPayload': 'YDUBAAIgAgBL6U6l', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:35:21.264962673,TX_ACK,TOKEN:0fd9,Gateway:0001000000000001
Timestamp:08:35:21.637472867, PUSH_DATA,TOKEN:da2c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoRiyT', 'ulID': 'da2c', 'tmst': 3182397723, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da2c', 'time': '08:35:21.637472867', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:21.639894008, PUSH_DATA,TOKEN:6618,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoRiyT', 'ulID': '6618', 'tmst': 3182398057, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6618', 'time': '08:35:21.639894008', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:21.644894838, PUSH_DATA,TOKEN:dda0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoRiyT', 'ulID': 'dda0', 'tmst': 3182397909, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dda0', 'time': '08:35:21.644894838', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:22.057259559,PULL_RESP,TOKEN:0284, Downlink:{'downlinkId': '0284', 'uplinkId': 'da2c', 'tmst': 3184397723, 'items': [{'phyPayload': 'YBMAAAIgBABeQzaq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:35:22.061875343,TX_ACK,TOKEN:0284,Gateway:0001000000000002
Timestamp:08:35:22.935128927, PUSH_DATA,TOKEN:01d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADxWEV4', 'ulID': '01d7', 'tmst': 3183689932, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '01d7', 'time': '08:35:22.935128927', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:24.470445394, PUSH_DATA,TOKEN:9aa2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADNzrUc', 'ulID': '9aa2', 'tmst': 3185226378, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9aa2', 'time': '08:35:24.470445394', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:24.472500562, PUSH_DATA,TOKEN:2e47,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADNzrUc', 'ulID': '2e47', 'tmst': 3185226157, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e47', 'time': '08:35:24.472500562', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:24.657568931, PUSH_DATA,TOKEN:088d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC96O0q', 'ulID': '088d', 'tmst': 3185412770, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '088d', 'time': '08:35:24.657568931', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:24.659848928, PUSH_DATA,TOKEN:7566,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC96O0q', 'ulID': '7566', 'tmst': 3185412862, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7566', 'time': '08:35:24.659848928', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:24.888959884,PULL_RESP,TOKEN:0124, Downlink:{'downlinkId': '0124', 'uplinkId': '2e47', 'tmst': 3186226157, 'items': [{'phyPayload': 'YDEBAAIgAgDBeEQF', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:35:24.893646478,TX_ACK,TOKEN:0124,Gateway:0001000000000003
Timestamp:08:35:27.990072488, PUSH_DATA,TOKEN:8a1c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVJtFd', 'ulID': '8a1c', 'tmst': 3188744568, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a1c', 'time': '08:35:27.990072488', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:29.759302139, PUSH_DATA,TOKEN:1715,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC3WzG', 'ulID': '1715', 'tmst': 3190517012, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1715', 'time': '08:35:29.759302139', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:31.081656217, PUSH_DATA,TOKEN:4138,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADd+eUQ', 'ulID': '4138', 'tmst': 3191838909, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4138', 'time': '08:35:31.081656217', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:31.084195137, PUSH_DATA,TOKEN:0a1e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADd+eUQ', 'ulID': '0a1e', 'tmst': 3191838953, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a1e', 'time': '08:35:31.084195137', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:31.089214563, PUSH_DATA,TOKEN:d92f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADd+eUQ', 'ulID': 'd92f', 'tmst': 3191838839, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd92f', 'time': '08:35:31.089214563', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:31.501906394,PULL_RESP,TOKEN:0125, Downlink:{'downlinkId': '0125', 'uplinkId': 'd92f', 'tmst': 3192838839, 'items': [{'phyPayload': 'YAwAAAIgAwCne647', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:35:31.506529092,TX_ACK,TOKEN:0125,Gateway:0001000000000003
Timestamp:08:35:31.938913822, PUSH_DATA,TOKEN:e1da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACKpqlt', 'ulID': 'e1da', 'tmst': 3192693292, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1da', 'time': '08:35:31.938913822', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:32.483886957, PUSH_DATA,TOKEN:067b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0wVXR', 'ulID': '067b', 'tmst': 3193240865, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '067b', 'time': '08:35:32.483886957', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:32.489712715, PUSH_DATA,TOKEN:7c34,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0wVXR', 'ulID': '7c34', 'tmst': 3193240782, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c34', 'time': '08:35:32.489712715', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:32.844602108, PUSH_DATA,TOKEN:c384,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACz/+xu', 'ulID': 'c384', 'tmst': 3193603020, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c384', 'time': '08:35:32.844602108', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:32.909748792,PULL_RESP,TOKEN:0fda, Downlink:{'downlinkId': '0fda', 'uplinkId': '067b', 'tmst': 3195240865, 'items': [{'phyPayload': 'YC8AAAIgBQD8qq/X', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:35:32.914341449,TX_ACK,TOKEN:0fda,Gateway:0001000000000001
Timestamp:08:35:33.026343107, PUSH_DATA,TOKEN:c138,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABtgWDc', 'ulID': 'c138', 'tmst': 3193787225, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c138', 'time': '08:35:33.026343107', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:33.028814792, PUSH_DATA,TOKEN:eb16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABtgWDc', 'ulID': 'eb16', 'tmst': 3193787136, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb16', 'time': '08:35:33.028814792', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:33.513827800,PULL_RESP,TOKEN:0126, Downlink:{'downlinkId': '0126', 'uplinkId': 'c138', 'tmst': 3195787225, 'items': [{'phyPayload': 'YKAAAAIgBACOTkB1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:35:33.518436193,TX_ACK,TOKEN:0126,Gateway:0001000000000003
Timestamp:08:35:33.839537620, PUSH_DATA,TOKEN:323e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAnoh+', 'ulID': '323e', 'tmst': 3194591616, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '323e', 'time': '08:35:33.839537620', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:34.074506998, PUSH_DATA,TOKEN:a589,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTqH42', 'ulID': 'a589', 'tmst': 3194829775, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a589', 'time': '08:35:34.074506998', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:34.280635118,PULL_RESP,TOKEN:0285, Downlink:{'downlinkId': '0285', 'uplinkId': '323e', 'tmst': 3196591616, 'items': [{'phyPayload': 'YEQBAAIgBAAeTZkA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:35:34.285249710,TX_ACK,TOKEN:0285,Gateway:0001000000000002
Timestamp:08:35:34.386326789, PUSH_DATA,TOKEN:c75b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaOj9i', 'ulID': 'c75b', 'tmst': 3195145516, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c75b', 'time': '08:35:34.386326789', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:34.391382217, PUSH_DATA,TOKEN:22de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaOj9i', 'ulID': '22de', 'tmst': 3195145363, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22de', 'time': '08:35:34.391382217', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:34.394086599, PUSH_DATA,TOKEN:70f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaOj9i', 'ulID': '70f4', 'tmst': 3195145457, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '70f4', 'time': '08:35:34.394086599', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:35.058794260, PUSH_DATA,TOKEN:d0b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACi+OTk', 'ulID': 'd0b1', 'tmst': 3195814099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0b1', 'time': '08:35:35.058794260', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:36.651170015, PUSH_DATA,TOKEN:2ddb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ4U2g', 'ulID': '2ddb', 'tmst': 3197406577, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ddb', 'time': '08:35:36.651170015', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:36.656378746, PUSH_DATA,TOKEN:cf06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ4U2g', 'ulID': 'cf06', 'tmst': 3197406652, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf06', 'time': '08:35:36.656378746', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:37.026098966, PUSH_DATA,TOKEN:e010,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABE0RZ3', 'ulID': 'e010', 'tmst': 3197780127, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e010', 'time': '08:35:37.026098966', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:38.931010007, PUSH_DATA,TOKEN:2c5d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAC6fsA', 'ulID': '2c5d', 'tmst': 3199689261, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c5d', 'time': '08:35:38.931010007', 'rssi': -94, 'snr': 23.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:41.321282625, PUSH_DATA,TOKEN:e105,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYSN2T', 'ulID': 'e105', 'tmst': 3202079434, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e105', 'time': '08:35:41.321282625', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:41.326355218, PUSH_DATA,TOKEN:27cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYSN2T', 'ulID': '27cc', 'tmst': 3202079512, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '27cc', 'time': '08:35:41.326355218', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:35:41.893811225, PUSH_DATA,TOKEN:1b59,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAARI2rY', 'ulID': '1b59', 'tmst': 3202654118, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b59', 'time': '08:35:41.893811225', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
