spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_72576000_percentage_75_log_N_ED_400
Timestamp:03:26:56.650582790, PUSH_DATA,TOKEN:0afb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+Gj5g', 'ulID': '0afb', 'tmst': 1857274096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0afb', 'time': '03:26:56.650582790', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:57.095092296, PUSH_DATA,TOKEN:225b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Tm5G', 'ulID': '225b', 'tmst': 1857716741, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '225b', 'time': '03:26:57.095092296', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:26:57.102010011,PULL_RESP,TOKEN:08df, Downlink:{'downlinkId': '08df', 'uplinkId': '0afb', 'tmst': 1859274096, 'items': [{'phyPayload': 'YCwBAAIgAAAJMfsO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:26:57.106616258,TX_ACK,TOKEN:08df,Gateway:0001000000000001
Timestamp:03:26:58.280242443, PUSH_DATA,TOKEN:25eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACy2gym', 'ulID': '25eb', 'tmst': 1858903129, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25eb', 'time': '03:26:58.280242443', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:04.285687208, PUSH_DATA,TOKEN:622d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABzNWNR', 'ulID': '622d', 'tmst': 1864910444, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '622d', 'time': '03:27:04.285687208', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:04.610683679, PUSH_DATA,TOKEN:222d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdGlhg', 'ulID': '222d', 'tmst': 1865231206, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '222d', 'time': '03:27:04.610683679', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:04.760962486,PULL_RESP,TOKEN:08e0, Downlink:{'downlinkId': '08e0', 'uplinkId': '622d', 'tmst': 1865910444, 'items': [{'phyPayload': 'YJMAAAIgAgC7ZO96', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:04.765547037,TX_ACK,TOKEN:08e0,Gateway:0001000000000001
Timestamp:03:27:04.770089626, PUSH_DATA,TOKEN:91ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADv8Emg', 'ulID': '91ca', 'tmst': 1865398567, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '91ca', 'time': '03:27:04.770089626', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:04.775621414, PUSH_DATA,TOKEN:3dc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADv8Emg', 'ulID': '3dc0', 'tmst': 1865398494, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dc0', 'time': '03:27:04.775621414', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:05.263614892,PULL_RESP,TOKEN:00f8, Downlink:{'downlinkId': '00f8', 'uplinkId': '91ca', 'tmst': 1867398567, 'items': [{'phyPayload': 'YAUBAAIgAAAPewEo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:05.268208980,TX_ACK,TOKEN:00f8,Gateway:0001000000000002
Timestamp:03:27:05.554934024, PUSH_DATA,TOKEN:a89d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFFEV6', 'ulID': 'a89d', 'tmst': 1866177412, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a89d', 'time': '03:27:05.554934024', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:06.530032157, PUSH_DATA,TOKEN:e49e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACK3FFc', 'ulID': 'e49e', 'tmst': 1867156813, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e49e', 'time': '03:27:06.530032157', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:07.690466403, PUSH_DATA,TOKEN:c007,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADLGN2X', 'ulID': 'c007', 'tmst': 1868316038, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c007', 'time': '03:27:07.690466403', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:09.835120677, PUSH_DATA,TOKEN:15b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2IXGB', 'ulID': '15b8', 'tmst': 1870455576, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '15b8', 'time': '03:27:09.835120677', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:10.330261945, PUSH_DATA,TOKEN:ce38,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABOLxIR', 'ulID': 'ce38', 'tmst': 1870959175, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce38', 'time': '03:27:10.330261945', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:10.335531949, PUSH_DATA,TOKEN:13f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABOLxIR', 'ulID': '13f3', 'tmst': 1870959116, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13f3', 'time': '03:27:10.335531949', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:10.790372610,PULL_RESP,TOKEN:08e1, Downlink:{'downlinkId': '08e1', 'uplinkId': '13f3', 'tmst': 1871959116, 'items': [{'phyPayload': 'YJwAAAIgAwBjChWo', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:10.794960021,TX_ACK,TOKEN:08e1,Gateway:0001000000000001
Timestamp:03:27:13.440443515, PUSH_DATA,TOKEN:2337,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADyI8Ar', 'ulID': '2337', 'tmst': 1874064626, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2337', 'time': '03:27:13.440443515', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:13.885444879, PUSH_DATA,TOKEN:9e3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6zr7V', 'ulID': '9e3f', 'tmst': 1874515525, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e3f', 'time': '03:27:13.885444879', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:13.892028331,PULL_RESP,TOKEN:08e2, Downlink:{'downlinkId': '08e2', 'uplinkId': '2337', 'tmst': 1876064626, 'items': [{'phyPayload': 'YF8AAAIgAgChOZqw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:13.896624803,TX_ACK,TOKEN:08e2,Gateway:0001000000000001
Timestamp:03:27:14.390502452, PUSH_DATA,TOKEN:039b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAXi6uE', 'ulID': '039b', 'tmst': 1875018554, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '039b', 'time': '03:27:14.390502452', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:14.395365953, PUSH_DATA,TOKEN:d465,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAXi6uE', 'ulID': 'd465', 'tmst': 1875018498, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd465', 'time': '03:27:14.395365953', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:14.610248804, PUSH_DATA,TOKEN:c8f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTANfP', 'ulID': 'c8f7', 'tmst': 1875236891, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c8f7', 'time': '03:27:14.610248804', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:14.615333080, PUSH_DATA,TOKEN:935a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTANfP', 'ulID': '935a', 'tmst': 1875236957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '935a', 'time': '03:27:14.615333080', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:14.808823347,PULL_RESP,TOKEN:00f9, Downlink:{'downlinkId': '00f9', 'uplinkId': 'd465', 'tmst': 1876018498, 'items': [{'phyPayload': 'YE0BAAIgAwDgMxj6', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:14.813392639,TX_ACK,TOKEN:00f9,Gateway:0001000000000002
Timestamp:03:27:17.485129117, PUSH_DATA,TOKEN:c1d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABuMNMl', 'ulID': 'c1d0', 'tmst': 1878111129, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c1d0', 'time': '03:27:17.485129117', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:17.920473575,PULL_RESP,TOKEN:00fa, Downlink:{'downlinkId': '00fa', 'uplinkId': 'c1d0', 'tmst': 1880111129, 'items': [{'phyPayload': 'YBQAAAIgBADatjPJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:17.925120830,TX_ACK,TOKEN:00fa,Gateway:0001000000000002
Timestamp:03:27:24.600220441, PUSH_DATA,TOKEN:072e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADh6m2r', 'ulID': '072e', 'tmst': 1885225033, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '072e', 'time': '03:27:24.600220441', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:25.125385999, PUSH_DATA,TOKEN:06b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8K9Gr', 'ulID': '06b5', 'tmst': 1885752359, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '06b5', 'time': '03:27:25.125385999', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:25.130408525, PUSH_DATA,TOKEN:011b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8K9Gr', 'ulID': '011b', 'tmst': 1885752282, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '011b', 'time': '03:27:25.130408525', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:25.550961494,PULL_RESP,TOKEN:08e3, Downlink:{'downlinkId': '08e3', 'uplinkId': '011b', 'tmst': 1886752282, 'items': [{'phyPayload': 'YDEBAAIgAQBn6ARy', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:25.555585384,TX_ACK,TOKEN:08e3,Gateway:0001000000000001
Timestamp:03:27:28.325400590, PUSH_DATA,TOKEN:6dcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABjcZ3q', 'ulID': '6dcf', 'tmst': 1888954714, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dcf', 'time': '03:27:28.325400590', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:28.340388774, PUSH_DATA,TOKEN:5380,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1MESc', 'ulID': '5380', 'tmst': 1888963750, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5380', 'time': '03:27:28.340388774', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:28.766821146,PULL_RESP,TOKEN:08e4, Downlink:{'downlinkId': '08e4', 'uplinkId': '5380', 'tmst': 1890963750, 'items': [{'phyPayload': 'YNgAAAIgAwC0vntb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:28.771384239,TX_ACK,TOKEN:08e4,Gateway:0001000000000001
Timestamp:03:27:29.095478296, PUSH_DATA,TOKEN:c277,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+RMpJ', 'ulID': 'c277', 'tmst': 1889724794, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c277', 'time': '03:27:29.095478296', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:29.100507736, PUSH_DATA,TOKEN:b760,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+RMpJ', 'ulID': 'b760', 'tmst': 1889724922, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b760', 'time': '03:27:29.100507736', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:29.380580186, PUSH_DATA,TOKEN:b629,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoH0Tm', 'ulID': 'b629', 'tmst': 1890008785, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b629', 'time': '03:27:29.380580186', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:29.571805715,PULL_RESP,TOKEN:00fb, Downlink:{'downlinkId': '00fb', 'uplinkId': 'b760', 'tmst': 1891724922, 'items': [{'phyPayload': 'YPwAAAIgAQCadLeq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:27:29.576438188,TX_ACK,TOKEN:00fb,Gateway:0001000000000002
Timestamp:03:27:33.375369548, PUSH_DATA,TOKEN:c474,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABIYkdn', 'ulID': 'c474', 'tmst': 1894005749, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c474', 'time': '03:27:33.375369548', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:37.955170631, PUSH_DATA,TOKEN:8301,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABiCMAD', 'ulID': '8301', 'tmst': 1898581845, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8301', 'time': '03:27:37.955170631', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:37.960309028, PUSH_DATA,TOKEN:95f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABiCMAD', 'ulID': '95f0', 'tmst': 1898582017, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95f0', 'time': '03:27:37.960309028', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:37.990275144, PUSH_DATA,TOKEN:009c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADfz/tD', 'ulID': '009c', 'tmst': 1898619689, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '009c', 'time': '03:27:37.990275144', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:38.565252542, PUSH_DATA,TOKEN:1e06,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADNiyPW', 'ulID': '1e06', 'tmst': 1899185878, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e06', 'time': '03:27:38.565252542', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:39.560101032, PUSH_DATA,TOKEN:511f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAARV8Pi', 'ulID': '511f', 'tmst': 1900182598, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '511f', 'time': '03:27:39.560101032', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:40.375125169, PUSH_DATA,TOKEN:22be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADp9Chp', 'ulID': '22be', 'tmst': 1901004806, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22be', 'time': '03:27:40.375125169', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:40.380330801, PUSH_DATA,TOKEN:ee75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADp9Chp', 'ulID': 'ee75', 'tmst': 1901004969, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee75', 'time': '03:27:40.380330801', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:27:40.815142631,PULL_RESP,TOKEN:08e5, Downlink:{'downlinkId': '08e5', 'uplinkId': 'ee75', 'tmst': 1902004969, 'items': [{'phyPayload': 'YIUAAAIgAgAIW3ES', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
