spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_40_percentage_25_log_N_ED_400
Timestamp:10:32:56.633878469, PUSH_DATA,TOKEN:97f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADq6PT1', 'ulID': '97f2', 'tmst': 2243531088, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '97f2', 'time': '10:32:56.633878469', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:58.393584012, PUSH_DATA,TOKEN:eb49,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvbe7', 'ulID': 'eb49', 'tmst': 2245294490, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eb49', 'time': '10:32:58.393584012', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:32:58.842956304,PULL_RESP,TOKEN:00bf, Downlink:{'downlinkId': '00bf', 'uplinkId': 'eb49', 'tmst': 2247294490, 'items': [{'phyPayload': 'YK0AAAIgBwAkN1mz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:32:58.847581386,TX_ACK,TOKEN:00bf,Gateway:0001000000000003
Timestamp:10:33:00.130646705, PUSH_DATA,TOKEN:4e9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAClHZQk', 'ulID': '4e9f', 'tmst': 2247032643, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e9f', 'time': '10:33:00.130646705', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:00.268686532, PUSH_DATA,TOKEN:cc91,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3FPLN', 'ulID': 'cc91', 'tmst': 2247168821, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc91', 'time': '10:33:00.268686532', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:00.275894880, PUSH_DATA,TOKEN:f001,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3FPLN', 'ulID': 'f001', 'tmst': 2247168664, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f001', 'time': '10:33:00.275894880', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:00.421036481, PUSH_DATA,TOKEN:b69c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABGlxPY', 'ulID': 'b69c', 'tmst': 2247318500, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b69c', 'time': '10:33:00.421036481', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:00.665717601, PUSH_DATA,TOKEN:c1cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACXTE9y', 'ulID': 'c1cc', 'tmst': 2247558435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1cc', 'time': '10:33:00.665717601', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:00.852070569,PULL_RESP,TOKEN:01af, Downlink:{'downlinkId': '01af', 'uplinkId': 'b69c', 'tmst': 2249318500, 'items': [{'phyPayload': 'YDcBAAIgAACtyjuy', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:33:00.856662988,TX_ACK,TOKEN:01af,Gateway:0001000000000002
Timestamp:10:33:01.210672616, PUSH_DATA,TOKEN:cbf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUfm8s', 'ulID': 'cbf1', 'tmst': 2248105427, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbf1', 'time': '10:33:01.210672616', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:04.735732316, PUSH_DATA,TOKEN:844d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUsN8', 'ulID': '844d', 'tmst': 2251637593, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '844d', 'time': '10:33:04.735732316', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:05.110705375, PUSH_DATA,TOKEN:4803,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAT1DIl', 'ulID': '4803', 'tmst': 2252011771, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4803', 'time': '10:33:05.110705375', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:05.116123914, PUSH_DATA,TOKEN:71f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAT1DIl', 'ulID': '71f8', 'tmst': 2252011585, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '71f8', 'time': '10:33:05.116123914', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:05.171023368,PULL_RESP,TOKEN:0592, Downlink:{'downlinkId': '0592', 'uplinkId': '844d', 'tmst': 2253637593, 'items': [{'phyPayload': 'YJYAAAIgCAAZYKCV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:33:05.175633907,TX_ACK,TOKEN:0592,Gateway:0001000000000001
Timestamp:10:33:06.121037244, PUSH_DATA,TOKEN:1a08,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqTEWh', 'ulID': '1a08', 'tmst': 2253020680, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a08', 'time': '10:33:06.121037244', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:06.123580217, PUSH_DATA,TOKEN:ea46,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqTEWh', 'ulID': 'ea46', 'tmst': 2253020602, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea46', 'time': '10:33:06.123580217', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:07.548312425, PUSH_DATA,TOKEN:c65a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAEoiy', 'ulID': 'c65a', 'tmst': 2254443555, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c65a', 'time': '10:33:07.548312425', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:08.523350715, PUSH_DATA,TOKEN:3914,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ0iY2', 'ulID': '3914', 'tmst': 2255423555, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3914', 'time': '10:33:08.523350715', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:08.530718803, PUSH_DATA,TOKEN:f905,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ0iY2', 'ulID': 'f905', 'tmst': 2255423640, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f905', 'time': '10:33:08.530718803', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:08.798285245, PUSH_DATA,TOKEN:a6ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEdUn2', 'ulID': 'a6ea', 'tmst': 2255698646, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a6ea', 'time': '10:33:08.798285245', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:08.805536985, PUSH_DATA,TOKEN:065c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEdUn2', 'ulID': '065c', 'tmst': 2255698716, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '065c', 'time': '10:33:08.805536985', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:08.873174667, PUSH_DATA,TOKEN:86c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqkY3d', 'ulID': '86c8', 'tmst': 2255772405, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '86c8', 'time': '10:33:08.873174667', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:08.875725984, PUSH_DATA,TOKEN:2951,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqkY3d', 'ulID': '2951', 'tmst': 2255772475, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2951', 'time': '10:33:08.875725984', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:09.080306768, PUSH_DATA,TOKEN:b9ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdFT71', 'ulID': 'b9ad', 'tmst': 2255979226, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b9ad', 'time': '10:33:09.080306768', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:09.082779169, PUSH_DATA,TOKEN:9e75,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdFT71', 'ulID': '9e75', 'tmst': 2255979270, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e75', 'time': '10:33:09.082779169', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:09.087997913, PUSH_DATA,TOKEN:ebe6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdFT71', 'ulID': 'ebe6', 'tmst': 2255979145, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebe6', 'time': '10:33:09.087997913', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:11.513017177, PUSH_DATA,TOKEN:785c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABME3in', 'ulID': '785c', 'tmst': 2258410065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '785c', 'time': '10:33:11.513017177', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:11.515265464, PUSH_DATA,TOKEN:df93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABME3in', 'ulID': 'df93', 'tmst': 2258409995, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df93', 'time': '10:33:11.515265464', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:12.687698364, PUSH_DATA,TOKEN:65c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd/XlT', 'ulID': '65c9', 'tmst': 2259588699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '65c9', 'time': '10:33:12.687698364', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:12.690475702, PUSH_DATA,TOKEN:d9cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd/XlT', 'ulID': 'd9cb', 'tmst': 2259588525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd9cb', 'time': '10:33:12.690475702', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:13.115934371,PULL_RESP,TOKEN:00c0, Downlink:{'downlinkId': '00c0', 'uplinkId': '65c9', 'tmst': 2261588699, 'items': [{'phyPayload': 'YEoAAAIgAQC+mwOM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:33:13.120542049,TX_ACK,TOKEN:00c0,Gateway:0001000000000003
Timestamp:10:33:14.098672151, PUSH_DATA,TOKEN:4d48,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABtUBmB', 'ulID': '4d48', 'tmst': 2260991732, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d48', 'time': '10:33:14.098672151', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:14.098672151, PUSH_DATA,TOKEN:4d48,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfOvKX', 'ulID': '4d48', 'tmst': 2260995113, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d48', 'time': '10:33:14.098672151', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:14.519554138,PULL_RESP,TOKEN:01b0, Downlink:{'downlinkId': '01b0', 'uplinkId': '4d48', 'tmst': 2262995113, 'items': [{'phyPayload': 'YJMAAAIgBgDGS8/T', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:33:14.524199247,TX_ACK,TOKEN:01b0,Gateway:0001000000000002
Timestamp:10:33:14.733671426, PUSH_DATA,TOKEN:bb13,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADXw9Ys', 'ulID': 'bb13', 'tmst': 2261627142, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb13', 'time': '10:33:14.733671426', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:18.162897348, PUSH_DATA,TOKEN:8601,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDQvDp', 'ulID': '8601', 'tmst': 2265063930, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8601', 'time': '10:33:18.162897348', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:18.165290832, PUSH_DATA,TOKEN:2a0c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDQvDp', 'ulID': '2a0c', 'tmst': 2265064003, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a0c', 'time': '10:33:18.165290832', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:23.130254268, PUSH_DATA,TOKEN:c953,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3Kz5W', 'ulID': 'c953', 'tmst': 2270031240, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c953', 'time': '10:33:23.130254268', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:23.560349702,PULL_RESP,TOKEN:0593, Downlink:{'downlinkId': '0593', 'uplinkId': 'c953', 'tmst': 2272031240, 'items': [{'phyPayload': 'YGoAAAIgCADmpvhT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:33:23.564959049,TX_ACK,TOKEN:0593,Gateway:0001000000000001
Timestamp:10:33:26.198659420, PUSH_DATA,TOKEN:5e82,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACkad7A', 'ulID': '5e82', 'tmst': 2273095147, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e82', 'time': '10:33:26.198659420', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:26.393746137, PUSH_DATA,TOKEN:00fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaVwgQ', 'ulID': '00fc', 'tmst': 2273289576, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '00fc', 'time': '10:33:26.393746137', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:26.609141826,PULL_RESP,TOKEN:01b1, Downlink:{'downlinkId': '01b1', 'uplinkId': '5e82', 'tmst': 2275095147, 'items': [{'phyPayload': 'YFYAAAIgBgDVCnMa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:33:26.613736867,TX_ACK,TOKEN:01b1,Gateway:0001000000000002
Timestamp:10:33:26.618803262, PUSH_DATA,TOKEN:e370,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtwcN5', 'ulID': 'e370', 'tmst': 2273518277, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e370', 'time': '10:33:26.618803262', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:26.623818159, PUSH_DATA,TOKEN:48c2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtwcN5', 'ulID': '48c2', 'tmst': 2273518189, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '48c2', 'time': '10:33:26.623818159', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:29.415482759, PUSH_DATA,TOKEN:2813,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACUhHZf', 'ulID': '2813', 'tmst': 2276315962, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2813', 'time': '10:33:29.415482759', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:31.580548286, PUSH_DATA,TOKEN:6423,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1s19y', 'ulID': '6423', 'tmst': 2278482244, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6423', 'time': '10:33:31.580548286', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
