spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_480_percentage_100_log_N_ED_400
Timestamp:08:05:31.933969736, PUSH_DATA,TOKEN:2004,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAATStOb', 'ulID': '2004', 'tmst': 2990070224, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2004', 'time': '08:05:31.933969736', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:32.138865709, PUSH_DATA,TOKEN:fa2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABF9XYY', 'ulID': 'fa2e', 'tmst': 2990282478, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa2e', 'time': '08:05:32.138865709', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:32.973709344, PUSH_DATA,TOKEN:1cde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABmfQWn', 'ulID': '1cde', 'tmst': 2991114553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cde', 'time': '08:05:32.973709344', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:34.335636138, PUSH_DATA,TOKEN:3ff9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADcHd/a', 'ulID': '3ff9', 'tmst': 2992477277, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ff9', 'time': '08:05:34.335636138', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:34.335636138, PUSH_DATA,TOKEN:3ff9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACIbwZa', 'ulID': '3ff9', 'tmst': 2992478479, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ff9', 'time': '08:05:34.335636138', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:34.340757846, PUSH_DATA,TOKEN:7877,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACIbwZa', 'ulID': '7877', 'tmst': 2992478534, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7877', 'time': '08:05:34.340757846', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:34.910522699, PUSH_DATA,TOKEN:a72e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACpeiLn', 'ulID': 'a72e', 'tmst': 2993048469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a72e', 'time': '08:05:34.910522699', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:34.915522813, PUSH_DATA,TOKEN:fd94,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACpeiLn', 'ulID': 'fd94', 'tmst': 2993048581, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fd94', 'time': '08:05:34.915522813', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:35.399871826,PULL_RESP,TOKEN:0162, Downlink:{'downlinkId': '0162', 'uplinkId': 'fd94', 'tmst': 2995048581, 'items': [{'phyPayload': 'YHcBAAIgAwD9IzJS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:05:35.404465675,TX_ACK,TOKEN:0162,Gateway:0001000000000004
Timestamp:08:05:36.508950710, PUSH_DATA,TOKEN:6eaf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7HUIX', 'ulID': '6eaf', 'tmst': 2994649181, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6eaf', 'time': '08:05:36.508950710', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:36.514417648, PUSH_DATA,TOKEN:654b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7HUIX', 'ulID': '654b', 'tmst': 2994649249, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '654b', 'time': '08:05:36.514417648', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:37.007350921,PULL_RESP,TOKEN:042d, Downlink:{'downlinkId': '042d', 'uplinkId': '6eaf', 'tmst': 2995649181, 'items': [{'phyPayload': 'YCMBAAIgBgDyxoNG', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:05:37.011980295,TX_ACK,TOKEN:042d,Gateway:0001000000000002
Timestamp:08:05:38.745577573, PUSH_DATA,TOKEN:11d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACnmDgi', 'ulID': '11d8', 'tmst': 2996885701, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11d8', 'time': '08:05:38.745577573', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:38.750910282, PUSH_DATA,TOKEN:5c69,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACnmDgi', 'ulID': '5c69', 'tmst': 2996885512, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5c69', 'time': '08:05:38.750910282', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:38.756463766, PUSH_DATA,TOKEN:447d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADuGUqG', 'ulID': '447d', 'tmst': 2996894637, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '447d', 'time': '08:05:38.756463766', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:39.365664720, PUSH_DATA,TOKEN:6e3e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVtWAJ', 'ulID': '6e3e', 'tmst': 2997506666, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6e3e', 'time': '08:05:39.365664720', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:40.690550804, PUSH_DATA,TOKEN:ab8a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gH8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2uErM', 'ulID': 'ab8a', 'tmst': 2998835451, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ab8a', 'time': '08:05:40.690550804', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:40.693125963, PUSH_DATA,TOKEN:1cf0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2uErM', 'ulID': '1cf0', 'tmst': 2998835293, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1cf0', 'time': '08:05:40.693125963', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:43.290614366, PUSH_DATA,TOKEN:e9e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHeyAB', 'ulID': 'e9e0', 'tmst': 3001435504, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9e0', 'time': '08:05:43.290614366', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:43.295700550, PUSH_DATA,TOKEN:d390,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHeyAB', 'ulID': 'd390', 'tmst': 3001435432, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd390', 'time': '08:05:43.295700550', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:43.298178434, PUSH_DATA,TOKEN:0fd0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHeyAB', 'ulID': '0fd0', 'tmst': 3001435545, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0fd0', 'time': '08:05:43.298178434', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:43.739509105,PULL_RESP,TOKEN:02fc, Downlink:{'downlinkId': '02fc', 'uplinkId': 'd390', 'tmst': 3002435432, 'items': [{'phyPayload': 'YB4BAAIgBACHu5JS', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:05:43.744151592,TX_ACK,TOKEN:02fc,Gateway:0001000000000003
Timestamp:08:05:43.943237066, PUSH_DATA,TOKEN:8600,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6itid', 'ulID': '8600', 'tmst': 3002088156, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8600', 'time': '08:05:43.943237066', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:43.945630073, PUSH_DATA,TOKEN:d497,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6itid', 'ulID': 'd497', 'tmst': 3002088081, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd497', 'time': '08:05:43.945630073', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:43.948138475, PUSH_DATA,TOKEN:d931,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6itid', 'ulID': 'd931', 'tmst': 3002088199, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd931', 'time': '08:05:43.948138475', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:43.952877759, PUSH_DATA,TOKEN:001d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gF0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6itid', 'ulID': '001d', 'tmst': 3002088239, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '001d', 'time': '08:05:43.952877759', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:44.443242788,PULL_RESP,TOKEN:02fd, Downlink:{'downlinkId': '02fd', 'uplinkId': 'd497', 'tmst': 3004088081, 'items': [{'phyPayload': 'YF0BAAIgAgDOvUZz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:05:44.447851419,TX_ACK,TOKEN:02fd,Gateway:0001000000000003
Timestamp:08:05:45.143107175, PUSH_DATA,TOKEN:ae6e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/b8XW', 'ulID': 'ae6e', 'tmst': 3003287418, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae6e', 'time': '08:05:45.143107175', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:45.150671005, PUSH_DATA,TOKEN:5b59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/b8XW', 'ulID': '5b59', 'tmst': 3003287576, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b59', 'time': '08:05:45.150671005', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:45.650294303,PULL_RESP,TOKEN:042e, Downlink:{'downlinkId': '042e', 'uplinkId': 'ae6e', 'tmst': 3005287418, 'items': [{'phyPayload': 'YDkBAAIgBgBi9+qs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:05:45.654922485,TX_ACK,TOKEN:042e,Gateway:0001000000000002
Timestamp:08:05:46.125592708, PUSH_DATA,TOKEN:d332,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUtpdt', 'ulID': 'd332', 'tmst': 3004267663, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd332', 'time': '08:05:46.125592708', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:46.553785800,PULL_RESP,TOKEN:0163, Downlink:{'downlinkId': '0163', 'uplinkId': 'd332', 'tmst': 3006267663, 'items': [{'phyPayload': 'YIEBAAIgBAAkHlSN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:05:46.558376789,TX_ACK,TOKEN:0163,Gateway:0001000000000001
Timestamp:08:05:47.270979881, PUSH_DATA,TOKEN:41a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACt3t+L', 'ulID': '41a7', 'tmst': 3005408329, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41a7', 'time': '08:05:47.270979881', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:47.273291587, PUSH_DATA,TOKEN:c250,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACt3t+L', 'ulID': 'c250', 'tmst': 3005408171, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c250', 'time': '08:05:47.273291587', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:47.761021852,PULL_RESP,TOKEN:0163, Downlink:{'downlinkId': '0163', 'uplinkId': 'c250', 'tmst': 3007408171, 'items': [{'phyPayload': 'YEUAAAIgAQBKIk32', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:05:47.765667676,TX_ACK,TOKEN:0163,Gateway:0001000000000004
Timestamp:08:05:50.017967939, PUSH_DATA,TOKEN:3644,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACME06F', 'ulID': '3644', 'tmst': 3008158641, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3644', 'time': '08:05:50.017967939', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:50.020646095, PUSH_DATA,TOKEN:172e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACME06F', 'ulID': '172e', 'tmst': 3008158802, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '172e', 'time': '08:05:50.020646095', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:50.472092151,PULL_RESP,TOKEN:02fe, Downlink:{'downlinkId': '02fe', 'uplinkId': '3644', 'tmst': 3009158641, 'items': [{'phyPayload': 'YNMAAAIgAgBrViHs', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:05:50.476645231,TX_ACK,TOKEN:02fe,Gateway:0001000000000003
Timestamp:08:05:53.548518419, PUSH_DATA,TOKEN:7ff7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACW3qXt', 'ulID': '7ff7', 'tmst': 3011683717, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ff7', 'time': '08:05:53.548518419', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:53.783554553, PUSH_DATA,TOKEN:8b05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABgU46T', 'ulID': '8b05', 'tmst': 3011927227, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b05', 'time': '08:05:53.783554553', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:53.785944461, PUSH_DATA,TOKEN:f760,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABgU46T', 'ulID': 'f760', 'tmst': 3011927181, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f760', 'time': '08:05:53.785944461', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:53.790847539, PUSH_DATA,TOKEN:9cd0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABgU46T', 'ulID': '9cd0', 'tmst': 3011927099, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9cd0', 'time': '08:05:53.790847539', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:55.060711145, PUSH_DATA,TOKEN:ed3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABIvzis', 'ulID': 'ed3f', 'tmst': 3013205523, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed3f', 'time': '08:05:55.060711145', 'rssi': -93, 'snr': 23.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:55.065724849, PUSH_DATA,TOKEN:0b48,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABIvzis', 'ulID': '0b48', 'tmst': 3013205696, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b48', 'time': '08:05:55.065724849', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:55.492173671,PULL_RESP,TOKEN:02ff, Downlink:{'downlinkId': '02ff', 'uplinkId': '0b48', 'tmst': 3014205696, 'items': [{'phyPayload': 'YN0AAAIgBwCep2q0', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:05:55.496746778,TX_ACK,TOKEN:02ff,Gateway:0001000000000003
Timestamp:08:05:55.499301195, PUSH_DATA,TOKEN:9804,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACVCUO4', 'ulID': '9804', 'tmst': 3013640121, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9804', 'time': '08:05:55.499301195', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
