spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_20_percentage_100_log_N_ED_400
Timestamp:07:35:36.315217971,TX_ACK,TOKEN:02b8,Gateway:0001000000000003
Timestamp:07:35:38.530192136, PUSH_DATA,TOKEN:b673,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACM1Iqk', 'ulID': 'b673', 'tmst': 195365034, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b673', 'time': '07:35:38.530192136', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:38.535591363, PUSH_DATA,TOKEN:0533,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACM1Iqk', 'ulID': '0533', 'tmst': 195364908, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0533', 'time': '07:35:38.535591363', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:39.023511409,PULL_RESP,TOKEN:02b9, Downlink:{'downlinkId': '02b9', 'uplinkId': '0533', 'tmst': 197364908, 'items': [{'phyPayload': 'YHUBAAIgAQAK6RQn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:35:39.028114318,TX_ACK,TOKEN:02b9,Gateway:0001000000000003
Timestamp:07:35:39.410493850, PUSH_DATA,TOKEN:b373,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnn4LG', 'ulID': 'b373', 'tmst': 196246294, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b373', 'time': '07:35:39.410493850', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:39.415338754, PUSH_DATA,TOKEN:0bfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnn4LG', 'ulID': '0bfe', 'tmst': 196246452, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bfe', 'time': '07:35:39.415338754', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:42.945109844, PUSH_DATA,TOKEN:dd37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+/PtU', 'ulID': 'dd37', 'tmst': 199779356, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd37', 'time': '07:35:42.945109844', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:42.952178478, PUSH_DATA,TOKEN:444a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+/PtU', 'ulID': '444a', 'tmst': 199779409, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '444a', 'time': '07:35:42.952178478', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:43.443316459,PULL_RESP,TOKEN:02ba, Downlink:{'downlinkId': '02ba', 'uplinkId': '444a', 'tmst': 200779409, 'items': [{'phyPayload': 'YA4AAAIgBACRmBU4', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:35:43.447990179,TX_ACK,TOKEN:02ba,Gateway:0001000000000003
Timestamp:07:35:43.749565124, PUSH_DATA,TOKEN:b820,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABamRKt', 'ulID': 'b820', 'tmst': 200582868, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b820', 'time': '07:35:43.749565124', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:44.244649410,PULL_RESP,TOKEN:011f, Downlink:{'downlinkId': '011f', 'uplinkId': 'b820', 'tmst': 201582868, 'items': [{'phyPayload': 'YOkAAAIgAQBDff+f', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:35:44.249240159,TX_ACK,TOKEN:011f,Gateway:0001000000000004
Timestamp:07:35:45.766949892, PUSH_DATA,TOKEN:b7d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABV5mSg', 'ulID': 'b7d0', 'tmst': 202600500, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b7d0', 'time': '07:35:45.766949892', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:46.340005397, PUSH_DATA,TOKEN:be6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD089kg', 'ulID': 'be6e', 'tmst': 203175493, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be6e', 'time': '07:35:46.340005397', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:46.345131635, PUSH_DATA,TOKEN:43c3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD089kg', 'ulID': '43c3', 'tmst': 203175367, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '43c3', 'time': '07:35:46.345131635', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:46.641824722, PUSH_DATA,TOKEN:a1f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAALcxag', 'ulID': 'a1f6', 'tmst': 203478449, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a1f6', 'time': '07:35:46.641824722', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:46.646892547, PUSH_DATA,TOKEN:36ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAALcxag', 'ulID': '36ad', 'tmst': 203478334, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36ad', 'time': '07:35:46.646892547', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:46.756795644,PULL_RESP,TOKEN:028a, Downlink:{'downlinkId': '028a', 'uplinkId': 'be6e', 'tmst': 205175493, 'items': [{'phyPayload': 'YNgAAAIgAQApWCIP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:35:46.761388063,TX_ACK,TOKEN:028a,Gateway:0001000000000001
Timestamp:07:35:46.841904878, PUSH_DATA,TOKEN:f588,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADANcSQ', 'ulID': 'f588', 'tmst': 203677442, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f588', 'time': '07:35:46.841904878', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:46.844637632, PUSH_DATA,TOKEN:70f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADANcSQ', 'ulID': '70f1', 'tmst': 203677239, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70f1', 'time': '07:35:46.844637632', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:46.846987485, PUSH_DATA,TOKEN:7fb5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADANcSQ', 'ulID': '7fb5', 'tmst': 203677353, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7fb5', 'time': '07:35:46.846987485', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:47.261052608,PULL_RESP,TOKEN:042c, Downlink:{'downlinkId': '042c', 'uplinkId': '70f1', 'tmst': 205677239, 'items': [{'phyPayload': 'YDIAAAIgBAAxuvHV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:35:47.265662431,TX_ACK,TOKEN:042c,Gateway:0001000000000002
Timestamp:07:35:47.964094877, PUSH_DATA,TOKEN:55eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7aJGH', 'ulID': '55eb', 'tmst': 204792724, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '55eb', 'time': '07:35:47.964094877', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:51.181709527, PUSH_DATA,TOKEN:64d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABLp6lw', 'ulID': '64d2', 'tmst': 208014221, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64d2', 'time': '07:35:51.181709527', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:51.356212854, PUSH_DATA,TOKEN:efa9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6tr6g', 'ulID': 'efa9', 'tmst': 208188632, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'efa9', 'time': '07:35:51.356212854', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:51.358950614, PUSH_DATA,TOKEN:e2d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6tr6g', 'ulID': 'e2d4', 'tmst': 208188505, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2d4', 'time': '07:35:51.358950614', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:51.361387252, PUSH_DATA,TOKEN:1c6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6tr6g', 'ulID': '1c6a', 'tmst': 208188734, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c6a', 'time': '07:35:51.361387252', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:51.536251306, PUSH_DATA,TOKEN:8a2e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNB3dJ', 'ulID': '8a2e', 'tmst': 208368586, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8a2e', 'time': '07:35:51.536251306', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:51.541597843, PUSH_DATA,TOKEN:d541,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNB3dJ', 'ulID': 'd541', 'tmst': 208368510, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd541', 'time': '07:35:51.541597843', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:51.782393455,PULL_RESP,TOKEN:02bb, Downlink:{'downlinkId': '02bb', 'uplinkId': 'efa9', 'tmst': 210188632, 'items': [{'phyPayload': 'YAEBAAIgAgCszcd1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:35:51.787070035,TX_ACK,TOKEN:02bb,Gateway:0001000000000003
Timestamp:07:35:51.931226015, PUSH_DATA,TOKEN:fe93,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACqr7M5', 'ulID': 'fe93', 'tmst': 208765381, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe93', 'time': '07:35:51.931226015', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:52.796375274, PUSH_DATA,TOKEN:5651,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADjgEzE', 'ulID': '5651', 'tmst': 209629473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5651', 'time': '07:35:52.796375274', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:52.798875093, PUSH_DATA,TOKEN:378c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADjgEzE', 'ulID': '378c', 'tmst': 209629709, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '378c', 'time': '07:35:52.798875093', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:52.801291227, PUSH_DATA,TOKEN:fe2c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADjgEzE', 'ulID': 'fe2c', 'tmst': 209629603, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fe2c', 'time': '07:35:52.801291227', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:52.868726491, PUSH_DATA,TOKEN:156e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqJqx/', 'ulID': '156e', 'tmst': 209704256, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '156e', 'time': '07:35:52.868726491', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:52.875909805, PUSH_DATA,TOKEN:1e94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqJqx/', 'ulID': '1e94', 'tmst': 209704153, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e94', 'time': '07:35:52.875909805', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:52.881309270, PUSH_DATA,TOKEN:2473,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqJqx/', 'ulID': '2473', 'tmst': 209704022, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2473', 'time': '07:35:52.881309270', 'rssi': -87, 'snr': 29.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:53.292336940,PULL_RESP,TOKEN:0120, Downlink:{'downlinkId': '0120', 'uplinkId': 'fe2c', 'tmst': 210629603, 'items': [{'phyPayload': 'YCoBAAIgAwCebY8X', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:35:53.296951770,TX_ACK,TOKEN:0120,Gateway:0001000000000004
Timestamp:07:35:55.173762559, PUSH_DATA,TOKEN:2ce4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqn78Q', 'ulID': '2ce4', 'tmst': 212003316, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ce4', 'time': '07:35:55.173762559', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:55.176186561, PUSH_DATA,TOKEN:ea1b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqn78Q', 'ulID': 'ea1b', 'tmst': 212003166, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea1b', 'time': '07:35:55.176186561', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:55.360667228, PUSH_DATA,TOKEN:856f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABCaq4e', 'ulID': '856f', 'tmst': 212191714, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '856f', 'time': '07:35:55.360667228', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:55.804330587,PULL_RESP,TOKEN:028b, Downlink:{'downlinkId': '028b', 'uplinkId': '856f', 'tmst': 213191714, 'items': [{'phyPayload': 'YC4AAAIgAwDy6hlE', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:35:55.808932065,TX_ACK,TOKEN:028b,Gateway:0001000000000001
Timestamp:07:35:56.215651512, PUSH_DATA,TOKEN:db0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADT4s3Q', 'ulID': 'db0f', 'tmst': 213051062, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db0f', 'time': '07:35:56.215651512', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:56.413372755, PUSH_DATA,TOKEN:9db0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACapqTg', 'ulID': '9db0', 'tmst': 213248671, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9db0', 'time': '07:35:56.413372755', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:56.420905351, PUSH_DATA,TOKEN:519b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gL4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACapqTg', 'ulID': '519b', 'tmst': 213248996, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '519b', 'time': '07:35:56.420905351', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:56.423455953, PUSH_DATA,TOKEN:4300,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACapqTg', 'ulID': '4300', 'tmst': 213248898, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4300', 'time': '07:35:56.423455953', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:35:56.911221742,PULL_RESP,TOKEN:0121, Downlink:{'downlinkId': '0121', 'uplinkId': '519b', 'tmst': 215248996, 'items': [{'phyPayload': 'YL4AAAIgAwBSG/Gx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:35:56.915823221,TX_ACK,TOKEN:0121,Gateway:0001000000000004
Timestamp:07:35:57.888611555, PUSH_DATA,TOKEN:dc99,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/zn+k', 'ulID': 'dc99', 'tmst': 214720808, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dc99', 'time': '07:35:57.888611555', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
