spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_50_log_N_ED_400
Timestamp:01:27:09.703783988, PUSH_DATA,TOKEN:7e75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADFRAIe', 'ulID': '7e75', 'tmst': 3260268656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e75', 'time': '01:27:09.703783988', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:09.706484794, PUSH_DATA,TOKEN:7594,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADFRAIe', 'ulID': '7594', 'tmst': 3260268714, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7594', 'time': '01:27:09.706484794', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:09.713881969, PUSH_DATA,TOKEN:5b82,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADFRAIe', 'ulID': '5b82', 'tmst': 3260268694, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5b82', 'time': '01:27:09.713881969', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:10.061566829, PUSH_DATA,TOKEN:dde3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkSl0T', 'ulID': 'dde3', 'tmst': 3260623526, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dde3', 'time': '01:27:10.061566829', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:10.531963825,PULL_RESP,TOKEN:0657, Downlink:{'downlinkId': '0657', 'uplinkId': 'dde3', 'tmst': 3262623526, 'items': [{'phyPayload': 'YFABAAIgBQC2I6Ag', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:27:10.536621809,TX_ACK,TOKEN:0657,Gateway:0001000000000001
Timestamp:01:27:11.073846101, PUSH_DATA,TOKEN:b1bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACeBE0P', 'ulID': 'b1bb', 'tmst': 3261631907, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b1bb', 'time': '01:27:11.073846101', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:11.696584701, PUSH_DATA,TOKEN:f7b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACbAo9E', 'ulID': 'f7b4', 'tmst': 3262261347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7b4', 'time': '01:27:11.696584701', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:11.699000835, PUSH_DATA,TOKEN:99c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACbAo9E', 'ulID': '99c6', 'tmst': 3262261400, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '99c6', 'time': '01:27:11.699000835', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:11.701568365, PUSH_DATA,TOKEN:bd9c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACbAo9E', 'ulID': 'bd9c', 'tmst': 3262261382, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bd9c', 'time': '01:27:11.701568365', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:11.768763303, PUSH_DATA,TOKEN:fc4b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACylqvZ', 'ulID': 'fc4b', 'tmst': 3262332014, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc4b', 'time': '01:27:11.768763303', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:11.771209239, PUSH_DATA,TOKEN:fb84,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACylqvZ', 'ulID': 'fb84', 'tmst': 3262331955, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb84', 'time': '01:27:11.771209239', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:12.038431644, PUSH_DATA,TOKEN:3a12,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANu/cS', 'ulID': '3a12', 'tmst': 3262602980, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a12', 'time': '01:27:12.038431644', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:12.043793916, PUSH_DATA,TOKEN:02e5,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANu/cS', 'ulID': '02e5', 'tmst': 3262603085, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '02e5', 'time': '01:27:12.043793916', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:12.103228092, PUSH_DATA,TOKEN:4ec8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXH5ie', 'ulID': '4ec8', 'tmst': 3262663447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ec8', 'time': '01:27:12.103228092', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:12.241512537,PULL_RESP,TOKEN:022c, Downlink:{'downlinkId': '022c', 'uplinkId': 'fc4b', 'tmst': 3263332014, 'items': [{'phyPayload': 'YBQAAAIgAAAO3d4l', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:27:12.246131420,TX_ACK,TOKEN:022c,Gateway:0001000000000003
Timestamp:01:27:14.666076660, PUSH_DATA,TOKEN:7e75,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjkdWH', 'ulID': '7e75', 'tmst': 3265223696, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7e75', 'time': '01:27:14.666076660', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:14.671554088, PUSH_DATA,TOKEN:6cf3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjkdWH', 'ulID': '6cf3', 'tmst': 3265223610, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6cf3', 'time': '01:27:14.671554088', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:15.697793722, PUSH_DATA,TOKEN:0e18,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9+G4U', 'ulID': '0e18', 'tmst': 3266256645, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e18', 'time': '01:27:15.697793722', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:15.700366258, PUSH_DATA,TOKEN:5ba8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9+G4U', 'ulID': '5ba8', 'tmst': 3266256748, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ba8', 'time': '01:27:15.700366258', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:16.228261470, PUSH_DATA,TOKEN:df19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACELqK8', 'ulID': 'df19', 'tmst': 3266792367, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df19', 'time': '01:27:16.228261470', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:16.235350847, PUSH_DATA,TOKEN:44db,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACELqK8', 'ulID': '44db', 'tmst': 3266792299, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '44db', 'time': '01:27:16.235350847', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:16.423160076, PUSH_DATA,TOKEN:643f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC79Pps', 'ulID': '643f', 'tmst': 3266986611, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '643f', 'time': '01:27:16.423160076', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:16.635538578,PULL_RESP,TOKEN:022d, Downlink:{'downlinkId': '022d', 'uplinkId': '44db', 'tmst': 3267792299, 'items': [{'phyPayload': 'YL4AAAIgAwBSG/Gx', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:27:16.640123605,TX_ACK,TOKEN:022d,Gateway:0001000000000003
Timestamp:01:27:20.362874507, PUSH_DATA,TOKEN:297a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9yUEF', 'ulID': '297a', 'tmst': 3270923951, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '297a', 'time': '01:27:20.362874507', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:20.707994222, PUSH_DATA,TOKEN:96a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/wbqI', 'ulID': '96a7', 'tmst': 3271269059, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96a7', 'time': '01:27:20.707994222', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:20.710468292, PUSH_DATA,TOKEN:ef03,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/wbqI', 'ulID': 'ef03', 'tmst': 3271269109, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef03', 'time': '01:27:20.710468292', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:21.337760448, PUSH_DATA,TOKEN:9af9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5kduX', 'ulID': '9af9', 'tmst': 3271896192, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9af9', 'time': '01:27:21.337760448', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:21.340657949, PUSH_DATA,TOKEN:cb10,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5kduX', 'ulID': 'cb10', 'tmst': 3271896239, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb10', 'time': '01:27:21.340657949', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:21.783252000,PULL_RESP,TOKEN:022e, Downlink:{'downlinkId': '022e', 'uplinkId': 'cb10', 'tmst': 3273896239, 'items': [{'phyPayload': 'YIcAAAIgAgCV3qD0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:27:21.787826538,TX_ACK,TOKEN:022e,Gateway:0001000000000003
Timestamp:01:27:22.428678989, PUSH_DATA,TOKEN:37c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8Tsfs', 'ulID': '37c1', 'tmst': 3272993220, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '37c1', 'time': '01:27:22.428678989', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:22.435680627, PUSH_DATA,TOKEN:6359,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8Tsfs', 'ulID': '6359', 'tmst': 3272993168, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6359', 'time': '01:27:22.435680627', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:23.655762672, PUSH_DATA,TOKEN:6871,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABa9efD', 'ulID': '6871', 'tmst': 3274218611, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6871', 'time': '01:27:23.655762672', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:24.950499534, PUSH_DATA,TOKEN:1950,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAR26MW', 'ulID': '1950', 'tmst': 3275507765, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1950', 'time': '01:27:24.950499534', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:24.953083992, PUSH_DATA,TOKEN:dc5d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAR26MW', 'ulID': 'dc5d', 'tmst': 3275507808, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc5d', 'time': '01:27:24.953083992', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:25.073619127, PUSH_DATA,TOKEN:2b40,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuiUiz', 'ulID': '2b40', 'tmst': 3275638703, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b40', 'time': '01:27:25.073619127', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:25.080162048, PUSH_DATA,TOKEN:9c8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuiUiz', 'ulID': '9c8b', 'tmst': 3275638772, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c8b', 'time': '01:27:25.080162048', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:25.400354623,PULL_RESP,TOKEN:0658, Downlink:{'downlinkId': '0658', 'uplinkId': '1950', 'tmst': 3277507765, 'items': [{'phyPayload': 'YFcAAAIgBAAu9IiH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:27:25.405010223,TX_ACK,TOKEN:0658,Gateway:0001000000000001
Timestamp:01:27:26.024939537, PUSH_DATA,TOKEN:deed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACwCn4C', 'ulID': 'deed', 'tmst': 3276584371, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'deed', 'time': '01:27:26.024939537', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:26.029974222, PUSH_DATA,TOKEN:ec61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACwCn4C', 'ulID': 'ec61', 'tmst': 3276584264, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec61', 'time': '01:27:26.029974222', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:26.165539264, PUSH_DATA,TOKEN:8c16,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ByGs', 'ulID': '8c16', 'tmst': 3276728271, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8c16', 'time': '01:27:26.165539264', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:26.170672178, PUSH_DATA,TOKEN:db23,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ByGs', 'ulID': 'db23', 'tmst': 3276728166, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db23', 'time': '01:27:26.170672178', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:26.185496091, PUSH_DATA,TOKEN:bdcb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Y0c1', 'ulID': 'bdcb', 'tmst': 3276750330, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bdcb', 'time': '01:27:26.185496091', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:26.194784879, PUSH_DATA,TOKEN:2658,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Y0c1', 'ulID': '2658', 'tmst': 3276750230, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2658', 'time': '01:27:26.194784879', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:26.507056713,PULL_RESP,TOKEN:035e, Downlink:{'downlinkId': '035e', 'uplinkId': 'deed', 'tmst': 3278584371, 'items': [{'phyPayload': 'YAQAAAIgCACJZp6n', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:27:26.511625051,TX_ACK,TOKEN:035e,Gateway:0001000000000002
Timestamp:01:27:26.514391183, PUSH_DATA,TOKEN:c4f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHlhkX', 'ulID': 'c4f1', 'tmst': 3277074108, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c4f1', 'time': '01:27:26.514391183', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:27:26.607520103,PULL_RESP,TOKEN:00d7, Downlink:{'downlinkId': '00d7', 'uplinkId': '8c16', 'tmst': 3277728271, 'items': [{'phyPayload': 'YJwAAAIgAwBjChWo', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:27:26.612275600,TX_ACK,TOKEN:00d7,Gateway:0001000000000004
