spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_806400_percentage_100_log_N_ED_400
Timestamp:00:28:24.379080772, PUSH_DATA,TOKEN:1d7a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRP4S5', 'ulID': '1d7a', 'tmst': 3529250072, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d7a', 'time': '00:28:24.379080772', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:24.469027519, PUSH_DATA,TOKEN:5e31,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Y+pp', 'ulID': '5e31', 'tmst': 3529344206, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e31', 'time': '00:28:24.469027519', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:24.474071502, PUSH_DATA,TOKEN:e7e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Y+pp', 'ulID': 'e7e3', 'tmst': 3529344140, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e7e3', 'time': '00:28:24.474071502', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:27.369141340, PUSH_DATA,TOKEN:9230,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACCZv8T', 'ulID': '9230', 'tmst': 3532242504, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9230', 'time': '00:28:27.369141340', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:27.371449708, PUSH_DATA,TOKEN:a0a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACCZv8T', 'ulID': 'a0a3', 'tmst': 3532242619, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0a3', 'time': '00:28:27.371449708', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:27.416331052, PUSH_DATA,TOKEN:7fbb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABExuZn', 'ulID': '7fbb', 'tmst': 3532293143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7fbb', 'time': '00:28:27.416331052', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:27.418902158, PUSH_DATA,TOKEN:e747,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABExuZn', 'ulID': 'e747', 'tmst': 3532293048, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e747', 'time': '00:28:27.418902158', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:27.423863410, PUSH_DATA,TOKEN:e04c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABExuZn', 'ulID': 'e04c', 'tmst': 3532293213, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e04c', 'time': '00:28:27.423863410', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:27.548782825, PUSH_DATA,TOKEN:99e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAutqwm', 'ulID': '99e4', 'tmst': 3532420260, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99e4', 'time': '00:28:27.548782825', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:27.551209211, PUSH_DATA,TOKEN:a1ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAutqwm', 'ulID': 'a1ce', 'tmst': 3532420191, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a1ce', 'time': '00:28:27.551209211', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:27.790799379,PULL_RESP,TOKEN:137d, Downlink:{'downlinkId': '137d', 'uplinkId': 'a0a3', 'tmst': 3534242619, 'items': [{'phyPayload': 'YCYBAAIgAQDBNblH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:28:27.795439243,TX_ACK,TOKEN:137d,Gateway:0001000000000001
Timestamp:00:28:27.891254663,PULL_RESP,TOKEN:0293, Downlink:{'downlinkId': '0293', 'uplinkId': '7fbb', 'tmst': 3533293143, 'items': [{'phyPayload': 'YPkAAAIgAQCM8BjU', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:28:27.895826816,TX_ACK,TOKEN:0293,Gateway:0001000000000002
Timestamp:00:28:29.003649950, PUSH_DATA,TOKEN:a821,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjQSvL', 'ulID': 'a821', 'tmst': 3533877071, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a821', 'time': '00:28:29.003649950', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:29.006170272, PUSH_DATA,TOKEN:dd4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjQSvL', 'ulID': 'dd4b', 'tmst': 3533876964, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd4b', 'time': '00:28:29.006170272', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:29.488320112, PUSH_DATA,TOKEN:cb57,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACFWdBs', 'ulID': 'cb57', 'tmst': 3534358787, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb57', 'time': '00:28:29.488320112', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:29.494803428,PULL_RESP,TOKEN:0294, Downlink:{'downlinkId': '0294', 'uplinkId': 'a821', 'tmst': 3535877071, 'items': [{'phyPayload': 'YHcAAAIgAwBR4ZLu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:28:29.499410390,TX_ACK,TOKEN:0294,Gateway:0001000000000002
Timestamp:00:28:32.494101047, PUSH_DATA,TOKEN:d1bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADRY6Eb', 'ulID': 'd1bf', 'tmst': 3537366146, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1bf', 'time': '00:28:32.494101047', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:35.421533107, PUSH_DATA,TOKEN:19b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABziy6x', 'ulID': '19b8', 'tmst': 3540295468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '19b8', 'time': '00:28:35.421533107', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:35.423888683, PUSH_DATA,TOKEN:a227,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABziy6x', 'ulID': 'a227', 'tmst': 3540295323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a227', 'time': '00:28:35.423888683', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:35.929900407,PULL_RESP,TOKEN:0151, Downlink:{'downlinkId': '0151', 'uplinkId': 'a227', 'tmst': 3541295323, 'items': [{'phyPayload': 'YEQBAAIgAwDfnsyD', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:28:35.934538602,TX_ACK,TOKEN:0151,Gateway:0001000000000003
Timestamp:00:28:37.038908004, PUSH_DATA,TOKEN:f06b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABjNK3u', 'ulID': 'f06b', 'tmst': 3541916777, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f06b', 'time': '00:28:37.038908004', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:38.129115819, PUSH_DATA,TOKEN:0fce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8bb4f', 'ulID': '0fce', 'tmst': 3543002433, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fce', 'time': '00:28:38.129115819', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:39.151168107, PUSH_DATA,TOKEN:4bf6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADJhym8', 'ulID': '4bf6', 'tmst': 3544021112, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4bf6', 'time': '00:28:39.151168107', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:39.649637937,PULL_RESP,TOKEN:0152, Downlink:{'downlinkId': '0152', 'uplinkId': '4bf6', 'tmst': 3546021112, 'items': [{'phyPayload': 'YFgBAAIgAgDI/DmJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:28:39.654227495,TX_ACK,TOKEN:0152,Gateway:0001000000000003
Timestamp:00:28:40.046183109, PUSH_DATA,TOKEN:152b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGTb+3', 'ulID': '152b', 'tmst': 3544923665, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '152b', 'time': '00:28:40.046183109', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:41.393920660, PUSH_DATA,TOKEN:43af,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACcyF2Y', 'ulID': '43af', 'tmst': 3546263802, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '43af', 'time': '00:28:41.393920660', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:41.396392345, PUSH_DATA,TOKEN:10e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACcyF2Y', 'ulID': '10e4', 'tmst': 3546263583, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10e4', 'time': '00:28:41.396392345', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:41.859112977,PULL_RESP,TOKEN:137e, Downlink:{'downlinkId': '137e', 'uplinkId': '10e4', 'tmst': 3548263583, 'items': [{'phyPayload': 'YDUBAAIgAgBL6U6l', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:28:41.863724470,TX_ACK,TOKEN:137e,Gateway:0001000000000001
Timestamp:00:28:41.963928937, PUSH_DATA,TOKEN:055a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABaGemQ', 'ulID': '055a', 'tmst': 3546841965, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '055a', 'time': '00:28:41.963928937', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:41.971577882, PUSH_DATA,TOKEN:03d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABaGemQ', 'ulID': '03d0', 'tmst': 3546841898, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03d0', 'time': '00:28:41.971577882', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:42.463965654,PULL_RESP,TOKEN:0295, Downlink:{'downlinkId': '0295', 'uplinkId': '03d0', 'tmst': 3548841898, 'items': [{'phyPayload': 'YDsAAAIgAwCT9Q4Q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:28:42.468599319,TX_ACK,TOKEN:0295,Gateway:0001000000000002
Timestamp:00:28:45.086055755, PUSH_DATA,TOKEN:3cc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACcm7e4', 'ulID': '3cc6', 'tmst': 3549960602, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cc6', 'time': '00:28:45.086055755', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:45.368587255, PUSH_DATA,TOKEN:f915,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAntNdz', 'ulID': 'f915', 'tmst': 3550246761, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f915', 'time': '00:28:45.368587255', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:47.423446416, PUSH_DATA,TOKEN:8135,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADL4U1i', 'ulID': '8135', 'tmst': 3552293151, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8135', 'time': '00:28:47.423446416', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:49.628666877, PUSH_DATA,TOKEN:03c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABSzxZ+', 'ulID': '03c5', 'tmst': 3554506064, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03c5', 'time': '00:28:49.628666877', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:49.631078720, PUSH_DATA,TOKEN:8619,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABSzxZ+', 'ulID': '8619', 'tmst': 3554505919, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8619', 'time': '00:28:49.631078720', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:49.723376750, PUSH_DATA,TOKEN:f1c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUL18r', 'ulID': 'f1c9', 'tmst': 3554599159, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f1c9', 'time': '00:28:49.723376750', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:49.725945472, PUSH_DATA,TOKEN:c801,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUL18r', 'ulID': 'c801', 'tmst': 3554599086, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c801', 'time': '00:28:49.725945472', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:50.878705501, PUSH_DATA,TOKEN:ad45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2SCHN', 'ulID': 'ad45', 'tmst': 3555749945, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad45', 'time': '00:28:50.878705501', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:52.142771244, PUSH_DATA,TOKEN:9fbd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKZyN9', 'ulID': '9fbd', 'tmst': 3557018510, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9fbd', 'time': '00:28:52.142771244', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:52.145346641, PUSH_DATA,TOKEN:8351,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKZyN9', 'ulID': '8351', 'tmst': 3557018626, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8351', 'time': '00:28:52.145346641', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:52.580116033, PUSH_DATA,TOKEN:213c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1DpqW', 'ulID': '213c', 'tmst': 3557454031, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '213c', 'time': '00:28:52.580116033', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:52.585039138, PUSH_DATA,TOKEN:d545,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1DpqW', 'ulID': 'd545', 'tmst': 3557454159, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd545', 'time': '00:28:52.585039138', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:53.010641336,PULL_RESP,TOKEN:0153, Downlink:{'downlinkId': '0153', 'uplinkId': 'd545', 'tmst': 3559454159, 'items': [{'phyPayload': 'YEoAAAIgAgBenP6l', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:28:53.015279769,TX_ACK,TOKEN:0153,Gateway:0001000000000003
Timestamp:00:28:54.129995107, PUSH_DATA,TOKEN:0e11,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACVgQGF', 'ulID': '0e11', 'tmst': 3559002022, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e11', 'time': '00:28:54.129995107', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:54.132446765, PUSH_DATA,TOKEN:0b07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACVgQGF', 'ulID': '0b07', 'tmst': 3559002158, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b07', 'time': '00:28:54.132446765', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:54.618228673,PULL_RESP,TOKEN:137f, Downlink:{'downlinkId': '137f', 'uplinkId': '0b07', 'tmst': 3561002158, 'items': [{'phyPayload': 'YHABAAIgAgAKN+3i', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
