spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_806400_percentage_75_log_N_ED_400
Timestamp:20:21:43.683714628, PUSH_DATA,TOKEN:1581,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADYjKd2', 'ulID': '1581', 'tmst': 1613454559, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1581', 'time': '20:21:43.683714628', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:45.336343765, PUSH_DATA,TOKEN:7308,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXsn7t', 'ulID': '7308', 'tmst': 1615112382, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7308', 'time': '20:21:45.336343765', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:45.338701486, PUSH_DATA,TOKEN:aac3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXsn7t', 'ulID': 'aac3', 'tmst': 1615112365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aac3', 'time': '20:21:45.338701486', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:45.346148729, PUSH_DATA,TOKEN:d098,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXsn7t', 'ulID': 'd098', 'tmst': 1615112304, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd098', 'time': '20:21:45.346148729', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:45.823908567, PUSH_DATA,TOKEN:2084,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWLGR5', 'ulID': '2084', 'tmst': 1615601608, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2084', 'time': '20:21:45.823908567', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:45.825964927, PUSH_DATA,TOKEN:7116,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWLGR5', 'ulID': '7116', 'tmst': 1615601523, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7116', 'time': '20:21:45.825964927', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:45.832995414, PUSH_DATA,TOKEN:a7c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWLGR5', 'ulID': 'a7c7', 'tmst': 1615601659, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a7c7', 'time': '20:21:45.832995414', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:45.982967376, PUSH_DATA,TOKEN:f208,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC28uBb', 'ulID': 'f208', 'tmst': 1615763092, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f208', 'time': '20:21:45.982967376', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:45.990732669, PUSH_DATA,TOKEN:1770,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC28uBb', 'ulID': '1770', 'tmst': 1615763177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1770', 'time': '20:21:45.990732669', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:46.517987251, PUSH_DATA,TOKEN:0ea3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzOfMX', 'ulID': '0ea3', 'tmst': 1616294719, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ea3', 'time': '20:21:46.517987251', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:48.007713794, PUSH_DATA,TOKEN:9a64,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwUpT0', 'ulID': '9a64', 'tmst': 1617786438, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9a64', 'time': '20:21:48.007713794', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:48.015058040, PUSH_DATA,TOKEN:cdc6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwUpT0', 'ulID': 'cdc6', 'tmst': 1617786483, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cdc6', 'time': '20:21:48.015058040', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:48.462979078,PULL_RESP,TOKEN:011f, Downlink:{'downlinkId': '011f', 'uplinkId': '9a64', 'tmst': 1619786438, 'items': [{'phyPayload': 'YAUBAAIgAgDpJB3g', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:48.467578887,TX_ACK,TOKEN:011f,Gateway:0001000000000003
Timestamp:20:21:49.402609348, PUSH_DATA,TOKEN:f5d8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABEbjsx', 'ulID': 'f5d8', 'tmst': 1619176928, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f5d8', 'time': '20:21:49.402609348', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:52.305558681, PUSH_DATA,TOKEN:599b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4oeVD', 'ulID': '599b', 'tmst': 1622083374, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '599b', 'time': '20:21:52.305558681', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:52.440555334, PUSH_DATA,TOKEN:02cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABAS8Qd', 'ulID': '02cc', 'tmst': 1622219368, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02cc', 'time': '20:21:52.440555334', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:52.447746992, PUSH_DATA,TOKEN:a4ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABAS8Qd', 'ulID': 'a4ac', 'tmst': 1622219428, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a4ac', 'time': '20:21:52.447746992', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:52.745452165, PUSH_DATA,TOKEN:8f74,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAX55X', 'ulID': '8f74', 'tmst': 1622522261, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f74', 'time': '20:21:52.745452165', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:52.751842975, PUSH_DATA,TOKEN:44af,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAX55X', 'ulID': '44af', 'tmst': 1622522153, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '44af', 'time': '20:21:52.751842975', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:52.826735019, PUSH_DATA,TOKEN:f8b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABH3LWI', 'ulID': 'f8b5', 'tmst': 1622597781, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f8b5', 'time': '20:21:52.826735019', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:52.885309219,PULL_RESP,TOKEN:0df7, Downlink:{'downlinkId': '0df7', 'uplinkId': '02cc', 'tmst': 1624219368, 'items': [{'phyPayload': 'YHoBAAIgBAC6oBdu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:52.890021562,TX_ACK,TOKEN:0df7,Gateway:0001000000000001
Timestamp:20:21:53.288520097,PULL_RESP,TOKEN:0258, Downlink:{'downlinkId': '0258', 'uplinkId': 'f8b5', 'tmst': 1624597781, 'items': [{'phyPayload': 'YOMAAAIgAQDXEYrA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:53.294267416,TX_ACK,TOKEN:0258,Gateway:0001000000000002
Timestamp:20:21:55.422708272, PUSH_DATA,TOKEN:7cb8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1nHpA', 'ulID': '7cb8', 'tmst': 1625202469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7cb8', 'time': '20:21:55.422708272', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:56.337813854, PUSH_DATA,TOKEN:a894,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAByc0+Q', 'ulID': 'a894', 'tmst': 1626116748, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a894', 'time': '20:21:56.337813854', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:59.021556854, PUSH_DATA,TOKEN:37c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHpQHK', 'ulID': '37c2', 'tmst': 1628795324, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '37c2', 'time': '20:21:59.021556854', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:59.190629482, PUSH_DATA,TOKEN:1aaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOMhEP', 'ulID': '1aaf', 'tmst': 1628968261, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1aaf', 'time': '20:21:59.190629482', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:59.193037033, PUSH_DATA,TOKEN:f0e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOMhEP', 'ulID': 'f0e7', 'tmst': 1628968195, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f0e7', 'time': '20:21:59.193037033', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:59.217756748, PUSH_DATA,TOKEN:75e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACCoOZ7', 'ulID': '75e5', 'tmst': 1628996888, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75e5', 'time': '20:21:59.217756748', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:21:59.720251083,PULL_RESP,TOKEN:0df8, Downlink:{'downlinkId': '0df8', 'uplinkId': '75e5', 'tmst': 1629996888, 'items': [{'phyPayload': 'YE4BAAIgBACN0SqO', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:21:59.724891185,TX_ACK,TOKEN:0df8,Gateway:0001000000000001
Timestamp:20:22:00.790210247, PUSH_DATA,TOKEN:c048,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoBtaF', 'ulID': 'c048', 'tmst': 1630561356, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c048', 'time': '20:22:00.790210247', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:01.642645597, PUSH_DATA,TOKEN:e3f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACrHsa5', 'ulID': 'e3f1', 'tmst': 1631421615, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3f1', 'time': '20:22:01.642645597', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:01.645195722, PUSH_DATA,TOKEN:e687,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACrHsa5', 'ulID': 'e687', 'tmst': 1631421685, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e687', 'time': '20:22:01.645195722', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:01.650043249, PUSH_DATA,TOKEN:9d75,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACrHsa5', 'ulID': '9d75', 'tmst': 1631421723, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d75', 'time': '20:22:01.650043249', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:01.764908790, PUSH_DATA,TOKEN:fbe1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjMIQc', 'ulID': 'fbe1', 'tmst': 1631544464, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fbe1', 'time': '20:22:01.764908790', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:01.767393589, PUSH_DATA,TOKEN:25f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjMIQc', 'ulID': '25f3', 'tmst': 1631544387, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25f3', 'time': '20:22:01.767393589', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:01.822070598, PUSH_DATA,TOKEN:96eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAr6Gay', 'ulID': '96eb', 'tmst': 1631600399, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '96eb', 'time': '20:22:01.822070598', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:02.133552074,PULL_RESP,TOKEN:0120, Downlink:{'downlinkId': '0120', 'uplinkId': 'e687', 'tmst': 1632421685, 'items': [{'phyPayload': 'YAUBAAIgAwDLML2M', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:02.138214349,TX_ACK,TOKEN:0120,Gateway:0001000000000003
Timestamp:20:22:02.233510017,PULL_RESP,TOKEN:0121, Downlink:{'downlinkId': '0121', 'uplinkId': 'fbe1', 'tmst': 1633544464, 'items': [{'phyPayload': 'YA0AAAIgBADTkFPS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:02.238129138,TX_ACK,TOKEN:0121,Gateway:0001000000000003
Timestamp:20:22:03.190052986, PUSH_DATA,TOKEN:9312,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACQtxT5', 'ulID': '9312', 'tmst': 1632970295, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9312', 'time': '20:22:03.190052986', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:05.224344730, PUSH_DATA,TOKEN:a33b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9bKti', 'ulID': 'a33b', 'tmst': 1634995797, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a33b', 'time': '20:22:05.224344730', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:05.226833820, PUSH_DATA,TOKEN:a6cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9bKti', 'ulID': 'a6cb', 'tmst': 1634995851, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6cb', 'time': '20:22:05.226833820', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:06.581481695, PUSH_DATA,TOKEN:8d0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAATJQmR', 'ulID': '8d0b', 'tmst': 1636358916, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d0b', 'time': '20:22:06.581481695', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:06.584227561, PUSH_DATA,TOKEN:8d7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAATJQmR', 'ulID': '8d7d', 'tmst': 1636359038, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d7d', 'time': '20:22:06.584227561', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:07.051895141, PUSH_DATA,TOKEN:f302,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACTJuTu', 'ulID': 'f302', 'tmst': 1636826182, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f302', 'time': '20:22:07.051895141', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:07.560566425,PULL_RESP,TOKEN:0df9, Downlink:{'downlinkId': '0df9', 'uplinkId': 'f302', 'tmst': 1638826182, 'items': [{'phyPayload': 'YJQAAAIgBwCPmGjr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:07.565165281,TX_ACK,TOKEN:0df9,Gateway:0001000000000001
Timestamp:20:22:08.177418947, PUSH_DATA,TOKEN:62b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABjAJYw', 'ulID': '62b3', 'tmst': 1637954270, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '62b3', 'time': '20:22:08.177418947', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
