spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_20_percentage_25_log_N_ED_400
Timestamp:19:21:47.048921346, PUSH_DATA,TOKEN:c612,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMihlq', 'ulID': 'c612', 'tmst': 3408517571, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c612', 'time': '19:21:47.048921346', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:48.683748722, PUSH_DATA,TOKEN:349f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQXzzT', 'ulID': '349f', 'tmst': 3410160207, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '349f', 'time': '19:21:48.683748722', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:48.688902854, PUSH_DATA,TOKEN:2871,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQXzzT', 'ulID': '2871', 'tmst': 3410160103, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2871', 'time': '19:21:48.688902854', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:48.996412515, PUSH_DATA,TOKEN:b68a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QA0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD177I9', 'ulID': 'b68a', 'tmst': 3410473623, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b68a', 'time': '19:21:48.996412515', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:50.051502227, PUSH_DATA,TOKEN:5517,Gateway:0001000000000004, Uplink:{'phyPayload': 'QF8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACfeBNW', 'ulID': '5517', 'tmst': 3411522353, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5517', 'time': '19:21:50.051502227', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:50.053799152, PUSH_DATA,TOKEN:f1a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACfeBNW', 'ulID': 'f1a4', 'tmst': 3411522426, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1a4', 'time': '19:21:50.053799152', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:50.056361913, PUSH_DATA,TOKEN:1cd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACfeBNW', 'ulID': '1cd1', 'tmst': 3411522250, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cd1', 'time': '19:21:50.056361913', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:50.091632843, PUSH_DATA,TOKEN:e782,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+0Roe', 'ulID': 'e782', 'tmst': 3411565881, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e782', 'time': '19:21:50.091632843', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:50.094214677, PUSH_DATA,TOKEN:0fdc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+0Roe', 'ulID': '0fdc', 'tmst': 3411565935, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0fdc', 'time': '19:21:50.094214677', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:50.548824548, PUSH_DATA,TOKEN:99bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADcpQTS', 'ulID': '99bb', 'tmst': 3412021797, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '99bb', 'time': '19:21:50.548824548', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:50.551538228, PUSH_DATA,TOKEN:a912,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADcpQTS', 'ulID': 'a912', 'tmst': 3412021693, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a912', 'time': '19:21:50.551538228', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:51.429050445, PUSH_DATA,TOKEN:5445,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUJo3R', 'ulID': '5445', 'tmst': 3412900351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5445', 'time': '19:21:51.429050445', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:52.116404294, PUSH_DATA,TOKEN:6a21,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABWjJZ8', 'ulID': '6a21', 'tmst': 3413593596, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a21', 'time': '19:21:52.116404294', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:52.119091033, PUSH_DATA,TOKEN:6e95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABWjJZ8', 'ulID': '6e95', 'tmst': 3413593493, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e95', 'time': '19:21:52.119091033', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:52.121884346, PUSH_DATA,TOKEN:ef34,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABWjJZ8', 'ulID': 'ef34', 'tmst': 3413593674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ef34', 'time': '19:21:52.121884346', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:52.577637195,PULL_RESP,TOKEN:034f, Downlink:{'downlinkId': '034f', 'uplinkId': '6e95', 'tmst': 3415593493, 'items': [{'phyPayload': 'YPcAAAIgBgCAZ5td', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:21:52.583114385,TX_ACK,TOKEN:034f,Gateway:0001000000000001
Timestamp:19:21:53.134124279, PUSH_DATA,TOKEN:88dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwJdtq', 'ulID': '88dc', 'tmst': 3414603699, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88dc', 'time': '19:21:53.134124279', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:53.508622169, PUSH_DATA,TOKEN:4d3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9ufVA', 'ulID': '4d3e', 'tmst': 3414980305, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d3e', 'time': '19:21:53.508622169', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:53.511066675, PUSH_DATA,TOKEN:5682,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9ufVA', 'ulID': '5682', 'tmst': 3414980373, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5682', 'time': '19:21:53.511066675', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:53.513671159, PUSH_DATA,TOKEN:66a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9ufVA', 'ulID': '66a2', 'tmst': 3414980403, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66a2', 'time': '19:21:53.513671159', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:53.710651397, PUSH_DATA,TOKEN:7447,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJOZbv', 'ulID': '7447', 'tmst': 3415185596, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7447', 'time': '19:21:53.710651397', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:53.715710163, PUSH_DATA,TOKEN:275b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJOZbv', 'ulID': '275b', 'tmst': 3415185532, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '275b', 'time': '19:21:53.715710163', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:54.935538768, PUSH_DATA,TOKEN:3862,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9R5zj', 'ulID': '3862', 'tmst': 3416412652, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3862', 'time': '19:21:54.935538768', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:54.938117504, PUSH_DATA,TOKEN:f1e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9R5zj', 'ulID': 'f1e1', 'tmst': 3416412592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f1e1', 'time': '19:21:54.938117504', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:55.290483951, PUSH_DATA,TOKEN:7446,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACw0ui4', 'ulID': '7446', 'tmst': 3416758015, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7446', 'time': '19:21:55.290483951', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:57.285376071, PUSH_DATA,TOKEN:26de,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOfcU+', 'ulID': '26de', 'tmst': 3418754098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '26de', 'time': '19:21:57.285376071', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:57.287861585, PUSH_DATA,TOKEN:6794,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOfcU+', 'ulID': '6794', 'tmst': 3418754016, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6794', 'time': '19:21:57.287861585', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:57.545377731, PUSH_DATA,TOKEN:c81a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABfpWcC', 'ulID': 'c81a', 'tmst': 3419022294, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c81a', 'time': '19:21:57.545377731', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:57.553071975, PUSH_DATA,TOKEN:3f7b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABfpWcC', 'ulID': '3f7b', 'tmst': 3419022367, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f7b', 'time': '19:21:57.553071975', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:57.930330514, PUSH_DATA,TOKEN:f6c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACfxNiU', 'ulID': 'f6c7', 'tmst': 3419405179, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f6c7', 'time': '19:21:57.930330514', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:00.073039770, PUSH_DATA,TOKEN:5743,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACkQk6S', 'ulID': '5743', 'tmst': 3421548337, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5743', 'time': '19:22:00.073039770', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:00.075482606, PUSH_DATA,TOKEN:06be,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACkQk6S', 'ulID': '06be', 'tmst': 3421548434, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '06be', 'time': '19:22:00.075482606', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:00.082440614, PUSH_DATA,TOKEN:e55c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACkQk6S', 'ulID': 'e55c', 'tmst': 3421548214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e55c', 'time': '19:22:00.082440614', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:00.517267942,PULL_RESP,TOKEN:017a, Downlink:{'downlinkId': '017a', 'uplinkId': '06be', 'tmst': 3423548434, 'items': [{'phyPayload': 'YAkAAAIgBwAyOu9Y', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:22:00.521889209,TX_ACK,TOKEN:017a,Gateway:0001000000000003
Timestamp:19:22:00.882433891, PUSH_DATA,TOKEN:4059,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACv0fG1', 'ulID': '4059', 'tmst': 3422357432, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4059', 'time': '19:22:00.882433891', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:00.887379407, PUSH_DATA,TOKEN:a367,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACv0fG1', 'ulID': 'a367', 'tmst': 3422357527, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a367', 'time': '19:22:00.887379407', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:00.889827251, PUSH_DATA,TOKEN:b56c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACv0fG1', 'ulID': 'b56c', 'tmst': 3422357300, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b56c', 'time': '19:22:00.889827251', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:01.206995248, PUSH_DATA,TOKEN:9eed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADptb3H', 'ulID': '9eed', 'tmst': 3422681255, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9eed', 'time': '19:22:01.206995248', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:01.212294816, PUSH_DATA,TOKEN:ce8f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADptb3H', 'ulID': 'ce8f', 'tmst': 3422681389, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ce8f', 'time': '19:22:01.212294816', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:01.623266696,PULL_RESP,TOKEN:0258, Downlink:{'downlinkId': '0258', 'uplinkId': '9eed', 'tmst': 3424681255, 'items': [{'phyPayload': 'YBQAAAIgBQAkDNBP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:22:01.627877950,TX_ACK,TOKEN:0258,Gateway:0001000000000002
Timestamp:19:22:02.717095851, PUSH_DATA,TOKEN:d5f4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACqCgMA', 'ulID': 'd5f4', 'tmst': 3424191976, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd5f4', 'time': '19:22:02.717095851', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:02.722120285, PUSH_DATA,TOKEN:203d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACqCgMA', 'ulID': '203d', 'tmst': 3424192125, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '203d', 'time': '19:22:02.722120285', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:03.131271839,PULL_RESP,TOKEN:0088, Downlink:{'downlinkId': '0088', 'uplinkId': 'd5f4', 'tmst': 3426191976, 'items': [{'phyPayload': 'YEwBAAIgAwDDKSGh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:22:03.135877132,TX_ACK,TOKEN:0088,Gateway:0001000000000004
Timestamp:19:22:04.547364234, PUSH_DATA,TOKEN:9350,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACtD3tb', 'ulID': '9350', 'tmst': 3426024052, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9350', 'time': '19:22:04.547364234', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:04.554405212, PUSH_DATA,TOKEN:aed3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACtD3tb', 'ulID': 'aed3', 'tmst': 3426023979, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aed3', 'time': '19:22:04.554405212', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:04.739353418, PUSH_DATA,TOKEN:9a23,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWBUwW', 'ulID': '9a23', 'tmst': 3426215953, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a23', 'time': '19:22:04.739353418', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:04.742233037, PUSH_DATA,TOKEN:e7a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWBUwW', 'ulID': 'e7a0', 'tmst': 3426215896, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e7a0', 'time': '19:22:04.742233037', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
