spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_40_percentage_75_log_N_ED_400
Timestamp:17:43:33.226840496,PULL_RESP,TOKEN:05fb, Downlink:{'downlinkId': '05fb', 'uplinkId': 'd6f0', 'tmst': 2311900594, 'items': [{'phyPayload': 'YHYAAAIgAwDCPbBo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:43:33.231446981,TX_ACK,TOKEN:05fb,Gateway:0001000000000001
Timestamp:17:43:33.819756984, PUSH_DATA,TOKEN:b54c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+GLmh', 'ulID': 'b54c', 'tmst': 2310914386, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b54c', 'time': '17:43:33.819756984', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:34.534649848, PUSH_DATA,TOKEN:1ff8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACF/lAz', 'ulID': '1ff8', 'tmst': 2311630231, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ff8', 'time': '17:43:34.534649848', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:34.540085077, PUSH_DATA,TOKEN:b074,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACF/lAz', 'ulID': 'b074', 'tmst': 2311630083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b074', 'time': '17:43:34.540085077', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:35.034933328, PUSH_DATA,TOKEN:4cb5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADOxH78', 'ulID': '4cb5', 'tmst': 2312127139, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4cb5', 'time': '17:43:35.034933328', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:36.499947547, PUSH_DATA,TOKEN:1f63,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAACkMm7', 'ulID': '1f63', 'tmst': 2313591892, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f63', 'time': '17:43:36.499947547', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:38.619638442, PUSH_DATA,TOKEN:f58b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABJivC8', 'ulID': 'f58b', 'tmst': 2315716051, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f58b', 'time': '17:43:38.619638442', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:40.094520092, PUSH_DATA,TOKEN:0676,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpro3D', 'ulID': '0676', 'tmst': 2317191763, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0676', 'time': '17:43:40.094520092', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:40.099748134, PUSH_DATA,TOKEN:bb14,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpro3D', 'ulID': 'bb14', 'tmst': 2317191919, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb14', 'time': '17:43:40.099748134', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:40.494694948, PUSH_DATA,TOKEN:699f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACJIkvg', 'ulID': '699f', 'tmst': 2317584050, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '699f', 'time': '17:43:40.494694948', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:40.949699640, PUSH_DATA,TOKEN:7e1e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADPspaK', 'ulID': '7e1e', 'tmst': 2318047301, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e1e', 'time': '17:43:40.949699640', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:41.254583358, PUSH_DATA,TOKEN:d40c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADp3M+J', 'ulID': 'd40c', 'tmst': 2318352950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd40c', 'time': '17:43:41.254583358', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:41.259640216, PUSH_DATA,TOKEN:f369,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADp3M+J', 'ulID': 'f369', 'tmst': 2318353118, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f369', 'time': '17:43:41.259640216', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:41.704459667, PUSH_DATA,TOKEN:5cca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAARJ25b', 'ulID': '5cca', 'tmst': 2318794064, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cca', 'time': '17:43:41.704459667', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:42.079354047, PUSH_DATA,TOKEN:5911,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7v1fI', 'ulID': '5911', 'tmst': 2319172938, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5911', 'time': '17:43:42.079354047', 'rssi': -82, 'snr': 35.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:42.189577579, PUSH_DATA,TOKEN:1678,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACBosSO', 'ulID': '1678', 'tmst': 2319280298, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1678', 'time': '17:43:42.189577579', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:42.224531650, PUSH_DATA,TOKEN:09c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2Cb6I', 'ulID': '09c6', 'tmst': 2319315578, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '09c6', 'time': '17:43:42.224531650', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:42.804242372, PUSH_DATA,TOKEN:ed55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1nHpA', 'ulID': 'ed55', 'tmst': 2319901067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed55', 'time': '17:43:42.804242372', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:42.809507131, PUSH_DATA,TOKEN:7b0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1nHpA', 'ulID': '7b0e', 'tmst': 2319901159, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b0e', 'time': '17:43:42.809507131', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:43.276449441,PULL_RESP,TOKEN:011f, Downlink:{'downlinkId': '011f', 'uplinkId': '7b0e', 'tmst': 2321901159, 'items': [{'phyPayload': 'YAQAAAIgAgCgkyHh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:43:43.281083106,TX_ACK,TOKEN:011f,Gateway:0001000000000002
Timestamp:17:43:46.129127025, PUSH_DATA,TOKEN:469a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUM05A', 'ulID': '469a', 'tmst': 2323222840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '469a', 'time': '17:43:46.129127025', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:46.592907667,PULL_RESP,TOKEN:05fc, Downlink:{'downlinkId': '05fc', 'uplinkId': '469a', 'tmst': 2325222840, 'items': [{'phyPayload': 'YBABAAIgAACY3jKq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:43:46.597495079,TX_ACK,TOKEN:05fc,Gateway:0001000000000001
Timestamp:17:43:47.204299211, PUSH_DATA,TOKEN:71b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxXn5u', 'ulID': '71b7', 'tmst': 2324300234, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71b7', 'time': '17:43:47.204299211', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:47.789218664, PUSH_DATA,TOKEN:4363,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3jT7K', 'ulID': '4363', 'tmst': 2324885122, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4363', 'time': '17:43:47.789218664', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:51.364466428, PUSH_DATA,TOKEN:7745,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2lHHD', 'ulID': '7745', 'tmst': 2328458594, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7745', 'time': '17:43:51.364466428', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:52.089480638, PUSH_DATA,TOKEN:9df5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACrQgOh', 'ulID': '9df5', 'tmst': 2329187189, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9df5', 'time': '17:43:52.089480638', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:52.934061050, PUSH_DATA,TOKEN:6471,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACL/PqD', 'ulID': '6471', 'tmst': 2330029307, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6471', 'time': '17:43:52.934061050', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:52.939009428, PUSH_DATA,TOKEN:0157,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACL/PqD', 'ulID': '0157', 'tmst': 2330029393, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0157', 'time': '17:43:52.939009428', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:53.463787794, PUSH_DATA,TOKEN:da5d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo88Es', 'ulID': 'da5d', 'tmst': 2330560750, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da5d', 'time': '17:43:53.463787794', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:53.468972921, PUSH_DATA,TOKEN:2133,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo88Es', 'ulID': '2133', 'tmst': 2330560672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2133', 'time': '17:43:53.468972921', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:54.283789157, PUSH_DATA,TOKEN:6e37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4CpFh', 'ulID': '6e37', 'tmst': 2331381774, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e37', 'time': '17:43:54.283789157', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:54.628684282, PUSH_DATA,TOKEN:ac77,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACnNoiF', 'ulID': 'ac77', 'tmst': 2331718692, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac77', 'time': '17:43:54.628684282', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:58.563608407, PUSH_DATA,TOKEN:1218,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKMeqK', 'ulID': '1218', 'tmst': 2335660124, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1218', 'time': '17:43:58.563608407', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:58.568649291, PUSH_DATA,TOKEN:cb6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKMeqK', 'ulID': 'cb6f', 'tmst': 2335660297, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb6f', 'time': '17:43:58.568649291', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:58.623464822, PUSH_DATA,TOKEN:d25a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHlhkX', 'ulID': 'd25a', 'tmst': 2335719037, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd25a', 'time': '17:43:58.623464822', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:59.056288957,PULL_RESP,TOKEN:05fd, Downlink:{'downlinkId': '05fd', 'uplinkId': 'cb6f', 'tmst': 2337660297, 'items': [{'phyPayload': 'YCIBAAIgBAC+shou', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:43:59.060944080,TX_ACK,TOKEN:05fd,Gateway:0001000000000001
Timestamp:17:44:01.098706007, PUSH_DATA,TOKEN:0c49,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACc/ZOi', 'ulID': '0c49', 'tmst': 2338194783, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c49', 'time': '17:44:01.098706007', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:02.748357772, PUSH_DATA,TOKEN:9fa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSAXpF', 'ulID': '9fa9', 'tmst': 2339842842, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fa9', 'time': '17:44:02.748357772', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:02.753659725, PUSH_DATA,TOKEN:3e03,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSAXpF', 'ulID': '3e03', 'tmst': 2339843026, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e03', 'time': '17:44:02.753659725', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:03.173459291,PULL_RESP,TOKEN:05fe, Downlink:{'downlinkId': '05fe', 'uplinkId': '9fa9', 'tmst': 2340842842, 'items': [{'phyPayload': 'YFABAAIgAgDlqmDg', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:44:03.178071737,TX_ACK,TOKEN:05fe,Gateway:0001000000000001
Timestamp:17:44:03.218425512, PUSH_DATA,TOKEN:1b3f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABFSl5U', 'ulID': '1b3f', 'tmst': 2340313912, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b3f', 'time': '17:44:03.218425512', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:03.223407983, PUSH_DATA,TOKEN:5bf5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABFSl5U', 'ulID': '5bf5', 'tmst': 2340314000, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bf5', 'time': '17:44:03.223407983', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:03.678223848,PULL_RESP,TOKEN:0120, Downlink:{'downlinkId': '0120', 'uplinkId': '1b3f', 'tmst': 2341313912, 'items': [{'phyPayload': 'YCwAAAIgAQDI7V8v', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:44:03.682795286,TX_ACK,TOKEN:0120,Gateway:0001000000000002
Timestamp:17:44:04.193482637, PUSH_DATA,TOKEN:9c7c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/IZAJ', 'ulID': '9c7c', 'tmst': 2341285649, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c7c', 'time': '17:44:04.193482637', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:07.888301849, PUSH_DATA,TOKEN:b4d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADXDMQA', 'ulID': 'b4d5', 'tmst': 2344984119, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4d5', 'time': '17:44:07.888301849', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:44:08.063317537, PUSH_DATA,TOKEN:81b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACiNlzu', 'ulID': '81b1', 'tmst': 2345159134, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81b1', 'time': '17:44:08.063317537', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
