spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_2400_percentage_100_log_N_ED_400
Timestamp:23:10:39.991637468,TX_ACK,TOKEN:1379,Gateway:0001000000000001
Timestamp:23:10:40.086493253,PULL_RESP,TOKEN:137a, Downlink:{'downlinkId': '137a', 'uplinkId': '520e', 'tmst': 1465236899, 'items': [{'phyPayload': 'YBoAAAIgAgBT9Eup', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:10:40.091109752,TX_ACK,TOKEN:137a,Gateway:0001000000000001
Timestamp:23:10:45.033617496, PUSH_DATA,TOKEN:195c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABuMNMl', 'ulID': '195c', 'tmst': 1468600820, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '195c', 'time': '23:10:45.033617496', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:10:45.036255359, PUSH_DATA,TOKEN:f039,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABuMNMl', 'ulID': 'f039', 'tmst': 1468600780, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f039', 'time': '23:10:45.036255359', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:10:45.506826639,PULL_RESP,TOKEN:02b0, Downlink:{'downlinkId': '02b0', 'uplinkId': 'f039', 'tmst': 1470600780, 'items': [{'phyPayload': 'YBQAAAIgAgAFHfZ2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:10:45.511388301,TX_ACK,TOKEN:02b0,Gateway:0001000000000002
Timestamp:23:10:46.830777645, PUSH_DATA,TOKEN:9d65,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACXtWbN', 'ulID': '9d65', 'tmst': 1470391517, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d65', 'time': '23:10:46.830777645', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:10:46.833483457, PUSH_DATA,TOKEN:1924,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACXtWbN', 'ulID': '1924', 'tmst': 1470391480, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1924', 'time': '23:10:46.833483457', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:10:47.198233842, PUSH_DATA,TOKEN:1b4a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtWqNV', 'ulID': '1b4a', 'tmst': 1470767881, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b4a', 'time': '23:10:47.198233842', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:10:47.314373016,PULL_RESP,TOKEN:0152, Downlink:{'downlinkId': '0152', 'uplinkId': '9d65', 'tmst': 1471391517, 'items': [{'phyPayload': 'YHoAAAIgAQDEv9Gf', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:10:47.319017887,TX_ACK,TOKEN:0152,Gateway:0001000000000003
Timestamp:23:10:48.580601930, PUSH_DATA,TOKEN:adfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNB2sX', 'ulID': 'adfb', 'tmst': 1472149246, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adfb', 'time': '23:10:48.580601930', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:10:49.022529840,PULL_RESP,TOKEN:137b, Downlink:{'downlinkId': '137b', 'uplinkId': 'adfb', 'tmst': 1473149246, 'items': [{'phyPayload': 'YEAAAAIgAwBHbrUz', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:10:49.027143716,TX_ACK,TOKEN:137b,Gateway:0001000000000001
Timestamp:23:10:49.525521039, PUSH_DATA,TOKEN:b2ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADQGXTK', 'ulID': 'b2ef', 'tmst': 1473088812, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2ef', 'time': '23:10:49.525521039', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:10:50.303384780, PUSH_DATA,TOKEN:e41d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYc50D', 'ulID': 'e41d', 'tmst': 1473866672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e41d', 'time': '23:10:50.303384780', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:10:50.731271743,PULL_RESP,TOKEN:0153, Downlink:{'downlinkId': '0153', 'uplinkId': 'e41d', 'tmst': 1475866672, 'items': [{'phyPayload': 'YF0AAAIgBwB9/Qrj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:10:50.735927343,TX_ACK,TOKEN:0153,Gateway:0001000000000003
Timestamp:23:10:51.050737619, PUSH_DATA,TOKEN:dd56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpXNbA', 'ulID': 'dd56', 'tmst': 1474613484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd56', 'time': '23:10:51.050737619', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:10:51.575934648, PUSH_DATA,TOKEN:546b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQJrkF', 'ulID': '546b', 'tmst': 1475142122, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '546b', 'time': '23:10:51.575934648', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:10:51.578293323, PUSH_DATA,TOKEN:bddc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQJrkF', 'ulID': 'bddc', 'tmst': 1475142025, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bddc', 'time': '23:10:51.578293323', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:10:52.036207437,PULL_RESP,TOKEN:137c, Downlink:{'downlinkId': '137c', 'uplinkId': '546b', 'tmst': 1477142122, 'items': [{'phyPayload': 'YD0BAAIgAwBILo7o', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:10:52.040777206,TX_ACK,TOKEN:137c,Gateway:0001000000000001
Timestamp:23:10:53.453820705, PUSH_DATA,TOKEN:5f0f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACFX8/U', 'ulID': '5f0f', 'tmst': 1477014747, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f0f', 'time': '23:10:53.453820705', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:10:53.845541000, PUSH_DATA,TOKEN:ea1c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABPkVqS', 'ulID': 'ea1c', 'tmst': 1477415438, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea1c', 'time': '23:10:53.845541000', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:10:54.538824796, PUSH_DATA,TOKEN:66f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACpxfMr', 'ulID': '66f6', 'tmst': 1478102907, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66f6', 'time': '23:10:54.538824796', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:10:54.541420698, PUSH_DATA,TOKEN:0256,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACpxfMr', 'ulID': '0256', 'tmst': 1478102803, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0256', 'time': '23:10:54.541420698', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:10:57.129632711, PUSH_DATA,TOKEN:bc49,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABhzZPZ', 'ulID': 'bc49', 'tmst': 1480697660, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc49', 'time': '23:10:57.129632711', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:10:57.134619712, PUSH_DATA,TOKEN:c3d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABhzZPZ', 'ulID': 'c3d7', 'tmst': 1480697477, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3d7', 'time': '23:10:57.134619712', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:10:57.137212276, PUSH_DATA,TOKEN:93ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABhzZPZ', 'ulID': '93ee', 'tmst': 1480697583, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '93ee', 'time': '23:10:57.137212276', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:10:57.212112665, PUSH_DATA,TOKEN:df41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQY/RY', 'ulID': 'df41', 'tmst': 1480780544, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df41', 'time': '23:10:57.212112665', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:10:57.264791488, PUSH_DATA,TOKEN:e991,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADcp7gd', 'ulID': 'e991', 'tmst': 1480828122, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e991', 'time': '23:10:57.264791488', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:10:57.564100980,PULL_RESP,TOKEN:02b1, Downlink:{'downlinkId': '02b1', 'uplinkId': '93ee', 'tmst': 1482697583, 'items': [{'phyPayload': 'YKMAAAIgAwA9xesL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:10:57.568649530,TX_ACK,TOKEN:02b1,Gateway:0001000000000002
Timestamp:23:10:57.970050334, PUSH_DATA,TOKEN:dfd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2SCHN', 'ulID': 'dfd8', 'tmst': 1481534609, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfd8', 'time': '23:10:57.970050334', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:10:59.845128774, PUSH_DATA,TOKEN:f1c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACStiYB', 'ulID': 'f1c9', 'tmst': 1483414524, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1c9', 'time': '23:10:59.845128774', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:00.749146699, PUSH_DATA,TOKEN:f4ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABrGdEP', 'ulID': 'f4ce', 'tmst': 1484312327, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f4ce', 'time': '23:11:00.749146699', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:00.754353284, PUSH_DATA,TOKEN:6f5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABrGdEP', 'ulID': '6f5a', 'tmst': 1484312283, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f5a', 'time': '23:11:00.754353284', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:00.829268932, PUSH_DATA,TOKEN:c572,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8mWFh', 'ulID': 'c572', 'tmst': 1484389511, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c572', 'time': '23:11:00.829268932', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:01.444592714, PUSH_DATA,TOKEN:b1f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADampAD', 'ulID': 'b1f5', 'tmst': 1485009595, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b1f5', 'time': '23:11:01.444592714', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:01.969670295, PUSH_DATA,TOKEN:116d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADGsYUk', 'ulID': '116d', 'tmst': 1485534474, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '116d', 'time': '23:11:01.969670295', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:01.974762439, PUSH_DATA,TOKEN:3ed5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADGsYUk', 'ulID': '3ed5', 'tmst': 1485534417, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ed5', 'time': '23:11:01.974762439', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:02.389656066,PULL_RESP,TOKEN:0154, Downlink:{'downlinkId': '0154', 'uplinkId': '3ed5', 'tmst': 1486534417, 'items': [{'phyPayload': 'YDwBAAIgAgCu+Obs', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:11:02.394274473,TX_ACK,TOKEN:0154,Gateway:0001000000000003
Timestamp:23:11:03.624506235, PUSH_DATA,TOKEN:44d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuVzqR', 'ulID': '44d2', 'tmst': 1487186078, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '44d2', 'time': '23:11:03.624506235', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:06.529387950, PUSH_DATA,TOKEN:b543,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAubGb3', 'ulID': 'b543', 'tmst': 1490096674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b543', 'time': '23:11:06.529387950', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:06.534333229, PUSH_DATA,TOKEN:509e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAubGb3', 'ulID': '509e', 'tmst': 1490096767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '509e', 'time': '23:11:06.534333229', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:06.539314270, PUSH_DATA,TOKEN:7a64,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAubGb3', 'ulID': '7a64', 'tmst': 1490096553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7a64', 'time': '23:11:06.539314270', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:07.010313749,PULL_RESP,TOKEN:0155, Downlink:{'downlinkId': '0155', 'uplinkId': '7a64', 'tmst': 1492096553, 'items': [{'phyPayload': 'YA8AAAIgAQAs0Hms', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:11:07.014896869,TX_ACK,TOKEN:0155,Gateway:0001000000000003
Timestamp:23:11:07.054096221, PUSH_DATA,TOKEN:67c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4NV+o', 'ulID': '67c9', 'tmst': 1490619056, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '67c9', 'time': '23:11:07.054096221', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:07.056629657, PUSH_DATA,TOKEN:7f47,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4NV+o', 'ulID': '7f47', 'tmst': 1490619124, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f47', 'time': '23:11:07.056629657', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:10.469220638, PUSH_DATA,TOKEN:1095,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACSwn2c', 'ulID': '1095', 'tmst': 1494035738, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1095', 'time': '23:11:10.469220638', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:11:10.928210020,PULL_RESP,TOKEN:137d, Downlink:{'downlinkId': '137d', 'uplinkId': '1095', 'tmst': 1496035738, 'items': [{'phyPayload': 'YI0AAAIgAQBRWrpi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:11:10.932853698,TX_ACK,TOKEN:137d,Gateway:0001000000000001
Timestamp:23:11:10.991578102, PUSH_DATA,TOKEN:3f80,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADcXp9C', 'ulID': '3f80', 'tmst': 1494552005, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f80', 'time': '23:11:10.991578102', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
