spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_7257600_percentage_75_log_N_ED_400
Timestamp:12:35:29.504905700, PUSH_DATA,TOKEN:dc3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABeco4B', 'ulID': 'dc3b', 'tmst': 4204701605, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc3b', 'time': '12:35:29.504905700', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:29.922107934,PULL_RESP,TOKEN:015a, Downlink:{'downlinkId': '015a', 'uplinkId': '6af4', 'tmst': 4205701229, 'items': [{'phyPayload': 'YFYAAAIgBACKmPBe', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:35:29.926715850,TX_ACK,TOKEN:015a,Gateway:0001000000000003
Timestamp:12:35:30.189682006, PUSH_DATA,TOKEN:dcca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABVCTgZ', 'ulID': 'dcca', 'tmst': 4205392465, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dcca', 'time': '12:35:30.189682006', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:30.242060422, PUSH_DATA,TOKEN:5050,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACipvnA', 'ulID': '5050', 'tmst': 4205443441, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5050', 'time': '12:35:30.242060422', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:30.244595050, PUSH_DATA,TOKEN:50ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACipvnA', 'ulID': '50ee', 'tmst': 4205443374, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '50ee', 'time': '12:35:30.244595050', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:32.971596956, PUSH_DATA,TOKEN:e298,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYie0O', 'ulID': 'e298', 'tmst': 4208175025, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e298', 'time': '12:35:32.971596956', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:32.977175951, PUSH_DATA,TOKEN:1ff2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYie0O', 'ulID': '1ff2', 'tmst': 4208175076, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ff2', 'time': '12:35:32.977175951', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:32.979669809, PUSH_DATA,TOKEN:6b5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYie0O', 'ulID': '6b5a', 'tmst': 4208174939, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b5a', 'time': '12:35:32.979669809', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:33.440086364,PULL_RESP,TOKEN:0289, Downlink:{'downlinkId': '0289', 'uplinkId': '1ff2', 'tmst': 4210175076, 'items': [{'phyPayload': 'YOMAAAIgAwACduCe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:35:33.444692373,TX_ACK,TOKEN:0289,Gateway:0001000000000002
Timestamp:12:35:33.497191429, PUSH_DATA,TOKEN:b8e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMi3CU', 'ulID': 'b8e9', 'tmst': 4208701476, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8e9', 'time': '12:35:33.497191429', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:33.626613616, PUSH_DATA,TOKEN:3355,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABL5+Ph', 'ulID': '3355', 'tmst': 4208831092, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3355', 'time': '12:35:33.626613616', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:33.632228612, PUSH_DATA,TOKEN:dd91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABL5+Ph', 'ulID': 'dd91', 'tmst': 4208831111, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd91', 'time': '12:35:33.632228612', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:33.634663820, PUSH_DATA,TOKEN:1d06,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABL5+Ph', 'ulID': '1d06', 'tmst': 4208831041, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d06', 'time': '12:35:33.634663820', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:33.890133142, PUSH_DATA,TOKEN:af87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACeTb4W', 'ulID': 'af87', 'tmst': 4209093051, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af87', 'time': '12:35:33.890133142', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:33.892579793, PUSH_DATA,TOKEN:c2d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACeTb4W', 'ulID': 'c2d6', 'tmst': 4209093111, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2d6', 'time': '12:35:33.892579793', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:33.895476341, PUSH_DATA,TOKEN:fa8b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACeTb4W', 'ulID': 'fa8b', 'tmst': 4209092958, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fa8b', 'time': '12:35:33.895476341', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:33.944358825,PULL_RESP,TOKEN:078a, Downlink:{'downlinkId': '078a', 'uplinkId': 'b8e9', 'tmst': 4210701476, 'items': [{'phyPayload': 'YPYAAAIgAQA4taEq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:35:33.948959827,TX_ACK,TOKEN:078a,Gateway:0001000000000001
Timestamp:12:35:34.614584207, PUSH_DATA,TOKEN:5512,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACzZCN8', 'ulID': '5512', 'tmst': 4209818381, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5512', 'time': '12:35:34.614584207', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:34.622261762, PUSH_DATA,TOKEN:26a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACzZCN8', 'ulID': '26a5', 'tmst': 4209818296, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '26a5', 'time': '12:35:34.622261762', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:35.189646005, PUSH_DATA,TOKEN:00a3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD52tp+', 'ulID': '00a3', 'tmst': 4210387909, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '00a3', 'time': '12:35:35.189646005', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:36.144493103, PUSH_DATA,TOKEN:bd49,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWusTr', 'ulID': 'bd49', 'tmst': 4211339917, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd49', 'time': '12:35:36.144493103', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:37.567126750, PUSH_DATA,TOKEN:a0dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADQGXTK', 'ulID': 'a0dc', 'tmst': 4212769089, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a0dc', 'time': '12:35:37.567126750', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:37.759562492, PUSH_DATA,TOKEN:3b0b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxQhWY', 'ulID': '3b0b', 'tmst': 4212964278, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3b0b', 'time': '12:35:37.759562492', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:37.824590206, PUSH_DATA,TOKEN:36f3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuxpY7', 'ulID': '36f3', 'tmst': 4213021498, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '36f3', 'time': '12:35:37.824590206', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:38.242010116, PUSH_DATA,TOKEN:f46a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABH3dvq', 'ulID': 'f46a', 'tmst': 4213438474, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f46a', 'time': '12:35:38.242010116', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:38.247946739,PULL_RESP,TOKEN:015b, Downlink:{'downlinkId': '015b', 'uplinkId': '3b0b', 'tmst': 4214964278, 'items': [{'phyPayload': 'YDQAAAIgAgAmiUHV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:35:38.252519130,TX_ACK,TOKEN:015b,Gateway:0001000000000003
Timestamp:12:35:41.370083332, PUSH_DATA,TOKEN:fb66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlTAAz', 'ulID': 'fb66', 'tmst': 4216572569, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb66', 'time': '12:35:41.370083332', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:42.077017068, PUSH_DATA,TOKEN:d8aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoRiyT', 'ulID': 'd8aa', 'tmst': 4217282235, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8aa', 'time': '12:35:42.077017068', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:43.631891250, PUSH_DATA,TOKEN:edd2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPBNIU', 'ulID': 'edd2', 'tmst': 4218835624, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'edd2', 'time': '12:35:43.631891250', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:44.094666719,PULL_RESP,TOKEN:028a, Downlink:{'downlinkId': '028a', 'uplinkId': 'edd2', 'tmst': 4219835624, 'items': [{'phyPayload': 'YIUBAAIgBgAemeHo', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:35:44.099266290,TX_ACK,TOKEN:028a,Gateway:0001000000000002
Timestamp:12:35:44.586831092, PUSH_DATA,TOKEN:36af,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTbJrW', 'ulID': '36af', 'tmst': 4219790486, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '36af', 'time': '12:35:44.586831092', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:44.589477062, PUSH_DATA,TOKEN:a98b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTbJrW', 'ulID': 'a98b', 'tmst': 4219790596, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a98b', 'time': '12:35:44.589477062', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:45.099286794,PULL_RESP,TOKEN:028b, Downlink:{'downlinkId': '028b', 'uplinkId': '36af', 'tmst': 4221790486, 'items': [{'phyPayload': 'YGkBAAIgBgCUoGKo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:35:45.103961944,TX_ACK,TOKEN:028b,Gateway:0001000000000002
Timestamp:12:35:46.534241676, PUSH_DATA,TOKEN:732b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACJFfm/', 'ulID': '732b', 'tmst': 4221737466, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '732b', 'time': '12:35:46.534241676', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:46.536623954, PUSH_DATA,TOKEN:a1d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACJFfm/', 'ulID': 'a1d9', 'tmst': 4221737536, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a1d9', 'time': '12:35:46.536623954', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:47.554347515, PUSH_DATA,TOKEN:335e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABQd/GW', 'ulID': '335e', 'tmst': 4222759377, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '335e', 'time': '12:35:47.554347515', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:48.385385751, PUSH_DATA,TOKEN:22d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+jlpr', 'ulID': '22d3', 'tmst': 4223585986, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22d3', 'time': '12:35:48.385385751', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:48.419368267, PUSH_DATA,TOKEN:3a5e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACyywbl', 'ulID': '3a5e', 'tmst': 4223623017, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3a5e', 'time': '12:35:48.419368267', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:48.421971797, PUSH_DATA,TOKEN:de70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACyywbl', 'ulID': 'de70', 'tmst': 4223622880, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de70', 'time': '12:35:48.421971797', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:48.919545650,PULL_RESP,TOKEN:078b, Downlink:{'downlinkId': '078b', 'uplinkId': 'de70', 'tmst': 4225622880, 'items': [{'phyPayload': 'YGMAAAIgAwCIfeYg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:35:48.924205780,TX_ACK,TOKEN:078b,Gateway:0001000000000001
Timestamp:12:35:50.301761865, PUSH_DATA,TOKEN:51d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACwWKnt', 'ulID': '51d2', 'tmst': 4225504423, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51d2', 'time': '12:35:50.301761865', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:50.306989669, PUSH_DATA,TOKEN:da9a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACwWKnt', 'ulID': 'da9a', 'tmst': 4225504541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'da9a', 'time': '12:35:50.306989669', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:50.676850795, PUSH_DATA,TOKEN:a4d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADE7f0V', 'ulID': 'a4d5', 'tmst': 4225880714, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a4d5', 'time': '12:35:50.676850795', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:52.421664237, PUSH_DATA,TOKEN:80ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABgir3C', 'ulID': '80ed', 'tmst': 4227622246, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '80ed', 'time': '12:35:52.421664237', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:52.427136898, PUSH_DATA,TOKEN:4eb6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB8AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABgir3C', 'ulID': '4eb6', 'tmst': 4227622358, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4eb6', 'time': '12:35:52.427136898', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:35:56.531945466, PUSH_DATA,TOKEN:415f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4OmV+', 'ulID': '415f', 'tmst': 4231735375, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '415f', 'time': '12:35:56.531945466', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
