spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_100_log_N_ED_400
Timestamp:09:35:26.995351076, PUSH_DATA,TOKEN:30e7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZCiuC', 'ulID': '30e7', 'tmst': 2492780696, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '30e7', 'time': '09:35:26.995351076', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:27.002603769, PUSH_DATA,TOKEN:400e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZCiuC', 'ulID': '400e', 'tmst': 2492780867, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '400e', 'time': '09:35:27.002603769', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:27.429015636,PULL_RESP,TOKEN:0130, Downlink:{'downlinkId': '0130', 'uplinkId': '30e7', 'tmst': 2494780696, 'items': [{'phyPayload': 'YKsAAAIgBgDp12/G', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:35:27.433654069,TX_ACK,TOKEN:0130,Gateway:0001000000000004
Timestamp:09:35:27.839987993, PUSH_DATA,TOKEN:60ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/1Ng8', 'ulID': '60ee', 'tmst': 2493626786, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '60ee', 'time': '09:35:27.839987993', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:27.842486381, PUSH_DATA,TOKEN:aabe,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/1Ng8', 'ulID': 'aabe', 'tmst': 2493626619, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'aabe', 'time': '09:35:27.842486381', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:29.377051115, PUSH_DATA,TOKEN:2fa8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABqwCCV', 'ulID': '2fa8', 'tmst': 2495167830, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2fa8', 'time': '09:35:29.377051115', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:29.379733562, PUSH_DATA,TOKEN:4f2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABqwCCV', 'ulID': '4f2d', 'tmst': 2495167674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f2d', 'time': '09:35:29.379733562', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:29.382610797, PUSH_DATA,TOKEN:32bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABqwCCV', 'ulID': '32bd', 'tmst': 2495167768, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '32bd', 'time': '09:35:29.382610797', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:29.840630292,PULL_RESP,TOKEN:02ae, Downlink:{'downlinkId': '02ae', 'uplinkId': '32bd', 'tmst': 2497167768, 'items': [{'phyPayload': 'YDMAAAIgAQD7a342', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:35:29.845226049,TX_ACK,TOKEN:02ae,Gateway:0001000000000003
Timestamp:09:35:31.119305133, PUSH_DATA,TOKEN:289e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD474XX', 'ulID': '289e', 'tmst': 2496906306, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '289e', 'time': '09:35:31.119305133', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:31.124565839, PUSH_DATA,TOKEN:79e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD474XX', 'ulID': '79e3', 'tmst': 2496906397, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79e3', 'time': '09:35:31.124565839', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:32.973987340, PUSH_DATA,TOKEN:d24e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsvbZS', 'ulID': 'd24e', 'tmst': 2498766885, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd24e', 'time': '09:35:32.973987340', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:32.979386568, PUSH_DATA,TOKEN:7ae6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsvbZS', 'ulID': '7ae6', 'tmst': 2498766821, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ae6', 'time': '09:35:32.979386568', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:32.994290828, PUSH_DATA,TOKEN:7819,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0ZNMi', 'ulID': '7819', 'tmst': 2498787511, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7819', 'time': '09:35:32.994290828', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:32.999431133, PUSH_DATA,TOKEN:9956,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0ZNMi', 'ulID': '9956', 'tmst': 2498787581, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9956', 'time': '09:35:32.999431133', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:33.039042949, PUSH_DATA,TOKEN:1905,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACuqcwf', 'ulID': '1905', 'tmst': 2498829396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1905', 'time': '09:35:33.039042949', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:33.456156969,PULL_RESP,TOKEN:0400, Downlink:{'downlinkId': '0400', 'uplinkId': '7ae6', 'tmst': 2500766821, 'items': [{'phyPayload': 'YEAAAAIgAgCIGSbc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:35:33.460782289,TX_ACK,TOKEN:0400,Gateway:0001000000000002
Timestamp:09:35:37.074277162, PUSH_DATA,TOKEN:584c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqaVb7', 'ulID': '584c', 'tmst': 2502864042, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '584c', 'time': '09:35:37.074277162', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:38.834382772, PUSH_DATA,TOKEN:0a1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLTosQ', 'ulID': '0a1e', 'tmst': 2504626317, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a1e', 'time': '09:35:38.834382772', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:38.839539051, PUSH_DATA,TOKEN:dbf9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLTosQ', 'ulID': 'dbf9', 'tmst': 2504626189, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dbf9', 'time': '09:35:38.839539051', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:38.845202445, PUSH_DATA,TOKEN:aa3c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLTosQ', 'ulID': 'aa3c', 'tmst': 2504626276, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa3c', 'time': '09:35:38.845202445', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:38.854719877, PUSH_DATA,TOKEN:6903,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0lsTR', 'ulID': '6903', 'tmst': 2504643874, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6903', 'time': '09:35:38.854719877', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:38.859857082, PUSH_DATA,TOKEN:97e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0lsTR', 'ulID': '97e2', 'tmst': 2504643811, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97e2', 'time': '09:35:38.859857082', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:38.874926567, PUSH_DATA,TOKEN:e760,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABZEgMs', 'ulID': 'e760', 'tmst': 2504666654, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e760', 'time': '09:35:38.874926567', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:39.253873348, PUSH_DATA,TOKEN:d2b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPVPF0', 'ulID': 'd2b9', 'tmst': 2505045723, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd2b9', 'time': '09:35:39.253873348', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:39.257873296,PULL_RESP,TOKEN:0131, Downlink:{'downlinkId': '0131', 'uplinkId': 'dbf9', 'tmst': 2506626189, 'items': [{'phyPayload': 'YDAAAAIgAgA94B8n', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:35:39.260174274, PUSH_DATA,TOKEN:ae4c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPVPF0', 'ulID': 'ae4c', 'tmst': 2505045598, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae4c', 'time': '09:35:39.260174274', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:39.263858795,PULL_RESP,TOKEN:114e, Downlink:{'downlinkId': '114e', 'uplinkId': '97e2', 'tmst': 2506643811, 'items': [{'phyPayload': 'YKcAAAIgBAA1mGSe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:35:39.265266895,TX_ACK,TOKEN:0131,Gateway:0001000000000004
Timestamp:09:35:39.272858381,TX_ACK,TOKEN:114e,Gateway:0001000000000001
Timestamp:09:35:40.329884767, PUSH_DATA,TOKEN:a026,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACjSJuX', 'ulID': 'a026', 'tmst': 2506123750, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a026', 'time': '09:35:40.329884767', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:40.335428237, PUSH_DATA,TOKEN:6639,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACjSJuX', 'ulID': '6639', 'tmst': 2506123732, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6639', 'time': '09:35:40.335428237', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:40.340367078, PUSH_DATA,TOKEN:7c7f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gP8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACjSJuX', 'ulID': '7c7f', 'tmst': 2506123681, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7c7f', 'time': '09:35:40.340367078', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:40.834889888, PUSH_DATA,TOKEN:3e3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADRKcex', 'ulID': '3e3d', 'tmst': 2506622889, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e3d', 'time': '09:35:40.834889888', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:41.050199270, PUSH_DATA,TOKEN:c82b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLFIax', 'ulID': 'c82b', 'tmst': 2506835910, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c82b', 'time': '09:35:41.050199270', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:42.048639535, PUSH_DATA,TOKEN:772e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAA6gfs', 'ulID': '772e', 'tmst': 2507842659, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '772e', 'time': '09:35:42.048639535', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:42.343535661, PUSH_DATA,TOKEN:2382,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADakDSw', 'ulID': '2382', 'tmst': 2508134140, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2382', 'time': '09:35:42.343535661', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:42.504321336,PULL_RESP,TOKEN:02af, Downlink:{'downlinkId': '02af', 'uplinkId': '772e', 'tmst': 2509842659, 'items': [{'phyPayload': 'YGgAAAIgAQD/Iouj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:35:42.508940219,TX_ACK,TOKEN:02af,Gateway:0001000000000003
Timestamp:09:35:45.758399724, PUSH_DATA,TOKEN:4ccd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqn78Q', 'ulID': '4ccd', 'tmst': 2511551070, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ccd', 'time': '09:35:45.758399724', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:45.760868787, PUSH_DATA,TOKEN:be28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqn78Q', 'ulID': 'be28', 'tmst': 2511551236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be28', 'time': '09:35:45.760868787', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:45.768318891, PUSH_DATA,TOKEN:c728,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqn78Q', 'ulID': 'c728', 'tmst': 2511551171, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c728', 'time': '09:35:45.768318891', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:46.219858646,PULL_RESP,TOKEN:0401, Downlink:{'downlinkId': '0401', 'uplinkId': 'c728', 'tmst': 2513551171, 'items': [{'phyPayload': 'YAsAAAIgBQCS3wPs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:35:46.224502086,TX_ACK,TOKEN:0401,Gateway:0001000000000002
Timestamp:09:35:46.543022394, PUSH_DATA,TOKEN:2b5e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACQtxT5', 'ulID': '2b5e', 'tmst': 2512336533, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b5e', 'time': '09:35:46.543022394', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:46.545518159, PUSH_DATA,TOKEN:0a12,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACQtxT5', 'ulID': '0a12', 'tmst': 2512336510, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0a12', 'time': '09:35:46.545518159', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:46.552876949, PUSH_DATA,TOKEN:bedc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACQtxT5', 'ulID': 'bedc', 'tmst': 2512336453, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bedc', 'time': '09:35:46.552876949', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:47.022496223,PULL_RESP,TOKEN:114f, Downlink:{'downlinkId': '114f', 'uplinkId': 'bedc', 'tmst': 2513336453, 'items': [{'phyPayload': 'YAYAAAIgBAC+ysuH', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:35:47.027151346,TX_ACK,TOKEN:114f,Gateway:0001000000000001
Timestamp:09:35:47.350367069, PUSH_DATA,TOKEN:928f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABTptlc', 'ulID': '928f', 'tmst': 2513143432, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '928f', 'time': '09:35:47.350367069', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:35:49.262574195, PUSH_DATA,TOKEN:0ee3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1P5H/', 'ulID': '0ee3', 'tmst': 2515056281, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0ee3', 'time': '09:35:49.262574195', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
