spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_7257600_percentage_25_log_N_ED_400
Timestamp:05:30:16.237647771,TX_ACK,TOKEN:00c5,Gateway:0001000000000004
Timestamp:05:30:16.697548866, PUSH_DATA,TOKEN:9399,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfYHii', 'ulID': '9399', 'tmst': 166733944, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9399', 'time': '05:30:16.697548866', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:17.481601953, PUSH_DATA,TOKEN:ab4f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABvKdUi', 'ulID': 'ab4f', 'tmst': 167522022, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab4f', 'time': '05:30:17.481601953', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:17.486942052, PUSH_DATA,TOKEN:3366,Gateway:0001000000000004, Uplink:{'phyPayload': 'QH4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABvKdUi', 'ulID': '3366', 'tmst': 167522128, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3366', 'time': '05:30:17.486942052', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:17.489408731, PUSH_DATA,TOKEN:532e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABvKdUi', 'ulID': '532e', 'tmst': 167522198, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '532e', 'time': '05:30:17.489408731', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:17.716653347, PUSH_DATA,TOKEN:9ded,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABQiBYX', 'ulID': '9ded', 'tmst': 167753031, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ded', 'time': '05:30:17.716653347', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:17.961825370, PUSH_DATA,TOKEN:3bd9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADSITXb', 'ulID': '3bd9', 'tmst': 167996486, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3bd9', 'time': '05:30:17.961825370', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:18.443432807,PULL_RESP,TOKEN:01ad, Downlink:{'downlinkId': '01ad', 'uplinkId': '3bd9', 'tmst': 168996486, 'items': [{'phyPayload': 'YI4AAAIgBgAbIuC3', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:30:18.448044061,TX_ACK,TOKEN:01ad,Gateway:0001000000000003
Timestamp:05:30:21.226628541, PUSH_DATA,TOKEN:2ba1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6QkzB', 'ulID': '2ba1', 'tmst': 171262794, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ba1', 'time': '05:30:21.226628541', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:21.229116916, PUSH_DATA,TOKEN:d46d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6QkzB', 'ulID': 'd46d', 'tmst': 171262707, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd46d', 'time': '05:30:21.229116916', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:21.614508390, PUSH_DATA,TOKEN:4954,Gateway:0001000000000004, Uplink:{'phyPayload': 'gA0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADD+0+4', 'ulID': '4954', 'tmst': 171653191, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4954', 'time': '05:30:21.614508390', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:23.709343194, PUSH_DATA,TOKEN:9989,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD93XvA', 'ulID': '9989', 'tmst': 173750326, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9989', 'time': '05:30:23.709343194', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:23.712102890, PUSH_DATA,TOKEN:c6e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD93XvA', 'ulID': 'c6e5', 'tmst': 173750268, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c6e5', 'time': '05:30:23.712102890', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:27.129261493, PUSH_DATA,TOKEN:000f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACVCUO4', 'ulID': '000f', 'tmst': 177167962, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '000f', 'time': '05:30:27.129261493', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:27.582469940,PULL_RESP,TOKEN:02ad, Downlink:{'downlinkId': '02ad', 'uplinkId': '000f', 'tmst': 178167962, 'items': [{'phyPayload': 'YL4AAAIgCACLoSvZ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:30:27.584578752, PUSH_DATA,TOKEN:8fab,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/IgGl', 'ulID': '8fab', 'tmst': 177626030, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8fab', 'time': '05:30:27.584578752', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:27.586737632, PUSH_DATA,TOKEN:5ec2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/IgGl', 'ulID': '5ec2', 'tmst': 177626105, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ec2', 'time': '05:30:27.586737632', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:27.589314460, PUSH_DATA,TOKEN:11b1,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/IgGl', 'ulID': '11b1', 'tmst': 177626089, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '11b1', 'time': '05:30:27.589314460', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:27.593888282,TX_ACK,TOKEN:02ad,Gateway:0001000000000002
Timestamp:05:30:27.596625566, PUSH_DATA,TOKEN:f0ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/IgGl', 'ulID': 'f0ae', 'tmst': 177626071, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f0ae', 'time': '05:30:27.596625566', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:27.614295482, PUSH_DATA,TOKEN:9e2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAACtOmE', 'ulID': '9e2b', 'tmst': 177647869, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e2b', 'time': '05:30:27.614295482', 'rssi': -92, 'snr': 24.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:31.589145421, PUSH_DATA,TOKEN:e0dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADpg7nb', 'ulID': 'e0dd', 'tmst': 181621526, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0dd', 'time': '05:30:31.589145421', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:31.591879844, PUSH_DATA,TOKEN:89b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADpg7nb', 'ulID': '89b5', 'tmst': 181621491, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '89b5', 'time': '05:30:31.591879844', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:32.441527366, PUSH_DATA,TOKEN:4bd2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADF8/Dr', 'ulID': '4bd2', 'tmst': 182481842, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4bd2', 'time': '05:30:32.441527366', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:32.546413421, PUSH_DATA,TOKEN:0907,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQdoIV', 'ulID': '0907', 'tmst': 182578874, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0907', 'time': '05:30:32.546413421', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:32.551977872, PUSH_DATA,TOKEN:b1a2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQdoIV', 'ulID': 'b1a2', 'tmst': 182578777, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b1a2', 'time': '05:30:32.551977872', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:32.904754400,PULL_RESP,TOKEN:02ae, Downlink:{'downlinkId': '02ae', 'uplinkId': '4bd2', 'tmst': 184481842, 'items': [{'phyPayload': 'YBwAAAIgAAADmTxb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:30:32.909354686,TX_ACK,TOKEN:02ae,Gateway:0001000000000002
Timestamp:05:30:33.005522489,PULL_RESP,TOKEN:00c6, Downlink:{'downlinkId': '00c6', 'uplinkId': 'b1a2', 'tmst': 184578777, 'items': [{'phyPayload': 'YJEAAAIgBQCubzSA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:30:33.010162830,TX_ACK,TOKEN:00c6,Gateway:0001000000000004
Timestamp:05:30:33.079848527, PUSH_DATA,TOKEN:880c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACGmzYR', 'ulID': '880c', 'tmst': 183118711, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '880c', 'time': '05:30:33.079848527', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:33.082505702, PUSH_DATA,TOKEN:6e88,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACGmzYR', 'ulID': '6e88', 'tmst': 183118809, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e88', 'time': '05:30:33.082505702', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:33.090452194, PUSH_DATA,TOKEN:1bfd,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACGmzYR', 'ulID': '1bfd', 'tmst': 183118877, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1bfd', 'time': '05:30:33.090452194', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:33.297031641, PUSH_DATA,TOKEN:337a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3zpnI', 'ulID': '337a', 'tmst': 183336515, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '337a', 'time': '05:30:33.297031641', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:33.302514314, PUSH_DATA,TOKEN:bf45,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3zpnI', 'ulID': 'bf45', 'tmst': 183336568, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf45', 'time': '05:30:33.302514314', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:33.485380887, PUSH_DATA,TOKEN:2baf,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACqtJx+', 'ulID': '2baf', 'tmst': 183521182, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2baf', 'time': '05:30:33.485380887', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:34.360304594, PUSH_DATA,TOKEN:f3ca,Gateway:0001000000000004, Uplink:{'phyPayload': 'QP8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAspG4C', 'ulID': 'f3ca', 'tmst': 184401533, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f3ca', 'time': '05:30:34.360304594', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:34.367922782, PUSH_DATA,TOKEN:da7b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QP8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAspG4C', 'ulID': 'da7b', 'tmst': 184401594, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'da7b', 'time': '05:30:34.367922782', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:35.452798604, PUSH_DATA,TOKEN:c88c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADdVKuk', 'ulID': 'c88c', 'tmst': 185492717, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c88c', 'time': '05:30:35.452798604', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:35.921611070,PULL_RESP,TOKEN:01ae, Downlink:{'downlinkId': '01ae', 'uplinkId': 'c88c', 'tmst': 186492717, 'items': [{'phyPayload': 'YH4BAAIgCAAN1anN', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:30:35.926189422,TX_ACK,TOKEN:01ae,Gateway:0001000000000003
Timestamp:05:30:36.607222080, PUSH_DATA,TOKEN:63a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADA1NSw', 'ulID': '63a9', 'tmst': 186647241, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '63a9', 'time': '05:30:36.607222080', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:36.609619855, PUSH_DATA,TOKEN:6aed,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADA1NSw', 'ulID': '6aed', 'tmst': 186647198, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6aed', 'time': '05:30:36.609619855', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:39.241807222, PUSH_DATA,TOKEN:bc71,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAynvtB', 'ulID': 'bc71', 'tmst': 189283239, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc71', 'time': '05:30:39.241807222', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:39.336746454, PUSH_DATA,TOKEN:094d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACbWbLq', 'ulID': '094d', 'tmst': 189377227, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '094d', 'time': '05:30:39.336746454', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:39.475306749, PUSH_DATA,TOKEN:e991,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACR80iy', 'ulID': 'e991', 'tmst': 189513779, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e991', 'time': '05:30:39.475306749', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:39.478104591, PUSH_DATA,TOKEN:5a57,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACR80iy', 'ulID': '5a57', 'tmst': 189513675, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a57', 'time': '05:30:39.478104591', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:39.483179330, PUSH_DATA,TOKEN:1975,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACR80iy', 'ulID': '1975', 'tmst': 189513861, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1975', 'time': '05:30:39.483179330', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:39.835908651,PULL_RESP,TOKEN:18cd, Downlink:{'downlinkId': '18cd', 'uplinkId': '094d', 'tmst': 191377227, 'items': [{'phyPayload': 'YFcAAAIgBgAOCETp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:30:39.840544223,TX_ACK,TOKEN:18cd,Gateway:0001000000000001
Timestamp:05:30:40.934768915, PUSH_DATA,TOKEN:544d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADDKxkt', 'ulID': '544d', 'tmst': 190971537, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '544d', 'time': '05:30:40.934768915', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:30:41.230316638, PUSH_DATA,TOKEN:ef13,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABXMLg4', 'ulID': 'ef13', 'tmst': 191271772, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef13', 'time': '05:30:41.230316638', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
