spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_120_percentage_50_log_N_ED_400
Timestamp:06:53:39.224855184, PUSH_DATA,TOKEN:26cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADPCM78', 'ulID': '26cd', 'tmst': 2471678247, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '26cd', 'time': '06:53:39.224855184', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:39.227331876, PUSH_DATA,TOKEN:72ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADPCM78', 'ulID': '72ea', 'tmst': 2471678143, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '72ea', 'time': '06:53:39.227331876', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:39.692651510,PULL_RESP,TOKEN:012b, Downlink:{'downlinkId': '012b', 'uplinkId': '72ea', 'tmst': 2473678143, 'items': [{'phyPayload': 'YF8BAAIgBQAFXo6u', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:53:39.697226047,TX_ACK,TOKEN:012b,Gateway:0001000000000003
Timestamp:06:53:40.867720365, PUSH_DATA,TOKEN:0685,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIR/fy', 'ulID': '0685', 'tmst': 2473324590, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0685', 'time': '06:53:40.867720365', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:40.872742891, PUSH_DATA,TOKEN:14af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIR/fy', 'ulID': '14af', 'tmst': 2473324672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14af', 'time': '06:53:40.872742891', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:40.875346183, PUSH_DATA,TOKEN:9663,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIR/fy', 'ulID': '9663', 'tmst': 2473324644, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9663', 'time': '06:53:40.875346183', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:41.240178823, PUSH_DATA,TOKEN:1e9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADe2aey', 'ulID': '1e9f', 'tmst': 2473692251, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e9f', 'time': '06:53:41.240178823', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:41.472760915, PUSH_DATA,TOKEN:ca41,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVXgXv', 'ulID': 'ca41', 'tmst': 2473925265, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca41', 'time': '06:53:41.472760915', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:41.680073261,PULL_RESP,TOKEN:0252, Downlink:{'downlinkId': '0252', 'uplinkId': '1e9f', 'tmst': 2475692251, 'items': [{'phyPayload': 'YBYBAAIgBwAVMyYV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:53:41.684755325,TX_ACK,TOKEN:0252,Gateway:0001000000000001
Timestamp:06:53:42.005458116, PUSH_DATA,TOKEN:bd99,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADmUsEV', 'ulID': 'bd99', 'tmst': 2474463010, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd99', 'time': '06:53:42.005458116', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:42.007695913, PUSH_DATA,TOKEN:6fa4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADmUsEV', 'ulID': '6fa4', 'tmst': 2474463118, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6fa4', 'time': '06:53:42.007695913', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:42.152432918, PUSH_DATA,TOKEN:cf75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABYa9yv', 'ulID': 'cf75', 'tmst': 2474605770, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf75', 'time': '06:53:42.152432918', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:42.155070304, PUSH_DATA,TOKEN:a064,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABYa9yv', 'ulID': 'a064', 'tmst': 2474605650, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a064', 'time': '06:53:42.155070304', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:45.219760894, PUSH_DATA,TOKEN:368e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA6vkpT', 'ulID': '368e', 'tmst': 2477676352, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '368e', 'time': '06:53:45.219760894', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:45.222299814, PUSH_DATA,TOKEN:5b5c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA6vkpT', 'ulID': '5b5c', 'tmst': 2477676403, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b5c', 'time': '06:53:45.222299814', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:45.721754789,PULL_RESP,TOKEN:023f, Downlink:{'downlinkId': '023f', 'uplinkId': '5b5c', 'tmst': 2479676403, 'items': [{'phyPayload': 'YGMAAAIgAAAfNFgZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:53:45.726387023,TX_ACK,TOKEN:023f,Gateway:0001000000000002
Timestamp:06:53:46.072742700, PUSH_DATA,TOKEN:5cce,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5IcC9', 'ulID': '5cce', 'tmst': 2478526017, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5cce', 'time': '06:53:46.072742700', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:46.077673196, PUSH_DATA,TOKEN:4745,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5IcC9', 'ulID': '4745', 'tmst': 2478525950, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4745', 'time': '06:53:46.077673196', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:46.529582262, PUSH_DATA,TOKEN:544d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8UwgH', 'ulID': '544d', 'tmst': 2478984738, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '544d', 'time': '06:53:46.529582262', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:47.902397632, PUSH_DATA,TOKEN:ca69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABPdHxQ', 'ulID': 'ca69', 'tmst': 2480358169, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca69', 'time': '06:53:47.902397632', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:47.907645702, PUSH_DATA,TOKEN:fc60,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABPdHxQ', 'ulID': 'fc60', 'tmst': 2480358023, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc60', 'time': '06:53:47.907645702', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:48.437400817, PUSH_DATA,TOKEN:cc1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACoe2iI', 'ulID': 'cc1b', 'tmst': 2480892383, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc1b', 'time': '06:53:48.437400817', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:48.442386865, PUSH_DATA,TOKEN:ff96,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACoe2iI', 'ulID': 'ff96', 'tmst': 2480892267, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ff96', 'time': '06:53:48.442386865', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:49.817164897, PUSH_DATA,TOKEN:8e1a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsODXa', 'ulID': '8e1a', 'tmst': 2482265646, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8e1a', 'time': '06:53:49.817164897', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:51.011986017, PUSH_DATA,TOKEN:ccfd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIwAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACjqH7c', 'ulID': 'ccfd', 'tmst': 2483465629, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ccfd', 'time': '06:53:51.011986017', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:52.172361612, PUSH_DATA,TOKEN:735f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACZd4EY', 'ulID': '735f', 'tmst': 2484625243, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '735f', 'time': '06:53:52.172361612', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:52.653031110,PULL_RESP,TOKEN:0253, Downlink:{'downlinkId': '0253', 'uplinkId': '735f', 'tmst': 2485625243, 'items': [{'phyPayload': 'YAIAAAIgCABYj1IJ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:53:52.657676696,TX_ACK,TOKEN:0253,Gateway:0001000000000001
Timestamp:06:53:53.027455568, PUSH_DATA,TOKEN:ff57,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACatTuB', 'ulID': 'ff57', 'tmst': 2485484224, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff57', 'time': '06:53:53.027455568', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:53.034356117, PUSH_DATA,TOKEN:4e36,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACatTuB', 'ulID': '4e36', 'tmst': 2485483950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e36', 'time': '06:53:53.034356117', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:53.846935272, PUSH_DATA,TOKEN:9242,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9l6rA', 'ulID': '9242', 'tmst': 2486304277, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9242', 'time': '06:53:53.846935272', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:53.852527618, PUSH_DATA,TOKEN:78d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9l6rA', 'ulID': '78d9', 'tmst': 2486304133, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78d9', 'time': '06:53:53.852527618', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:57.117429733, PUSH_DATA,TOKEN:87cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACKsaZL', 'ulID': '87cc', 'tmst': 2489573299, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87cc', 'time': '06:53:57.117429733', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:57.669488668, PUSH_DATA,TOKEN:2651,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABnzjH8', 'ulID': '2651', 'tmst': 2490118227, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2651', 'time': '06:53:57.669488668', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:58.176007032,PULL_RESP,TOKEN:0240, Downlink:{'downlinkId': '0240', 'uplinkId': '2651', 'tmst': 2492118227, 'items': [{'phyPayload': 'YOUAAAIgBAChImq/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:53:58.180631637,TX_ACK,TOKEN:0240,Gateway:0001000000000002
Timestamp:06:53:58.232464075, PUSH_DATA,TOKEN:3523,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdlSeH', 'ulID': '3523', 'tmst': 2490688695, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3523', 'time': '06:53:58.232464075', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:58.235088109, PUSH_DATA,TOKEN:b202,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdlSeH', 'ulID': 'b202', 'tmst': 2490688630, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b202', 'time': '06:53:58.235088109', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:59.441835880, PUSH_DATA,TOKEN:3eb1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8sKil', 'ulID': '3eb1', 'tmst': 2491897512, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3eb1', 'time': '06:53:59.441835880', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:59.444514274, PUSH_DATA,TOKEN:989a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8sKil', 'ulID': '989a', 'tmst': 2491897364, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '989a', 'time': '06:53:59.444514274', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:59.551620483, PUSH_DATA,TOKEN:e527,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADJIMMm', 'ulID': 'e527', 'tmst': 2492000943, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e527', 'time': '06:53:59.551620483', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:59.884825944,PULL_RESP,TOKEN:012c, Downlink:{'downlinkId': '012c', 'uplinkId': '3eb1', 'tmst': 2492897512, 'items': [{'phyPayload': 'YGABAAIgAgCMLP/v', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:53:59.889436006,TX_ACK,TOKEN:012c,Gateway:0001000000000003
Timestamp:06:54:03.650970935, PUSH_DATA,TOKEN:82d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2UZR2', 'ulID': '82d5', 'tmst': 2496106719, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82d5', 'time': '06:54:03.650970935', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:03.656351089, PUSH_DATA,TOKEN:ca15,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2UZR2', 'ulID': 'ca15', 'tmst': 2496106850, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca15', 'time': '06:54:03.656351089', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:03.825951099, PUSH_DATA,TOKEN:1742,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0Dm7n', 'ulID': '1742', 'tmst': 2496283353, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1742', 'time': '06:54:03.825951099', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:03.831164598, PUSH_DATA,TOKEN:ee9e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0Dm7n', 'ulID': 'ee9e', 'tmst': 2496283608, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee9e', 'time': '06:54:03.831164598', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:03.833638906, PUSH_DATA,TOKEN:0f15,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0Dm7n', 'ulID': '0f15', 'tmst': 2496283494, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f15', 'time': '06:54:03.833638906', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:05.110877990, PUSH_DATA,TOKEN:38a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+0XQc', 'ulID': '38a1', 'tmst': 2497569218, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38a1', 'time': '06:54:05.110877990', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:05.113323450, PUSH_DATA,TOKEN:4676,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+0XQc', 'ulID': '4676', 'tmst': 2497568932, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4676', 'time': '06:54:05.113323450', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
