spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_20_percentage_50_log_N_ED_400
Timestamp:23:24:20.536956071, PUSH_DATA,TOKEN:e7a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA47kn9', 'ulID': 'e7a0', 'tmst': 782136030, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e7a0', 'time': '23:24:20.536956071', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:20.927875041,PULL_RESP,TOKEN:0327, Downlink:{'downlinkId': '0327', 'uplinkId': 'aed3', 'tmst': 783063380, 'items': [{'phyPayload': 'YEgAAAIgAQDiRrum', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:24:20.932539463,TX_ACK,TOKEN:0327,Gateway:0001000000000002
Timestamp:23:24:20.972015380, PUSH_DATA,TOKEN:fc21,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADUKFxt', 'ulID': 'fc21', 'tmst': 782574758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc21', 'time': '23:24:20.972015380', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:21.430230617,PULL_RESP,TOKEN:0328, Downlink:{'downlinkId': '0328', 'uplinkId': 'fc21', 'tmst': 784574758, 'items': [{'phyPayload': 'YJUAAAIgBwDpFk1n', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:24:21.434832572,TX_ACK,TOKEN:0328,Gateway:0001000000000002
Timestamp:23:24:22.776399850, PUSH_DATA,TOKEN:89db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABpCfl3', 'ulID': '89db', 'tmst': 784379341, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89db', 'time': '23:24:22.776399850', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:22.778858423, PUSH_DATA,TOKEN:0b27,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABpCfl3', 'ulID': '0b27', 'tmst': 784379156, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b27', 'time': '23:24:22.778858423', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:23.644019842, PUSH_DATA,TOKEN:c8d9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABD9qrW', 'ulID': 'c8d9', 'tmst': 785251750, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c8d9', 'time': '23:24:23.644019842', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:23.649076938, PUSH_DATA,TOKEN:b696,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABD9qrW', 'ulID': 'b696', 'tmst': 785251829, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b696', 'time': '23:24:23.649076938', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:24.838899374, PUSH_DATA,TOKEN:1b8c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABIl71x', 'ulID': '1b8c', 'tmst': 786441061, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1b8c', 'time': '23:24:24.838899374', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:24.953794240, PUSH_DATA,TOKEN:8a3c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlJXbk', 'ulID': '8a3c', 'tmst': 786558882, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8a3c', 'time': '23:24:24.953794240', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:24.956368446, PUSH_DATA,TOKEN:c912,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlJXbk', 'ulID': 'c912', 'tmst': 786558779, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c912', 'time': '23:24:24.956368446', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:25.454391241,PULL_RESP,TOKEN:0329, Downlink:{'downlinkId': '0329', 'uplinkId': 'c912', 'tmst': 787558779, 'items': [{'phyPayload': 'YCUAAAIgAAAcp1OM', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:24:25.458955049,TX_ACK,TOKEN:0329,Gateway:0001000000000002
Timestamp:23:24:26.471369266, PUSH_DATA,TOKEN:627e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQM8NV', 'ulID': '627e', 'tmst': 788076149, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '627e', 'time': '23:24:26.471369266', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:26.474074363, PUSH_DATA,TOKEN:23ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQM8NV', 'ulID': '23ca', 'tmst': 788076195, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '23ca', 'time': '23:24:26.474074363', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:26.476490259, PUSH_DATA,TOKEN:2f2e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQM8NV', 'ulID': '2f2e', 'tmst': 788076069, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2f2e', 'time': '23:24:26.476490259', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:26.523935079, PUSH_DATA,TOKEN:510a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdHZVw', 'ulID': '510a', 'tmst': 788128190, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '510a', 'time': '23:24:26.523935079', 'rssi': -87, 'snr': 30.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:26.526482820, PUSH_DATA,TOKEN:6a32,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdHZVw', 'ulID': '6a32', 'tmst': 788128265, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a32', 'time': '23:24:26.526482820', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:26.960055351,PULL_RESP,TOKEN:01fd, Downlink:{'downlinkId': '01fd', 'uplinkId': '6a32', 'tmst': 790128265, 'items': [{'phyPayload': 'YMgAAAIgAwBDubEs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:24:26.964656829,TX_ACK,TOKEN:01fd,Gateway:0001000000000003
Timestamp:23:24:27.891513347, PUSH_DATA,TOKEN:53fe,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADH1hQa', 'ulID': '53fe', 'tmst': 789499273, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '53fe', 'time': '23:24:27.891513347', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:27.894115209, PUSH_DATA,TOKEN:06dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADH1hQa', 'ulID': '06dc', 'tmst': 789499252, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06dc', 'time': '23:24:27.894115209', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:27.901992797, PUSH_DATA,TOKEN:d912,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADH1hQa', 'ulID': 'd912', 'tmst': 789499190, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd912', 'time': '23:24:27.901992797', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:29.391300916, PUSH_DATA,TOKEN:03a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXdqPB', 'ulID': '03a2', 'tmst': 790990973, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03a2', 'time': '23:24:29.391300916', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:29.875536680,PULL_RESP,TOKEN:0805, Downlink:{'downlinkId': '0805', 'uplinkId': '03a2', 'tmst': 792990973, 'items': [{'phyPayload': 'YNYAAAIgAwCKRSSl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:24:29.880210399,TX_ACK,TOKEN:0805,Gateway:0001000000000001
Timestamp:23:24:30.123908281, PUSH_DATA,TOKEN:ebba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGek5E', 'ulID': 'ebba', 'tmst': 791726069, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ebba', 'time': '23:24:30.123908281', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:30.126793622, PUSH_DATA,TOKEN:3807,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGek5E', 'ulID': '3807', 'tmst': 791725980, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3807', 'time': '23:24:30.126793622', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:30.409036636, PUSH_DATA,TOKEN:46c3,Gateway:0001000000000004, Uplink:{'phyPayload': 'QI8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAF0/rS', 'ulID': '46c3', 'tmst': 792011914, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '46c3', 'time': '23:24:30.409036636', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:30.414122104, PUSH_DATA,TOKEN:430f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAF0/rS', 'ulID': '430f', 'tmst': 792011998, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '430f', 'time': '23:24:30.414122104', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:30.578535556,PULL_RESP,TOKEN:032a, Downlink:{'downlinkId': '032a', 'uplinkId': 'ebba', 'tmst': 792726069, 'items': [{'phyPayload': 'YOQAAAIgCgCRSDGB', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:24:30.583184719,TX_ACK,TOKEN:032a,Gateway:0001000000000002
Timestamp:23:24:30.784024715, PUSH_DATA,TOKEN:d513,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABGRqYZ', 'ulID': 'd513', 'tmst': 792389555, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd513', 'time': '23:24:30.784024715', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:30.791499614, PUSH_DATA,TOKEN:6b38,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABGRqYZ', 'ulID': '6b38', 'tmst': 792389474, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b38', 'time': '23:24:30.791499614', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:31.284131765,PULL_RESP,TOKEN:00c3, Downlink:{'downlinkId': '00c3', 'uplinkId': 'd513', 'tmst': 794389555, 'items': [{'phyPayload': 'YC8BAAIgAgBsIXpC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:24:31.288735151,TX_ACK,TOKEN:00c3,Gateway:0001000000000004
Timestamp:23:24:31.428908824, PUSH_DATA,TOKEN:66b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADqs8ZQ', 'ulID': '66b4', 'tmst': 793026841, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '66b4', 'time': '23:24:31.428908824', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:31.459107637, PUSH_DATA,TOKEN:65b7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAspeIN', 'ulID': '65b7', 'tmst': 793064415, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '65b7', 'time': '23:24:31.459107637', 'rssi': -137, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:32.554095983, PUSH_DATA,TOKEN:bfcf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADPpXmJ', 'ulID': 'bfcf', 'tmst': 794160252, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bfcf', 'time': '23:24:32.554095983', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:32.556408405, PUSH_DATA,TOKEN:e996,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADPpXmJ', 'ulID': 'e996', 'tmst': 794160335, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e996', 'time': '23:24:32.556408405', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:33.586458921, PUSH_DATA,TOKEN:363c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACkKC94', 'ulID': '363c', 'tmst': 795187713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '363c', 'time': '23:24:33.586458921', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:35.134144783, PUSH_DATA,TOKEN:196e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFEXs3', 'ulID': '196e', 'tmst': 796735749, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '196e', 'time': '23:24:35.134144783', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:36.119524955, PUSH_DATA,TOKEN:4f1c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABJZtJ7', 'ulID': '4f1c', 'tmst': 797723403, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4f1c', 'time': '23:24:36.119524955', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:36.121878623, PUSH_DATA,TOKEN:d648,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABJZtJ7', 'ulID': 'd648', 'tmst': 797723659, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd648', 'time': '23:24:36.121878623', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:36.128654479, PUSH_DATA,TOKEN:411c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABJZtJ7', 'ulID': '411c', 'tmst': 797723220, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '411c', 'time': '23:24:36.128654479', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:36.131505012, PUSH_DATA,TOKEN:103a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABJZtJ7', 'ulID': '103a', 'tmst': 797723533, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '103a', 'time': '23:24:36.131505012', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:36.612070560,PULL_RESP,TOKEN:032b, Downlink:{'downlinkId': '032b', 'uplinkId': '411c', 'tmst': 799723220, 'items': [{'phyPayload': 'YOoAAAIgAAAB3WFe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:24:36.616641044,TX_ACK,TOKEN:032b,Gateway:0001000000000002
Timestamp:23:24:36.696133136, PUSH_DATA,TOKEN:2be1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAINGZw', 'ulID': '2be1', 'tmst': 798302773, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2be1', 'time': '23:24:36.696133136', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:36.701039791, PUSH_DATA,TOKEN:1929,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAINGZw', 'ulID': '1929', 'tmst': 798302860, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1929', 'time': '23:24:36.701039791', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:36.706206798, PUSH_DATA,TOKEN:9797,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAINGZw', 'ulID': '9797', 'tmst': 798302825, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9797', 'time': '23:24:36.706206798', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:24:37.113684177,PULL_RESP,TOKEN:01fe, Downlink:{'downlinkId': '01fe', 'uplinkId': '1929', 'tmst': 799302860, 'items': [{'phyPayload': 'YEoAAAIgAwDyZyWi', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:24:37.118280172,TX_ACK,TOKEN:01fe,Gateway:0001000000000003
Timestamp:23:24:39.035840272, PUSH_DATA,TOKEN:dd97,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVYWq0', 'ulID': 'dd97', 'tmst': 800643823, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd97', 'time': '23:24:39.035840272', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
