spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_7257600_percentage_100_log_N_ED_400
Timestamp:16:23:47.725512504,PULL_RESP,TOKEN:0cb3, Downlink:{'downlinkId': '0cb3', 'uplinkId': '90b5', 'tmst': 723580404, 'items': [{'phyPayload': 'YGkBAAIgAgCblW3J', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:47.730184078,TX_ACK,TOKEN:0cb3,Gateway:0001000000000001
Timestamp:16:23:48.001410245, PUSH_DATA,TOKEN:7f82,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsnsPK', 'ulID': '7f82', 'tmst': 723336162, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f82', 'time': '16:23:48.001410245', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:48.006854772,PULL_RESP,TOKEN:025a, Downlink:{'downlinkId': '025a', 'uplinkId': '32be', 'tmst': 724896066, 'items': [{'phyPayload': 'YF4AAAIgAgCrbiIM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:48.007030487, PUSH_DATA,TOKEN:334d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsnsPK', 'ulID': '334d', 'tmst': 723336333, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '334d', 'time': '16:23:48.007030487', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:48.011424779,TX_ACK,TOKEN:025a,Gateway:0001000000000002
Timestamp:16:23:48.916854619, PUSH_DATA,TOKEN:f660,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABmZy3n', 'ulID': 'f660', 'tmst': 724245434, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f660', 'time': '16:23:48.916854619', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:50.244196653, PUSH_DATA,TOKEN:ec71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABb3g14', 'ulID': 'ec71', 'tmst': 725572557, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec71', 'time': '16:23:50.244196653', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:50.246775627, PUSH_DATA,TOKEN:5653,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABb3g14', 'ulID': '5653', 'tmst': 725572622, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5653', 'time': '16:23:50.246775627', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:50.738285541,PULL_RESP,TOKEN:00fc, Downlink:{'downlinkId': '00fc', 'uplinkId': '5653', 'tmst': 727572622, 'items': [{'phyPayload': 'YA4BAAIgBQAtzzke', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:50.743016004,TX_ACK,TOKEN:00fc,Gateway:0001000000000003
Timestamp:16:23:50.851434230, PUSH_DATA,TOKEN:8bae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAClPB6n', 'ulID': '8bae', 'tmst': 726186557, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bae', 'time': '16:23:50.851434230', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:52.581752300, PUSH_DATA,TOKEN:f1e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADHG3lu', 'ulID': 'f1e7', 'tmst': 727914340, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1e7', 'time': '16:23:52.581752300', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:53.050081968,PULL_RESP,TOKEN:025b, Downlink:{'downlinkId': '025b', 'uplinkId': 'f1e7', 'tmst': 728914340, 'items': [{'phyPayload': 'YJMAAAIgBQCiHHq6', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:53.054829359,TX_ACK,TOKEN:025b,Gateway:0001000000000002
Timestamp:16:23:53.863852024, PUSH_DATA,TOKEN:5d64,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACpPFSj', 'ulID': '5d64', 'tmst': 729192801, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5d64', 'time': '16:23:53.863852024', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:54.156357049, PUSH_DATA,TOKEN:442f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvbe7', 'ulID': '442f', 'tmst': 729492614, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '442f', 'time': '16:23:54.156357049', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:54.158970355, PUSH_DATA,TOKEN:26d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvbe7', 'ulID': '26d3', 'tmst': 729492547, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26d3', 'time': '16:23:54.158970355', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:54.161486864, PUSH_DATA,TOKEN:f855,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvbe7', 'ulID': 'f855', 'tmst': 729492661, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f855', 'time': '16:23:54.161486864', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:54.836385250, PUSH_DATA,TOKEN:c0b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWeQbz', 'ulID': 'c0b6', 'tmst': 730165761, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0b6', 'time': '16:23:54.836385250', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:54.931188344, PUSH_DATA,TOKEN:8934,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABj1j7o', 'ulID': '8934', 'tmst': 730265945, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8934', 'time': '16:23:54.931188344', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:54.933679103, PUSH_DATA,TOKEN:146e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABj1j7o', 'ulID': '146e', 'tmst': 730265876, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '146e', 'time': '16:23:54.933679103', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:55.108613729, PUSH_DATA,TOKEN:6746,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAChLVsb', 'ulID': '6746', 'tmst': 730439194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6746', 'time': '16:23:55.108613729', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:58.483559608, PUSH_DATA,TOKEN:34be,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3s49t', 'ulID': '34be', 'tmst': 733817795, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '34be', 'time': '16:23:58.483559608', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:58.488758325, PUSH_DATA,TOKEN:c020,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3s49t', 'ulID': 'c020', 'tmst': 733817936, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c020', 'time': '16:23:58.488758325', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:58.491251945, PUSH_DATA,TOKEN:2f17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3s49t', 'ulID': '2f17', 'tmst': 733817628, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f17', 'time': '16:23:58.491251945', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:58.981069564,PULL_RESP,TOKEN:0cb4, Downlink:{'downlinkId': '0cb4', 'uplinkId': '2f17', 'tmst': 735817628, 'items': [{'phyPayload': 'YGMBAAIgAgAfdNA1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:58.985652685,TX_ACK,TOKEN:0cb4,Gateway:0001000000000001
Timestamp:16:24:01.928489923, PUSH_DATA,TOKEN:c565,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4dpy', 'ulID': 'c565', 'tmst': 737263582, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c565', 'time': '16:24:01.928489923', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:02.394654035,PULL_RESP,TOKEN:00fd, Downlink:{'downlinkId': '00fd', 'uplinkId': 'c565', 'tmst': 739263582, 'items': [{'phyPayload': 'YCoBAAIgAgDToLHU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:24:02.399326801,TX_ACK,TOKEN:00fd,Gateway:0001000000000003
Timestamp:16:24:03.389250993, PUSH_DATA,TOKEN:a222,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0HCAI', 'ulID': 'a222', 'tmst': 738724423, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a222', 'time': '16:24:03.389250993', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:03.544320106, PUSH_DATA,TOKEN:c9e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACUhHZf', 'ulID': 'c9e7', 'tmst': 738876405, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9e7', 'time': '16:24:03.544320106', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:03.546806812, PUSH_DATA,TOKEN:52c1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACUhHZf', 'ulID': '52c1', 'tmst': 738876556, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '52c1', 'time': '16:24:03.546806812', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:03.999268531,PULL_RESP,TOKEN:025c, Downlink:{'downlinkId': '025c', 'uplinkId': '52c1', 'tmst': 739876556, 'items': [{'phyPayload': 'YJYAAAIgBgD1Rnce', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:24:04.003891944,TX_ACK,TOKEN:025c,Gateway:0001000000000002
Timestamp:16:24:06.413304805, PUSH_DATA,TOKEN:3c78,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UpPj', 'ulID': '3c78', 'tmst': 741742386, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c78', 'time': '16:24:06.413304805', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:07.174145460, PUSH_DATA,TOKEN:94fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChk03d', 'ulID': '94fc', 'tmst': 742503838, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '94fc', 'time': '16:24:07.174145460', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:07.617893934,PULL_RESP,TOKEN:025d, Downlink:{'downlinkId': '025d', 'uplinkId': '94fc', 'tmst': 744503838, 'items': [{'phyPayload': 'YIkAAAIgAgDFOEHC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:24:07.622493982,TX_ACK,TOKEN:025d,Gateway:0001000000000002
Timestamp:16:24:07.685361385, PUSH_DATA,TOKEN:7f52,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEWNwy', 'ulID': '7f52', 'tmst': 743020442, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f52', 'time': '16:24:07.685361385', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:07.687972545, PUSH_DATA,TOKEN:19b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEWNwy', 'ulID': '19b3', 'tmst': 743020633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19b3', 'time': '16:24:07.687972545', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:09.025458097, PUSH_DATA,TOKEN:d340,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAATzqo3', 'ulID': 'd340', 'tmst': 744357761, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd340', 'time': '16:24:09.025458097', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:09.027693986, PUSH_DATA,TOKEN:f047,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAATzqo3', 'ulID': 'f047', 'tmst': 744357835, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f047', 'time': '16:24:09.027693986', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:11.664970159, PUSH_DATA,TOKEN:ac9d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJzop8', 'ulID': 'ac9d', 'tmst': 747000221, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac9d', 'time': '16:24:11.664970159', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:11.672506570, PUSH_DATA,TOKEN:d875,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJzop8', 'ulID': 'd875', 'tmst': 747000033, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd875', 'time': '16:24:11.672506570', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:12.133842229,PULL_RESP,TOKEN:0cb5, Downlink:{'downlinkId': '0cb5', 'uplinkId': 'd875', 'tmst': 749000033, 'items': [{'phyPayload': 'YLMAAAIgAQCQai+U', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:24:12.138450384,TX_ACK,TOKEN:0cb5,Gateway:0001000000000001
Timestamp:16:24:13.127399206, PUSH_DATA,TOKEN:842a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+1Yak', 'ulID': '842a', 'tmst': 748459155, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '842a', 'time': '16:24:13.127399206', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:13.129843711, PUSH_DATA,TOKEN:36c1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+1Yak', 'ulID': '36c1', 'tmst': 748459312, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '36c1', 'time': '16:24:13.129843711', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:13.132695436, PUSH_DATA,TOKEN:a2ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+1Yak', 'ulID': 'a2ca', 'tmst': 748459254, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a2ca', 'time': '16:24:13.132695436', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:13.547333240,PULL_RESP,TOKEN:025e, Downlink:{'downlinkId': '025e', 'uplinkId': '36c1', 'tmst': 749459312, 'items': [{'phyPayload': 'YFoBAAIgAQDE9kPb', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:24:13.551940441,TX_ACK,TOKEN:025e,Gateway:0001000000000002
Timestamp:16:24:14.880125761, PUSH_DATA,TOKEN:bdd1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACY78zM', 'ulID': 'bdd1', 'tmst': 750207010, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bdd1', 'time': '16:24:14.880125761', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:15.252394199, PUSH_DATA,TOKEN:e8ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUExcF', 'ulID': 'e8ee', 'tmst': 750578971, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e8ee', 'time': '16:24:15.252394199', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:24:15.752982378,PULL_RESP,TOKEN:00fe, Downlink:{'downlinkId': '00fe', 'uplinkId': 'e8ee', 'tmst': 751578971, 'items': [{'phyPayload': 'YJEAAAIgAQC18XRg', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:24:15.757634639,TX_ACK,TOKEN:00fe,Gateway:0001000000000003
Timestamp:16:24:17.905080795, PUSH_DATA,TOKEN:1474,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACsBIT8', 'ulID': '1474', 'tmst': 753236536, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1474', 'time': '16:24:17.905080795', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
