spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_20_percentage_50_log_N_ED_400
Timestamp:21:36:56.122037649, PUSH_DATA,TOKEN:191e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADeIODQ', 'ulID': '191e', 'tmst': 2927657511, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '191e', 'time': '21:36:56.122037649', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:36:56.447037935, PUSH_DATA,TOKEN:660d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADvMlfT', 'ulID': '660d', 'tmst': 2927987527, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '660d', 'time': '21:36:56.447037935', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:36:56.575444936,PULL_RESP,TOKEN:05e7, Downlink:{'downlinkId': '05e7', 'uplinkId': '191e', 'tmst': 2929657511, 'items': [{'phyPayload': 'YBABAAIgAACY3jKq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:36:56.580048322,TX_ACK,TOKEN:05e7,Gateway:0001000000000001
Timestamp:21:36:57.327001571, PUSH_DATA,TOKEN:e32c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0tLNb', 'ulID': 'e32c', 'tmst': 2928867079, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e32c', 'time': '21:36:57.327001571', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:36:59.032130479, PUSH_DATA,TOKEN:d738,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABFArTX', 'ulID': 'd738', 'tmst': 2930571827, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd738', 'time': '21:36:59.032130479', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:36:59.227105855, PUSH_DATA,TOKEN:13e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIXTsT', 'ulID': '13e9', 'tmst': 2930760508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13e9', 'time': '21:36:59.227105855', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:36:59.602012395, PUSH_DATA,TOKEN:f765,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABBAyMk', 'ulID': 'f765', 'tmst': 2931135969, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f765', 'time': '21:36:59.602012395', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:36:59.688992500,PULL_RESP,TOKEN:0110, Downlink:{'downlinkId': '0110', 'uplinkId': '13e9', 'tmst': 2932760508, 'items': [{'phyPayload': 'YEQBAAIgAQDEJwZv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:36:59.693652868,TX_ACK,TOKEN:0110,Gateway:0001000000000002
Timestamp:21:37:01.972255229, PUSH_DATA,TOKEN:4ea1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADOv0Jo', 'ulID': '4ea1', 'tmst': 2933510252, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ea1', 'time': '21:37:01.972255229', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:02.257325649, PUSH_DATA,TOKEN:63b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmnTYH', 'ulID': '63b7', 'tmst': 2933797183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63b7', 'time': '21:37:02.257325649', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:02.352303743, PUSH_DATA,TOKEN:1b97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJlKfx', 'ulID': '1b97', 'tmst': 2933888066, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b97', 'time': '21:37:02.352303743', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:05.897238254, PUSH_DATA,TOKEN:16de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2nyv4', 'ulID': '16de', 'tmst': 2937438582, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16de', 'time': '21:37:05.897238254', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:06.082312583, PUSH_DATA,TOKEN:ce82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADmm8sa', 'ulID': 'ce82', 'tmst': 2937621728, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce82', 'time': '21:37:06.082312583', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:08.006841897, PUSH_DATA,TOKEN:eaa9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACwqlX8', 'ulID': 'eaa9', 'tmst': 2939546095, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eaa9', 'time': '21:37:08.006841897', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:11.051760196, PUSH_DATA,TOKEN:908b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp/mZC', 'ulID': '908b', 'tmst': 2942593064, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '908b', 'time': '21:37:11.051760196', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:11.057148933, PUSH_DATA,TOKEN:8d73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp/mZC', 'ulID': '8d73', 'tmst': 2942593215, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d73', 'time': '21:37:11.057148933', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:11.548654079,PULL_RESP,TOKEN:05e8, Downlink:{'downlinkId': '05e8', 'uplinkId': '8d73', 'tmst': 2944593215, 'items': [{'phyPayload': 'YEoAAAIgAQC+mwOM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:37:11.553277254,TX_ACK,TOKEN:05e8,Gateway:0001000000000001
Timestamp:21:37:15.862113237, PUSH_DATA,TOKEN:b70b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwlv6E', 'ulID': 'b70b', 'tmst': 2947397984, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b70b', 'time': '21:37:15.862113237', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:18.046729564, PUSH_DATA,TOKEN:9e8e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADAyZcL', 'ulID': '9e8e', 'tmst': 2949579497, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e8e', 'time': '21:37:18.046729564', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:18.137174844, PUSH_DATA,TOKEN:43b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADRNZgJ', 'ulID': '43b1', 'tmst': 2949679178, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43b1', 'time': '21:37:18.137174844', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:18.475421905,PULL_RESP,TOKEN:0111, Downlink:{'downlinkId': '0111', 'uplinkId': '9e8e', 'tmst': 2950579497, 'items': [{'phyPayload': 'YO0AAAIgAgCFKGMY', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:37:18.480057954,TX_ACK,TOKEN:0111,Gateway:0001000000000002
Timestamp:21:37:18.992166042, PUSH_DATA,TOKEN:7771,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACcmh8M', 'ulID': '7771', 'tmst': 2950533004, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7771', 'time': '21:37:18.992166042', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:20.851825952, PUSH_DATA,TOKEN:1039,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABOUmIM', 'ulID': '1039', 'tmst': 2952390663, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1039', 'time': '21:37:20.851825952', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:20.857064485, PUSH_DATA,TOKEN:922b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABOUmIM', 'ulID': '922b', 'tmst': 2952390735, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '922b', 'time': '21:37:20.857064485', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:21.286617755,PULL_RESP,TOKEN:0112, Downlink:{'downlinkId': '0112', 'uplinkId': '1039', 'tmst': 2954390663, 'items': [{'phyPayload': 'YLsAAAIgAQCLYNuN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:37:21.291243553,TX_ACK,TOKEN:0112,Gateway:0001000000000002
Timestamp:21:37:21.836912870, PUSH_DATA,TOKEN:d0a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbVGFI', 'ulID': 'd0a9', 'tmst': 2953374575, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0a9', 'time': '21:37:21.836912870', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:21.841877698, PUSH_DATA,TOKEN:099e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbVGFI', 'ulID': '099e', 'tmst': 2953374643, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '099e', 'time': '21:37:21.841877698', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:22.293518066,PULL_RESP,TOKEN:05e9, Downlink:{'downlinkId': '05e9', 'uplinkId': '099e', 'tmst': 2954374643, 'items': [{'phyPayload': 'YCkAAAIgBwB/kmXB', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:37:22.298167228,TX_ACK,TOKEN:05e9,Gateway:0001000000000001
Timestamp:21:37:25.056623458, PUSH_DATA,TOKEN:2bf3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqPaLY', 'ulID': '2bf3', 'tmst': 2956591453, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bf3', 'time': '21:37:25.056623458', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:25.828966140, PUSH_DATA,TOKEN:11f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABI1T6e', 'ulID': '11f5', 'tmst': 2957370107, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11f5', 'time': '21:37:25.828966140', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:25.834637880, PUSH_DATA,TOKEN:f79e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABI1T6e', 'ulID': 'f79e', 'tmst': 2957370183, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f79e', 'time': '21:37:25.834637880', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:26.309848308,PULL_RESP,TOKEN:05ea, Downlink:{'downlinkId': '05ea', 'uplinkId': '11f5', 'tmst': 2959370107, 'items': [{'phyPayload': 'YH0AAAIgAwCqGarD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:37:26.314457654,TX_ACK,TOKEN:05ea,Gateway:0001000000000001
Timestamp:21:37:27.304107427, PUSH_DATA,TOKEN:68ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABl5Ua8', 'ulID': '68ae', 'tmst': 2958842406, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68ae', 'time': '21:37:27.304107427', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:27.309531450, PUSH_DATA,TOKEN:aa06,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABl5Ua8', 'ulID': 'aa06', 'tmst': 2958842212, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa06', 'time': '21:37:27.309531450', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:27.644466876, PUSH_DATA,TOKEN:3ced,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfxwYc', 'ulID': '3ced', 'tmst': 2959182553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ced', 'time': '21:37:27.644466876', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:27.649716377, PUSH_DATA,TOKEN:b7b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfxwYc', 'ulID': 'b7b3', 'tmst': 2959182350, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7b3', 'time': '21:37:27.649716377', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:28.419503688, PUSH_DATA,TOKEN:5e44,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSAXpF', 'ulID': '5e44', 'tmst': 2959960083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e44', 'time': '21:37:28.419503688', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:28.774456262, PUSH_DATA,TOKEN:2134,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABdcuoL', 'ulID': '2134', 'tmst': 2960309744, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2134', 'time': '21:37:28.774456262', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:32.284569263, PUSH_DATA,TOKEN:5c3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACy865H', 'ulID': '5c3d', 'tmst': 2963826213, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c3d', 'time': '21:37:32.284569263', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:40.369491577, PUSH_DATA,TOKEN:db86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABvJmiS', 'ulID': 'db86', 'tmst': 2971902284, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db86', 'time': '21:37:40.369491577', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:40.749379873, PUSH_DATA,TOKEN:5922,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAl4GWD', 'ulID': '5922', 'tmst': 2972288873, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5922', 'time': '21:37:40.749379873', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:40.868978977,PULL_RESP,TOKEN:05eb, Downlink:{'downlinkId': '05eb', 'uplinkId': 'db86', 'tmst': 2973902284, 'items': [{'phyPayload': 'YEwBAAIgAQAGHMPx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:37:40.873617649,TX_ACK,TOKEN:05eb,Gateway:0001000000000001
Timestamp:21:37:41.170774221,PULL_RESP,TOKEN:0113, Downlink:{'downlinkId': '0113', 'uplinkId': '5922', 'tmst': 2974288873, 'items': [{'phyPayload': 'YIsAAAIgAgDBAfzz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:37:41.175420761,TX_ACK,TOKEN:0113,Gateway:0001000000000002
Timestamp:21:37:45.124350309, PUSH_DATA,TOKEN:8e29,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACOHOv0', 'ulID': '8e29', 'tmst': 2976666669, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e29', 'time': '21:37:45.124350309', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:45.194491863, PUSH_DATA,TOKEN:b385,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlkVh4', 'ulID': 'b385', 'tmst': 2976736694, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b385', 'time': '21:37:45.194491863', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:37:46.389441490, PUSH_DATA,TOKEN:c81b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACnNoiF', 'ulID': 'c81b', 'tmst': 2977927513, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c81b', 'time': '21:37:46.389441490', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
