spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_14400_percentage_25_log_N_ED_400
Timestamp:01:09:29.746001720,PULL_RESP,TOKEN:1602, Downlink:{'downlinkId': '1602', 'uplinkId': '512e', 'tmst': 4897907, 'items': [{'phyPayload': 'YEYBAAIgAAAZvRUw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:09:29.750621318,TX_ACK,TOKEN:1602,Gateway:0001000000000001
Timestamp:01:09:33.660160779, PUSH_DATA,TOKEN:32e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABc6c1q', 'ulID': '32e0', 'tmst': 7295212, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32e0', 'time': '01:09:33.660160779', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:38.365002870, PUSH_DATA,TOKEN:038b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADQ/12n', 'ulID': '038b', 'tmst': 11999421, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '038b', 'time': '01:09:38.365002870', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:39.059973239, PUSH_DATA,TOKEN:4128,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADcVElG', 'ulID': '4128', 'tmst': 12687075, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4128', 'time': '01:09:39.059973239', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:39.625011444, PUSH_DATA,TOKEN:4bec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADY/gaC', 'ulID': '4bec', 'tmst': 13259310, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bec', 'time': '01:09:39.625011444', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:41.079910755, PUSH_DATA,TOKEN:7f3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABKdhgY', 'ulID': '7f3f', 'tmst': 14707405, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f3f', 'time': '01:09:41.079910755', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:41.587082624,PULL_RESP,TOKEN:1603, Downlink:{'downlinkId': '1603', 'uplinkId': '7f3f', 'tmst': 16707405, 'items': [{'phyPayload': 'YJ8AAAIgAQAEvDxC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:09:41.591653585,TX_ACK,TOKEN:1603,Gateway:0001000000000001
Timestamp:01:09:41.704870462, PUSH_DATA,TOKEN:a24c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACTs7lh', 'ulID': 'a24c', 'tmst': 15338891, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a24c', 'time': '01:09:41.704870462', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:42.819905519, PUSH_DATA,TOKEN:f906,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABzAi3I', 'ulID': 'f906', 'tmst': 16445899, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f906', 'time': '01:09:42.819905519', 'rssi': -82, 'snr': 35.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:46.139706134, PUSH_DATA,TOKEN:3a9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACgPneL', 'ulID': '3a9a', 'tmst': 19768364, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a9a', 'time': '01:09:46.139706134', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:49.154841661, PUSH_DATA,TOKEN:b403,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADS4Ncc', 'ulID': 'b403', 'tmst': 22782995, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b403', 'time': '01:09:49.154841661', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:50.029759168, PUSH_DATA,TOKEN:3a50,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2WXz+', 'ulID': '3a50', 'tmst': 23658501, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a50', 'time': '01:09:50.029759168', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:50.104755640, PUSH_DATA,TOKEN:b6e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAg0dab', 'ulID': 'b6e8', 'tmst': 23731225, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6e8', 'time': '01:09:50.104755640', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:51.469872474, PUSH_DATA,TOKEN:7b07,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRuDEV', 'ulID': '7b07', 'tmst': 25099977, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b07', 'time': '01:09:51.469872474', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:52.584909677, PUSH_DATA,TOKEN:16ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACh9pPq', 'ulID': '16ad', 'tmst': 26219481, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16ad', 'time': '01:09:52.584909677', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:55.609981298, PUSH_DATA,TOKEN:e7f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABx5P0K', 'ulID': 'e7f7', 'tmst': 29237726, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7f7', 'time': '01:09:55.609981298', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:56.049818992,PULL_RESP,TOKEN:1604, Downlink:{'downlinkId': '1604', 'uplinkId': 'e7f7', 'tmst': 31237726, 'items': [{'phyPayload': 'YAcBAAIgAQDxngoy', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:09:56.054433107,TX_ACK,TOKEN:1604,Gateway:0001000000000001
Timestamp:01:09:57.054915666, PUSH_DATA,TOKEN:f5ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIdTva', 'ulID': 'f5ea', 'tmst': 30685061, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5ea', 'time': '01:09:57.054915666', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:59.329895734, PUSH_DATA,TOKEN:8337,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB69d3g', 'ulID': '8337', 'tmst': 32955812, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8337', 'time': '01:09:59.329895734', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:00.194880008, PUSH_DATA,TOKEN:2391,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+cQRa', 'ulID': '2391', 'tmst': 33828857, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2391', 'time': '01:10:00.194880008', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:02.129863023, PUSH_DATA,TOKEN:0dc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABMfOlB', 'ulID': '0dc5', 'tmst': 35758442, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dc5', 'time': '01:10:02.129863023', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:02.854821920, PUSH_DATA,TOKEN:dd06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADteo5a', 'ulID': 'dd06', 'tmst': 36482005, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd06', 'time': '01:10:02.854821920', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:05.380028486, PUSH_DATA,TOKEN:cbcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACvH9gK', 'ulID': 'cbcd', 'tmst': 39008432, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbcd', 'time': '01:10:05.380028486', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:06.065105199, PUSH_DATA,TOKEN:f506,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAApXsb4', 'ulID': 'f506', 'tmst': 39692107, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f506', 'time': '01:10:06.065105199', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:06.100206851, PUSH_DATA,TOKEN:67a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkleZh', 'ulID': '67a9', 'tmst': 39731794, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67a9', 'time': '01:10:06.100206851', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:06.955033779, PUSH_DATA,TOKEN:0936,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABC9njA', 'ulID': '0936', 'tmst': 40589473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0936', 'time': '01:10:06.955033779', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:07.970057964, PUSH_DATA,TOKEN:0943,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLtBW3', 'ulID': '0943', 'tmst': 41604310, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0943', 'time': '01:10:07.970057964', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:09.575078010, PUSH_DATA,TOKEN:86bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACjqrgP', 'ulID': '86bf', 'tmst': 43202076, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86bf', 'time': '01:10:09.575078010', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:13.150320291, PUSH_DATA,TOKEN:c642,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADQNuU3', 'ulID': 'c642', 'tmst': 46779018, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c642', 'time': '01:10:13.150320291', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:13.624855041,PULL_RESP,TOKEN:1605, Downlink:{'downlinkId': '1605', 'uplinkId': 'c642', 'tmst': 48779018, 'items': [{'phyPayload': 'YCYAAAIgAACaWfYp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:13.629466533,TX_ACK,TOKEN:1605,Gateway:0001000000000001
Timestamp:01:10:18.500320911, PUSH_DATA,TOKEN:3aa4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABOmMSR', 'ulID': '3aa4', 'tmst': 52132897, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3aa4', 'time': '01:10:18.500320911', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:18.895404100, PUSH_DATA,TOKEN:97bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAadGpp', 'ulID': '97bd', 'tmst': 52529692, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97bd', 'time': '01:10:18.895404100', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:21.540400266, PUSH_DATA,TOKEN:dbaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABr0/JI', 'ulID': 'dbaa', 'tmst': 55172228, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbaa', 'time': '01:10:21.540400266', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:24.615453004, PUSH_DATA,TOKEN:3b98,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACqfxxY', 'ulID': '3b98', 'tmst': 58245932, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b98', 'time': '01:10:24.615453004', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:25.030567646, PUSH_DATA,TOKEN:c419,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtRgRs', 'ulID': 'c419', 'tmst': 58663624, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c419', 'time': '01:10:25.030567646', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:25.255444526, PUSH_DATA,TOKEN:9e8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIKdxn', 'ulID': '9e8f', 'tmst': 58889040, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e8f', 'time': '01:10:25.255444526', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:26.820405006, PUSH_DATA,TOKEN:e693,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAovSoC', 'ulID': 'e693', 'tmst': 60446600, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e693', 'time': '01:10:26.820405006', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:27.280364513,PULL_RESP,TOKEN:1606, Downlink:{'downlinkId': '1606', 'uplinkId': 'e693', 'tmst': 62446600, 'items': [{'phyPayload': 'YCwBAAIgAwCNUbd0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:27.285015106,TX_ACK,TOKEN:1606,Gateway:0001000000000001
Timestamp:01:10:27.305443525, PUSH_DATA,TOKEN:954e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAARkIp9', 'ulID': '954e', 'tmst': 60933801, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '954e', 'time': '01:10:27.305443525', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:27.620327711, PUSH_DATA,TOKEN:3d9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALx782', 'ulID': '3d9e', 'tmst': 61248587, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d9e', 'time': '01:10:27.620327711', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:31.835341930, PUSH_DATA,TOKEN:8446,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACsLiab', 'ulID': '8446', 'tmst': 65461765, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8446', 'time': '01:10:31.835341930', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:34.900278329, PUSH_DATA,TOKEN:060e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkKDKe', 'ulID': '060e', 'tmst': 68533294, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '060e', 'time': '01:10:34.900278329', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:35.005251407, PUSH_DATA,TOKEN:0bcc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADT/pO5', 'ulID': '0bcc', 'tmst': 68635182, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bcc', 'time': '01:10:35.005251407', 'rssi': -89, 'snr': 28.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:35.420119285, PUSH_DATA,TOKEN:50b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBh405', 'ulID': '50b9', 'tmst': 69050973, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50b9', 'time': '01:10:35.420119285', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:38.305238485, PUSH_DATA,TOKEN:7a8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0yWv7', 'ulID': '7a8a', 'tmst': 71932228, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a8a', 'time': '01:10:38.305238485', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:42.500244140, PUSH_DATA,TOKEN:5d11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABc/ZHK', 'ulID': '5d11', 'tmst': 76125774, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d11', 'time': '01:10:42.500244140', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:42.940070629,PULL_RESP,TOKEN:1607, Downlink:{'downlinkId': '1607', 'uplinkId': '5d11', 'tmst': 78125774, 'items': [{'phyPayload': 'YDoAAAIgAQAyMeIu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:42.944716691,TX_ACK,TOKEN:1607,Gateway:0001000000000001
