spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_480_percentage_25_log_N_ED_400
Timestamp:19:42:30.853387117,PULL_RESP,TOKEN:0266, Downlink:{'downlinkId': '0266', 'uplinkId': 'ba29', 'tmst': 1360169928, 'items': [{'phyPayload': 'YC4BAAIgAADZpCbf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:42:30.855639696, PUSH_DATA,TOKEN:c3a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlHBr', 'ulID': 'c3a9', 'tmst': 1358665161, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3a9', 'time': '19:42:30.855639696', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:30.865097045,TX_ACK,TOKEN:0266,Gateway:0001000000000002
Timestamp:19:42:31.580332517, PUSH_DATA,TOKEN:b2ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACA6RaZ', 'ulID': 'b2ef', 'tmst': 1359397654, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b2ef', 'time': '19:42:31.580332517', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:31.585250139, PUSH_DATA,TOKEN:9d86,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACA6RaZ', 'ulID': '9d86', 'tmst': 1359397339, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d86', 'time': '19:42:31.585250139', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:31.590721130, PUSH_DATA,TOKEN:b4e1,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACA6RaZ', 'ulID': 'b4e1', 'tmst': 1359397513, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b4e1', 'time': '19:42:31.590721130', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:31.695327281, PUSH_DATA,TOKEN:f767,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB/2Vv', 'ulID': 'f767', 'tmst': 1359509066, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f767', 'time': '19:42:31.695327281', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:31.700176239, PUSH_DATA,TOKEN:a059,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB/2Vv', 'ulID': 'a059', 'tmst': 1359509311, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a059', 'time': '19:42:31.700176239', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:32.166862487,PULL_RESP,TOKEN:0fc8, Downlink:{'downlinkId': '0fc8', 'uplinkId': 'a059', 'tmst': 1360509311, 'items': [{'phyPayload': 'YBAAAAIgCABHZf8L', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:42:32.171618461,TX_ACK,TOKEN:0fc8,Gateway:0001000000000001
Timestamp:19:42:32.218070507, PUSH_DATA,TOKEN:eed3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4SjTN', 'ulID': 'eed3', 'tmst': 1360030530, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eed3', 'time': '19:42:32.218070507', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:32.220742940, PUSH_DATA,TOKEN:bfa5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4SjTN', 'ulID': 'bfa5', 'tmst': 1360030446, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bfa5', 'time': '19:42:32.220742940', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:33.005487680, PUSH_DATA,TOKEN:6eb4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE5SIn', 'ulID': '6eb4', 'tmst': 1360816877, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6eb4', 'time': '19:42:33.005487680', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:34.237676382, PUSH_DATA,TOKEN:c148,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANu/cS', 'ulID': 'c148', 'tmst': 1362053348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c148', 'time': '19:42:34.237676382', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:36.284832477, PUSH_DATA,TOKEN:a37a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAByNYhp', 'ulID': 'a37a', 'tmst': 1364097427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a37a', 'time': '19:42:36.284832477', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:36.975236177, PUSH_DATA,TOKEN:6528,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAm/5l4', 'ulID': '6528', 'tmst': 1364793289, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6528', 'time': '19:42:36.975236177', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:36.980339765, PUSH_DATA,TOKEN:db03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAm/5l4', 'ulID': 'db03', 'tmst': 1364793382, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db03', 'time': '19:42:36.980339765', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:38.287399530, PUSH_DATA,TOKEN:ae90,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaLjc1', 'ulID': 'ae90', 'tmst': 1366100479, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ae90', 'time': '19:42:38.287399530', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:38.289818763, PUSH_DATA,TOKEN:e4a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaLjc1', 'ulID': 'e4a6', 'tmst': 1366100635, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e4a6', 'time': '19:42:38.289818763', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:39.244427204, PUSH_DATA,TOKEN:ffe5,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACWR76k', 'ulID': 'ffe5', 'tmst': 1367058600, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ffe5', 'time': '19:42:39.244427204', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:39.246976852, PUSH_DATA,TOKEN:58be,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACWR76k', 'ulID': '58be', 'tmst': 1367058516, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58be', 'time': '19:42:39.246976852', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:39.254707336, PUSH_DATA,TOKEN:8bc7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACWR76k', 'ulID': '8bc7', 'tmst': 1367058646, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8bc7', 'time': '19:42:39.254707336', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:41.345182418, PUSH_DATA,TOKEN:0fcc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB//muO', 'ulID': '0fcc', 'tmst': 1369163232, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fcc', 'time': '19:42:41.345182418', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:41.350068330, PUSH_DATA,TOKEN:c780,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB//muO', 'ulID': 'c780', 'tmst': 1369163061, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c780', 'time': '19:42:41.350068330', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:41.355172157, PUSH_DATA,TOKEN:2d96,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB//muO', 'ulID': '2d96', 'tmst': 1369163165, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d96', 'time': '19:42:41.355172157', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:41.620012044, PUSH_DATA,TOKEN:ede3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADJnrTt', 'ulID': 'ede3', 'tmst': 1369430709, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ede3', 'time': '19:42:41.620012044', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:42.032096862, PUSH_DATA,TOKEN:6390,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbn/yc', 'ulID': '6390', 'tmst': 1369845571, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6390', 'time': '19:42:42.032096862', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:42.035002708, PUSH_DATA,TOKEN:5dd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbn/yc', 'ulID': '5dd9', 'tmst': 1369845393, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dd9', 'time': '19:42:42.035002708', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:43.514918565, PUSH_DATA,TOKEN:0158,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABdpapN', 'ulID': '0158', 'tmst': 1371329008, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0158', 'time': '19:42:43.514918565', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:43.519881248, PUSH_DATA,TOKEN:c6b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABdpapN', 'ulID': 'c6b0', 'tmst': 1371329094, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c6b0', 'time': '19:42:43.519881248', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:44.021319627,PULL_RESP,TOKEN:0187, Downlink:{'downlinkId': '0187', 'uplinkId': '0158', 'tmst': 1373329008, 'items': [{'phyPayload': 'YK8AAAIgAACeBTcD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:42:44.025948286,TX_ACK,TOKEN:0187,Gateway:0001000000000003
Timestamp:19:42:44.489807844, PUSH_DATA,TOKEN:e8aa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1hl22', 'ulID': 'e8aa', 'tmst': 1372304372, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e8aa', 'time': '19:42:44.489807844', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:46.162088871, PUSH_DATA,TOKEN:56df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABHi+D+', 'ulID': '56df', 'tmst': 1373976451, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56df', 'time': '19:42:46.162088871', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:46.164623975, PUSH_DATA,TOKEN:2f55,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABHi+D+', 'ulID': '2f55', 'tmst': 1373976545, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f55', 'time': '19:42:46.164623975', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:46.219752788, PUSH_DATA,TOKEN:c588,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACg+UW5', 'ulID': 'c588', 'tmst': 1374036468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c588', 'time': '19:42:46.219752788', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:46.221928834, PUSH_DATA,TOKEN:1350,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACg+UW5', 'ulID': '1350', 'tmst': 1374036552, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1350', 'time': '19:42:46.221928834', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:46.386746644, PUSH_DATA,TOKEN:4f86,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Ys1m', 'ulID': '4f86', 'tmst': 1374202859, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4f86', 'time': '19:42:46.386746644', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:46.389369964, PUSH_DATA,TOKEN:9c5e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Ys1m', 'ulID': '9c5e', 'tmst': 1374202683, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c5e', 'time': '19:42:46.389369964', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:47.824719905, PUSH_DATA,TOKEN:de7f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADqs8ZQ', 'ulID': 'de7f', 'tmst': 1375641316, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de7f', 'time': '19:42:47.824719905', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:49.224051713, PUSH_DATA,TOKEN:625c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADlE3yq', 'ulID': '625c', 'tmst': 1377039483, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '625c', 'time': '19:42:49.224051713', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:49.229593753, PUSH_DATA,TOKEN:5bc0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADlE3yq', 'ulID': '5bc0', 'tmst': 1377039364, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5bc0', 'time': '19:42:49.229593753', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:49.644356250, PUSH_DATA,TOKEN:35d8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADeIODQ', 'ulID': '35d8', 'tmst': 1377460583, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '35d8', 'time': '19:42:49.644356250', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:49.649509191, PUSH_DATA,TOKEN:8337,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADeIODQ', 'ulID': '8337', 'tmst': 1377460480, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8337', 'time': '19:42:49.649509191', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:50.024255514, PUSH_DATA,TOKEN:3049,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACZiH4g', 'ulID': '3049', 'tmst': 1377841172, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3049', 'time': '19:42:50.024255514', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:50.029241085, PUSH_DATA,TOKEN:f33d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACZiH4g', 'ulID': 'f33d', 'tmst': 1377841261, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f33d', 'time': '19:42:50.029241085', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:50.034464597, PUSH_DATA,TOKEN:e718,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACZiH4g', 'ulID': 'e718', 'tmst': 1377841312, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e718', 'time': '19:42:50.034464597', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:50.152785062,PULL_RESP,TOKEN:0fc9, Downlink:{'downlinkId': '0fc9', 'uplinkId': '8337', 'tmst': 1379460480, 'items': [{'phyPayload': 'YBABAAIgAACY3jKq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:42:50.157364130,TX_ACK,TOKEN:0fc9,Gateway:0001000000000001
Timestamp:19:42:50.296759366, PUSH_DATA,TOKEN:f723,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADH1hQa', 'ulID': 'f723', 'tmst': 1378106744, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f723', 'time': '19:42:50.296759366', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:42:50.452182054,PULL_RESP,TOKEN:008b, Downlink:{'downlinkId': '008b', 'uplinkId': 'e718', 'tmst': 1379841312, 'items': [{'phyPayload': 'YEgBAAIgAAAKwh5Y', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
