spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_7257600_percentage_50_log_N_ED_400
Timestamp:09:26:34.323621511, PUSH_DATA,TOKEN:0349,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMJGTy', 'ulID': '0349', 'tmst': 1459453664, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0349', 'time': '09:26:34.323621511', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:34.803150653, PUSH_DATA,TOKEN:30bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANEoqo', 'ulID': '30bf', 'tmst': 1459939042, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '30bf', 'time': '09:26:34.803150653', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:34.808439970, PUSH_DATA,TOKEN:192b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANEoqo', 'ulID': '192b', 'tmst': 1459939169, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '192b', 'time': '09:26:34.808439970', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:45.808718442, PUSH_DATA,TOKEN:2472,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABY5eC4', 'ulID': '2472', 'tmst': 1470948151, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2472', 'time': '09:26:45.808718442', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:45.818142652, PUSH_DATA,TOKEN:deb6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABY5eC4', 'ulID': 'deb6', 'tmst': 1470948196, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'deb6', 'time': '09:26:45.818142652', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:45.871277809, PUSH_DATA,TOKEN:c14b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACA0/sp', 'ulID': 'c14b', 'tmst': 1471010731, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c14b', 'time': '09:26:45.871277809', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:46.276418447,PULL_RESP,TOKEN:0103, Downlink:{'downlinkId': '0103', 'uplinkId': '2472', 'tmst': 1471948151, 'items': [{'phyPayload': 'YLwAAAIgCAAKNVw5', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:46.281054973,TX_ACK,TOKEN:0103,Gateway:0001000000000004
Timestamp:09:26:46.281309843,PULL_RESP,TOKEN:0373, Downlink:{'downlinkId': '0373', 'uplinkId': 'c14b', 'tmst': 1473010731, 'items': [{'phyPayload': 'YEwAAAIgBwBRspwP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:46.285910606,TX_ACK,TOKEN:0373,Gateway:0001000000000001
Timestamp:09:26:46.633315086, PUSH_DATA,TOKEN:f258,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTa3hC', 'ulID': 'f258', 'tmst': 1471769449, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f258', 'time': '09:26:46.633315086', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:46.642794132, PUSH_DATA,TOKEN:4896,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABrZ/EF', 'ulID': '4896', 'tmst': 1471775196, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4896', 'time': '09:26:46.642794132', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:46.896215915, PUSH_DATA,TOKEN:4255,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADAaL/c', 'ulID': '4255', 'tmst': 1472033669, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4255', 'time': '09:26:46.896215915', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:47.008169412, PUSH_DATA,TOKEN:3d46,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABg+fdt', 'ulID': '3d46', 'tmst': 1472146084, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d46', 'time': '09:26:47.008169412', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:48.903056621, PUSH_DATA,TOKEN:9e6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEaLe4', 'ulID': '9e6d', 'tmst': 1474038836, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e6d', 'time': '09:26:48.903056621', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:48.905493021, PUSH_DATA,TOKEN:05b7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEaLe4', 'ulID': '05b7', 'tmst': 1474038792, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '05b7', 'time': '09:26:48.905493021', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:49.390132427,PULL_RESP,TOKEN:036f, Downlink:{'downlinkId': '036f', 'uplinkId': '9e6d', 'tmst': 1476038836, 'items': [{'phyPayload': 'YOMAAAIgBAAMuseL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:49.399326562,TX_ACK,TOKEN:036f,Gateway:0001000000000002
Timestamp:09:26:50.957219123, PUSH_DATA,TOKEN:5809,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADprwVn', 'ulID': '5809', 'tmst': 1476093087, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5809', 'time': '09:26:50.957219123', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:51.366935968, PUSH_DATA,TOKEN:5536,Gateway:0001000000000004, Uplink:{'phyPayload': 'gD4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACF6FsU', 'ulID': '5536', 'tmst': 1476504859, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5536', 'time': '09:26:51.366935968', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:51.372194290, PUSH_DATA,TOKEN:bf17,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACF6FsU', 'ulID': 'bf17', 'tmst': 1476504798, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf17', 'time': '09:26:51.372194290', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:51.372463226,PULL_RESP,TOKEN:0243, Downlink:{'downlinkId': '0243', 'uplinkId': '5809', 'tmst': 1478093087, 'items': [{'phyPayload': 'YGEAAAIgBgCBm+jh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:51.379591941,TX_ACK,TOKEN:0243,Gateway:0001000000000003
Timestamp:09:26:51.684612751, PUSH_DATA,TOKEN:81d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACq6CeF', 'ulID': '81d5', 'tmst': 1476822455, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81d5', 'time': '09:26:51.684612751', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:51.692092657, PUSH_DATA,TOKEN:8d73,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACq6CeF', 'ulID': '8d73', 'tmst': 1476822570, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8d73', 'time': '09:26:51.692092657', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:51.800024271,PULL_RESP,TOKEN:0104, Downlink:{'downlinkId': '0104', 'uplinkId': '5536', 'tmst': 1478504859, 'items': [{'phyPayload': 'YD4BAAIgAwAJ1okR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:51.804652214,TX_ACK,TOKEN:0104,Gateway:0001000000000004
Timestamp:09:26:52.036972999, PUSH_DATA,TOKEN:2dd5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADWL5zR', 'ulID': '2dd5', 'tmst': 1477169763, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2dd5', 'time': '09:26:52.036972999', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:56.029724597, PUSH_DATA,TOKEN:2a46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8TEpC', 'ulID': '2a46', 'tmst': 1481168330, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a46', 'time': '09:26:56.029724597', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:56.032031536, PUSH_DATA,TOKEN:b6c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNcAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8TEpC', 'ulID': 'b6c8', 'tmst': 1481168262, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b6c8', 'time': '09:26:56.032031536', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:57.612277030, PUSH_DATA,TOKEN:80f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3LkG2', 'ulID': '80f3', 'tmst': 1482752393, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '80f3', 'time': '09:26:57.612277030', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:57.617272615, PUSH_DATA,TOKEN:6cc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3LkG2', 'ulID': '6cc1', 'tmst': 1482752253, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cc1', 'time': '09:26:57.617272615', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:57.647262811, PUSH_DATA,TOKEN:83e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/J0VD', 'ulID': '83e4', 'tmst': 1482784957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '83e4', 'time': '09:26:57.647262811', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:57.652366638, PUSH_DATA,TOKEN:7068,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/J0VD', 'ulID': '7068', 'tmst': 1482784790, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7068', 'time': '09:26:57.652366638', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:58.128547191,PULL_RESP,TOKEN:0374, Downlink:{'downlinkId': '0374', 'uplinkId': '7068', 'tmst': 1483784790, 'items': [{'phyPayload': 'YIIAAAIgBwC+G1pG', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:58.133190155,TX_ACK,TOKEN:0374,Gateway:0001000000000001
Timestamp:09:26:58.516748905, PUSH_DATA,TOKEN:c7c8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADd60Ln', 'ulID': 'c7c8', 'tmst': 1483652783, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c7c8', 'time': '09:26:58.516748905', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:58.519227981, PUSH_DATA,TOKEN:fe30,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADd60Ln', 'ulID': 'fe30', 'tmst': 1483652643, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe30', 'time': '09:26:58.519227981', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:58.523981332, PUSH_DATA,TOKEN:711d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADd60Ln', 'ulID': '711d', 'tmst': 1483652734, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '711d', 'time': '09:26:58.523981332', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:26:58.932096719,PULL_RESP,TOKEN:0375, Downlink:{'downlinkId': '0375', 'uplinkId': '711d', 'tmst': 1485652734, 'items': [{'phyPayload': 'YG8BAAIgBgDwPbci', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:26:58.936699151,TX_ACK,TOKEN:0375,Gateway:0001000000000001
Timestamp:09:27:01.033936977, PUSH_DATA,TOKEN:347f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYev4N', 'ulID': '347f', 'tmst': 1486168108, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '347f', 'time': '09:27:01.033936977', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:01.540646314,PULL_RESP,TOKEN:0105, Downlink:{'downlinkId': '0105', 'uplinkId': '347f', 'tmst': 1487168108, 'items': [{'phyPayload': 'YBYBAAIgBAARWVzu', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:27:01.545297384,TX_ACK,TOKEN:0105,Gateway:0001000000000004
Timestamp:09:27:02.428812265, PUSH_DATA,TOKEN:f333,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0nFNR', 'ulID': 'f333', 'tmst': 1487563949, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f333', 'time': '09:27:02.428812265', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:02.431455612, PUSH_DATA,TOKEN:97fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0nFNR', 'ulID': '97fc', 'tmst': 1487563994, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97fc', 'time': '09:27:02.431455612', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:02.433943986, PUSH_DATA,TOKEN:a3c1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0nFNR', 'ulID': 'a3c1', 'tmst': 1487563860, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a3c1', 'time': '09:27:02.433943986', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:02.663702726, PUSH_DATA,TOKEN:4359,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUXtB7', 'ulID': '4359', 'tmst': 1487802749, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4359', 'time': '09:27:02.663702726', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:02.668882608, PUSH_DATA,TOKEN:8af6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUXtB7', 'ulID': '8af6', 'tmst': 1487802908, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8af6', 'time': '09:27:02.668882608', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:03.148833513,PULL_RESP,TOKEN:0370, Downlink:{'downlinkId': '0370', 'uplinkId': '4359', 'tmst': 1489802749, 'items': [{'phyPayload': 'YFAAAAIgAwChs82U', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:27:03.153477668,TX_ACK,TOKEN:0370,Gateway:0001000000000002
Timestamp:09:27:05.863840103, PUSH_DATA,TOKEN:140a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADiYsFZ', 'ulID': '140a', 'tmst': 1491000781, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '140a', 'time': '09:27:05.863840103', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:05.868988037, PUSH_DATA,TOKEN:4295,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADiYsFZ', 'ulID': '4295', 'tmst': 1491000829, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4295', 'time': '09:27:05.868988037', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:06.468786239, PUSH_DATA,TOKEN:fdae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAByDsPk', 'ulID': 'fdae', 'tmst': 1491606599, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fdae', 'time': '09:27:06.468786239', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:06.958846807, PUSH_DATA,TOKEN:93c6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gO0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCRKBs', 'ulID': '93c6', 'tmst': 1492095162, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '93c6', 'time': '09:27:06.958846807', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:27:06.963827848, PUSH_DATA,TOKEN:e85a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCRKBs', 'ulID': 'e85a', 'tmst': 1492095322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e85a', 'time': '09:27:06.963827848', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
