spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_20_percentage_25_log_N_ED_400
Timestamp:17:37:40.281328201, PUSH_DATA,TOKEN:f21d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIlblv', 'ulID': 'f21d', 'tmst': 1456719334, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f21d', 'time': '17:37:40.281328201', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:40.666129350, PUSH_DATA,TOKEN:c0bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADNKL04', 'ulID': 'c0bc', 'tmst': 1457103863, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0bc', 'time': '17:37:40.666129350', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:40.737909555,PULL_RESP,TOKEN:01d3, Downlink:{'downlinkId': '01d3', 'uplinkId': 'f21d', 'tmst': 1458719334, 'items': [{'phyPayload': 'YAQAAAIgAAAU3n4J', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:37:40.742486715,TX_ACK,TOKEN:01d3,Gateway:0001000000000001
Timestamp:17:37:41.636000394, PUSH_DATA,TOKEN:9064,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAM5TMW', 'ulID': '9064', 'tmst': 1458072369, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9064', 'time': '17:37:41.636000394', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:43.080882549, PUSH_DATA,TOKEN:43dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADtaMs5', 'ulID': '43dc', 'tmst': 1459524958, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '43dc', 'time': '17:37:43.080882549', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:44.355825662, PUSH_DATA,TOKEN:d1e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABtNo2u', 'ulID': 'd1e0', 'tmst': 1460792357, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1e0', 'time': '17:37:44.355825662', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:45.300697803, PUSH_DATA,TOKEN:6250,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADF8/Dr', 'ulID': '6250', 'tmst': 1461739611, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6250', 'time': '17:37:45.300697803', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:45.763883829,PULL_RESP,TOKEN:00e8, Downlink:{'downlinkId': '00e8', 'uplinkId': '6250', 'tmst': 1462739611, 'items': [{'phyPayload': 'YBwAAAIgAAADmTxb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:37:45.768481016,TX_ACK,TOKEN:00e8,Gateway:0001000000000002
Timestamp:17:37:46.980758905, PUSH_DATA,TOKEN:841e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJSta3', 'ulID': '841e', 'tmst': 1463424174, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '841e', 'time': '17:37:46.980758905', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:47.835678815, PUSH_DATA,TOKEN:f210,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABt0TWA', 'ulID': 'f210', 'tmst': 1464271676, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f210', 'time': '17:37:47.835678815', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:49.220576286, PUSH_DATA,TOKEN:791e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANAGkW', 'ulID': '791e', 'tmst': 1465661068, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '791e', 'time': '17:37:49.220576286', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:49.225635766, PUSH_DATA,TOKEN:bab5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANAGkW', 'ulID': 'bab5', 'tmst': 1465660974, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bab5', 'time': '17:37:49.225635766', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:49.683289289,PULL_RESP,TOKEN:00e9, Downlink:{'downlinkId': '00e9', 'uplinkId': 'bab5', 'tmst': 1467660974, 'items': [{'phyPayload': 'YDsAAAIgAgAvbGie', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:37:49.687925577,TX_ACK,TOKEN:00e9,Gateway:0001000000000002
Timestamp:17:37:50.345707654, PUSH_DATA,TOKEN:16ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABdoY0M', 'ulID': '16ca', 'tmst': 1466785960, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16ca', 'time': '17:37:50.345707654', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:50.630715847, PUSH_DATA,TOKEN:6708,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3X0s4', 'ulID': '6708', 'tmst': 1467072154, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6708', 'time': '17:37:50.630715847', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:50.970457553, PUSH_DATA,TOKEN:e7e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqKX8c', 'ulID': 'e7e3', 'tmst': 1467407008, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e7e3', 'time': '17:37:50.970457553', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:51.505709886, PUSH_DATA,TOKEN:5da7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJ6Y+G', 'ulID': '5da7', 'tmst': 1467945859, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5da7', 'time': '17:37:51.505709886', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:52.910921812, PUSH_DATA,TOKEN:0be3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABuctuI', 'ulID': '0be3', 'tmst': 1469345623, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0be3', 'time': '17:37:52.910921812', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:52.926162481, PUSH_DATA,TOKEN:c91a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAABxY2B', 'ulID': 'c91a', 'tmst': 1469367153, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c91a', 'time': '17:37:52.926162481', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:53.815381050, PUSH_DATA,TOKEN:25a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaH7Tj', 'ulID': '25a3', 'tmst': 1470258121, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25a3', 'time': '17:37:53.815381050', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:53.821038246, PUSH_DATA,TOKEN:15f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaH7Tj', 'ulID': '15f6', 'tmst': 1470258002, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15f6', 'time': '17:37:53.821038246', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:54.255832433, PUSH_DATA,TOKEN:8377,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADVsINa', 'ulID': '8377', 'tmst': 1470696086, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8377', 'time': '17:37:54.255832433', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:54.260803699, PUSH_DATA,TOKEN:4630,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADVsINa', 'ulID': '4630', 'tmst': 1470695970, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4630', 'time': '17:37:54.260803699', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:54.261015176,PULL_RESP,TOKEN:01d4, Downlink:{'downlinkId': '01d4', 'uplinkId': '15f6', 'tmst': 1472258002, 'items': [{'phyPayload': 'YCsBAAIgBQCA3ZW6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:37:54.268082380,TX_ACK,TOKEN:01d4,Gateway:0001000000000001
Timestamp:17:37:54.775706291, PUSH_DATA,TOKEN:22ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYYJxQ', 'ulID': '22ca', 'tmst': 1471213218, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22ca', 'time': '17:37:54.775706291', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:58.040521144, PUSH_DATA,TOKEN:4e14,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADy3EAz', 'ulID': '4e14', 'tmst': 1474484226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e14', 'time': '17:37:58.040521144', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:58.043089628, PUSH_DATA,TOKEN:dac7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADy3EAz', 'ulID': 'dac7', 'tmst': 1474484136, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dac7', 'time': '17:37:58.043089628', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:58.678017139, PUSH_DATA,TOKEN:7c48,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADfCCi0', 'ulID': '7c48', 'tmst': 1475120825, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c48', 'time': '17:37:58.678017139', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:37:58.722994565, PUSH_DATA,TOKEN:5fe3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAClVlWy', 'ulID': '5fe3', 'tmst': 1475162837, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5fe3', 'time': '17:37:58.722994565', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:01.447828054, PUSH_DATA,TOKEN:5146,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACJCsA6', 'ulID': '5146', 'tmst': 1477885570, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5146', 'time': '17:38:01.447828054', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:01.450321435, PUSH_DATA,TOKEN:c6ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACJCsA6', 'ulID': 'c6ae', 'tmst': 1477885449, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6ae', 'time': '17:38:01.450321435', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:02.255567073, PUSH_DATA,TOKEN:9bf9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACgrV/g', 'ulID': '9bf9', 'tmst': 1478692982, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9bf9', 'time': '17:38:02.255567073', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:02.257902145, PUSH_DATA,TOKEN:4a64,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACgrV/g', 'ulID': '4a64', 'tmst': 1478692924, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a64', 'time': '17:38:02.257902145', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:02.275425434, PUSH_DATA,TOKEN:136f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACND190', 'ulID': '136f', 'tmst': 1478714574, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '136f', 'time': '17:38:02.275425434', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:02.744940519,PULL_RESP,TOKEN:01d5, Downlink:{'downlinkId': '01d5', 'uplinkId': '136f', 'tmst': 1479714574, 'items': [{'phyPayload': 'YHwBAAIgBgDLdN+r', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:02.749598264,TX_ACK,TOKEN:01d5,Gateway:0001000000000001
Timestamp:17:38:04.390413999, PUSH_DATA,TOKEN:0728,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABylC2X', 'ulID': '0728', 'tmst': 1480830271, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0728', 'time': '17:38:04.390413999', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:04.615321159, PUSH_DATA,TOKEN:668b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADJrWl2', 'ulID': '668b', 'tmst': 1481056001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '668b', 'time': '17:38:04.615321159', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:06.432735443, PUSH_DATA,TOKEN:a0ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADHOhsp', 'ulID': 'a0ac', 'tmst': 1482868582, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a0ac', 'time': '17:38:06.432735443', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:06.862702608,PULL_RESP,TOKEN:00ea, Downlink:{'downlinkId': '00ea', 'uplinkId': 'a0ac', 'tmst': 1484868582, 'items': [{'phyPayload': 'YFwBAAIgBQAfx+d0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:06.867368221,TX_ACK,TOKEN:00ea,Gateway:0001000000000002
Timestamp:17:38:10.167764425, PUSH_DATA,TOKEN:7709,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmnQ3Q', 'ulID': '7709', 'tmst': 1486602659, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7709', 'time': '17:38:10.167764425', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:13.370157241, PUSH_DATA,TOKEN:d008,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACIr3Xr', 'ulID': 'd008', 'tmst': 1489806309, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd008', 'time': '17:38:13.370157241', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:13.789041519,PULL_RESP,TOKEN:01d6, Downlink:{'downlinkId': '01d6', 'uplinkId': 'd008', 'tmst': 1491806309, 'items': [{'phyPayload': 'YJEAAAIgBgBzEDtG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:13.793656349,TX_ACK,TOKEN:01d6,Gateway:0001000000000001
Timestamp:17:38:13.915074348, PUSH_DATA,TOKEN:e64c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACkztFi', 'ulID': 'e64c', 'tmst': 1490352122, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e64c', 'time': '17:38:13.915074348', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:15.680206537, PUSH_DATA,TOKEN:8bf5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAANKgL8', 'ulID': '8bf5', 'tmst': 1492115502, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8bf5', 'time': '17:38:15.680206537', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:16.005209207, PUSH_DATA,TOKEN:5079,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACv0ziX', 'ulID': '5079', 'tmst': 1492443071, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5079', 'time': '17:38:16.005209207', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:17.210146903, PUSH_DATA,TOKEN:5ceb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1xHsc', 'ulID': '5ceb', 'tmst': 1493653697, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ceb', 'time': '17:38:17.210146903', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
