spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_100800_percentage_75_log_N_ED_400
Timestamp:01:13:22.506248474,TX_ACK,TOKEN:3343,Gateway:0001000000000001
Timestamp:01:13:28.186397314, PUSH_DATA,TOKEN:bf44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA74LwY', 'ulID': 'bf44', 'tmst': 742475169, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf44', 'time': '01:13:28.186397314', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:30.211358547, PUSH_DATA,TOKEN:0d86,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABx1pue', 'ulID': '0d86', 'tmst': 744493836, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d86', 'time': '01:13:30.211358547', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:31.346483469, PUSH_DATA,TOKEN:2462,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD99yzr', 'ulID': '2462', 'tmst': 745626677, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2462', 'time': '01:13:31.346483469', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:33.211595773, PUSH_DATA,TOKEN:8aa0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADFzJqB', 'ulID': '8aa0', 'tmst': 747496580, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8aa0', 'time': '01:13:33.211595773', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:33.866647481, PUSH_DATA,TOKEN:f978,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcJWQm', 'ulID': 'f978', 'tmst': 748148725, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f978', 'time': '01:13:33.866647481', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:34.151600837, PUSH_DATA,TOKEN:820a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACrMeMx', 'ulID': '820a', 'tmst': 748440798, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '820a', 'time': '01:13:34.151600837', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:34.283660411,PULL_RESP,TOKEN:3344, Downlink:{'downlinkId': '3344', 'uplinkId': 'f978', 'tmst': 750148725, 'items': [{'phyPayload': 'YI8BAAIgAwCFYdXd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:13:34.288242578,TX_ACK,TOKEN:3344,Gateway:0001000000000001
Timestamp:01:13:38.546641588, PUSH_DATA,TOKEN:2a7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7dQiv', 'ulID': '2a7c', 'tmst': 752826881, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a7c', 'time': '01:13:38.546641588', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:39.401654958, PUSH_DATA,TOKEN:2a49,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACY8Pfl', 'ulID': '2a49', 'tmst': 753684324, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a49', 'time': '01:13:39.401654958', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:42.576587677, PUSH_DATA,TOKEN:844d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ9b3i', 'ulID': '844d', 'tmst': 756856338, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '844d', 'time': '01:13:42.576587677', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:43.671709060, PUSH_DATA,TOKEN:a575,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACif4Qa', 'ulID': 'a575', 'tmst': 757958853, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a575', 'time': '01:13:43.671709060', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:46.306572675, PUSH_DATA,TOKEN:b90d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4EqIf', 'ulID': 'b90d', 'tmst': 760594872, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b90d', 'time': '01:13:46.306572675', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:46.341422796, PUSH_DATA,TOKEN:6da0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/+z6u', 'ulID': '6da0', 'tmst': 760625220, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6da0', 'time': '01:13:46.341422796', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:46.730914354,PULL_RESP,TOKEN:3345, Downlink:{'downlinkId': '3345', 'uplinkId': 'b90d', 'tmst': 762594872, 'items': [{'phyPayload': 'YIEBAAIgAQC8xOWM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:13:46.735553264,TX_ACK,TOKEN:3345,Gateway:0001000000000001
Timestamp:01:13:51.576423406, PUSH_DATA,TOKEN:ddcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABR+7J6', 'ulID': 'ddcf', 'tmst': 765862926, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddcf', 'time': '01:13:51.576423406', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:51.931345462, PUSH_DATA,TOKEN:d29c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPgAIo', 'ulID': 'd29c', 'tmst': 766214256, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd29c', 'time': '01:13:51.931345462', 'rssi': -82, 'snr': 35.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:52.351986646,PULL_RESP,TOKEN:3346, Downlink:{'downlinkId': '3346', 'uplinkId': 'd29c', 'tmst': 767214256, 'items': [{'phyPayload': 'YGwBAAIgAAA8xmLd', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:13:52.356598138,TX_ACK,TOKEN:3346,Gateway:0001000000000001
Timestamp:01:13:53.856212854, PUSH_DATA,TOKEN:13e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJlKfx', 'ulID': '13e0', 'tmst': 768139008, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13e0', 'time': '01:13:53.856212854', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:54.091164112, PUSH_DATA,TOKEN:2338,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABEbjsx', 'ulID': '2338', 'tmst': 768373210, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2338', 'time': '01:13:54.091164112', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:55.246040821, PUSH_DATA,TOKEN:42ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3aIK3', 'ulID': '42ad', 'tmst': 769533347, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42ad', 'time': '01:13:55.246040821', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:56.285787582, PUSH_DATA,TOKEN:255a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmMWLq', 'ulID': '255a', 'tmst': 770574945, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '255a', 'time': '01:13:56.285787582', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:13:56.771238803,PULL_RESP,TOKEN:3347, Downlink:{'downlinkId': '3347', 'uplinkId': '255a', 'tmst': 771574945, 'items': [{'phyPayload': 'YAIAAAIgAQDc7pHs', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:13:56.775845050,TX_ACK,TOKEN:3347,Gateway:0001000000000001
Timestamp:01:14:01.580748558, PUSH_DATA,TOKEN:316f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/WQzu', 'ulID': '316f', 'tmst': 775867006, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '316f', 'time': '01:14:01.580748558', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:01.875721216, PUSH_DATA,TOKEN:1a5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2UBT4', 'ulID': '1a5b', 'tmst': 776161356, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a5b', 'time': '01:14:01.875721216', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:02.020569324, PUSH_DATA,TOKEN:b99f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlhL5I', 'ulID': 'b99f', 'tmst': 776309710, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b99f', 'time': '01:14:02.020569324', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:02.026175022,PULL_RESP,TOKEN:3348, Downlink:{'downlinkId': '3348', 'uplinkId': '316f', 'tmst': 777867006, 'items': [{'phyPayload': 'YIcBAAIgAQC5aKmi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:02.030755519,TX_ACK,TOKEN:3348,Gateway:0001000000000001
Timestamp:01:14:02.535647153, PUSH_DATA,TOKEN:a95e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACR09Yu', 'ulID': 'a95e', 'tmst': 776817136, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a95e', 'time': '01:14:02.535647153', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:03.000471353, PUSH_DATA,TOKEN:1477,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvF+iC', 'ulID': '1477', 'tmst': 777282916, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1477', 'time': '01:14:03.000471353', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:07.175411224, PUSH_DATA,TOKEN:78ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0OhmU', 'ulID': '78ce', 'tmst': 781458610, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78ce', 'time': '01:14:07.175411224', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:09.310389280, PUSH_DATA,TOKEN:6e61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5dQav', 'ulID': '6e61', 'tmst': 783593151, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e61', 'time': '01:14:09.310389280', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:12.505246877, PUSH_DATA,TOKEN:b441,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADkAV7H', 'ulID': 'b441', 'tmst': 786788746, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b441', 'time': '01:14:12.505246877', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:15.850226402, PUSH_DATA,TOKEN:fec7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1/njs', 'ulID': 'fec7', 'tmst': 790139038, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fec7', 'time': '01:14:15.850226402', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:16.345770597,PULL_RESP,TOKEN:3349, Downlink:{'downlinkId': '3349', 'uplinkId': 'fec7', 'tmst': 792139038, 'items': [{'phyPayload': 'YH0BAAIgAQBAeoy3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:16.350389003,TX_ACK,TOKEN:3349,Gateway:0001000000000001
Timestamp:01:14:19.295205354, PUSH_DATA,TOKEN:ff63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADYM/RO', 'ulID': 'ff63', 'tmst': 793579984, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff63', 'time': '01:14:19.295205354', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:20.240207195, PUSH_DATA,TOKEN:ced7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACkqvlx', 'ulID': 'ced7', 'tmst': 794520803, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ced7', 'time': '01:14:20.240207195', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:20.815085411, PUSH_DATA,TOKEN:9ff3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1GQBD', 'ulID': '9ff3', 'tmst': 795103249, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ff3', 'time': '01:14:20.815085411', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:21.370315551, PUSH_DATA,TOKEN:31e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgFjd/', 'ulID': '31e4', 'tmst': 795653083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31e4', 'time': '01:14:21.370315551', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:21.645438194, PUSH_DATA,TOKEN:9162,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADFRAIe', 'ulID': '9162', 'tmst': 795931085, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9162', 'time': '01:14:21.645438194', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:22.570378303, PUSH_DATA,TOKEN:54ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHl/s2', 'ulID': '54ac', 'tmst': 796854589, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54ac', 'time': '01:14:22.570378303', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:22.975368499, PUSH_DATA,TOKEN:be0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkKDKe', 'ulID': 'be0d', 'tmst': 797256074, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be0d', 'time': '01:14:22.975368499', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:26.065199613, PUSH_DATA,TOKEN:6b5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACv/Z4h', 'ulID': '6b5f', 'tmst': 800348542, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b5f', 'time': '01:14:26.065199613', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:26.490847110,PULL_RESP,TOKEN:334a, Downlink:{'downlinkId': '334a', 'uplinkId': '6b5f', 'tmst': 801348542, 'items': [{'phyPayload': 'YDQBAAIgAQD2S9u7', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:26.495467662,TX_ACK,TOKEN:334a,Gateway:0001000000000001
Timestamp:01:14:31.050285577, PUSH_DATA,TOKEN:2d62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADmrQh9', 'ulID': '2d62', 'tmst': 805330639, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d62', 'time': '01:14:31.050285577', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:31.508383750,PULL_RESP,TOKEN:334b, Downlink:{'downlinkId': '334b', 'uplinkId': '2d62', 'tmst': 807330639, 'items': [{'phyPayload': 'YC4AAAIgAgBEdbXZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:31.512977838,TX_ACK,TOKEN:334b,Gateway:0001000000000001
Timestamp:01:14:38.685320854, PUSH_DATA,TOKEN:c89c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADbRmWj', 'ulID': 'c89c', 'tmst': 812972780, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c89c', 'time': '01:14:38.685320854', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:39.720362186, PUSH_DATA,TOKEN:ddc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7o8iS', 'ulID': 'ddc1', 'tmst': 814006738, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddc1', 'time': '01:14:39.720362186', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
