spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_72576000_percentage_75_log_N_ED_400
Timestamp:02:34:07.376495838, PUSH_DATA,TOKEN:d2e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2tRZ7', 'ulID': 'd2e3', 'tmst': 2982973926, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2e3', 'time': '02:34:07.376495838', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:07.803949356,PULL_RESP,TOKEN:07bf, Downlink:{'downlinkId': '07bf', 'uplinkId': 'd2e3', 'tmst': 2984973926, 'items': [{'phyPayload': 'YAMAAAIgAQBjak3K', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:34:07.808658123,TX_ACK,TOKEN:07bf,Gateway:0001000000000001
Timestamp:02:34:08.191704034, PUSH_DATA,TOKEN:0c3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACbNtmN', 'ulID': '0c3a', 'tmst': 2983785900, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c3a', 'time': '02:34:08.191704034', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:09.036561727, PUSH_DATA,TOKEN:6af4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZj2ou', 'ulID': '6af4', 'tmst': 2984633074, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6af4', 'time': '02:34:09.036561727', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:13.366362094, PUSH_DATA,TOKEN:d386,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2dByd', 'ulID': 'd386', 'tmst': 2988958710, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd386', 'time': '02:34:13.366362094', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:13.701254129, PUSH_DATA,TOKEN:f877,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACuofVa', 'ulID': 'f877', 'tmst': 2989295721, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f877', 'time': '02:34:13.701254129', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:15.626170396, PUSH_DATA,TOKEN:7c09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACR09Yu', 'ulID': '7c09', 'tmst': 2991222695, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c09', 'time': '02:34:15.626170396', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:16.771137714, PUSH_DATA,TOKEN:35c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADxcogG', 'ulID': '35c4', 'tmst': 2992367545, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35c4', 'time': '02:34:16.771137714', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:17.716198205, PUSH_DATA,TOKEN:974d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA27Qso', 'ulID': '974d', 'tmst': 2993308751, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '974d', 'time': '02:34:17.716198205', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:18.201190471, PUSH_DATA,TOKEN:27d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7dQiv', 'ulID': '27d3', 'tmst': 2993795037, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27d3', 'time': '02:34:18.201190471', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:19.676214933, PUSH_DATA,TOKEN:6393,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAU6hsw', 'ulID': '6393', 'tmst': 2995269507, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6393', 'time': '02:34:19.676214933', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:20.154252290,PULL_RESP,TOKEN:07c0, Downlink:{'downlinkId': '07c0', 'uplinkId': '6393', 'tmst': 2997269507, 'items': [{'phyPayload': 'YKAAAAIgAACsxWyu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:34:20.158841371,TX_ACK,TOKEN:07c0,Gateway:0001000000000001
Timestamp:02:34:20.361212730, PUSH_DATA,TOKEN:63e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACIPyov', 'ulID': '63e8', 'tmst': 2995949657, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63e8', 'time': '02:34:20.361212730', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:25.416321277, PUSH_DATA,TOKEN:69a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAU7uX+', 'ulID': '69a0', 'tmst': 3001012739, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69a0', 'time': '02:34:25.416321277', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:27.451372623, PUSH_DATA,TOKEN:413b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+2GQF', 'ulID': '413b', 'tmst': 3003047713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '413b', 'time': '02:34:27.451372623', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:27.536440372, PUSH_DATA,TOKEN:834d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABWRnN+', 'ulID': '834d', 'tmst': 3003126600, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '834d', 'time': '02:34:27.536440372', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:29.971553564, PUSH_DATA,TOKEN:75ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8IU0h', 'ulID': '75ed', 'tmst': 3005559936, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75ed', 'time': '02:34:29.971553564', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:32.026566982, PUSH_DATA,TOKEN:415a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACaxpAV', 'ulID': '415a', 'tmst': 3007615898, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '415a', 'time': '02:34:32.026566982', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:32.511526107,PULL_RESP,TOKEN:07c1, Downlink:{'downlinkId': '07c1', 'uplinkId': '415a', 'tmst': 3009615898, 'items': [{'phyPayload': 'YAgAAAIgAQABzbI7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:34:32.516306400,TX_ACK,TOKEN:07c1,Gateway:0001000000000001
Timestamp:02:34:41.076565742, PUSH_DATA,TOKEN:6aa2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACNh5v4', 'ulID': '6aa2', 'tmst': 3016664952, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6aa2', 'time': '02:34:41.076565742', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:42.161501646, PUSH_DATA,TOKEN:d8e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADKh7Kq', 'ulID': 'd8e6', 'tmst': 3017753605, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8e6', 'time': '02:34:42.161501646', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:42.236504316, PUSH_DATA,TOKEN:ab0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABx6OrK', 'ulID': 'ab0e', 'tmst': 3017831188, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab0e', 'time': '02:34:42.236504316', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:42.701375484, PUSH_DATA,TOKEN:5bd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJlKfx', 'ulID': '5bd1', 'tmst': 3018295719, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bd1', 'time': '02:34:42.701375484', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:44.876443862, PUSH_DATA,TOKEN:16be,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+JtXW', 'ulID': '16be', 'tmst': 3020464482, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16be', 'time': '02:34:44.876443862', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:46.501515865, PUSH_DATA,TOKEN:6479,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABX9MNw', 'ulID': '6479', 'tmst': 3022098703, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6479', 'time': '02:34:46.501515865', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:46.736384630, PUSH_DATA,TOKEN:a60f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfKOYV', 'ulID': 'a60f', 'tmst': 3022325535, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a60f', 'time': '02:34:46.736384630', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:46.942948102,PULL_RESP,TOKEN:07c2, Downlink:{'downlinkId': '07c2', 'uplinkId': '6479', 'tmst': 3024098703, 'items': [{'phyPayload': 'YHYAAAIgAADH1mXR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:34:46.947533607,TX_ACK,TOKEN:07c2,Gateway:0001000000000001
Timestamp:02:34:47.021327495, PUSH_DATA,TOKEN:9d10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACWjDwq', 'ulID': '9d10', 'tmst': 3022610743, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d10', 'time': '02:34:47.021327495', 'rssi': -73, 'snr': 44.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:52.926234245, PUSH_DATA,TOKEN:afde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6j51g', 'ulID': 'afde', 'tmst': 3028520160, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afde', 'time': '02:34:52.926234245', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:54.081189393, PUSH_DATA,TOKEN:2cc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABR+7J6', 'ulID': '2cc1', 'tmst': 3029674751, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cc1', 'time': '02:34:54.081189393', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:54.416131973, PUSH_DATA,TOKEN:1f6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABEbjsx', 'ulID': '1f6d', 'tmst': 3030009121, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f6d', 'time': '02:34:54.416131973', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:55.981139421, PUSH_DATA,TOKEN:1bad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACCPIGS', 'ulID': '1bad', 'tmst': 3031576786, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bad', 'time': '02:34:55.981139421', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:57.646133661, PUSH_DATA,TOKEN:52c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwq/BE', 'ulID': '52c5', 'tmst': 3033235452, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52c5', 'time': '02:34:57.646133661', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:58.861359834, PUSH_DATA,TOKEN:0fbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAClIxEe', 'ulID': '0fbc', 'tmst': 3034457609, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fbc', 'time': '02:34:58.861359834', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:34:59.303319454,PULL_RESP,TOKEN:07c3, Downlink:{'downlinkId': '07c3', 'uplinkId': '0fbc', 'tmst': 3036457609, 'items': [{'phyPayload': 'YFEAAAIgAgCM3mTk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:34:59.307938098,TX_ACK,TOKEN:07c3,Gateway:0001000000000001
Timestamp:02:35:00.606503963, PUSH_DATA,TOKEN:67e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADolBNa', 'ulID': '67e7', 'tmst': 3036202273, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67e7', 'time': '02:35:00.606503963', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:00.651413917, PUSH_DATA,TOKEN:a312,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADHGCng', 'ulID': 'a312', 'tmst': 3036241564, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a312', 'time': '02:35:00.651413917', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:06.156450986, PUSH_DATA,TOKEN:5550,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/y1Ao', 'ulID': '5550', 'tmst': 3041746630, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5550', 'time': '02:35:06.156450986', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:07.221569299, PUSH_DATA,TOKEN:1f6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADYM/RO', 'ulID': '1f6b', 'tmst': 3042816957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f6b', 'time': '02:35:07.221569299', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:08.126566886, PUSH_DATA,TOKEN:0f83,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADAScou', 'ulID': '0f83', 'tmst': 3043718742, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f83', 'time': '02:35:08.126566886', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:08.971708774, PUSH_DATA,TOKEN:e4b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGM09q', 'ulID': 'e4b5', 'tmst': 3044566934, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4b5', 'time': '02:35:08.971708774', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:10.101742982, PUSH_DATA,TOKEN:c541,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADSniUq', 'ulID': 'c541', 'tmst': 3045696467, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c541', 'time': '02:35:10.101742982', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:12.286661148, PUSH_DATA,TOKEN:6011,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADYEt0W', 'ulID': '6011', 'tmst': 3047881079, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6011', 'time': '02:35:12.286661148', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:12.761154413,PULL_RESP,TOKEN:07c4, Downlink:{'downlinkId': '07c4', 'uplinkId': '6011', 'tmst': 3049881079, 'items': [{'phyPayload': 'YLQAAAIgAQAQmhh1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:35:12.765770435,TX_ACK,TOKEN:07c4,Gateway:0001000000000001
Timestamp:02:35:14.181794166, PUSH_DATA,TOKEN:738c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2qmnI', 'ulID': '738c', 'tmst': 3049776661, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '738c', 'time': '02:35:14.181794166', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:15.746725797, PUSH_DATA,TOKEN:f9ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACINzHI', 'ulID': 'f9ed', 'tmst': 3051341878, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9ed', 'time': '02:35:15.746725797', 'rssi': -92, 'snr': 25.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
