spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_72576000_percentage_25_log_N_ED_400
Timestamp:18:18:36.706395864,PULL_RESP,TOKEN:0f43, Downlink:{'downlinkId': '0f43', 'uplinkId': '9581', 'tmst': 3318645032, 'items': [{'phyPayload': 'YPgAAAIgAAD7pKe9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:36.711009740,TX_ACK,TOKEN:0f43,Gateway:0001000000000001
Timestamp:18:18:43.034891605, PUSH_DATA,TOKEN:394b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcgX6m', 'ulID': '394b', 'tmst': 3323395737, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '394b', 'time': '18:18:43.034891605', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:44.109865427, PUSH_DATA,TOKEN:e9a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACaRo2j', 'ulID': 'e9a1', 'tmst': 3324478165, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9a1', 'time': '18:18:44.109865427', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:46.325046062, PUSH_DATA,TOKEN:cfa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAheYoG', 'ulID': 'cfa6', 'tmst': 3326686952, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfa6', 'time': '18:18:46.325046062', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:46.600119113, PUSH_DATA,TOKEN:1a03,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADoYBy5', 'ulID': '1a03', 'tmst': 3326968264, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a03', 'time': '18:18:46.600119113', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:46.795043706, PUSH_DATA,TOKEN:ad0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACEPrS7', 'ulID': 'ad0f', 'tmst': 3327162544, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad0f', 'time': '18:18:46.795043706', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:48.180107355, PUSH_DATA,TOKEN:740b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKd73R', 'ulID': '740b', 'tmst': 3328541740, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '740b', 'time': '18:18:48.180107355', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:49.995317697, PUSH_DATA,TOKEN:bd12,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWh+Ez', 'ulID': 'bd12', 'tmst': 3330363471, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd12', 'time': '18:18:49.995317697', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:52.640301227, PUSH_DATA,TOKEN:1f76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADlvJmA', 'ulID': '1f76', 'tmst': 3333001175, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f76', 'time': '18:18:52.640301227', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:53.070280790,PULL_RESP,TOKEN:0f44, Downlink:{'downlinkId': '0f44', 'uplinkId': '1f76', 'tmst': 3335001175, 'items': [{'phyPayload': 'YAUAAAIgAAD6ZCki', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:53.074985265,TX_ACK,TOKEN:0f44,Gateway:0001000000000001
Timestamp:18:18:57.470262289, PUSH_DATA,TOKEN:d564,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/E5u1', 'ulID': 'd564', 'tmst': 3337838382, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd564', 'time': '18:18:57.470262289', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:59.215223312, PUSH_DATA,TOKEN:0091,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABmLj+4', 'ulID': '0091', 'tmst': 3339574355, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0091', 'time': '18:18:59.215223312', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:59.640271902, PUSH_DATA,TOKEN:304d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiq6Ut', 'ulID': '304d', 'tmst': 3340004553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '304d', 'time': '18:18:59.640271902', 'rssi': -73, 'snr': 44.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:01.065410614, PUSH_DATA,TOKEN:89c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADABYTg', 'ulID': '89c5', 'tmst': 3341429705, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89c5', 'time': '18:19:01.065410614', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:02.570536375, PUSH_DATA,TOKEN:4d07,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAG4XYp', 'ulID': '4d07', 'tmst': 3342929429, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d07', 'time': '18:19:02.570536375', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:04.245575666, PUSH_DATA,TOKEN:1436,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADCqg8S', 'ulID': '1436', 'tmst': 3344612161, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1436', 'time': '18:19:04.245575666', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:04.711396455,PULL_RESP,TOKEN:0f45, Downlink:{'downlinkId': '0f45', 'uplinkId': '1436', 'tmst': 3346612161, 'items': [{'phyPayload': 'YEcBAAIgAAA2+PLL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:19:04.716134548,TX_ACK,TOKEN:0f45,Gateway:0001000000000001
Timestamp:18:19:06.240610361, PUSH_DATA,TOKEN:a8e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAycxeB', 'ulID': 'a8e3', 'tmst': 3346601561, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8e3', 'time': '18:19:06.240610361', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:09.175818920, PUSH_DATA,TOKEN:dcc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+wdKZ', 'ulID': 'dcc2', 'tmst': 3349536362, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcc2', 'time': '18:19:09.175818920', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:10.050987720, PUSH_DATA,TOKEN:e68a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKVzYL', 'ulID': 'e68a', 'tmst': 3350412873, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e68a', 'time': '18:19:10.050987720', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:10.266008615, PUSH_DATA,TOKEN:d15a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADN56Ax', 'ulID': 'd15a', 'tmst': 3350625256, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd15a', 'time': '18:19:10.266008615', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:13.470838546, PUSH_DATA,TOKEN:6c79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmiuuM', 'ulID': '6c79', 'tmst': 3353832994, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c79', 'time': '18:19:13.470838546', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:15.185756206, PUSH_DATA,TOKEN:788c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABth24O', 'ulID': '788c', 'tmst': 3355554265, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '788c', 'time': '18:19:15.185756206', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:16.480841398, PUSH_DATA,TOKEN:efe6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABzgFFv', 'ulID': 'efe6', 'tmst': 3356846256, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efe6', 'time': '18:19:16.480841398', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.155722856, PUSH_DATA,TOKEN:a1c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsO6vx', 'ulID': 'a1c5', 'tmst': 3357521076, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1c5', 'time': '18:19:17.155722856', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.250698328, PUSH_DATA,TOKEN:4aa1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADM+FYb', 'ulID': '4aa1', 'tmst': 3357613539, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4aa1', 'time': '18:19:17.250698328', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.295690774, PUSH_DATA,TOKEN:567a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAij4Qm', 'ulID': '567a', 'tmst': 3357657842, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '567a', 'time': '18:19:17.295690774', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.664794206,PULL_RESP,TOKEN:0f46, Downlink:{'downlinkId': '0f46', 'uplinkId': '4aa1', 'tmst': 3358613539, 'items': [{'phyPayload': 'YAcBAAIgAABeSkec', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:19:17.669510126,TX_ACK,TOKEN:0f46,Gateway:0001000000000001
Timestamp:18:19:21.510704517, PUSH_DATA,TOKEN:eedf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2+X2M', 'ulID': 'eedf', 'tmst': 3361871421, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eedf', 'time': '18:19:21.510704517', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.983789205,PULL_RESP,TOKEN:0f47, Downlink:{'downlinkId': '0f47', 'uplinkId': 'eedf', 'tmst': 3363871421, 'items': [{'phyPayload': 'YI4BAAIgAACTioIU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:19:21.988429069,TX_ACK,TOKEN:0f47,Gateway:0001000000000001
Timestamp:18:19:23.145706176, PUSH_DATA,TOKEN:40bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1oYfz', 'ulID': '40bc', 'tmst': 3363509817, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40bc', 'time': '18:19:23.145706176', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:23.320647716, PUSH_DATA,TOKEN:a78d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABtjIn1', 'ulID': 'a78d', 'tmst': 3363688398, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a78d', 'time': '18:19:23.320647716', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:25.685564279, PUSH_DATA,TOKEN:c36b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABiIqBx', 'ulID': 'c36b', 'tmst': 3366052186, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c36b', 'time': '18:19:25.685564279', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:26.195542097, PUSH_DATA,TOKEN:2d85,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABlL/yE', 'ulID': '2d85', 'tmst': 3366557545, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d85', 'time': '18:19:26.195542097', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:27.110575675, PUSH_DATA,TOKEN:29fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABT9fkW', 'ulID': '29fe', 'tmst': 3367476676, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29fe', 'time': '18:19:27.110575675', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:30.995640039, PUSH_DATA,TOKEN:e0bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACrEbuN', 'ulID': 'e0bf', 'tmst': 3371360877, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0bf', 'time': '18:19:30.995640039', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.480865478, PUSH_DATA,TOKEN:3804,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/CqvY', 'ulID': '3804', 'tmst': 3376843574, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3804', 'time': '18:19:36.480865478', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.480865478, PUSH_DATA,TOKEN:3804,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbWeEs', 'ulID': '3804', 'tmst': 3376845174, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3804', 'time': '18:19:36.480865478', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:36.943805217,PULL_RESP,TOKEN:0f48, Downlink:{'downlinkId': '0f48', 'uplinkId': '3804', 'tmst': 3378843574, 'items': [{'phyPayload': 'YCwAAAIgAAA4sE+3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:19:36.948406934,TX_ACK,TOKEN:0f48,Gateway:0001000000000001
Timestamp:18:19:40.125924825, PUSH_DATA,TOKEN:d828,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADiJUqK', 'ulID': 'd828', 'tmst': 3380490553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd828', 'time': '18:19:40.125924825', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:42.510792016, PUSH_DATA,TOKEN:ea79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3WHe0', 'ulID': 'ea79', 'tmst': 3382876842, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea79', 'time': '18:19:42.510792016', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.455815076, PUSH_DATA,TOKEN:1b43,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAASTDQK', 'ulID': '1b43', 'tmst': 3385819546, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b43', 'time': '18:19:45.455815076', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:45.640829086, PUSH_DATA,TOKEN:af09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDDmTj', 'ulID': 'af09', 'tmst': 3386008315, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af09', 'time': '18:19:45.640829086', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.705823421, PUSH_DATA,TOKEN:22ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3kkAZ', 'ulID': '22ef', 'tmst': 3390067787, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22ef', 'time': '18:19:49.705823421', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.821026086, PUSH_DATA,TOKEN:c6c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2uNsC', 'ulID': 'c6c9', 'tmst': 3390188216, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6c9', 'time': '18:19:49.821026086', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:50.297370433,PULL_RESP,TOKEN:0f49, Downlink:{'downlinkId': '0f49', 'uplinkId': 'c6c9', 'tmst': 3392188216, 'items': [{'phyPayload': 'YCMAAAIgAgD43iP/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:19:50.302028179,TX_ACK,TOKEN:0f49,Gateway:0001000000000001
