spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_806400_percentage_25_log_N_ED_400
Timestamp:13:24:00.877558708, PUSH_DATA,TOKEN:e91a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACFgPGh', 'ulID': 'e91a', 'tmst': 2320460540, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e91a', 'time': '13:24:00.877558708', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:00.882754325, PUSH_DATA,TOKEN:aab2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACFgPGh', 'ulID': 'aab2', 'tmst': 2320460288, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aab2', 'time': '13:24:00.882754325', 'rssi': -88, 'snr': 28.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:01.206947803,PULL_RESP,TOKEN:01bf, Downlink:{'downlinkId': '01bf', 'uplinkId': '41b5', 'tmst': 2321328358, 'items': [{'phyPayload': 'YDQBAAIgBgDVBgkH', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:24:01.211554050,TX_ACK,TOKEN:01bf,Gateway:0001000000000003
Timestamp:13:24:02.817635536, PUSH_DATA,TOKEN:33bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAD3J9k', 'ulID': '33bc', 'tmst': 2322397246, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '33bc', 'time': '13:24:02.817635536', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:02.822588682, PUSH_DATA,TOKEN:16cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAD3J9k', 'ulID': '16cf', 'tmst': 2322397364, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16cf', 'time': '13:24:02.822588682', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:04.122628211, PUSH_DATA,TOKEN:ff42,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABoSzxs', 'ulID': 'ff42', 'tmst': 2323702999, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ff42', 'time': '13:24:04.122628211', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:04.124940633, PUSH_DATA,TOKEN:fdeb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABoSzxs', 'ulID': 'fdeb', 'tmst': 2323703131, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fdeb', 'time': '13:24:04.124940633', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:04.623316049,PULL_RESP,TOKEN:01c0, Downlink:{'downlinkId': '01c0', 'uplinkId': 'ff42', 'tmst': 2325702999, 'items': [{'phyPayload': 'YHYBAAIgCQBtNZsU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:24:04.627905607,TX_ACK,TOKEN:01c0,Gateway:0001000000000003
Timestamp:13:24:05.444943189, PUSH_DATA,TOKEN:5a2f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWS1X6', 'ulID': '5a2f', 'tmst': 2325027512, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5a2f', 'time': '13:24:05.444943189', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:05.450142383, PUSH_DATA,TOKEN:007f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWS1X6', 'ulID': '007f', 'tmst': 2325027577, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '007f', 'time': '13:24:05.450142383', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:05.881893157, PUSH_DATA,TOKEN:83e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVBSju', 'ulID': '83e5', 'tmst': 2325463989, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '83e5', 'time': '13:24:05.881893157', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:06.331964731,PULL_RESP,TOKEN:02ae, Downlink:{'downlinkId': '02ae', 'uplinkId': '83e5', 'tmst': 2327463989, 'items': [{'phyPayload': 'YH4BAAIgAAA53teZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:24:06.336574792,TX_ACK,TOKEN:02ae,Gateway:0001000000000002
Timestamp:13:24:07.689984083, PUSH_DATA,TOKEN:abb7,Gateway:0001000000000004, Uplink:{'phyPayload': 'QNAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA6SiOc', 'ulID': 'abb7', 'tmst': 2327270151, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'abb7', 'time': '13:24:07.689984083', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:09.547463417, PUSH_DATA,TOKEN:6c5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+eIt6', 'ulID': '6c5a', 'tmst': 2329123913, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c5a', 'time': '13:24:09.547463417', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:10.244958877, PUSH_DATA,TOKEN:8555,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADpg7nb', 'ulID': '8555', 'tmst': 2329826732, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8555', 'time': '13:24:10.244958877', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:10.247421979, PUSH_DATA,TOKEN:7430,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADpg7nb', 'ulID': '7430', 'tmst': 2329826592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7430', 'time': '13:24:10.247421979', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:10.254762172, PUSH_DATA,TOKEN:07fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADpg7nb', 'ulID': '07fc', 'tmst': 2329826415, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07fc', 'time': '13:24:10.254762172', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:11.202268838, PUSH_DATA,TOKEN:6c94,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyVcIQ', 'ulID': '6c94', 'tmst': 2330785473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6c94', 'time': '13:24:11.202268838', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:11.204804182, PUSH_DATA,TOKEN:9f9f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyVcIQ', 'ulID': '9f9f', 'tmst': 2330785567, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f9f', 'time': '13:24:11.204804182', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:11.657506704,PULL_RESP,TOKEN:00b9, Downlink:{'downlinkId': '00b9', 'uplinkId': '6c94', 'tmst': 2331785473, 'items': [{'phyPayload': 'YGkBAAIgBwBGTq0z', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:24:11.662153244,TX_ACK,TOKEN:00b9,Gateway:0001000000000004
Timestamp:13:24:12.060262441, PUSH_DATA,TOKEN:6e4f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6Eg2H', 'ulID': '6e4f', 'tmst': 2331641155, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6e4f', 'time': '13:24:12.060262441', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:12.206950426, PUSH_DATA,TOKEN:f76b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7bhMP', 'ulID': 'f76b', 'tmst': 2331788305, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f76b', 'time': '13:24:12.206950426', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:12.212494611, PUSH_DATA,TOKEN:3b51,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7bhMP', 'ulID': '3b51', 'tmst': 2331788124, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3b51', 'time': '13:24:12.212494611', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:12.562546968,PULL_RESP,TOKEN:00ba, Downlink:{'downlinkId': '00ba', 'uplinkId': '6e4f', 'tmst': 2333641155, 'items': [{'phyPayload': 'YAcAAAIgCgAwZ4D1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:24:12.567145109,TX_ACK,TOKEN:00ba,Gateway:0001000000000004
Timestamp:13:24:13.051752090, PUSH_DATA,TOKEN:d11e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QNUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACsv11L', 'ulID': 'd11e', 'tmst': 2332626491, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd11e', 'time': '13:24:13.051752090', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:14.002602815, PUSH_DATA,TOKEN:219e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHrvFb', 'ulID': '219e', 'tmst': 2333583267, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '219e', 'time': '13:24:14.002602815', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:14.297538995, PUSH_DATA,TOKEN:cecc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMP+Ci', 'ulID': 'cecc', 'tmst': 2333872605, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cecc', 'time': '13:24:14.297538995', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:14.509567499, PUSH_DATA,TOKEN:5516,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACvV80+', 'ulID': '5516', 'tmst': 2334085652, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5516', 'time': '13:24:14.509567499', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:15.187380313, PUSH_DATA,TOKEN:b9c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcdLhh', 'ulID': 'b9c1', 'tmst': 2334768669, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b9c1', 'time': '13:24:15.187380313', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:15.194343090, PUSH_DATA,TOKEN:713e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcdLhh', 'ulID': '713e', 'tmst': 2334768583, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '713e', 'time': '13:24:15.194343090', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:16.112476587, PUSH_DATA,TOKEN:16e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACMERlN', 'ulID': '16e5', 'tmst': 2335687052, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16e5', 'time': '13:24:16.112476587', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:16.583670377,PULL_RESP,TOKEN:0575, Downlink:{'downlinkId': '0575', 'uplinkId': '16e5', 'tmst': 2336687052, 'items': [{'phyPayload': 'YIEAAAIgAAAR1f0T', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:24:16.588251113,TX_ACK,TOKEN:0575,Gateway:0001000000000001
Timestamp:13:24:16.686741113, PUSH_DATA,TOKEN:6e1e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOviee', 'ulID': '6e1e', 'tmst': 2336262190, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6e1e', 'time': '13:24:16.686741113', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:17.497338533, PUSH_DATA,TOKEN:e1da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+GLmh', 'ulID': 'e1da', 'tmst': 2337079221, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1da', 'time': '13:24:17.497338533', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:17.502923965, PUSH_DATA,TOKEN:b280,Gateway:0001000000000004, Uplink:{'phyPayload': 'QI0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+GLmh', 'ulID': 'b280', 'tmst': 2337079306, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b280', 'time': '13:24:17.502923965', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:17.687678337, PUSH_DATA,TOKEN:7902,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABoQ44q', 'ulID': '7902', 'tmst': 2337271429, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7902', 'time': '13:24:17.687678337', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:17.690309286, PUSH_DATA,TOKEN:36e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABoQ44q', 'ulID': '36e7', 'tmst': 2337271487, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '36e7', 'time': '13:24:17.690309286', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:17.692975521, PUSH_DATA,TOKEN:522d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABoQ44q', 'ulID': '522d', 'tmst': 2337271342, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '522d', 'time': '13:24:17.692975521', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:17.752345085, PUSH_DATA,TOKEN:538d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5p80M', 'ulID': '538d', 'tmst': 2337336442, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '538d', 'time': '13:24:17.752345085', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:17.754828929, PUSH_DATA,TOKEN:7fee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5p80M', 'ulID': '7fee', 'tmst': 2337336611, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fee', 'time': '13:24:17.754828929', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:18.639728069, PUSH_DATA,TOKEN:eeda,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+f9I5', 'ulID': 'eeda', 'tmst': 2338221871, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eeda', 'time': '13:24:18.639728069', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:19.097472429,PULL_RESP,TOKEN:01c1, Downlink:{'downlinkId': '01c1', 'uplinkId': 'eeda', 'tmst': 2340221871, 'items': [{'phyPayload': 'YGEBAAIgBgBLkpS3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:24:19.102074623,TX_ACK,TOKEN:01c1,Gateway:0001000000000003
Timestamp:13:24:19.920690774, PUSH_DATA,TOKEN:b643,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5hVFS', 'ulID': 'b643', 'tmst': 2339501340, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b643', 'time': '13:24:19.920690774', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:19.926065206, PUSH_DATA,TOKEN:f06f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5hVFS', 'ulID': 'f06f', 'tmst': 2339501159, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f06f', 'time': '13:24:19.926065206', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:20.237918853, PUSH_DATA,TOKEN:0461,Gateway:0001000000000004, Uplink:{'phyPayload': 'QNUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADemPku', 'ulID': '0461', 'tmst': 2339820272, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0461', 'time': '13:24:20.237918853', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:24:21.295396804, PUSH_DATA,TOKEN:a970,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACxVbdH', 'ulID': 'a970', 'tmst': 2340874279, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a970', 'time': '13:24:21.295396804', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
