spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_2400_percentage_50_log_N_ED_400
Timestamp:13:56:03.001979112, PUSH_DATA,TOKEN:f042,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADJkJwk', 'ulID': 'f042', 'tmst': 2546301973, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f042', 'time': '13:56:03.001979112', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:03.165106058,PULL_RESP,TOKEN:00e9, Downlink:{'downlinkId': '00e9', 'uplinkId': '0c79', 'tmst': 2547995302, 'items': [{'phyPayload': 'YGQBAAIgAABzimOa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:03.169722557,TX_ACK,TOKEN:00e9,Gateway:0001000000000002
Timestamp:13:56:06.501420497, PUSH_DATA,TOKEN:b14f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABFFN/j', 'ulID': 'b14f', 'tmst': 2549804651, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b14f', 'time': '13:56:06.501420497', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:06.980838537,PULL_RESP,TOKEN:077c, Downlink:{'downlinkId': '077c', 'uplinkId': 'b14f', 'tmst': 2550804651, 'items': [{'phyPayload': 'YMoAAAIgAQDoog+O', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:06.985548019,TX_ACK,TOKEN:077c,Gateway:0001000000000001
Timestamp:13:56:08.087030410, PUSH_DATA,TOKEN:3acd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3JQy8', 'ulID': '3acd', 'tmst': 2551392689, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3acd', 'time': '13:56:08.087030410', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:09.011918544, PUSH_DATA,TOKEN:b73f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQJrkF', 'ulID': 'b73f', 'tmst': 2552315050, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b73f', 'time': '13:56:09.011918544', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:09.706908464, PUSH_DATA,TOKEN:c867,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3L+p6', 'ulID': 'c867', 'tmst': 2553009643, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c867', 'time': '13:56:09.706908464', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:10.341833829, PUSH_DATA,TOKEN:4100,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAARFY/J', 'ulID': '4100', 'tmst': 2553640944, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4100', 'time': '13:56:10.341833829', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:11.656664133, PUSH_DATA,TOKEN:9573,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADQM7Rr', 'ulID': '9573', 'tmst': 2554958360, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9573', 'time': '13:56:11.656664133', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:12.102819919,PULL_RESP,TOKEN:077d, Downlink:{'downlinkId': '077d', 'uplinkId': '9573', 'tmst': 2556958360, 'items': [{'phyPayload': 'YBUAAAIgAwBIbo4V', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:12.107441663,TX_ACK,TOKEN:077d,Gateway:0001000000000001
Timestamp:13:56:12.141745567, PUSH_DATA,TOKEN:8e9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADut5dG', 'ulID': '8e9a', 'tmst': 2555445606, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e9a', 'time': '13:56:12.141745567', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:12.146845340, PUSH_DATA,TOKEN:cb48,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADut5dG', 'ulID': 'cb48', 'tmst': 2555445712, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cb48', 'time': '13:56:12.146845340', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:12.616620540, PUSH_DATA,TOKEN:64f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgN39t', 'ulID': '64f1', 'tmst': 2555919885, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64f1', 'time': '13:56:12.616620540', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:12.821725130, PUSH_DATA,TOKEN:b39f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGdzwX', 'ulID': 'b39f', 'tmst': 2556129890, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b39f', 'time': '13:56:12.821725130', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:12.941472291, PUSH_DATA,TOKEN:c45b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACdiij2', 'ulID': 'c45b', 'tmst': 2556242058, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c45b', 'time': '13:56:12.941472291', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:14.706555128, PUSH_DATA,TOKEN:dfd0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtPzNi', 'ulID': 'dfd0', 'tmst': 2558007418, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dfd0', 'time': '13:56:14.706555128', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:15.122008323,PULL_RESP,TOKEN:00ea, Downlink:{'downlinkId': '00ea', 'uplinkId': 'dfd0', 'tmst': 2560007418, 'items': [{'phyPayload': 'YCMBAAIgBQDHUXFF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:15.126639842,TX_ACK,TOKEN:00ea,Gateway:0001000000000002
Timestamp:13:56:16.526449441, PUSH_DATA,TOKEN:d5cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhPTOi', 'ulID': 'd5cf', 'tmst': 2559826230, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5cf', 'time': '13:56:16.526449441', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:17.266191720, PUSH_DATA,TOKEN:0e58,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD33wX4', 'ulID': '0e58', 'tmst': 2560566417, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e58', 'time': '13:56:17.266191720', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:18.011183738, PUSH_DATA,TOKEN:2ec5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADb9tfI', 'ulID': '2ec5', 'tmst': 2561315480, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ec5', 'time': '13:56:18.011183738', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:19.291390895, PUSH_DATA,TOKEN:2cd9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGhash', 'ulID': '2cd9', 'tmst': 2562594949, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2cd9', 'time': '13:56:19.291390895', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:19.743038654,PULL_RESP,TOKEN:00eb, Downlink:{'downlinkId': '00eb', 'uplinkId': '2cd9', 'tmst': 2563594949, 'items': [{'phyPayload': 'YCAAAAIgAwBelozL', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:19.747635126,TX_ACK,TOKEN:00eb,Gateway:0001000000000002
Timestamp:13:56:19.956367969, PUSH_DATA,TOKEN:f605,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACpr7pt', 'ulID': 'f605', 'tmst': 2563260996, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f605', 'time': '13:56:19.956367969', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:20.046213388, PUSH_DATA,TOKEN:668b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChOIZB', 'ulID': '668b', 'tmst': 2563353772, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '668b', 'time': '13:56:20.046213388', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:20.051390409, PUSH_DATA,TOKEN:79f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChOIZB', 'ulID': '79f4', 'tmst': 2563353898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '79f4', 'time': '13:56:20.051390409', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:21.596319198, PUSH_DATA,TOKEN:2544,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9HHQ/', 'ulID': '2544', 'tmst': 2564895312, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2544', 'time': '13:56:21.596319198', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:22.681202888, PUSH_DATA,TOKEN:35ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACGuxx5', 'ulID': '35ef', 'tmst': 2565981998, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35ef', 'time': '13:56:22.681202888', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:23.326207876, PUSH_DATA,TOKEN:29f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAn18tQ', 'ulID': '29f9', 'tmst': 2566626469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29f9', 'time': '13:56:23.326207876', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:25.161150932, PUSH_DATA,TOKEN:4b08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADJ3z0K', 'ulID': '4b08', 'tmst': 2568462878, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b08', 'time': '13:56:25.161150932', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:25.166367769, PUSH_DATA,TOKEN:ca20,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDABAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADJ3z0K', 'ulID': 'ca20', 'tmst': 2568462935, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca20', 'time': '13:56:25.166367769', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:25.572878122,PULL_RESP,TOKEN:077e, Downlink:{'downlinkId': '077e', 'uplinkId': '4b08', 'tmst': 2570462878, 'items': [{'phyPayload': 'YDABAAIgAAASYhCD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:25.577463388,TX_ACK,TOKEN:077e,Gateway:0001000000000001
Timestamp:13:56:28.655961751, PUSH_DATA,TOKEN:d7dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACi6i4m', 'ulID': 'd7dd', 'tmst': 2571962144, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7dd', 'time': '13:56:28.655961751', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:28.951285123, PUSH_DATA,TOKEN:a6f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKYB9A', 'ulID': 'a6f6', 'tmst': 2572257213, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a6f6', 'time': '13:56:28.951285123', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:28.976354122, PUSH_DATA,TOKEN:3eb4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7YK+5', 'ulID': '3eb4', 'tmst': 2572278519, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3eb4', 'time': '13:56:28.976354122', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:32.991333961, PUSH_DATA,TOKEN:62a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADbCN7J', 'ulID': '62a6', 'tmst': 2576298753, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '62a6', 'time': '13:56:32.991333961', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:36.316387891, PUSH_DATA,TOKEN:bf58,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBq6Lw', 'ulID': 'bf58', 'tmst': 2579622014, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf58', 'time': '13:56:36.316387891', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:36.321626901, PUSH_DATA,TOKEN:ac25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBq6Lw', 'ulID': 'ac25', 'tmst': 2579621939, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac25', 'time': '13:56:36.321626901', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:36.336478948, PUSH_DATA,TOKEN:e325,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABL86ED', 'ulID': 'e325', 'tmst': 2579636640, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e325', 'time': '13:56:36.336478948', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:36.821657419,PULL_RESP,TOKEN:00ec, Downlink:{'downlinkId': '00ec', 'uplinkId': 'bf58', 'tmst': 2581622014, 'items': [{'phyPayload': 'YMIAAAIgAwC/BQ6u', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:36.826375007,TX_ACK,TOKEN:00ec,Gateway:0001000000000002
Timestamp:13:56:38.611387491, PUSH_DATA,TOKEN:1a09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZthB5', 'ulID': '1a09', 'tmst': 2581910785, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a09', 'time': '13:56:38.611387491', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:39.027520418,PULL_RESP,TOKEN:077f, Downlink:{'downlinkId': '077f', 'uplinkId': '1a09', 'tmst': 2583910785, 'items': [{'phyPayload': 'YBoAAAIgAgBT9Eup', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:56:39.032155990,TX_ACK,TOKEN:077f,Gateway:0001000000000001
Timestamp:13:56:40.361454963, PUSH_DATA,TOKEN:6956,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACp+xSz', 'ulID': '6956', 'tmst': 2583661952, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6956', 'time': '13:56:40.361454963', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:41.716421842, PUSH_DATA,TOKEN:46bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUV4iI', 'ulID': '46bc', 'tmst': 2585019705, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '46bc', 'time': '13:56:41.716421842', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:42.832158565, PUSH_DATA,TOKEN:c462,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABPE8hZ', 'ulID': 'c462', 'tmst': 2586132271, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c462', 'time': '13:56:42.832158565', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:45.666351318, PUSH_DATA,TOKEN:b19b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpotuc', 'ulID': 'b19b', 'tmst': 2588970556, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b19b', 'time': '13:56:45.666351318', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:56:45.671516656, PUSH_DATA,TOKEN:3f57,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpotuc', 'ulID': '3f57', 'tmst': 2588970230, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f57', 'time': '13:56:45.671516656', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
