spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_806400_percentage_100_log_N_ED_400
Timestamp:01:22:59.482102155, PUSH_DATA,TOKEN:7841,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAovSoC', 'ulID': '7841', 'tmst': 2509387610, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7841', 'time': '01:22:59.482102155', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:00.387060642, PUSH_DATA,TOKEN:870f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACUhUF/', 'ulID': '870f', 'tmst': 2510288910, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '870f', 'time': '01:23:00.387060642', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:00.856966257, PUSH_DATA,TOKEN:dd38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8fXTx', 'ulID': 'dd38', 'tmst': 2510763783, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd38', 'time': '01:23:00.856966257', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:00.862077236, PUSH_DATA,TOKEN:9b38,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8fXTx', 'ulID': '9b38', 'tmst': 2510763849, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9b38', 'time': '01:23:00.862077236', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:00.863332509,PULL_RESP,TOKEN:03f9, Downlink:{'downlinkId': '03f9', 'uplinkId': '870f', 'tmst': 2512288910, 'items': [{'phyPayload': 'YF4BAAIgAQBmWtHf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:23:00.869516611,TX_ACK,TOKEN:03f9,Gateway:0001000000000002
Timestamp:01:23:01.277451038,PULL_RESP,TOKEN:14c5, Downlink:{'downlinkId': '14c5', 'uplinkId': 'dd38', 'tmst': 2511763783, 'items': [{'phyPayload': 'YGAAAAIgBQDQiwE5', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:23:01.282025098,TX_ACK,TOKEN:14c5,Gateway:0001000000000001
Timestamp:01:23:01.972043514, PUSH_DATA,TOKEN:010c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Hnip', 'ulID': '010c', 'tmst': 2511879262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '010c', 'time': '01:23:01.972043514', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:01.977055788, PUSH_DATA,TOKEN:0b78,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Hnip', 'ulID': '0b78', 'tmst': 2511879209, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0b78', 'time': '01:23:01.977055788', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:01.982361078, PUSH_DATA,TOKEN:ba3b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Hnip', 'ulID': 'ba3b', 'tmst': 2511879118, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ba3b', 'time': '01:23:01.982361078', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:02.907275438, PUSH_DATA,TOKEN:9697,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACCUoIK', 'ulID': '9697', 'tmst': 2512817972, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9697', 'time': '01:23:02.907275438', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:02.912456989, PUSH_DATA,TOKEN:341f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACCUoIK', 'ulID': '341f', 'tmst': 2512818040, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '341f', 'time': '01:23:02.912456989', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:03.782268047, PUSH_DATA,TOKEN:2c00,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADvfaqd', 'ulID': '2c00', 'tmst': 2513683274, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c00', 'time': '01:23:03.782268047', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:05.207313060, PUSH_DATA,TOKEN:fcce,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8AkFU', 'ulID': 'fcce', 'tmst': 2515113297, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fcce', 'time': '01:23:05.207313060', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:07.511788606, PUSH_DATA,TOKEN:bb29,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADTqxFj', 'ulID': 'bb29', 'tmst': 2517413309, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bb29', 'time': '01:23:07.511788606', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:07.514545440, PUSH_DATA,TOKEN:2caf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADTqxFj', 'ulID': '2caf', 'tmst': 2517413224, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2caf', 'time': '01:23:07.514545440', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:08.012984275,PULL_RESP,TOKEN:02ba, Downlink:{'downlinkId': '02ba', 'uplinkId': '2caf', 'tmst': 2519413224, 'items': [{'phyPayload': 'YFMAAAIgCQANMXYn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:23:08.017611503,TX_ACK,TOKEN:02ba,Gateway:0001000000000003
Timestamp:01:23:08.219405889, PUSH_DATA,TOKEN:d7b3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/1Ng8', 'ulID': 'd7b3', 'tmst': 2518123622, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd7b3', 'time': '01:23:08.219405889', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:08.714546680,PULL_RESP,TOKEN:011c, Downlink:{'downlinkId': '011c', 'uplinkId': 'd7b3', 'tmst': 2519123622, 'items': [{'phyPayload': 'YG0BAAIgBwAIpj4s', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:23:08.719140768,TX_ACK,TOKEN:011c,Gateway:0001000000000004
Timestamp:01:23:11.896108627, PUSH_DATA,TOKEN:1fbf,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAChWQGz', 'ulID': '1fbf', 'tmst': 2521807026, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1fbf', 'time': '01:23:11.896108627', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:12.327648878,PULL_RESP,TOKEN:011d, Downlink:{'downlinkId': '011d', 'uplinkId': '1fbf', 'tmst': 2523807026, 'items': [{'phyPayload': 'YFIBAAIgAACJ5929', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:23:12.332252740,TX_ACK,TOKEN:011d,Gateway:0001000000000004
Timestamp:01:23:12.890995025, PUSH_DATA,TOKEN:0853,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvko08', 'ulID': '0853', 'tmst': 2522800417, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0853', 'time': '01:23:12.890995025', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:12.893511772, PUSH_DATA,TOKEN:de34,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvko08', 'ulID': 'de34', 'tmst': 2522800102, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de34', 'time': '01:23:12.893511772', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:12.901367187, PUSH_DATA,TOKEN:531b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvko08', 'ulID': '531b', 'tmst': 2522800273, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '531b', 'time': '01:23:12.901367187', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:13.332750320,PULL_RESP,TOKEN:03fa, Downlink:{'downlinkId': '03fa', 'uplinkId': 'de34', 'tmst': 2524800102, 'items': [{'phyPayload': 'YBgBAAIgAwDfwSpF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:23:13.337325334,TX_ACK,TOKEN:03fa,Gateway:0001000000000002
Timestamp:01:23:13.896123170, PUSH_DATA,TOKEN:b14f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADRKcex', 'ulID': 'b14f', 'tmst': 2523802541, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b14f', 'time': '01:23:13.896123170', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:13.898749589, PUSH_DATA,TOKEN:e9e0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADRKcex', 'ulID': 'e9e0', 'tmst': 2523802590, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e9e0', 'time': '01:23:13.898749589', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:13.903710365, PUSH_DATA,TOKEN:719a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADRKcex', 'ulID': '719a', 'tmst': 2523802469, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '719a', 'time': '01:23:13.903710365', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:14.337860107,PULL_RESP,TOKEN:14c6, Downlink:{'downlinkId': '14c6', 'uplinkId': '719a', 'tmst': 2525802469, 'items': [{'phyPayload': 'YPYAAAIgAADuLJOb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:23:14.343531847,TX_ACK,TOKEN:14c6,Gateway:0001000000000001
Timestamp:01:23:14.591133594, PUSH_DATA,TOKEN:cb2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/CTq4', 'ulID': 'cb2d', 'tmst': 2524494261, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb2d', 'time': '01:23:14.591133594', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:16.383672237, PUSH_DATA,TOKEN:dc9b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAay6Bd', 'ulID': 'dc9b', 'tmst': 2526290945, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc9b', 'time': '01:23:16.383672237', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:16.848875999,PULL_RESP,TOKEN:02bb, Downlink:{'downlinkId': '02bb', 'uplinkId': 'dc9b', 'tmst': 2527290945, 'items': [{'phyPayload': 'YIIAAAIgBABKdIoI', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:23:16.853453874,TX_ACK,TOKEN:02bb,Gateway:0001000000000003
Timestamp:01:23:16.888333797, PUSH_DATA,TOKEN:5097,Gateway:0001000000000004, Uplink:{'phyPayload': 'gM0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABZEgMs', 'ulID': '5097', 'tmst': 2526797068, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5097', 'time': '01:23:16.888333797', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:16.890999317, PUSH_DATA,TOKEN:8459,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABZEgMs', 'ulID': '8459', 'tmst': 2526797141, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8459', 'time': '01:23:16.890999317', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:16.898624181, PUSH_DATA,TOKEN:f43d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABZEgMs', 'ulID': 'f43d', 'tmst': 2526797185, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f43d', 'time': '01:23:16.898624181', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:18.956000328, PUSH_DATA,TOKEN:ca03,Gateway:0001000000000004, Uplink:{'phyPayload': 'gA8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACudwY2', 'ulID': 'ca03', 'tmst': 2528863008, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ca03', 'time': '01:23:18.956000328', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:18.958151578, PUSH_DATA,TOKEN:574b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACudwY2', 'ulID': '574b', 'tmst': 2528863188, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '574b', 'time': '01:23:18.958151578', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:18.960945606, PUSH_DATA,TOKEN:6cd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACudwY2', 'ulID': '6cd2', 'tmst': 2528862790, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cd2', 'time': '01:23:18.960945606', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:21.081012725, PUSH_DATA,TOKEN:06aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABF9XYY', 'ulID': '06aa', 'tmst': 2530983181, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06aa', 'time': '01:23:21.081012725', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:24.188205480, PUSH_DATA,TOKEN:fa50,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACapqTg', 'ulID': 'fa50', 'tmst': 2534095170, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa50', 'time': '01:23:24.188205480', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:24.193350315, PUSH_DATA,TOKEN:986b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACapqTg', 'ulID': '986b', 'tmst': 2534095033, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '986b', 'time': '01:23:24.193350315', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:24.681287050,PULL_RESP,TOKEN:02bc, Downlink:{'downlinkId': '02bc', 'uplinkId': '986b', 'tmst': 2536095033, 'items': [{'phyPayload': 'YL4AAAIgBAC1wmNj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:23:24.686022281,TX_ACK,TOKEN:02bc,Gateway:0001000000000003
Timestamp:01:23:26.273133754, PUSH_DATA,TOKEN:98ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgPoMD', 'ulID': '98ae', 'tmst': 2536182648, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '98ae', 'time': '01:23:26.273133754', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:26.275937795, PUSH_DATA,TOKEN:5b74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgPoMD', 'ulID': '5b74', 'tmst': 2536182503, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b74', 'time': '01:23:26.275937795', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:26.280933618, PUSH_DATA,TOKEN:4a06,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgPoMD', 'ulID': '4a06', 'tmst': 2536182606, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4a06', 'time': '01:23:26.280933618', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:26.340880632, PUSH_DATA,TOKEN:0f9a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuQud0', 'ulID': '0f9a', 'tmst': 2536246348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f9a', 'time': '01:23:26.340880632', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:23:26.692146778,PULL_RESP,TOKEN:14c7, Downlink:{'downlinkId': '14c7', 'uplinkId': '5b74', 'tmst': 2538182503, 'items': [{'phyPayload': 'YHUAAAIgAwBOsy5C', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:23:26.696717977,TX_ACK,TOKEN:14c7,Gateway:0001000000000001
Timestamp:01:23:26.791889190,PULL_RESP,TOKEN:03fb, Downlink:{'downlinkId': '03fb', 'uplinkId': '0f9a', 'tmst': 2538246348, 'items': [{'phyPayload': 'YNsAAAIgAgCW+w9A', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
