spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_480_percentage_50_log_N_ED_400
Timestamp:21:45:01.533472299, PUSH_DATA,TOKEN:f82d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7PqK7', 'ulID': 'f82d', 'tmst': 119413912, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f82d', 'time': '21:45:01.533472299', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:03.508544206, PUSH_DATA,TOKEN:ce24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAChhYjO', 'ulID': 'ce24', 'tmst': 121390446, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce24', 'time': '21:45:03.508544206', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:04.012537956,PULL_RESP,TOKEN:1216, Downlink:{'downlinkId': '1216', 'uplinkId': 'ce24', 'tmst': 123390446, 'items': [{'phyPayload': 'YMMAAAIgAwCB/wLM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:45:04.017148971,TX_ACK,TOKEN:1216,Gateway:0001000000000001
Timestamp:21:45:04.753557205, PUSH_DATA,TOKEN:d4f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3ULUs', 'ulID': 'd4f7', 'tmst': 122634095, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4f7', 'time': '21:45:04.753557205', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:04.828541517, PUSH_DATA,TOKEN:dce3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA74LwY', 'ulID': 'dce3', 'tmst': 122708046, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dce3', 'time': '21:45:04.828541517', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:10.713407993, PUSH_DATA,TOKEN:e129,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABF9XYY', 'ulID': 'e129', 'tmst': 128591481, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e129', 'time': '21:45:10.713407993', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:20.858347177, PUSH_DATA,TOKEN:c9b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADDI1pS', 'ulID': 'c9b3', 'tmst': 138738932, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9b3', 'time': '21:45:20.858347177', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:20.863218784, PUSH_DATA,TOKEN:71c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADDI1pS', 'ulID': '71c8', 'tmst': 138739014, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '71c8', 'time': '21:45:20.863218784', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:21.338103532, PUSH_DATA,TOKEN:8c54,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpGNoG', 'ulID': '8c54', 'tmst': 139217380, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c54', 'time': '21:45:21.338103532', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:21.343214750, PUSH_DATA,TOKEN:4590,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpGNoG', 'ulID': '4590', 'tmst': 139217289, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4590', 'time': '21:45:21.343214750', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:21.782007932,PULL_RESP,TOKEN:1217, Downlink:{'downlinkId': '1217', 'uplinkId': '4590', 'tmst': 141217289, 'items': [{'phyPayload': 'YEwAAAIgBAAF13KQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:45:21.786592245,TX_ACK,TOKEN:1217,Gateway:0001000000000001
Timestamp:21:45:22.063200235, PUSH_DATA,TOKEN:59fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABjIYBW', 'ulID': '59fe', 'tmst': 139941690, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59fe', 'time': '21:45:22.063200235', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:22.068109035, PUSH_DATA,TOKEN:b0f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABjIYBW', 'ulID': 'b0f7', 'tmst': 139941762, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0f7', 'time': '21:45:22.068109035', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:23.498169183, PUSH_DATA,TOKEN:3ba8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcbsOv', 'ulID': '3ba8', 'tmst': 141371484, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ba8', 'time': '21:45:23.498169183', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:23.993936061,PULL_RESP,TOKEN:00d3, Downlink:{'downlinkId': '00d3', 'uplinkId': '3ba8', 'tmst': 142371484, 'items': [{'phyPayload': 'YBQAAAIgAQDwA1Jb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:45:23.998538494,TX_ACK,TOKEN:00d3,Gateway:0001000000000002
Timestamp:21:45:26.242978096, PUSH_DATA,TOKEN:427e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6w6ce', 'ulID': '427e', 'tmst': 144126133, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '427e', 'time': '21:45:26.242978096', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:26.245508909, PUSH_DATA,TOKEN:2b17,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6w6ce', 'ulID': '2b17', 'tmst': 144126205, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b17', 'time': '21:45:26.245508909', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:26.402654647, PUSH_DATA,TOKEN:7507,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDi6Vz', 'ulID': '7507', 'tmst': 144279944, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7507', 'time': '21:45:26.402654647', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:26.877158641, PUSH_DATA,TOKEN:58f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4SNHe', 'ulID': '58f7', 'tmst': 144759878, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58f7', 'time': '21:45:26.877158641', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:26.882250308, PUSH_DATA,TOKEN:8321,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4SNHe', 'ulID': '8321', 'tmst': 144759789, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8321', 'time': '21:45:26.882250308', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:30.171998977, PUSH_DATA,TOKEN:aaf4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADVw1+k', 'ulID': 'aaf4', 'tmst': 148050510, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aaf4', 'time': '21:45:30.171998977', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:30.627041578, PUSH_DATA,TOKEN:ea36,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5XcPs', 'ulID': 'ea36', 'tmst': 148504891, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea36', 'time': '21:45:30.627041578', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:31.614868879, PUSH_DATA,TOKEN:482f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCHjIo', 'ulID': '482f', 'tmst': 149492512, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '482f', 'time': '21:45:31.614868879', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:31.617371320, PUSH_DATA,TOKEN:c7a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCHjIo', 'ulID': 'c7a2', 'tmst': 149492702, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7a2', 'time': '21:45:31.617371320', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:31.725038290, PUSH_DATA,TOKEN:2d77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACqtJx+', 'ulID': '2d77', 'tmst': 149608044, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d77', 'time': '21:45:31.725038290', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:32.027414798,PULL_RESP,TOKEN:00d4, Downlink:{'downlinkId': '00d4', 'uplinkId': '482f', 'tmst': 150492512, 'items': [{'phyPayload': 'YIEBAAIgBQCEz2Kq', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:45:32.032045841,TX_ACK,TOKEN:00d4,Gateway:0001000000000002
Timestamp:21:45:36.789981603, PUSH_DATA,TOKEN:8789,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACMERlN', 'ulID': '8789', 'tmst': 154671721, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8789', 'time': '21:45:36.789981603', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:37.250882863,PULL_RESP,TOKEN:1218, Downlink:{'downlinkId': '1218', 'uplinkId': '8789', 'tmst': 156671721, 'items': [{'phyPayload': 'YIEAAAIgAAAR1f0T', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:45:37.255463123,TX_ACK,TOKEN:1218,Gateway:0001000000000001
Timestamp:21:45:38.922531843, PUSH_DATA,TOKEN:b0ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACChC+U', 'ulID': 'b0ca', 'tmst': 156805446, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0ca', 'time': '21:45:38.922531843', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:39.356989145,PULL_RESP,TOKEN:00d5, Downlink:{'downlinkId': '00d5', 'uplinkId': 'b0ca', 'tmst': 158805446, 'items': [{'phyPayload': 'YDMBAAIgAAAvmE3C', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:45:39.361717462,TX_ACK,TOKEN:00d5,Gateway:0001000000000002
Timestamp:21:45:40.477481603, PUSH_DATA,TOKEN:07db,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZCiuC', 'ulID': '07db', 'tmst': 158352194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07db', 'time': '21:45:40.477481603', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:40.752413749, PUSH_DATA,TOKEN:e17d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbyuEB', 'ulID': 'e17d', 'tmst': 158634746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e17d', 'time': '21:45:40.752413749', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:42.355024814, PUSH_DATA,TOKEN:e2db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABydrVV', 'ulID': 'e2db', 'tmst': 160232534, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2db', 'time': '21:45:42.355024814', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:42.749920845, PUSH_DATA,TOKEN:d413,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyWO27', 'ulID': 'd413', 'tmst': 160629496, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd413', 'time': '21:45:42.749920845', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:42.773578643,PULL_RESP,TOKEN:1219, Downlink:{'downlinkId': '1219', 'uplinkId': 'e2db', 'tmst': 161232534, 'items': [{'phyPayload': 'YIoAAAIgAwDpjKJi', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:45:42.778178453,TX_ACK,TOKEN:1219,Gateway:0001000000000001
Timestamp:21:45:43.387350559, PUSH_DATA,TOKEN:e42c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSd6JG', 'ulID': 'e42c', 'tmst': 161262344, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e42c', 'time': '21:45:43.387350559', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:45.674896240, PUSH_DATA,TOKEN:0a67,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7dPfv', 'ulID': '0a67', 'tmst': 163555820, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a67', 'time': '21:45:45.674896240', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:45.959962844, PUSH_DATA,TOKEN:4eb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADfCbN4', 'ulID': '4eb4', 'tmst': 163837610, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4eb4', 'time': '21:45:45.959962844', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:45.962360620, PUSH_DATA,TOKEN:5b38,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADfCbN4', 'ulID': '5b38', 'tmst': 163837419, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b38', 'time': '21:45:45.962360620', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:49.007233381, PUSH_DATA,TOKEN:4695,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOviee', 'ulID': '4695', 'tmst': 166882273, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4695', 'time': '21:45:49.007233381', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:50.502215623, PUSH_DATA,TOKEN:29df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfE1kw', 'ulID': '29df', 'tmst': 168381611, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29df', 'time': '21:45:50.502215623', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:50.517151355, PUSH_DATA,TOKEN:fe49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB899KL', 'ulID': 'fe49', 'tmst': 168398076, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe49', 'time': '21:45:50.517151355', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:50.519562005, PUSH_DATA,TOKEN:9d85,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB899KL', 'ulID': '9d85', 'tmst': 168398154, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d85', 'time': '21:45:50.519562005', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:50.864768981, PUSH_DATA,TOKEN:d24e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9PfZk', 'ulID': 'd24e', 'tmst': 168743390, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd24e', 'time': '21:45:50.864768981', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:50.867080450, PUSH_DATA,TOKEN:4fd9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9PfZk', 'ulID': '4fd9', 'tmst': 168743571, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4fd9', 'time': '21:45:50.867080450', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:45:51.008095979,PULL_RESP,TOKEN:121a, Downlink:{'downlinkId': '121a', 'uplinkId': '29df', 'tmst': 170381611, 'items': [{'phyPayload': 'YOsAAAIgBQAFrzEY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:45:51.012664079,TX_ACK,TOKEN:121a,Gateway:0001000000000001
Timestamp:21:45:51.014194488,PULL_RESP,TOKEN:00d6, Downlink:{'downlinkId': '00d6', 'uplinkId': '9d85', 'tmst': 170398154, 'items': [{'phyPayload': 'YC0BAAIgAgBYmpXG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:45:51.018790245,TX_ACK,TOKEN:00d6,Gateway:0001000000000002
